"[31 29 32 32 30 29 29 28 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 31 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29
 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 28 29 29 29 29 29 29 30 29 29 29 29 29 28 28 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28 28 29 29 28
 29 29 29 29 29 29 29 30 29 30 30 29 29 30 30 28 30 30 29 28 28 29 29 30
 29 29 29 30 29 28 28 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 28
 29 31 29 29 29 29 28 30]"
"[29 30 28 30 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 28 28 29 29 30
 28 27 28 29 30 30 29 29 30 29 28 29 29 29 28 28 29 30 30 29 29 30 29 29
 30 29 28 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30
 30 29 29 29 29 28 29 29 29 28 28 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 30 30 29 28 28 29 30 30 28 28 29 29 29 30 30 30
 30 29 29 29 29 29 29 29 28 29 30 28 28 29 30 30 27 28 29 30 31 30 29 28
 30 29 29 29 30 30 30 31 29 29 29 30 30 30 29 29 29 27 29 29 30 30 29 30
 30 29 29 30 27 27 33 26]"
"[29 30 21 21 16 15 14 14 14 14 13 12 13 14 14 13 14 13 11 10 10 11 12 13
 10 10 10 11 13 13 13 14 15 12 10 10 10  9  9  9  7  8  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  8  8  8  8  8  7  8  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9  8  7  7
  7  7  7  7  7  7  7  7  7  8  8  7  9 10 12 12 13 15 16 16 17 17 17 17
 17 16 16 16 16 16 16 16 17 14 12 12 15 19 18 15 16 19 23 27 30 29 27 25
 22 21 20 21 23 23 23 23 24 24 25 25 25 24 23 23 26 30 37 33 31 33 33 37
 50 62 79 89 91 88 79 31]"
"[30 32 21 21 17 17 17 15 17 17 16 16 17 18 18 17 15 14 13 11 11 12 13 14
 13 12 10 11 11 13 14 15 15 12 10  9  9  9  9 10 11 12 12  9  9 10 10  7
  7  7  8  8  8  7  6  5  4  4  5  5  5  5  5  5  4  5  5  6  5  4  3  3
  4  4  4  4  4  4  4  3  6  5  4  4  4  4  5  5  5  4  4  4  5  6  5  4
  4  4  3  3  3  3  3  4  5  5  4  5  5  6  5  5  5  5  6  6  6  6  5  4
  4  4  3  3  3  3  4  4  4  6  8  9 11 13 14 13 14 15 16 16 16 16 16 16
 17 17 16 16 16 16 15 16 17 14 11 12 18 22 21 17 18 20 24 28 30 28 25 22
 24 23 23 23 24 24 24 25 26 28 30 31 30 30 30 30 33 31 36 35 34 37 38 45
 68 83 95 91 87 84 83 28]"
"[28 28 20 21 20 23 22 19 20 20 20 21 23 24 24 22 18 17 16 15 15 15 15 16
 15 13 12 12 12 13 15 16 12 11 11 11 12 12 13 14 12 13 12 10 10 12 12 10
 10 10 10 10 10  9  8  7  5  5  5  5  5  5  5  5  5  5  5  5  4  4  3  3
  3  3  3  3  3  3  3  4  5  4  3  3  3  4  5  5  6  4  3  3  4  5  4  4
  5  4  5  5  5  4  4  4  6  5  5  5  5  5  5  5  5  4  4  4  3  3  2  2
  3  3  3  3  2  3  4  4  6  7  8  9 10 11 11 11 15 16 16 15 15 15 15 15
 17 16 16 16 16 15 15 16 15 16 16 17 19 22 23 22 21 22 25 27 29 28 26 24
 23 23 24 24 23 22 23 24 24 27 30 31 31 32 33 35 40 35 39 40 38 40 52 73
 90 95 96 90 90 81 81 30]"
"[32 28 26 22 21 24 26 23 22 22 23 23 23 24 23 22 19 18 18 17 17 16 16 16
 14 13 12 13 14 14 14 15 10 11 12 14 13 12 11 11 12 11 10 10 11 12 13 13
 13 11  9  8  9 10 11 11  8  8  8  7  7  6  6  6  7  6  6  5  4  4  3  3
  2  2  3  3  3  3  4  4  5  4  4  3  4  4  5  5  6  5  4  4  4  4  4  4
  5  4  5  5  5  4  4  4  5  5  4  5  5  5  5  4  7  7  6  5  4  4  4  3
  3  3  4  3  3  4  6  7 10 10 10 10 11 13 15 15 15 16 16 15 15 15 15 15
 15 15 15 15 15 15 15 16 15 16 17 19 21 24 24 22 17 18 21 23 25 25 25 25
 24 24 25 25 23 22 23 26 27 29 31 31 31 31 33 35 35 39 42 42 44 57 78 95
 91 88 81 78 88 87 82 28]"
"[30 26 38 32 29 29 30 26 26 26 26 25 24 24 23 22 22 22 22 22 21 20 19 19
 16 15 15 16 16 16 16 17 15 15 15 16 16 14 12 12 12 10  9 10 12 12 13 13
 13 11  8  8  9 11 11 11 10 10 10  9  9  9  8  8  9  8  7  6  6  5  5  4
  2  3  3  4  3  3  4  4  5  5  5  4  4  4  4  5  4  4  4  3  4  4  4  5
  4  4  4  4  4  4  3  4  5  4  4  4  5  5  5  4  5  5  5  4  3  3  3  3
  3  4  4  4  5  6  8  9  9  9 10 11 12 15 16 17 15 17 17 16 15 15 15 15
 14 13 13 14 15 15 15 16 17 16 16 19 23 26 23 19 19 20 22 23 23 23 23 23
 23 23 23 23 22 22 24 27 27 27 27 27 27 28 29 30 35 41 40 49 65 81 93 89
 85 84 82 78 81 84 81 28]"
"[30 31 58 53 46 38 33 24 24 25 25 25 24 25 25 25 25 25 25 24 24 23 22 21
 19 17 16 16 16 16 17 18 18 16 14 15 16 16 16 16 13 10  9 12 13 12 12 13
 13 11  9 10 11 12 11  9 10 10 10 10 10 10 10 10 11 10 10  9  8  7  7  6
  5  5  6  5  5  4  4  4  6  5  5  4  4  4  4  4  4  4  4  4  5  5  5  5
  5  4  4  5  5  5  6  6  6  5  5  5  5  5  5  5  6  5  5  5  5  5  5  5
  5  5  6  6  6  7  9 11  9 11 13 14 16 17 17 16 16 18 19 18 16 15 15 14
 13 12 13 14 14 15 15 16 17 19 20 21 23 24 23 21 15 18 21 22 23 23 23 24
 25 24 23 23 24 25 28 30 26 25 24 25 27 30 31 31 40 48 54 75 87 86 92 88
 89 79 81 84 85 87 82 30]"
"[29 29 72 72 65 68 61 55 39 41 39 31 26 29 32 29 28 30 31 26 26 23 24 24
 24 20 18 18 17 17 20 25 19 18 19 20 18 18 17 15 12 12 12 13 15 14 13 15
 17  8  9 14 11 10 12 11  9  9  9 10 10 10 10 11 11 11 10 10 10 10  9  7
