"[31 29 30 30 29 31 30 29 29 29 29 29 28 28 30 30 30 30 29 29 29 29 29 29
 30 29 28 29 30 29 29 29 30 29 29 29 29 29 29 30 28 29 29 28 28 29 29 29
 30 29 28 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 30 29 28 29 30
 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 30 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 30 30 30 30 29 29 29 29 29 29 28 28 30 30 29 28
 29 29 29 29 29 29 29 29 28 28 29 30 29 28 29 30 29 29 29 29 29 29 29 29
 30 30 29 28 30 30 29 30 29 29 29 29 29 29 29 29 29 30 28 28 29 29 29 30
 28 30 28 31 31 29 28 29]"
"[31 31 28 29 29 28 29 27 29 29 29 29 30 29 29 29 28 28 28 29 30 29 29 28
 28 28 28 29 29 29 29 29 29 28 28 29 29 29 29 29 29 30 30 29 29 29 29 28
 29 29 29 30 30 30 30 30 29 29 29 30 29 29 29 30 29 29 29 30 29 29 29 30
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30 29 29 29 30 30 30 30
 29 29 29 29 29 29 29 29 30 30 29 29 29 30 30 30 30 30 29 29 29 29 30 30
 29 29 29 29 30 30 30 30 28 28 28 29 29 30 30 31 29 30 30 29 29 30 30 31
 29 29 29 28 28 29 29 29 30 28 28 29 30 30 30 30 30 29 28 28 29 30 30 29
 28 29 28 28 29 29 27 28 28 29 29 29 29 29 29 29 28 31 31 29 29 29 29 30
 30 30 28 31 26 26 36 27]"
"[28 27 17 15 16 14 16 16 16 15 15 15 16 16 15 14 13 11 12 15 16 15 14 13
 11 11 12 12 13 13 13 13 10 10 10 11 12 11 10  9  9  9  9  8  8  8  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  8  8 10 12 13 15 17 18 18 16 17 18 19
 23 22 20 18 16 16 16 15 16 15 14 15 16 17 18 19 22 22 24 27 29 30 29 27
 24 25 24 24 26 25 24 24 30 30 30 29 28 29 30 31 31 32 32 31 31 29 28 31
 50 64 82 93 95 93 85 31]"
"[31 30 17 14 17 15 17 18 19 18 17 17 16 16 16 15 14 12 13 15 15 14 12 13
 11 11 11 11 11 12 12 12 10 11 12 12 13 13 11  9 10 11 11 11 11 10  9  7
  7  7  7  6  5  4  4  4  5  5  5  5  4  4  4  4  5  4  4  4  4  3  4  5
  5  5  5  5  5  5  6  6  8  8  7  6  6  6  5  5  4  4  5  5  5  6  6  6
  4  4  4  5  5  5  4  4  7  6  6  6  6  6  6  6  5  5  5  5  5  6  6  7
  5  5  6  6  5  5  5  5  8  8  8  9 11 14 16 17 15 17 18 18 18 17 17 17
 18 18 17 16 15 15 15 15 12 14 16 16 16 17 20 23 22 22 23 27 31 33 32 30
 25 27 26 26 28 27 26 27 32 32 31 29 28 29 31 32 34 34 33 34 32 28 34 45
 72 86 96 95 93 91 89 26]"
"[28 29 19 17 21 20 20 21 23 23 22 20 18 17 18 20 18 17 16 16 16 14 13 14
 15 14 13 12 13 14 14 12 13 14 15 15 15 15 14 12  9 10 12 13 13 13 11  9
 10  9  8  8  8  8  8  8  7  8  7  5  4  4  5  5  5  4  3  3  3  3  4  5
  5  5  4  4  4  5  6  6  8  7  6  5  5  5  4  4  4  5  6  6  5  5  5  6
  3  3  3  3  4  4  4  4  5  5  5  6  6  5  5  5  3  3  3  4  5  5  6  6
  4  5  5  5  5  5  5  5  8  7  8  9 11 14 16 17 16 16 16 16 17 18 16 14
 15 15 16 15 15 15 15 14 12 15 17 18 18 19 21 23 24 23 24 26 30 32 33 33
 30 31 30 28 29 27 26 27 30 32 32 32 31 31 31 31 33 35 35 33 32 38 55 73
 96 96 92 88 89 82 84 30]"
"[30 28 23 20 22 23 22 24 25 25 24 21 18 18 19 21 21 20 19 18 17 16 16 15
 17 17 16 14 14 15 15 13 12 13 14 13 13 14 13 12  9 11 12 14 16 16 15 13
 12 10  9  9 10 12 12 12 10 11  9  6  5  6  7  7  6  4  4  4  4  4  4  5
  5  5  4  4  4  5  5  6  7  6  5  5  5  5  4  4  5  5  6  6  5  4  5  6
  4  4  5  5  6  6  6  6  4  5  5  6  6  5  4  4  3  3  4  4  5  6  6  6
