"[32 30 30 29 29 29 28 31 29 29 29 30 30 29 30 30 30 30 29 29 29 29 28 28
 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30 30 29
 29 29 29 29 29 29 28 28 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 28 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 28 30 29 29 29 30 30 30 29 30 30 30 28 28 29 29 28
 30 29 28 29 30 29 29 29 29 30 29 28 28 29 29 28 30 30 28 27 29 29 28 29
 29 28 31 27 31 29 28 30]"
"[31 30 27 28 30 31 28 28 28 28 29 29 29 29 29 30 28 28 29 29 29 29 29 29
 28 29 29 28 29 29 29 29 28 29 29 29 29 28 28 28 29 30 30 30 29 29 29 30
 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 30 30 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 28 28 29 29 29 29 29 29 29 29 29 29 30 30 30
 29 30 29 29 29 29 29 29 29 29 29 28 29 29 29 29 28 29 29 29 29 30 30 30
 29 28 29 29 29 29 29 30 28 29 30 29 29 30 30 29 27 29 30 29 29 28 28 30
 29 28 30 27 29 30 32 27]"
"[29 28 15 12 11 11 10 10 11 10 10 10  9  8  8  8  8  9  9  9  9  9  8  8
  9  9  9  9 10 11 11 10 10  9  9  9  8  8  9  9  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8 10 10 10 11 12 12 12 12
 13 12 11 11 11 12 12 11 11 11 11 10 10 11 12 12 13 14 15 15 16 17 17 16
 15 15 16 17 16 16 16 18 18 18 18 17 18 20 20 19 18 19 21 23 25 25 24 23
 30 47 64 70 70 67 60 33]"
"[30 32 11 11  8  9 10 14 15 14 13 13 12 10  9  9  8  8  8  8  7  7  6  6
  8  8  7  7  8 10 10 10  9  8  6  6  6  7  8  8  8  9  9  7  6  5  5  6
  5  5  6  5  3  2  3  3  4  4  4  4  4  4  4  5  3  2  3  4  4  4  4  4
  3  4  4  4  3  2  2  3  3  3  3  3  3  2  3  2  5  4  4  4  4  4  3  3
  3  3  3  3  3  2  2  3  3  3  3  3  3  3  3  3  4  4  5  5  4  4  3  3
  4  5  6  6  5  4  5  5  3  4  6  7  8  9  9 10  9  9 10 11 11 12 12 12
 13 12 11 10 11 12 11 10 10 10 10 10 10 11 12 13 13 14 15 16 16 17 17 16
 16 17 18 18 16 15 16 18 20 20 19 17 19 21 22 21 18 19 22 24 26 28 30 31
 44 62 73 72 66 66 63 27]"
"[28 30 11 13 13 15 14 16 14 12 11 11 12 12 10  9 11 11 11 11 10  9  8  7
  9  9  9  8  8  9 10 10  8  7  7  7  8  8  8  8  8  8  7  7  7  7  7  7
  7  8  8  7  5  4  4  4  5  4  4  3  3  3  4  4  3  3  3  3  4  3  3  2
  2  3  3  3  2  2  2  3  3  3  3  2  3  3  3  3  5  4  4  4  4  4  5  4
  3  3  4  3  3  2  3  3  5  4  4  3  3  3  3  4  4  4  5  5  4  4  3  3
  3  4  5  5  5  4  4  4  3  5  7  8  8  8  9 11 10 10 11 12 12 13 13 14
 13 13 12 11 11 12 11 10 11 11 11 11 13 14 15 15 15 16 16 16 17 18 18 18
 18 18 19 18 17 16 16 17 17 18 18 18 19 21 22 21 22 23 26 26 23 30 43 51
 70 72 69 64 57 59 63 29]"
"[31 29 13 14 16 17 14 14 16 14 13 14 15 14 12 10 10 10 12 12 11 10  9  9
  9  9  9  8  7  8  8  7  6  6  7  8  9  9  7  6  7  6  5  6  7  8  8  8
  8  9 10  9  8  7  7  7  7  7  6  5  4  4  4  4  4  3  3  3  4  3  2  2
  2  2  2  2  2  2  2  2  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  5
  4  4  4  4  4  4  4  5  6  5  4  3  3  3  3  4  4  4  4  4  4  4  4  4
  4  5  5  4  4  3  4  4  7  9 10 10  9  9 10 12  9  9 10 10 11 11 11 12
 12 11 10  9 10 10 10  9 10  9  9 11 13 15 15 14 15 16 16 16 17 18 18 18
 19 19 18 18 18 17 17 17 16 18 21 22 23 24 23 22 23 22 25 27 30 42 60 70
 71 62 57 62 61 59 58 26]"
"[30 27 19 17 18 18 15 15 15 15 15 16 16 14 12 11 11 12 12 13 13 12 12 11
 11 11 10 10 11 11 10  9  8  8  8  9 10 10  9  7  7  6  6  6  7  8  8  8
  8  9  9  9  9  8  8  8  8  8  8  7  7  6  6  5  6  4  3  4  4  4  3  3
  3  3  2  2  3  4  3  3  3  3  3  3  3  3  4  4  4  4  3  3  3  3  3  3
  4  4  4  4  5  5  5  5  5  4  3  3  2  2  3  3  4  3  3  3  3  3  4  4
  5  5  4  4  4  4  5  5  7  8  9  9  8  8  9 10 10 10 10 10 10 11 11 11
 12 11 11 10 10 11 12 11 11 10 10 12 16 18 17 15 13 14 15 16 16 17 17 16
 19 17 17 18 19 18 18 18 18 21 23 23 23 24 24 23 26 25 33 44 53 66 77 78
 73 61 55 58 58 60 60 30]"
"[29 29 31 27 24 20 16 16 13 14 16 18 18 16 15 14 12 12 13 14 14 14 13 13
 12 11 11 11 13 15 14 12 11 10  8  8  8  9  9  9 10  9  8  8  8  8  8  8
  8  8  8  8  8  8  8  8  7  8  8  9  9  8  7  7  8  6  5  5  6  5  5  5
  5  4  4  4  5  5  4  3  4  4  3  3  3  4  4  4  5  5  4  4  3  3  2  2
  3  3  3  4  5  5  5  5  4  4  4  4  3  3  3  3  3  3  3  2  3  3  4  4
  4  4  3  3  4  5  5  6  8  8  8  9  9 10 11 11  9  9  9  9  9  9  9  9
 10 10  9  8  9 10 12 12 11 10 10 13 17 19 18 16 13 15 16 16 17 17 16 15
 18 16 15 17 19 20 19 18 20 22 22 20 19 21 23 23 22 26 42 59 68 75 77 71
 60 58 60 58 57 62 60 27]"
"[29 25 51 52 45 39 31 33 24 21 22 22 18 16 18 17 15 13 16 16 15 15 14 14
 13 13 14 16 17 16 15 14 14 11  9 11 12 10 10 11 10 11 11  9  9  9  9  8
  9  8  7  7  8  8  8  8  7  7  8  8  8  7  8  8  7  7  8  8  7  6  5  6
  5  5  5  5  6  6  5  4  5  4  4  4  4  4  4  4  5  4  3  2  2  3  3  4
  3  3  3  4  4  5  4  4  3  4  4  4  4  4  4  4  3  3  4  4  4  4  5  6
  5  4  3  4  6  7  6  5  8  9  9  9  9 10 11 11 11 12 13 12 10  8  8  9
 10 10  9  8  9 12 13 12 13 12 13 16 18 18 16 15 17 15 14 16 17 17 16 16
 16 17 18 18 19 19 18 16 17 18 19 17 18 21 24 25 25 38 59 73 73 69 67 64
 60 59 60 57 59 62 56 30]"
"[31 31 50 47 39 36 40 51 58 53 48 42 33 27 25 24 21 18 18 17 18 18 13 13
 14 12 12 13 15 17 17 17 12 12 11 11 11 12 11 11 11 11 11 11 10 10 10 10
 10  9  8  8  8  8  7  8  8  8  8  8  9  8  8  8  8  8  8  8  8  6  6  6
  6  5  5  6  6  6  6  5  4  4  4  4  5  5  4  4  5  4  4  4  4  4  5  5
  5  4  4  4  4  4  4  3  4  4  4  4  4  4  4  4  4  4  5  5  5  5  5  6
  4  4  5  6  8  8  6  5  8  9 10 10 10 11 12 13 11 12 13 12 10  9 10 10
 10 10  9  8  9 13 15 14 13 13 13 15 17 17 16 15 16 14 14 16 17 17 18 19
 19 18 19 20 20 19 17 16 18 18 18 16 16 20 27 33 40 60 74 73 65 58 60 66
 59 59 61 61 62 64 59 29]"
"[29 27 32 28 25 24 31 41 41 42 43 43 42 38 36 37 35 33 29 24 24 20 15 15
 14 15 17 18 18 17 14 12 16 15 14 12 13 15 14 11 13 12 13 13 13 11 10 11
 10  8  8 10 10  9  8  9  9  8  7  8  8  8  8  8  9  8  9  9  8  7  7  8
  8  8  8  8  7  7  8  8  6  6  6  6  6  6  5  4  4  4  4  4  4  4  4  4
  5  5  4  4  4  4  4  4  4  4  4  4  4  4  4  3  4  4  5  5  5  5  5  5
  5  6  6  7  8  8  7  7  9 10 11 11 11 11 13 13 12 13 13 12 11 10 10 11
  9 10 11 11 12 14 16 16 15 15 15 16 17 17 16 16 16 15 16 17 18 19 20 22
 20 19 19 22 22 19 17 17 17 17 18 20 22 26 36 46 68 75 72 66 67 63 60 64
 60 61 61 63 63 65 64 28]"
"[31 29 21 20 23 20 23 25 22 28 32 37 40 38 35 37 41 43 43 39 40 39 36 43
 39 32 23 15 15 16 18 17 13 14 15 15 15 15 15 14 13 12 12 15 16 14 13 14
 12 10 10 12 12 10  9 10  9  9  8  9  9  8  8  9  9  8  8  9  8  8  8  9
  9  9  9  8  8  7  8 10  8  8  7  7  7  7  7  6  5  5  5  4  4  3  4  4
  4  4  4  4  5  5  5  4  4  4  4  4  5  5  4  3  3  4  4  4  4  4  4  5
  7  7  6  6  7  7  8  9 10 11 11 11 12 12 12 11 11 12 13 12 11 10 10 10
  8 11 13 15 16 16 17 16 16 17 17 17 17 17 17 16 16 17 17 18 19 19 21 23
 20 18 19 23 24 21 20 20 23 20 22 29 36 43 54 65 70 69 66 68 70 63 57 61
 64 64 61 63 62 65 68 30]"
"[28 28 17 17 19 16 17 17 18 21 22 24 27 25 24 27 26 30 33 33 37 39 40 49
 40 36 34 36 40 40 32 23 17 20 23 25 20 15 13 14 16 14 13 15 16 14 14 14
 13 12 12 13 13 10  9 10 10 10 11 11 10  9 10 11 10  9  9  9  9  8  8  8
  8  9  8  7  6  6  7  8  8  8  7  6  7  7  7  7  7  7  7  6  5  5  5  6
  3  3  4  5  5  6  5  4  4  4  4  5  5  5  4  3  3  4  4  4  4  4  4  5
  7  6  6  6  6  7  8  9 10 10 10 11 12 13 11  9 10 11 11 11 10  9  8  8
  8 11 15 16 16 16 16 16 16 17 17 17 17 18 17 16 16 17 18 18 18 18 19 20
 20 18 19 23 24 22 22 23 25 21 24 34 46 57 67 75 68 63 63 65 64 61 61 62
 66 65 61 62 61 65 68 30]"
"[29 30 17 17 17 16 18 18 18 18 18 20 22 22 23 26 20 22 22 22 26 28 26 31
 25 28 33 40 44 44 41 39 32 31 33 37 37 29 22 18 18 16 15 16 17 17 17 19
 11 11 11 12 12 12 10 10  9 11 12 13 11 10 11 13 13 12 12 12 11 10  9  9
  8  8  8  7  6  5  7  8  7  6  5  5  5  7  8  8  8  8  7  7  6  6  7  8
  5  5  5  5  5  5  5  4  4  4  5  5  6  5  4  3  4  5  5  4  4  4  5  6
  5  5  5  6  6  6  7  8  8  8  9 10 11 12 11  8 10 10 10 10  9  8  8  8
 10 12 14 15 15 15 16 16 16 17 18 18 18 20 19 17 16 18 20 19 18 18 18 19
 20 19 20 22 22 21 21 24 24 27 35 47 59 66 70 71 66 61 59 59 59 63 65 60
 64 63 61 62 62 64 63 27]"
"[31 29 15 15 14 17 19 17 18 17 18 20 19 18 17 17 17 15 17 16 17 17 16 17
 15 18 24 28 26 24 27 32 32 30 31 38 43 43 37 31 40 39 37 31 24 17 14 11
 14 15 15 14 14 14 13 11  9 10 12 13 13 12 12 13 15 14 13 14 13 12 11 10
 10 10 10  9  7  7  8  8  8  7  6  6  6  7  8  8  7  8  8  7  6  6  7  9
  8  7  6  5  5  5  5  5  5  5  6  7  6  5  5  4  5  5  5  4  4  4  6  7
  4  4  4  5  5  6  7  7  8  8  8  9 10 10 10  9 10 10  9  9  8  9 10 10
 12 13 14 15 15 15 16 17 16 17 17 17 19 21 21 19 17 19 20 19 18 18 19 19
 21 22 22 22 21 21 24 26 22 33 47 57 62 63 61 57 53 58 61 60 59 59 58 56
 63 62 63 63 64 65 59 27]"
"[29 28 18 18 15 19 21 20 19 16 17 19 18 18 18 16 16 15 19 18 14 13 13 15
 17 15 17 21 21 19 21 25 22 25 27 29 31 34 35 34 35 40 45 44 39 34 30 29
 23 24 22 18 16 16 13 10 10 11 12 14 14 14 13 14 13 13 13 14 14 13 12 11
 11 11 11 10  9  8  9  9 10  9  8  8  8  8  8  8  7  8  9  8  7  6  7  8
  9  8  6  5  5  6  6  6  5  6  7  7  7  6  5  5  5  5  4  4  3  4  6  7
  6  4  3  3  4  6  7  8  8  9  9  8  8  8  9  9 10 10  9  8  8 10 11 12
 12 13 15 17 17 16 16 16 16 17 16 16 18 22 22 19 17 18 19 18 17 18 19 20
 23 25 25 24 23 25 28 31 37 51 65 69 68 66 64 61 62 64 59 55 59 57 55 60
 65 64 65 65 67 68 59 31]"
"[30 27 18 16 17 17 21 19 19 18 19 21 20 18 16 18 18 16 16 16 15 14 14 16
 16 16 17 18 17 16 17 18 20 20 21 23 23 23 23 23 23 32 39 39 38 39 40 39
 38 39 41 43 44 40 28 16 20 20 19 18 17 16 14 13 15 16 15 17 18 16 15 11
 14 13 13 10  9 11 10 12 11 10  8  7  8  8  8  7  5  6  7  6  6  7  7  6
  9  8  7  8  8  7  6  6  6  6  7  9  9  7  6  6  6  4  4  6  7  5  5  6
  5  4  4  4  4  6  7  8  8  8  8  7  7  8  9  9  9  9  9 10 10 11 11 12
 13 15 17 17 17 16 16 16 17 17 17 17 17 18 17 15 17 16 16 17 17 16 16 17
 23 22 23 22 23 30 39 50 60 63 67 68 66 63 61 61 62 61 57 56 59 60 57 56
 65 65 65 66 69 67 65 30]"
"[31 27 20 18 18 17 16 18 18 19 21 23 23 19 17 17 18 19 19 17 16 15 15 15
 16 15 15 17 17 16 16 17 17 17 18 17 17 17 16 15 20 22 22 19 18 22 27 30
 31 33 36 39 44 47 46 43 38 38 35 29 25 22 20 16 17 18 17 19 19 17 17 14
 11 12 13 12 11 12 11 11 12 11 10 11 11 10  9  9  9  9  9  8  7  7  7  6
  9  9  8  8  8  8  8  8  8  8  8  9  8  7  6  6  6  5  5  6  7  7  7  8
  5  4  4  4  5  5  7  7  7  6  6  5  6  7  8  7  8  8  9  9 11 12 12 12
 15 15 16 17 16 16 16 16 16 17 16 16 16 16 17 16 16 15 15 16 16 17 17 18
 22 23 25 20 22 36 48 54 62 62 61 61 60 59 60 62 59 58 58 61 64 63 59 59
 60 61 61 61 65 66 66 29]"
