"[29 29 31 30 29 28 28 30 29 28 28 29 30 30 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 30 29 29 29 29 29 28 29
 30 30 29 29 29 29 29 29 31 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 30 30 30 30 30 29 29 29 29 28 29 29 29 29 29 29 30
 29 29 29 29 28 28 28 29 28 29 30 29 29 29 29 29 29 29 30 29 30 29 30 30
 29 28 28 28 29 29 29 29 30 29 29 29 29 29 28 28 29 29 30 30 29 28 28 29
 28 29 30 30 29 29 30 29 29 30 30 29 29 29 28 28 29 29 28 29 29 29 29 29
 29 30 29 30 30 29 28 30]"
"[30 31 27 28 29 29 28 30 30 29 29 30 30 29 29 29 30 29 29 30 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 30 29 29 30 30 29 29 30
 29 29 29 30 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 30 29 29 28 29 29
 29 29 30 30 29 29 30 30 29 29 29 29 29 30 30 30 28 28 28 29 30 31 30 29
 30 30 30 29 29 29 29 29 29 28 28 28 29 30 31 31 30 28 28 29 30 30 30 30
 28 28 29 29 29 29 29 29 29 29 28 28 28 29 30 30 30 29 29 30 29 29 29 30
 32 29 28 28 26 31 34 27]"
"[30 27 15 11 10 10 10 11  9  8  8  8  8  8  8  9  9  8  8  9  9  9  8  8
  9  9  8  8  8  8  9  9  9  9  9  9 10 10  9  9  7  7  7  7  7  7  7  7
  8  8  8  7  8  7  7  7  7  7  7  7  8  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 11 10 10 12 15 15 14 11
 11 12 12 11 10 10 10 11 10 10 10 10 11 13 14 16 16 15 15 17 20 20 18 17
 15 15 15 16 16 16 16 16 16 16 15 15 16 19 21 21 21 19 20 23 24 24 24 25
 32 44 62 76 72 69 62 29]"
"[31 31 11 11 10 11  8 10 10  9  9  9 10 10 10 10 10  9 10 11 11  9  9  9
 10 10  9  9  9  9 10 10  8  7  7  8  9  9  9  8  9  8  7  7  6  5  5  5
  6  5  5  5  5  5  4  4  4  4  4  4  3  3  3  3  3  3  3  3  2  2  3  3
  2  2  2  2  2  2  3  3  4  4  3  3  3  4  3  4  5  4  4  3  2  2  3  3
  4  4  3  3  3  4  4  5  4  4  5  5  5  5  5  4  5  5  5  4  4  4  4  4
  2  3  4  4  4  4  4  5  6  5  5  6  7  8 10 10 11 10 10 12 14 15 13 11
  9 10 10 10 10  9  9 10  9 10 10 11 11 13 14 16 15 14 16 20 23 23 19 16
 16 17 18 17 17 16 16 16 16 16 16 17 19 21 23 23 20 21 23 25 25 25 28 33
 49 60 71 77 68 65 65 29]"
"[28 31 13 16 16 15 12 13 12 11 10 11 13 13 13 12 11 10 11 11 11  9  8  8
  8  8  8  7  7  7  7  7 10  9  8  9 11 11 11 10 10  9  8  8  7  7  6  7
  7  6  5  5  5  6  5  5  5  4  4  3  3  3  3  3  4  4  4  3  2  2  3  3
  3  3  2  2  2  2  3  3  3  3  3  3  3  3  3  3  4  4  3  3  2  3  3  3
  4  4  3  3  4  4  4  5  3  4  4  4  4  4  3  3  4  4  4  4  4  4  4  4
  2  3  4  4  4  4  4  4  4  4  6  7  8  7  9 11 13 12 12 13 14 14 13 12
 10 10 10 11 11 11 10  9 11 12 13 14 14 15 16 17 14 14 16 20 22 21 18 15
 17 19 21 20 17 16 16 17 15 16 17 19 21 23 23 22 19 22 25 23 22 26 37 48
 66 74 74 73 67 61 62 29]"
"[29 30 16 16 16 16 15 16 16 15 14 15 17 17 16 15 15 15 15 15 14 12 12 12
 10 10 10 10 11 10  9  9  9  8  8  8  9 10 10  9  9  8  8  8  8  8  8  8
  9  8  7  7  7  8  8  8  6  6  5  4  4  4  5  6  5  5  5  5  4  4  4  4
  4  4  3  3  3  3  3  3  4  4  3  3  3  4  4  4  3  3  3  3  3  4  4  4
  3  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  4  3  3  4  4  4  4  4
  3  4  4  4  4  4  4  4  4  5  7  9  9  8  9 11 13 12 12 12 11 11 11 11
