"[30 30 30 30 28 27 31 29 29 29 29 29 29 29 28 28 30 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28 29 29 29 29 29
 30 30 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 30 30 30 30 30 30 30 30
 30 30 29 29 30 30 29 29 29 30 30 30 29 28 29 29 29 30 30 29 28 29 29 29
 30 29 29 29 28 29 29 29 30 29 29 29 29 29 29 29 29 30 29 29 29 28 29 29
 29 29 30 30 30 29 29 29 30 29 29 29 29 29 29 29 30 28 30 28 31 28 27 30
 29 27 31 30 30 29 29 29]"
"[30 30 26 28 29 29 30 27 30 29 29 29 30 30 30 30 28 28 28 29 29 29 29 29
 29 29 29 29 28 29 29 29 30 29 28 29 29 29 28 28 28 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29
 29 29 29 29 29 30 29 29 30 30 30 30 30 30 30 29 29 29 29 29 30 30 30 30
 29 29 29 29 29 29 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 29 28 28 28 28 28 29 30 31 28 28 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 28 29 30 30 30 30
 30 30 29 29 29 29 29 29 28 28 28 29 30 30 31 30 29 30 29 27 29 31 29 29
 29 30 30 26 26 29 34 25]"
"[29 26 15 11  9 11  9 11 10 10  9  9  8  8  9  9  9  9 10 10 10 10 10  9
 11 10  9  8  8  9  9 10 10  8  7  8  9  9  9  7  7  7  7  7  7  7  7  8
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 10 13 12 13 15 15 14 13 14
 12 13 14 13 12 10  9  9  9 10 11 11 12 13 14 16 17 16 15 17 20 21 21 20
 19 18 16 15 15 16 16 15 19 20 20 20 20 21 20 19 21 25 23 24 22 25 24 25
 23 38 54 68 78 81 70 33]"
"[31 31 15 12  7 11 10 15 13 11  9  9  9  8  8  8  9  9  9  9  8  8  8  8
  9  8  7  7  7  7  8  8  7  6  6  7  8  8  8  7  6  8  9  8  7  6  5  5
  6  6  5  4  3  3  3  4  4  4  4  4  3  3  3  3  3  3  3  4  4  3  2  2
  3  2  2  3  3  4  4  4  4  4  4  4  4  4  3  3  4  4  5  4  3  3  3  4
  4  4  3  3  2  3  3  3  3  3  3  4  5  5  5  5  4  5  5  5  5  5  4  4
  4  4  3  3  4  4  4  4  4  4  5  5  6  8 10 11 12 11 12 15 15 12 11 12
 13 14 15 14 12 10  9  8  9 10 12 13 13 13 15 16 17 16 17 19 23 24 23 22
 22 20 17 16 15 16 16 16 20 22 22 21 22 22 21 18 20 24 24 27 22 20 24 33
 44 60 69 72 68 69 67 27]"
"[29 30 16 16 14 17 14 16 13 11  9 10 10  9 10 11 12 12 12 11 10 10  9  8
 10  9  9  9  9  9  9 10  8  9  9 10 10 11 11 11  8  8  8  8  8  8  7  7
  7  7  6  5  4  4  5  5  4  4  3  3  2  2  3  3  3  3  3  4  4  3  2  2
  3  3  2  3  4  4  4  4  4  4  4  4  4  4  4  3  4  4  4  4  3  3  3  4
  4  3  3  2  2  3  3  4  3  3  4  4  5  5  4  4  3  4  5  5  5  5  4  3
  4  4  3  3  3  3  3  4  4  5  6  6  7  8 10 11 14 12 13 15 14 12 11 12
 12 13 14 14 12 11 12 13 13 14 15 16 15 14 15 15 15 16 18 20 22 22 21 20
 23 21 18 16 15 16 16 16 18 19 21 22 23 24 23 20 21 24 23 23 25 23 36 47
 65 76 77 75 66 64 66 28]"
"[30 29 16 16 17 20 15 14 14 12 12 13 14 14 14 17 13 12 12 12 12 11 10  9
  9  8  9 10 10  8  8  9  8  8  9  9  9  9  9 10  9  9  8  9  9 10 10 10
  8  8  8  7  6  5  6  7  6  5  5  4  4  4  4  4  4  4  3  4  4  4  3  2
  4  4  3  4  4  4  4  4  4  4  5  5  5  5  5  4  3  4  4  3  3  3  4  4
  3  3  2  2  3  4  4  5  5  5  5  5  5  4  3  2  4  5  5  5  5  5  5  4
  5  5  4  4  3  4  4  5  7  8  9 10 11 12 13 14 14 13 13 14 14 12 12 12
 10 11 11 11 10  9 11 12 11 12 13 14 15 15 15 15 16 17 18 20 20 19 18 17
 21 20 19 17 16 16 17 18 18 19 20 23 25 25 24 23 25 27 24 25 37 45 62 67
 78 77 72 72 69 67 65 27]"
"[29 27 19 18 18 19 19 17 15 13 13 14 14 12 13 16 14 14 13 14 15 15 14 12
 12 11 11 12 12 10  9 10  9  9  9  9  9 10  9  9  9  9  9  9  9  9 10 10
  7  8  8  7  6  6  7  8  7  7  7  7  7  6  5  4  5  4  4  4  4  4  3  4
  4  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  4  4  4
  3  3  3  3  3  4  4  5  5  5  5  5  5  4  3  2  4  5  5  4  5  5  5  5
  6  6  5  5  4  5  6  6  6  7  8  9 10 11 12 13 14 14 14 14 13 12 11 11
 11 11 11 10  9 10 11 13 12 12 13 14 16 18 18 18 16 17 18 19 19 18 17 16
 18 19 19 18 17 17 19 22 20 18 18 21 23 22 22 22 23 26 24 34 51 62 73 71
 71 71 69 70 66 63 62 31]"
"[29 30 28 26 23 20 23 20 18 16 16 17 15 12 12 15 14 13 13 14 17 17 16 15
 15 13 13 14 13 11 10 11 12 11 10 10 11 12 11 10  8  9 10  9  8  7  8  9
  7  8  8  8  7  6  7  8  8  8  9  9  9  7  5  4  7  6  5  6  6  5  5  5
  4  4  3  3  3  3  3  3  3  3  4  4  4  4  4  4  5  4  3  3  4  4  4  4
  4  4  4  4  4  4  4  4  4  4  4  5  5  5  4  3  4  4  4  4  4  5  5  5
  5  6  6  5  5  5  6  7  8  8  9 10 10 11 12 13 15 16 16 15 14 13 11 10
  9  9 10  9  9 11 13 15 16 14 13 14 16 18 18 17 16 16 16 17 18 19 17 16
