"[31 29 30 28 29 30 29 28 29 29 29 29 29 29 30 30 29 29 29 30 30 29 30 30
 29 29 29 29 29 30 29 29 29 29 30 29 28 28 29 30 28 29 29 29 29 29 29 29
 30 30 29 29 29 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29
 29 30 30 30 30 30 30 30 28 29 29 29 29 28 29 29 29 30 29 29 29 29 29 29
 29 29 29 29 29 30 30 29 29 29 29 29 29 28 28 28 29 30 29 29 29 29 29 29
 29 29 29 29 29 28 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 28 28 29 29 29 29 31 30 30 29 29 29 29 29 28 29 28 29 29 29 30 29 28
 30 28 31 28 31 30 28 31]"
"[29 31 29 29 28 29 29 31 29 29 29 29 29 29 29 29 30 29 29 29 30 29 29 28
 29 29 29 28 28 29 29 28 28 29 29 30 30 30 29 29 29 29 30 30 29 29 29 29
 29 29 29 29 29 30 30 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 28 29 29 29 30 30 30 31 28 29 29 29 29 29 29 28
 30 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 28 28 28 29 29 29 29 29
 30 30 29 29 29 29 29 29 28 28 28 28 28 28 29 30 29 30 31 29 28 29 30 30
 30 28 28 29 30 27 32 27]"
"[28 28 14 12 12 13 11 12 10 10  9  8  8  8  8  8  9  9  8  8  8  9  7  7
  8  9  9  8  9  9  8  7  7  7  8 10 11 11  9  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9 10 12 12 12 12 12 12
 13 11 10 11 12 11 10  9 10 10 11 11 12 12 12 12 12 12 13 15 16 16 15 15
 15 16 16 15 15 16 16 15 16 17 18 18 18 18 20 22 23 23 22 22 22 23 23 22
 25 41 56 68 67 64 65 30]"
"[31 32 10 11 13 16 14 14 12 11  9  8  9  8  8  8  8  8  8  8  9 10  9  8
  7  7  7  7  7  8  7  6  7  8  9 11 13 13 11 10  8  9  9  8  7  6  6  5
  5  6  5  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  2  3  4
