"[30 31 29 29 29 29 30 30 29 29 30 31 31 30 29 30 29 29 29 30 30 29 28 29
 28 29 30 29 29 28 29 30 29 30 29 29 29 29 29 28 30 29 29 29 29 29 29 30
 29 29 29 29 29 29 30 30 29 29 30 30 29 29 29 28 29 29 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 30 30 30 30 30 30 30 30 30 29 29 28 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 29 29 30 30 29 29 28 29 29 29 29 28 29 30
 30 29 29 29 29 29 29 29 29 30 30 28 28 29 29 27 29 29 29 29 29 29 30 30
 28 29 29 29 29 29 29 29 29 29 30 29 28 29 29 28 28 30 28 30 27 30 29 29
 29 29 30 30 28 30 28 30]"
"[30 32 28 28 30 30 29 27 29 29 29 28 29 29 29 28 29 29 29 29 29 28 29 30
 30 29 28 28 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 30 29 29 30 30 30 30 30 29 29 29 30 30 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30 30 30 29
 30 30 30 30 29 29 29 29 30 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 28 27 29 29 29 29 30 30 30 29 29 30 29 28
 30 29 29 29 30 30 29 29 29 29 29 29 29 28 29 31 29 29 30 30 29 29 29 29
 30 29 29 28 28 28 28 29 29 30 30 29 29 30 30 29 29 30 30 28 29 29 29 28
 29 27 28 30 30 27 29 31]"
"[29 28 21 18 20 18 17 16 17 17 16 15 15 16 16 15 17 16 16 16 16 16 16 18
 16 14 13 13 14 15 15 14 13 13 13 13 13 14 14 13 11 10  9  8  8  8  8  8
  8  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  7  8  8  8  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  8  8  7  7  7  7  7  7  7  8  8  8  8
  8  7  7  7  7  7  7  7  8  8  8  8  8  8  8  8  8  7  8  7  8  7  7  7
  7  7  8  7  7  7  7  7  8  8  8  8 10 12 12 14 16 17 18 18 21 23 22 19
 17 17 18 18 18 18 17 16 15 15 15 16 16 15 17 22 19 20 23 26 27 27 28 29
 27 26 24 24 24 24 25 26 29 32 33 32 30 29 31 32 36 37 40 38 41 39 41 39
 51 59 83 95 95 99 87 26]"
"[ 31  31  24  21  20  16  16  19  18  18  18  18  19  19  17  15  16  16
  16  17  17  16  15  15  14  13  12  13  14  14  12  11  13  14  14  14
  14  15  16  15  16  15  13  10   8   7   7   7   6   5   4   5   5   6
   7   7   6   6   6   5   5   4   5   5   4   5   6   7   7   6   5   5
   6   6   6   6   6   6   6   6   5   5   5   5   4   4   4   5   6   6
   5   5   5   5   5   5   4   5   6   6   5   5   5   6   5   5   5   6
   7   7   6   6   6   6   6   6   6   6   5   5   5   5   5   5   5   6
   7   7   6   7   6   8  11  12  13  15  20  22  23  22  23  25  22  18
  18  18  18  18  18  18  17  16  15  15  15  15  15  16  20  24  20  21
  24  27  28  27  27  28  30  27  25  25  25  26  28  30  30  34  37  36
  32  29  31  33  31  32  36  37  39  38  44  48  67  84 100 100  95  88
