"[31 28 30 30 27 31 29 30 29 29 29 29 29 29 29 29 29 30 29 29 30 29 29 28
 28 29 30 30 29 29 29 29 29 30 30 29 28 29 29 29 28 28 28 29 29 28 28 29
 29 29 29 29 29 29 30 30 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29
 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 28 31 29 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 30 28 28 28 28 30 31 28
 28 30 30 29 31 29 30 30]"
"[28 31 30 31 28 29 29 29 29 29 29 29 28 29 29 30 29 28 28 28 29 29 29 29
 28 28 28 29 28 28 28 29 28 29 30 29 29 29 30 30 30 30 30 30 29 29 29 29
 30 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 29 29 29 29 29 29 30 30 29 29 29 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 29 28 28 28 29 28 28 28 28 29 29 30 29 29 29 29 30 30 30 30
 28 29 29 29 29 29 29 30 29 30 30 30 30 30 30 31 28 28 31 33 30 27 28 29
 30 28 26 27 29 27 32 28]"
"[29 28 16 13 12 13 12 10 10 10 10  9  9  9 10 11 10 10  9  9  9 10 10 10
  9  9  9  9  9  9  9  9  7  8  8  8  7  8  9  9  8  7  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8 10 11 13 14 15 16 15 14 14 15
 14 14 13 14 13 12 12 12 13 12 12 12 12 14 16 17 16 16 16 17 19 19 18 17
 15 16 17 18 17 17 18 18 17 18 18 17 17 17 19 21 22 23 24 23 24 24 24 26
 33 49 66 74 78 74 63 32]"
"[32 31 13 12 14 13 14 13 12 11  9  9  9 10 10  9  9  9  8  6  6  7  8  7
  8  7  7  8  8  8  8  7  7  8  8  8  8  9 10 10  9  9  9  9  8  6  6  7
  6  5  5  5  4  4  4  4  4  4  3  3  4  4  3  3  3  4  4  4  2  2  3  3
  4  4  4  3  3  3  3  3  4  4  3  3  3  3  4  4  3  3  3  3  3  3  3  3
  4  5  5  5  4  4  4  5  4  4  3  3  3  3  3  3  4  4  5  5  5  4  3  3
  3  3  2  3  4  5  4  3  2  4  6  7  8  9 12 14 12 13 14 15 15 13 12 12
 12 12 12 11 11 10  9  9 10 10 11 11 11 13 15 16 17 16 16 18 19 20 18 16
 17 18 19 20 19 19 19 19 19 19 20 18 17 17 20 23 24 24 22 23 25 24 28 38
 54 66 74 71 70 75 69 28]"
"[28 29 15 16 16 14 17 19 17 15 12 13 14 15 13 11 10 11 10  9  9 10 10  9
  8  8  8  9 10 10  9  9  8  8  8  7  6  7  9  9  9  9  9 10  9  8  7  7
  6  6  6  6  6  5  5  5  4  4  3  3  3  3  3  3  3  4  5  5  4  3  3  3
  3  3  3  3  3  4  4  4  4  4  4  3  3  3  4  4  5  4  4  3  3  3  4  4
  4  5  5  5  4  4  4  5  4  4  3  3  2  2  2  2  2  2  3  4  4  3  3  2
  4  3  2  3  4  4  4  3  3  5  7  8  8  8 10 11 13 13 13 14 15 13 12 11
 12 12 11 11 11  9  9  9  9 11 13 13 14 15 15 15 16 16 16 17 19 19 17 15
 17 19 20 20 19 19 19 20 20 21 23 22 20 19 20 22 23 23 24 27 27 25 38 60
 74 77 75 69 63 67 66 27]"
"[30 28 17 16 14 15 16 19 19 16 13 13 15 16 14 11 10 11 10 10 11 13 13 10
  7  7  8  9  9  9  9  9  9 10  9  8  8  8  9  9  8  8  8  9  9  8  8  8
  7  7  7  8  8  7  6  6  8  7  5  5  5  5  4  4  4  5  6  6  5  4  3  3
  2  2  3  3  4  4  5  5  5  4  4  4  4  4  4  5  6  5  4  3  3  3  4  4
  4  4  4  4  4  4  4  4  4  4  4  3  3  2  2  2  2  2  3  4  4  4  4  3
  4  4  3  3  4  4  4  4  5  7  9 10 10 10 11 13 13 12 12 14 15 14 13 12
 12 11 11 11 11 10  9 10  9 12 15 15 16 16 16 15 16 16 17 18 19 19 18 17
 18 18 19 19 19 19 19 20 21 23 25 25 24 22 21 21 23 27 28 27 31 44 63 79
 75 77 73 65 58 65 68 29]"
"[30 28 19 15 13 19 20 20 19 17 15 15 16 17 15 14 13 13 13 12 15 18 16 13
 10 11 11 11 10 10  9  9  8 10  9  8  8  8  8  8  9  7  7  7  8  8  8  8
  8  7  7  8  8  7  7  7 10  8  7  7  7  7  6  5  5  5  6  6  5  4  4  3
  3  3  3  4  4  4  5  5  5  5  4  4  4  4  4  5  5  5  4  3  2  2  2  3
  3  3  3  3  3  4  4  3  4  4  4  4  4  3  3  3  3  4  4  5  5  5  5  5
  3  3  3  4  4  5  5  5  5  6  8  9  9 10 11 12 13 12 12 13 13 12 12 12
 10 10 10 10 10 10  9 10 10 14 16 16 15 16 15 14 15 16 17 18 18 18 18 18
 17 18 18 18 19 19 20 21 22 23 24 25 24 23 23 23 20 27 32 33 42 61 75 77
 71 76 72 64 57 62 66 29]"
"[28 32 30 22 15 21 21 20 19 17 15 15 16 17 17 16 14 14 13 12 15 18 17 13
 13 13 13 12 10  9  8  7 10 11 12 11 11 11 10 10 10  8  7  7  8  9  9  9
  8  7  7  8  8  7  8  8  9  8  7  6  7  7  7  6  6  6  6  6  5  5  4  4
  5  5  5  4  4  4  4  4  6  5  5  4  4  4  5  5  6  5  5  4  3  3  3  3
  3  2  2  3  4  4  4  4  3  4  4  5  5  5  4  4  4  5  5  5  5  5  5  5
  3  3  4  4  4  5  6  6  9  9 10 10  9 10 11 12 12 12 12 12 11 10 11 12
  9  9  9 10 10 10 10 10 12 15 17 15 15 15 15 14 13 15 17 17 16 15 16 17
