"[31 30 29 31 28 28 29 30 30 30 28 29 29 30 29 30 29 29 28 28 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 28 29 29 30 29 29 29 29 29 29 29 30 30
 30 29 28 28 29 29 30 30 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 30 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 30 29 29 30 29 29 29 29 29 30 28 28 29 30 29 28 29
 29 29 29 28 29 29 29 29 28 28 29 30 29 29 28 29 29 29 29 30 30 29 28 28
 29 29 29 29 29 29 29 29 29 29 30 29 28 28 29 29 28 30 29 28 30 29 29 31
 28 29 29 29 30 30 29 30]"
"[31 31 27 31 30 29 29 29 28 28 29 29 29 28 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 28 28
 29 29 28 29 29 29 29 28 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 28
 28 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 29 29 29 30 30 30 30 30 30 29 29 30 30 29 29 29
 30 30 30 29 29 29 28 28 29 29 29 30 30 29 30 30 29 28 28 29 30 29 29 29
 28 29 29 29 28 28 29 29 29 29 28 29 30 30 29 28 29 29 29 29 29 29 29 28
 29 29 29 31 28 27 30 28]"
"[29 26 16 13 12 11 10 11 10 10 11 10 10  9  9 10  7  8  9  9  8  8  7  7
  8  8  8  8  8  8  8  9  8  9  8  8  8  9  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  9  9 10 11 11 10 10 10
 11 11 11 11 11 10 10  9 11 10 10 10 11 11 12 13 14 13 13 14 15 16 16 16
 15 16 17 16 15 14 15 16 17 16 16 16 16 17 17 17 20 18 18 18 17 20 22 21
 28 41 57 74 78 71 58 30]"
"[32 29 14 10 11 12 11 13 10  9  9  9  9  8  8  8  9  9 10 10  9  9  8  8
  9  9  9  9  9  9  9  9  9 10  9 10 10 10 10  8  7  8  8  8  7  6  5  4
  4  4  4  4  4  4  3  2  2  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4
  2  2  2  3  3  3  3  3  3  3  3  3  4  4  3  3  3  3  3  4  4  3  3  3
  2  2  2  2  3  4  3  3  3  3  3  3  2  2  2  2  3  3  3  3  4  4  4  4
  2  3  3  3  3  3  3  4  2  4  5  6  6  7  7  8 11 11 12 13 12 12 12 13
  9  9  9  9  9  9  9  9 10  9  9 10 11 12 13 14 13 12 13 14 15 15 16 16
 17 17 17 16 15 15 15 16 17 17 17 15 14 15 17 19 20 20 19 18 20 21 25 30
 46 66 78 82 75 69 64 28]"
"[29 28 16 14 17 18 15 16 15 13 11 11 12 12 11 10 11 11 10  9  9  8  8  8
  8  8  8  7  7  7  7  7  7  7  8  8  9  9  8  7  8  8  8  8  8  7  7  6
  5  5  4  4  4  4  3  3  3  3  4  3  3  3  3  3  4  4  3  3  3  3  3  3
  2  2  2  3  3  3  2  2  3  2  2  3  4  4  4  4  3  3  3  2  2  3  3  3
  3  2  2  2  3  4  4  3  2  2  2  2  2  2  2  2  3  3  3  4  4  4  4  4
  3  3  3  3  3  3  4  4  2  4  6  7  6  6  7  8  9 10 11 11 11 11 11 11
 10 10  9  9  9  9 10 10 10 10 11 13 15 16 16 17 14 13 13 15 16 16 16 17
 19 18 17 16 16 16 16 16 16 16 15 15 16 16 18 19 19 23 20 21 28 28 33 47
 62 74 75 70 64 63 66 30]"
"[30 29 18 16 17 19 16 15 16 13 11 12 13 14 14 13 16 15 13 12 12 11 12 12
 12 10  9  9  9  9  9  8  8  9  9  9  9 10 10  9  8  8  8  8  9  9  9  9
  7  6  5  5  5  5  5  5  4  4  5  5  4  3  4  4  4  4  4  3  3  3  2  2
  3  3  3  3  3  2  2  2  3  3  3  3  4  5  4  4  5  5  4  3  3  3  4  4
  4  3  3  3  3  3  4  4  2  2  1  2  2  2  2  2  4  4  4  4  4  4  4  4
  5  4  4  3  3  3  4  4  5  7  8  8  8  7  8 10 11 12 13 12 12 13 13 12
  9  9  8  7  7  7  8  8  9  9 10 13 15 16 15 15 14 13 14 16 17 17 16 16
 20 18 17 16 17 18 17 16 17 15 15 17 21 22 20 18 21 24 21 24 36 43 53 71
 77 73 64 61 63 63 64 29]"
"[29 27 19 17 15 18 19 18 17 15 15 15 16 16 16 17 16 14 11 10 11 11 11 11
 11 10  8  8  9 10  9  9  8  9  9  9  8  9  9 10  9  9  9  9  9  9  9  9
  8  7  6  5  5  6  6  6  7  8  9  8  8  7  8  8  5  5  5  4  3  3  2  2
  3  3  3  3  3  2  2  2  3  3  3  3  4  4  4  3  5  4  4  4  4  4  4  4
  3  3  3  3  2  2  3  3  2  1  1  2  2  3  3  3  4  4  4  4  4  4  4  4
  4  4  4  3  3  3  4  4  7  8  9  9  9  9 10 10  9 11 12 12 13 13 12 10
  9  9  8  8  8  8  8  9  9  9 11 13 15 15 15 14 13 13 14 16 17 17 16 16
 18 17 16 16 17 18 18 18 18 17 17 19 22 23 21 19 22 22 23 31 44 58 69 76
 65 65 64 64 66 61 60 30]"
"[29 29 24 24 19 20 19 16 16 16 16 16 15 15 16 17 15 12 10 10 11 12 12 12
 12 11  9  9 11 12 12 11 10 11 12 11 10 10 11 11 10 10  9  9  8  8  7  7
  8  7  6  6  6  6  6  6  6  7  8  8  8  7  8  9  7  7  6  6  5  4  3  3
  2  2  2  3  3  3  3  3  3  3  3  3  4  4  3  3  2  3  3  3  3  3  3  3
  2  3  3  3  2  2  2  2  2  2  1  2  3  4  4  4  4  4  4  4  4  4  4  4
  3  4  4  4  3  4  4  5  8  8  7  8  9 10 10 10  9 11 12 13 13 13 11  9
  8  8  8  8  8  9  9  9 10 10 11 13 15 15 14 13 13 13 14 17 18 18 17 17
 17 16 16 16 16 17 19 20 18 19 19 19 19 19 20 21 25 25 34 47 57 70 75 67
 66 64 61 57 63 62 60 29]"
"[29 29 57 51 42 37 38 33 33 34 32 20 18 18 20 15 15 14 13 12 13 15 14 12
 13 15 15 13 11 12 13 12 10 13 16 13  8 12 13  9 10  9 10 11 10 10  9  7
  7  7  7  8  7  6  6  7  8  8  7  6  6  8  8  6  5  5  6  6  6  4  4  4
  4  4  4  4  4  4  4  3  3  3  3  3  2  2  2  4  2  3  3  4  3  3  3  4
  2  3  3  4  4  3  3  2  3  3  2  2  3  3  3  2  4  4  4  4  3  3  3  3
  4  4  4  4  3  4  5  6  7  8  8  8  8 10 10 10 10 11 12 12 11 10  9  9
  9  8  7  8  8  8  9 10 13 12 12 14 15 16 16 16 13 13 14 16 18 18 17 16
 16 17 17 17 17 18 18 18 20 23 23 18 17 18 18 25 31 37 48 65 75 73 67 60
 57 58 57 60 61 62 61 28]"
"[29 28 45 42 38 38 42 41 41 46 46 36 30 29 29 27 15 16 17 17 17 16 14 13
 13 15 17 16 12  9  9 10 17 13 12 12  9 10 12 10  9  8  8  7  8  9 10 10
 10 10  9  9  8  6  6  7  8  8  7  6  6  7  7  6  6  6  6  6  5  5  6  7
  6  6  6  5  5  5  5  5  3  3  4  4  4  2  2  2  4  4  5  4  3  3  3  4
  3  3  3  4  3  3  2  2  4  3  3  3  3  4  3  3  3  3  4  4  4  4  4  4
  2  3  4  5  5  5  6  6  6  7  9 10 10 10  9  8 10 10 11 11 10  9  9  9
  8  7  7  9 10  9 10 12 14 14 15 16 17 16 16 15 14 14 15 17 18 18 18 18
 16 17 18 17 16 16 18 19 19 21 23 22 22 21 22 31 44 57 66 69 68 66 63 56
 54 57 56 57 57 59 61 29]"
"[30 27 29 29 30 33 37 37 44 51 53 49 42 42 44 46 38 32 24 20 19 19 16 15
 18 17 16 16 16 15 16 19 16 13 12 13 12 12 13 11  8 11 11 11 12 11  9  9
 10 10 10 10  9  9  8  9  9  8  7  7  7  7  7  7  6  6  6  6  6  6  6  7
  7  7  7  6  5  5  6  7  5  5  4  5  5  4  3  3  3  4  5  5  4  4  4  5
  3  3  3  3  3  3  3  3  4  4  3  4  4  4  4  3  2  2  3  4  4  4  4  4
  2  3  5  6  7  7  7  7  6  8 10 11 10 10 10  9 10 10 10  9  9  9  9  9
  8  7  9 11 12 12 13 14 15 16 17 19 18 17 16 15 15 15 16 17 17 18 19 20
 18 20 21 20 17 16 17 19 20 20 23 23 24 24 31 47 64 71 69 64 61 62 63 57
 56 57 54 55 57 61 63 30]"
"[31 28 18 21 22 24 25 25 28 31 28 27 24 33 43 53 55 48 38 30 31 35 39 39
 32 24 18 16 17 17 15 15 15 16 16 11 10 11 15 13 10 11 11 10 11 12 12 13
 12 11 12 11 10 10 10 10 10  8  8  9  9  7  7  9  5  6  7  9  8  7  6  6
  7  7  7  6  5  5  6  7  8  6  4  4  4  4  5  6  4  5  5  5  5  5  5  6
  3  3  3  4  4  4  4  4  4  4  3  3  4  4  3  3  3  2  3  4  4  5  4  3
  4  5  6  6  6  7  7  8  8  9  9  9 10 11 11 11 10 10  9  9  8  8  8  9
