"[31 29 32 29 29 28 30 29 29 29 29 29 29 29 30 30 29 29 29 28 29 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 28 29 29 29 29 28
 29 29 28 28 29 29 29 30 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 31 29 29 29 29 29 29 29 28
 28 28 29 29 29 29 30 29 29 29 30 30 29 28 28 29 29 30 30 29 29 29 29 28
 29 28 28 29 29 29 29 29 29 29 29 29 29 29 30 29 29 30 29 29 29 29 29 30
 30 29 29 28 28 29 29 29 29 29 29 29 30 30 29 29 31 29 30 29 29 30 28 30
 29 30 28 30 30 30 28 30]"
"[31 29 28 27 30 30 30 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28
 29 28 28 28 28 29 28 28 29 29 29 29 29 29 28 29 30 30 30 30 29 29 29 28
 29 29 29 29 30 30 30 30 29 29 28 28 29 29 29 29 30 30 29 29 29 29 29 28
 30 29 29 29 30 30 30 30 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 30
 30 29 29 29 29 29 30 30 29 29 29 29 29 30 30 31 29 29 29 29 29 29 30 30
 31 30 30 30 30 30 30 29 29 28 28 28 29 29 29 30 28 29 29 28 28 29 29 29
 29 29 29 29 29 28 28 28 28 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29
 29 29 29 29 29 29 29 30 29 28 29 29 29 29 29 29 28 28 30 27 27 30 29 29
 29 28 29 31 27 28 35 27]"
"[31 28 17 15 14 12 13 13 12 12 12 11 11 10  9  9  9  9  9 10 11 10 10 10
 11 11 11 11 11 11 10 10  9  9 10 11 11 10  9  9  7  7  8  7  7  7  7  7
  7  7  7  7  8  8  8  8  8  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7
  7  7  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  8  9  9 11 11 14 15 15 15 15 16 17 16
 16 15 15 15 16 15 14 13 14 15 15 15 15 15 16 17 17 17 20 22 24 24 24 24
 24 24 24 23 23 23 24 24 24 24 24 24 24 24 24 25 25 25 30 31 33 34 30 29
 38 58 82 90 85 81 75 31]"
"[31 31 15 14 12 10 13 17 15 14 14 13 12 11 10  9  9  7  8 11 12 10  9 10
  8  8  8  8  9  9  8  7  7  8  9 11 11 10  9  8 10 10 10  9  9  8  7  6
