"[29 32 29 29 30 28 30 28 29 31 28 29 30 28 29 30 29 28 31 29 28 30 27 30
 30 29 28 29 28 27 28 31 29 29 30 28 29 30 28 29 31 29 28 29 29 29 29 29
 29 30 29 29 29 30 30 29 29 29 29 29 30 30 30 30 31 28 29 30 28 28 30 28
 29 29 29 29 29 29 29 28 30 29 28 28 29 29 29 30 29 28 30 29 29 30 29 30
 31 28 31 28 29 29 32 27 30 28 28 27 31 29 29 29 29 30 28 29 31 29 29 30
 30 29 28 29 29 30 30 30 30 29 29 29 29 29 29 28 28 30 29 29 29 29 28 29
 29 29 30 28 28 30 29 29 29 29 30 30 28 28 29 29 30 28 29 30 28 29 30 29
 29 29 29 29 28 28 28 29 29 29 29 28 29 29 29 29 29 29 29 29 29 28 28 29
 29 31 29 29 31 28 28 30]"
"[31 26 31 30 29 32 29 28 27 30 28 29 30 28 29 29 29 27 29 27 29 32 28 28
 27 29 30 30 31 31 29 26 27 28 29 28 29 30 28 30 28 28 29 30 30 29 29 29
 28 28 28 29 29 28 28 29 29 29 30 30 30 29 29 30 29 27 28 30 30 30 30 28
 29 29 29 29 29 29 30 32 28 28 29 30 31 30 28 27 29 31 28 29 28 26 29 28
 27 27 28 31 28 29 29 31 27 30 33 29 28 27 30 28 28 30 28 28 28 30 29 28
 27 29 30 29 28 28 29 29 28 28 29 30 28 28 30 31 30 31 30 29 30 29 28 29
 31 31 28 30 29 27 30 29 31 27 26 28 29 30 30 29 30 28 28 29 29 28 29 27
 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 30 28 29 29 29 29 30 29 29
 30 27 28 29 27 26 36 26]"
"[ 28  29 118 127 120 126 120 122 122 125 122 121 123 123 124 124 125 123
 124 123 124 127 125 124 125 127 127 124 126 130 129 124 124 122 121 118
 122 131 138 148 157 160 162 159 155 154 154 155 150 148 146 145 142 139
 142 147 152 166 188 207 220 231 240 246 245 246 247 247 247 244 244 247
 248 246 246 246 246 244 244 245 245 246 247 247 247 247 248 248 247 239
 216 202 187 169 162 150 145 144 138 144 134 130 120 123 123 124 132 135
 138 142 151 151 153 149 143 138 122 113 111 120 125 124 119 110  95  75
  54  39  29  26  25  22  16  13  15  17  17  16  15  15  16  16  17  18
  16  14  18  16  14  17  40  83  97  88  80  76  70  64  60  58  59  61
  63  65  66  60  53  50  40  40  40  39  40  43  45  45  47  46  46  46
  46  46  48  51  51  52  52  51  51  52  51  50  49  55  67  78  97 113
 103  27]"
"[ 30  31 115 115 125 119 121 121 122 123 118 116 119 121 123 121 123 123
 123 122 119 116 116 119 122 126 128 127 127 129 128 123 120 122 126 125
 124 121 117 120 129 133 136 138 143 150 156 158 157 152 150 152 154 150
 143 138 137 139 143 148 155 164 174 182 198 221 237 242 248 254 253 250
 251 251 251 252 252 253 253 253 253 253 252 250 250 251 253 252 254 254
 249 252 251 243 234 222 191 181 160 157 149 150 141 147 135 124 123 125
 125 121 124 121 133 140 143 145 142 148 140 133 126 124 120 117 116 113
 106  98  94  78  58  39  24  17  17  19  18  17  18  20  19  17  16  15
  18  16  11  12  18  47  88  99  87  79  72  69  64  60  61  63  61  62
  59  58  58  53  47  47  44  43  41  39  40  44  46  46  47  45  45  45
  45  45  49  53  51  53  53  53  52  53  54  54  50  55  78  99 108 105
 103  32]"
"[ 29  25 118 117 116 116 122 123 120 121 115 113 117 119 120 117 122 120
 121 123 120 115 116 121 122 120 117 112 111 115 121 125 121 122 125 123
