"[31 31 29 29 30 29 30 29 30 28 29 30 30 29 30 30 29 29 29 29 29 29 29 29
 30 28 29 29 29 29 28 30 29 29 28 28 31 31 29 29 27 30 29 30 30 29 30 27
 29 28 30 31 29 27 28 30 30 28 29 30 28 28 29 31 30 31 28 28 29 28 30 28
 30 28 29 31 28 28 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 28 29 29
 31 29 28 28 29 29 29 29 30 29 28 29 29 29 29 29 28 29 29 29 29 29 29 30
 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 28 29 28 29 30 29 29
 31 29 28 30 30 29 29 30 29 29 28 28 30 30 29 30 29 29 29 28 29 31 30 28
 29 28 30 29 28 31 29 30 28 30 29 28 28 30 30 29 30 28 29 30 28 28 29 28
 29 32 27 30 31 30 30 31]"
"[30 28 33 29 28 26 30 29 29 29 28 28 28 30 30 30 30 29 28 29 30 30 29 27
 29 28 30 29 29 31 29 30 28 31 31 29 29 27 27 29 31 30 27 28 28 27 29 30
 29 29 29 29 29 32 31 26 27 28 31 31 29 29 29 28 27 29 28 30 30 29 31 30
 29 28 29 29 28 29 30 29 30 30 30 29 29 29 29 28 29 29 29 29 29 29 30 31
 26 27 29 30 30 30 30 30 29 29 29 30 30 29 29 29 29 29 29 29 28 28 28 28
 30 29 29 29 29 29 29 30 28 29 29 29 28 28 29 29 28 28 31 29 28 29 28 31
 28 28 29 29 29 29 29 30 28 30 30 28 27 27 27 28 31 30 29 31 29 26 27 30
 32 27 30 30 28 28 26 29 30 29 28 30 30 28 27 28 31 28 28 29 29 30 30 29
 31 25 33 25 31 29 28 30]"
"[ 30  32  60  63  66  64  66  64  60  62  63  63  66  72  75  74  77  80
  85  89  93  95  95  95  92  94  98  97  96  96  91  88  88  86  80  71
  65  61  61  64  57  54  51  52  52  48  50  50  46  47  47  46  47  49
  46  41  40  38  36  34  38  52  66  72  89  97 105 113 114 111 109 105
 106 110 114 116 119 119 118 118 115 117 118 118 120 122 123 122 123 124
 124 124 122 120 119 118 124 125 125 123 121 120 122 125 123 123 125 126
 126 125 125 125 126 127 127 127 126 126 126 127 129 129 129 129 125 120
 116 115 119 121 124 127 129 132 135 138 137 139 143 140 138 142 148 156
 169 176 184 189 191 192 193 195 194 198 198 197 195 189 181 175 176 175
 176 180 183 186 192 197 200 206 210 201 196 197 189 177 169 169 172 179
 188 197 206 212 208 206 202 195 187 188 195 201 203 206 204 197 190 194
 189  25]"
"[ 30  27  64  62  65  64  66  63  65  65  63  60  59  59  60  59  60  65
  70  72  72  73  77  81  87  88  89  87  90  96  97  98  97 100 102 103
 101  93  84  79  78  73  64  60  55  50  51  50  52  51  49  47  47  45
  45  48  47  47  49  49  47  48  47  44  40  43  45  52  59  68  79  85
  92  98 100 101 103 104 103 106 112 114 115 114 115 118 121 122 119 120
 123 124 124 124 124 124 124 124 123 119 116 115 118 121 123 123 123 125
 126 126 126 127 127 127 128 128 128 128 129 130 127 129 132 134 134 132
 130 130 128 128 126 124 122 120 120 120 124 126 131 132 133 136 139 144
 146 145 145 150 159 168 172 171 176 178 179 184 191 195 197 200 201 198
 193 188 187 186 184 180 178 180 186 188 191 198 201 201 203 201 194 185
 180 180 179 175 187 194 202 199 188 180 181 183 189 187 197 193 195 196
 193  31]"
"[ 32  26  64  59  63  65  68  67  63  63  63  62  60  59  60  63  63  64
  64  60  57  58  64  70  66  67  69  69  72  80  82  84  85  87  88  90
  94  96  97  98  95  98  98  99  97  91  85  78  66  63  57  52  51  51
  52  57  55  50  47  47  48  50  52  53  49  48  44  43  41  38  41  41
  44  51  56  61  72  84  96 107 110 113 114 113 111 112 114 115 116 117
 118 118 118 120 122 124 124 125 126 125 123 123 124 125 124 122 121 122
 124 124 125 125 126 126 127 128 128 129 129 130 132 131 131 130 129 129
 129 131 131 130 129 128 128 128 128 128 123 116 112 109 113 119 120 122
 123 132 140 142 142 146 152 157 156 157 158 161 163 165 172 182 181 186
 192 198 203 203 198 191 195 189 183 178 174 175 181 183 190 196 202 203
 203 202 196 189 180 175 171 171 174 181 187 188 191 189 190 183 188 194
 193  27]"
"[ 31  27  66  62  65  65  64  61  67  66  66  66  64  61  62  65  66  65
  63  62  61  63  65  67  59  61  65  66  67  68  65  63  66  70  71  71
  73  74  76  80  82  86  87  91  96 101 105 104 105 107  99  90  89  87
  81  76  61  53  48  48  48  50  54  55  54  53  50  51  51  49  52  53
  52  52  49  45  42  42  47  53  58  67  80  92 100 104 106 108 112 113
 115 115 115 115 116 117 119 119 120 120 121 122 123 125 125 123 122 122
 122 123 123 123 124 125 125 126 126 126 126 127 131 130 129 130 130 131
 132 134 130 129 128 129 131 134 134 134 134 134 138 138 137 134 127 124
 118 118 118 121 127 133 137 138 142 145 148 152 153 149 149 153 158 157
 158 163 167 171 177 183 186 193 200 204 203 200 197 189 184 182 181 181
 184 188 194 197 201 203 203 195 185 182 186 188 188 185 187 191 189 180
 179  29]"
"[ 29  28  65  63  66  67  67  67  65  65  65  65  64  64  64  66  66  66
  66  67  67  66  64  63  65  63  65  63  64  65  64  66  64  67  67  67
  66  65  64  66  63  65  67  72  77  81  86  87  83  91  92  91  97 100
  96  93  93  90  89  88  83  78  72  67  53  53  51  52  52  50  55  57
  57  55  55  54  50  47  47  49  44  41  38  41  47  56  68  76  84  87
  92  97 101 106 111 114 116 116 116 117 118 121 123 125 122 122 122 122
 121 121 122 124 122 123 123 123 122 122 123 123 125 125 126 128 130 130
 130 129 130 129 128 128 130 131 132 133 131 133 139 138 135 132 128 128
 122 123 125 128 130 130 130 130 133 135 136 138 142 145 146 147 146 146
 150 155 157 156 159 163 162 160 163 174 179 181 191 198 202 202 200 196
 190 185 182 180 187 187 191 196 200 203 199 192 193 196 190 193 198 204
 202  27]"
"[ 29  32  69  69  70  69  67  68  68  69  68  66  66  67  67  66  66  67
  68  67  66  65  66  66  65  63  64  63  63  64  64  66  65  65  64  64
  67  67  65  65  66  65  64  67  68  66  69  71  71  77  79  80  86  88
  89  95  94  98 103 106 104 101  95  88  79  77  71  67  62  58  63  67
  58  53  55  59  57  54  55  55  57  53  51  52  50  45  41  40  38  41
  46  53  62  75  88  96 105 107 110 113 115 116 118 118 112 114 116 117
 116 116 118 120 122 122 122 122 122 122 122 122 122 121 122 125 128 129
 130 130 129 129 128 127 127 128 129 130 131 129 130 130 133 134 131 130
 131 130 130 131 132 132 133 136 128 131 129 125 127 133 137 139 142 143
 143 144 147 151 152 151 153 154 151 152 152 156 165 165 174 184 192 195
 198 201 200 195 190 185 179 175 177 187 195 197 203 198 192 190 186 186
 191  30]"
"[ 29  28  78  73  72  72  73  75  73  72  73  70  69  70  70  73  72  69
  68  70  71  68  67  67  68  65  63  63  63  64  64  65  64  64  64  64
  65  65  65  65  66  66  66  66  66  66  66  66  68  68  66  67  71  74
  77  80  81  80  80  82  83  86  92  96  97  97  97  98  98  95  93  91
  86  86  80  72  69  70  66  59  59  61  56  58  57  53  56  53  50  54
  53  49  47  43  41  46  42  45  53  64  74  84  96 106 109 115 117 118
 116 114 115 114 115 116 116 116 119 119 117 122 121 122 122 122 123 124
 125 126 125 124 124 126 126 125 126 128 131 130 130 132 131 130 131 132
 132 131 132 133 134 135 136 138 138 141 145 147 146 142 136 131 134 133
 129 124 124 129 137 142 146 146 149 151 152 152 154 157 159 160 162 160
 160 165 172 180 183 187 192 194 192 188 185 182 180 179 185 188 192 189
 188  28]"
"[ 29  28  81  79  82  81  78  76  78  76  77  76  76  77  75  76  77  74
  72  72  72  71  71  72  69  68  67  67  68  69  68  68  64  64  64  65
  66  66  66  66  68  68  68  68  68  67  67  67  66  66  65  65  67  69
