"[30 28 30 30 30 32 29 29 29 29 29 29 28 28 30 31 29 29 29 28 28 29 30 30
 29 29 29 29 29 29 29 30 31 29 28 28 29 29 29 28 29 28 30 29 29 29 28 29
 28 29 29 29 29 28 28 29 29 29 28 28 30 29 28 29 29 30 29 29 31 30 29 29
 30 29 29 29 30 29 29 29 29 29 28 28 30 30 28 28 29 28 30 30 29 29 29 28
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30 29 29 29 29 29 28 28 29
 29 29 29 29 29 29 29 29 28 29 30 29 28 28 29 29 29 29 28 28 29 29 29 29
 28 29 29 29 28 28 29 29 30 30 29 28 28 29 29 29 27 30 30 27 27 29 31 29
 29 28 28 29 30 30 29 29 29 30 28 29 30 28 28 30 28 28 28 29 31 30 28 29
 28 31 27 30 30 31 29 31]"
"[30 28 32 28 25 27 27 30 28 29 30 30 29 29 29 29 28 29 30 30 30 30 28 27
 27 29 29 29 30 30 29 26 27 29 31 30 29 28 29 31 31 29 31 30 30 30 28 29
 30 29 29 29 29 28 29 30 28 29 29 29 30 29 28 30 27 31 30 27 27 28 29 31
 28 29 30 29 29 30 30 29 29 30 29 29 30 29 28 29 29 28 29 29 28 29 31 30
 29 29 30 29 29 29 29 29 29 29 30 30 29 28 28 28 29 29 29 30 29 28 29 29
 28 29 29 29 29 29 29 29 30 29 28 28 29 30 30 29 29 29 30 30 29 29 29 29
 29 29 29 29 30 31 30 28 28 28 29 30 31 30 29 29 30 27 28 32 33 29 27 29
 28 29 30 30 29 28 29 29 26 30 29 27 29 31 31 30 30 31 29 27 27 27 27 30
 30 27 35 25 29 30 26 28]"
"[ 28  31  61  65  66  65  61  57  58  60  63  66  68  71  73  74  83  85
  88  90  90  90  90  89  93  96  98  98 101 102  98  93  85  83  78  70
  62  57  56  56  46  45  48  48  49  51  50  51  48  46  45  46  47  45
  44  44  42  40  36  34  37  43  51  60  76  89 102 107 106 105 103 100
 105 110 114 114 115 117 117 115 117 118 117 117 118 119 120 124 122 121
 122 123 121 121 121 120 123 124 124 122 121 122 122 121 123 124 125 126
 126 126 127 127 124 124 125 125 125 125 125 126 126 125 125 124 123 121
 120 120 116 119 122 124 127 131 135 137 140 140 140 140 142 145 150 153
 163 174 184 187 185 186 190 193 197 194 193 193 190 185 181 181 183 175
 173 179 184 184 187 193 204 205 206 204 201 195 186 179 173 171 174 180
 187 195 203 208 207 205 197 190 188 192 198 203 207 207 201 201 189 183
 181  31]"
"[ 30  30  64  61  60  62  62  59  59  59  59  59  59  60  60  61  65  67
  70  71  72  73  75  76  80  83  86  89  92  94  91  87  99  99  99  99
  97  92  86  81  74  71  70  65  60  56  51  51  58  53  49  50  51  49
  48  48  46  49  50  49  47  45  44  47  39  42  46  48  52  63  77  85
  98 102 104 104 103 105 106 106 106 109 112 115 117 117 118 122 120 120
 122 124 124 125 126 125 124 125 125 122 120 121 121 120 121 122 123 124
 125 126 127 128 126 126 127 128 128 128 129 130 130 129 129 129 130 130
 130 130 128 126 122 117 115 117 121 125 126 127 129 132 135 138 139 140
 143 149 153 154 156 164 172 176 177 176 179 186 191 194 197 200 199 195
 193 194 192 187 182 180 177 180 183 188 195 202 204 203 204 195 192 191
 186 181 180 179 184 195 201 196 187 180 180 183 189 192 195 195 203 202
 192  28]"
"[ 29  27  65  62  62  63  62  59  60  60  61  62  63  64  65  66  60  62
