"[32 32 30 30 30 30 28 29 29 29 29 29 29 29 29 29 30 29 29 29 30 30 29 29
 29 28 29 30 29 29 29 30 30 29 29 29 29 30 30 30 28 29 29 30 30 29 29 29
 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 28 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29
 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 28 28 29 29 30 29 29 29 29 29 30 30 29 29 29 29 29 28 28 29 30
 31 30 29 30 31 30 28 30]"
"[31 31 27 27 30 31 28 29 30 29 29 29 29 29 29 28 29 28 28 29 29 29 29 30
 29 29 29 30 30 29 29 30 30 29 29 29 29 29 29 29 30 30 29 28 28 28 28 28
 29 29 29 29 29 30 30 29 29 30 30 29 29 30 30 29 29 29 29 29 29 29 29 28
 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30 29 29
 29 29 29 29 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 30 30 30 29 29 29 29 28 29 29 30 30 30 29 29 29 29 29 29 29 29
 30 30 30 30 30 29 29 28 29 28 28 28 29 29 29 29 29 28 28 29 30 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 27 27 29 29 28 30 31 30 26
 27 31 29 27 26 29 32 28]"
"[29 27 15 11 11 12 10  9 10  9  9  9  8  8  8  8  8  8  8  7  8  7  8  9
  8  7  7  8  8  7  8  8  8  8  8  8  7  7  8  8  8  8  8  7  7  7  7  7
  7  7  7  7  7  8  8  7  7  8  8  7  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  8  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8 11 11 11 12 13 13 13 12
 14 13 13 12 11 11 10 10 11 11 11 11 11 12 14 14 14 15 15 16 17 17 17 16
 15 15 16 17 17 17 16 16 17 17 18 19 22 23 22 20 21 20 20 20 22 25 25 23
 31 46 57 66 69 70 61 30]"
"[31 30 12 12 11 13 12 10  9  9  8  8  8  8  7  7  8  7  8  9  9  9  9 10
 10  9  9  9  9  8  8  7  7  8  8  9  9  8  8  8  8  9  8  6  5  7  7  6
  5  5  5  5  5  5  5  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3
  3  3  2  1  1  2  3  3  3  4  5  5  5  5  5  5  5  4  3  3  4  4  4  4
  5  4  4  4  5  5  5  4  3  3  3  3  3  3  3  3  4  4  4  4  4  4  5  5
  6  6  6  6  6  6  5  3  3  3  4  5  7  9 10 10 10 10 10 12 13 14 13 12
 14 13 11  9  8  9 10 10 11 11 11 12 13 14 15 16 14 15 17 17 17 17 17 17
 15 16 16 17 18 18 18 17 16 16 17 19 23 25 23 21 20 17 17 21 21 20 25 33
 44 62 71 72 66 66 65 30]"
"[29 29 13 17 16 18 15 13 13 14 15 14 13 12 12 12  9  8  9  9 10  9 10 10
 10  9  8  8  7  7  6  6  7  7  8  8  8  8  8  8  8  9  8  7  7  8  8  7
  7  7  7  6  6  6  6  5  4  5  4  3  3  4  4  3  3  3  3  3  3  3  3  3
  3  3  3  3  2  2  3  3  3  4  4  4  4  4  4  4  4  4  3  4  4  4  4  4
  5  4  3  4  4  5  4  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4
  4  4  5  5  5  5  4  3  4  4  5  7  9 10 10 10 10 10 11 12 14 14 13 12
 12 12 11 10  9  9 10 10 11 11 13 14 15 16 17 17 14 16 18 18 17 16 17 18
 17 16 16 16 17 18 18 17 16 16 16 19 22 23 21 18 20 21 23 25 24 26 38 51
 66 74 75 72 64 63 66 29]"
"[30 30 16 16 15 16 15 15 14 16 17 16 14 14 13 13 14 13 13 13 14 13 12 12
 11 11 10  9  9  8  8  7  7  8  9  9  9  8  8  9  8  8  9  9  9  9  9  9
