"[32 32 31 29 32 29 27 29 29 29 29 29 29 29 30 29 29 28 29 29 28 28 29 30
 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28 28 28 29 29 30 29
 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 30 30
 28 29 30 30 29 29 29 30 30 29 29 29 29 29 29 29 28 29 30 29 29 29 29 29
 29 29 29 29 29 28 28 29 29 28 28 29 29 28 28 29 29 27 29 30 28 30 30 29
 31 31 28 29 31 29 28 31]"
"[31 30 28 26 31 30 29 30 29 29 30 29 28 29 30 30 29 29 29 30 30 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30 30 30 29 29 29 29 29
 29 29 29 29 30 30 30 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29
 30 30 29 29 30 30 29 29 29 29 29 29 30 30 30 29 30 30 30 29 29 29 30 30
 30 30 29 29 29 29 29 29 30 30 30 30 30 29 29 29 30 30 30 30 30 30 29 29
 29 29 29 30 30 30 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 28 28 29
 29 29 29 29 28 28 29 29 30 29 28 28 29 30 30 31 28 28 28 29 29 29 29 29
 31 30 29 30 30 30 29 29 29 29 28 29 29 29 30 30 31 29 30 30 28 28 30 30
 26 29 29 30 27 28 33 27]"
"[29 27 15 12 12 11 12 12 11 11 11 11  9  8  8  9  9  8  9 10  9  9  8  8
  9  9 10 10 10 11 11 11  9  9  9  9  8  8  8  9  8  8  8  8  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  8  8  8  7  7  7  7  7  8  9 10 11 16 15 15 15 15 14 13 13
 17 16 15 14 13 13 12 12 13 12 11 11 13 14 16 16 18 16 16 19 21 23 23 22
 23 20 18 17 19 20 21 22 24 24 24 23 24 27 27 26 23 23 23 26 30 31 33 37
 42 57 76 91 87 81 70 29]"
"[31 30 13 14 13 13 14 13 14 14 16 16 14 11  9 10 12 11 11 11 11 10  9  8
  8  9  9  9  9  9 10 10 10 10 10 10 10 10 10 11 10  9  8  8  8  8  9  9
  5  5  5  5  6  6  5  4  5  4  4  4  5  6  6  5  5  5  6  6  5  5  5  5
  6  6  6  5  4  3  3  4  5  4  4  4  4  4  4  5  4  4  4  4  4  4  5  6
  6  5  4  5  5  6  5  4  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3
  4  4  5  5  5  6  6  7  4  5  6  7  9 12 14 16 15 15 15 15 15 13 12 12
 17 15 14 13 13 13 12 11 13 13 13 13 14 16 18 20 18 17 17 20 23 24 24 24
 25 23 21 21 22 23 24 25 23 24 23 22 25 28 29 28 26 27 27 28 30 30 35 44
 55 72 85 91 80 75 73 31]"
"[29 29 16 19 20 19 18 16 13 13 15 16 16 14 12 12 12 11 11 11 11 11 10 10
 10 10 10 10 10 10 11 11  9  9  9  8  8  9  9  9 13 11 10  9  8  8  8  8
  7  7  6  7  8  7  6  5  5  5  4  4  5  5  5  5  5  5  5  5  4  4  4  5
  5  5  5  5  4  4  4  5  5  4  3  3  2  3  3  4  4  4  4  4  4  4  5  5
  6  5  4  4  4  5  4  3  3  3  3  3  4  4  4  5  3  3  3  4  5  5  5  4
  4  4  4  4  4  4  5  6  5  6  8  9 11 13 14 16 14 14 15 16 15 14 13 13
 15 14 13 14 15 15 14 13 14 15 16 15 15 18 20 22 19 19 20 22 23 22 22 23
 23 23 23 24 24 23 22 22 24 25 25 24 26 30 31 29 25 28 28 26 26 28 40 56
 72 83 83 81 74 68 68 27]"
"[30 30 20 19 21 19 19 17 18 18 17 17 17 17 17 16 15 14 13 13 13 13 13 14
 11 10  9  9  9 10 11 11 12 12 11 10  9  9  9  9 12 10  9  9  9 10  9  9
 10  9  9  9  9  9  8  7  7  7  6  6  6  7  6  6  4  5  5  4  3  3  3  4
  5  5  5  5  5  5  5  6  6  5  4  3  3  3  4  4  4  4  5  5  4  4  4  5
  6  6  5  5  5  4  3  2  4  4  4  4  4  5  5  6  5  5  4  5  5  6  5  5
  5  5  5  4  4  4  5  7  9 10 12 13 13 14 14 15 14 14 15 16 16 16 16 17
 16 15 13 13 14 14 13 12 14 15 16 15 16 18 20 20 19 19 22 25 25 23 23 25
 25 24 23 22 21 20 21 22 23 24 24 25 26 28 28 26 28 28 28 33 42 53 67 80
 85 85 76 74 77 75 72 28]"
"[29 29 24 20 22 20 19 20 19 21 20 17 16 18 18 17 16 15 15 14 13 12 13 13
 13 12 11 10 10 12 13 14 13 12 11 10  9  9  9  9 10  9  8  9 10 11 10 10
 11 10 10  9  9  9  9  9  9  9  8  8  8  8  8  8  5  5  6  5  4  3  3  4
  5  5  4  4  5  5  5  5  6  5  5  5  4  4  5  5  4  5  4  4  3  3  4  4
  6  6  5  5  5  5  4  4  4  4  5  5  5  5  5  5  5  4  4  4  5  5  5  5
  5  5  5  5  4  5  6  7  8 10 11 12 12 11 12 13 14 15 16 16 16 15 15 17
 15 14 12 11 11 12 12 12 16 17 17 17 19 22 22 20 15 16 19 23 23 21 21 23
 25 22 20 19 19 21 23 25 24 24 26 28 28 28 28 27 27 27 33 46 60 73 80 82
 77 76 75 73 73 72 73 31]"
"[29 30 31 26 28 22 17 16 18 22 23 19 18 21 21 20 21 20 19 18 16 14 14 14
 13 12 11 10 10 12 15 16 15 14 13 12 12 11 11 11 11 10  9  9  9  9  8  7
 11 11 10 10 10 10 10 10 10  9  9  9  9 10 10  9  6  7  8  8  6  5  5  5
  6  6  5  4  5  5  5  4  5  5  5  6  6  5  5  5  5  5  5  4  3  3  4  5
  4  5  5  5  5  5  5  5  5  6  6  6  6  6  5  5  4  4  3  3  4  5  5  6
  3  4  5  5  5  5  7  8  8 10 11 12 12 12 13 14 15 16 17 16 14 13 13 15
 12 11  9  9 11 13 16 17 16 16 16 17 21 24 23 19 17 17 19 23 23 20 18 19
