"[32 34 29 29 28 30 28 31 30 31 29 30 29 29 29 29 30 29 28 29 30 29 29 29
 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 30 29 29 29 28 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 28 28 28 29 30 30 29 29 29 29 29 29 29 29 30 29 28 28 29 29 29
 30 29 28 29 29 29 29 29 30 29 29 30 30 29 29 29 28 28 28 29 30 30 29 28
 29 28 30 28 29 29 29 29]"
"[31 32 26 28 29 30 28 29 29 29 29 29 29 28 28 29 29 29 28 29 30 29 29 29
 30 30 30 29 29 29 29 29 29 29 29 28 28 28 28 29 29 29 29 29 29 29 29 29
 30 29 29 29 30 31 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 29 29 29 30 30 29 28 28 29 30 30 30 29
 29 30 30 30 29 29 29 29 29 29 29 29 28 29 30 31 29 29 29 30 30 30 30 30
 30 29 29 29 29 29 29 30 28 27 28 29 29 29 29 30 31 30 30 29 29 29 29 30
 29 29 31 29 29 29 33 27]"
"[29 27 14 10 10 10 11 10 10 10 10  9  9  9  9  9  7  8  8  8  8  8  8  8
  8  8  8  9  9  9 10 10 10 10  9  9  9  9  9  9  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 10 11 10 11 13 14 14 13 13
 11 12 12 12 11 10 10  9  9 11 12 11 10 10 12 14 15 15 16 18 19 18 18 19
 18 17 17 16 16 16 16 17 17 17 17 18 19 19 20 21 21 20 19 21 23 23 23 24
 33 48 67 80 79 69 60 31]"
"[32 30 10  9 10  9 13 10 11 11 11 10 10 10  9  8  9  9  9  9  9  8  7  6
  7  8  8  9 10 11 12 13 10  9  8  8  8  8  7  7  6  6  6  6  7  7  6  6
  5  4  3  3  4  5  4  3  4  3  3  2  3  3  3  3  3  3  3  3  3  2  2  1
  3  3  3  3  3  2  2  2  3  3  4  3  3  2  3  4  4  4  4  4  4  4  3  3
  3  3  3  4  4  5  5  4  5  4  2  2  3  4  5  4  4  4  4  4  4  4  4  4
  4  4  4  3  3  3  3  3  2  4  5  6  7  9 11 13 11 10 11 13 15 15 13 12
 10 10 11 11 10  9  9  9  9 10 11 11 10 11 13 15 15 15 16 20 20 18 18 19
 19 19 18 18 17 16 17 18 18 18 17 18 18 17 18 20 21 22 24 25 23 22 25 30
 55 64 70 75 71 65 63 29]"
"[29 29 12 14 15 14 16 12 14 14 15 15 15 15 14 12 10 11 11  9  8  7  6  5
  7  8  9  9  9  9  9 10 12 11 10 10 10  9  9  8  8  8  8  8  8  8  8  7
  6  6  5  5  4  4  4  4  4  4  3  3  3  3  3  3  2  3  3  3  3  3  2  1
  3  3  3  3  3  3  3  3  3  4  4  3  2  2  3  4  5  5  4  3  3  3  3  3
  3  3  3  4  5  5  5  4  5  4  2  3  4  4  5  4  3  3  4  4  4  4  4  5
  4  4  3  3  3  3  3  3  4  5  7  8  8  8 10 11 12 11 12 14 15 14 13 12
 10 11 11 11 10 10 11 11 11 12 12 13 13 14 15 16 15 15 16 19 20 17 17 18
 19 19 19 19 18 16 16 17 18 17 16 16 15 15 16 18 16 20 23 24 23 27 38 49
 71 73 69 68 62 61 63 26]"
"[30 30 15 15 15 13 14 11 13 15 15 15 17 17 16 13 14 15 15 13 11 11 10  9
  8  9  9  9  9  9 10 11 10  9  8  8  8  8  7  7  8  8  8  8  9  9  8  8
  7  8  8  7  5  5  5  6  4  5  5  5  4  4  4  4  2  3  3  4  4  4  3  3
  3  3  3  3  3  4  4  4  4  4  4  4  3  3  3  4  5  4  4  3  3  3  4  3
  3  3  3  4  5  6  5  4  4  3  3  3  4  4  4  4  3  3  4  4  4  4  5  5
  4  4  4  4  5  5  5  5  5  6  8  9  9 10 11 12 11 11 11 12 12 11 10 10
  9  9  9  9  9  9 10 11 12 12 12 13 14 15 15 15 15 15 16 18 18 17 16 17
 17 17 17 17 17 16 16 16 18 18 17 17 16 16 18 20 17 18 19 24 32 45 59 68
 67 68 62 61 59 62 65 29]"
"[29 28 16 14 15 17 16 17 15 16 17 16 17 18 17 15 13 15 14 12 11 12 12 10
