"[31 30 29 29 31 30 29 29 29 29 30 31 31 30 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 29 29 29 30 30 30 30 30 30 30 29 29 29 31
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30 29 29
 28 29 30 29 28 30 30 28 28 29 30 29 28 27 29 30 29 29 29 29 30 29 29 31
 29 29 28 28 28 30 30 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 28 29 29
 28 28 29 29 29 29 29 29 28 29 30 30 30 29 28 28 29 30 29 29 29 29 29 29
 29 29 30 30 29 28 29 30 29 29 29 29 30 30 29 29 31 28 28 29 29 28 29 29
 31 28 30 29 28 28 29 33]"
"[29 31 28 30 29 27 29 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 28 29 29 29 29 29 28 28 28 30 29 29 29 29 29 29 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 30 30 29 29
 29 27 28 29 28 27 30 31 29 28 28 30 32 31 30 28 28 30 31 30 31 30 28 28
 29 29 30 29 29 29 29 28 31 30 29 28 28 29 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 31 29 29 30 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 26 29 32 31 29 30 30 28
 27 29 31 30 29 32 31 26]"
"[29 27 16 13  9  9 11 10  9  9  9  8  8  8  9  9  8  7  8  8  8  8  8  8
  9  8  8  9 10 10 10  9  8  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  8  7  7  8  8  8 10 18 28 37 43 44 43 49 44 30 12  8  8  8  8
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 11 11 11 11 12 11 11 11
 12 11 11 11 10 10 10 10 11 11 10 10 10 11 12 14 14 15 16 16 16 16 16 16
 17 15 14 15 15 15 15 15 16 16 16 16 16 16 17 18 23 21 18 16 16 21 26 27
 37 46 51 59 65 67 56 31]"
"[32 30 11 11  8 10 12  9 10 10 10  9  9 10 10  9  8  8  9  9  9  9  9  9
  7  6  5  6  8  8  8  7  9  8  7  6  7  8  8  7  9  8  7  7  7  6  5  4
  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  4  4  4  4  4  5  5
  3  5  7  7  8 14 17 15 21 26 35 42 45 45 45 45 45 45 34 17  8  6  5  3
  3  3  3  4  4  3  4  5  3  3  4  5  5  4  3  2  3  3  3  3  3  3  3  3
  3  3  4  4  4  4  4  4  3  4  6  8  9  9  9  9  9 10 11 11 11 11 11 11
 11 10 10 10  9  9 10 10  9 10 11 11 11 12 12 13 14 15 16 16 17 17 17 16
 16 16 15 16 16 15 15 16 17 17 16 17 17 19 20 20 23 18 18 19 19 20 25 30
 46 60 64 66 65 61 56 30]"
"[27 29 12 16 12 13 15 12  9  9  9  8  9 10 10  9  8  9  9  9  9  8  9  9
