"[30 30 29 32 28 32 28 29 29 29 28 29 30 30 29 29 30 29 29 28 29 29 29 28
 28 28 29 29 29 28 29 30 29 29 29 29 29 29 29 29 29 29 30 29 28 29 29 29
 29 29 28 29 29 30 29 29 28 29 29 28 28 30 30 29 30 28 29 30 29 28 28 29
 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 28 29 30 29 29 28 28 29 30
 29 29 30 30 29 28 29 30 30 30 30 30 30 30 30 29 29 29 29 29 29 29 29 30
 30 30 29 29 29 29 29 29 28 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 27 28 32 30 27 29 29 28 28 28 29 29 29 29 29 29 29 29 30 30 29 28
 29 28 30 30 29 29 30 28 29 28 28 29 29 29 29 29 29 30 29 28 28 29 29 28
 28 32 28 30 31 30 29 29]"
"[30 33 25 28 30 25 34 28 29 29 29 29 29 29 30 31 28 28 28 29 29 29 29 29
 30 29 28 28 29 29 29 29 28 28 29 29 29 29 28 28 29 29 29 30 29 28 28 30
 29 29 29 29 29 29 28 27 29 30 30 29 28 28 28 28 29 29 29 29 29 30 31 31
 28 28 29 29 29 29 29 29 30 30 30 30 30 30 29 29 28 29 30 30 29 29 29 29
 30 29 28 29 29 29 29 29 29 30 29 29 29 29 29 29 30 30 29 29 29 29 28 28
 27 28 29 30 30 29 29 29 31 31 30 29 28 27 29 31 29 28 28 28 28 28 29 30
 30 30 28 27 28 27 28 31 30 30 30 30 30 29 28 28 30 29 29 29 29 29 29 29
 29 28 29 29 27 28 29 29 30 29 29 30 30 29 29 29 30 28 28 29 29 28 29 31
 31 27 32 26 30 30 29 31]"
"[ 32  25 136 130 127 129 128 125 123 123 122 119 116 115 114 114 112 111
 111 109 106 101 100 100 103  99  94  91  88  85  82  80  81  81  80  79
  79  77  76  74  74  72  72  72  69  65  65  67  64  65  64  63  62  60
  58  58  57  56  56  56  55  53  52  53  51  52  51  48  47  47  45  41
  41  42  42  42  41  41  41  41  39  40  40  40  40  40  40  40  39  39
  40  39  38  38  38  39  36  34  32  33  33  33  32  31  31  32  31  30
  29  30  30  29  29  28  28  27  27  26  24  23  25  29  34  40  44  49
  52  55  56  59  63  66  68  71  74  78  81  81  83  83  84  84  85  86
  91  93  97  97  95  95  96  95  99  99 100 102 104 107 110 112 112 112
 112 113 114 116 117 118 121 121 122 123 123 124 127 127 120 119 116 113
 109 105 103 102  93  89  90  96 100 102 107 115 120 131 135 139 140 149
 149  27]"
"[ 29  27 139 137 137 143 137 137 135 134 132 128 127 126 125 123 122 121
 120 119 117 113 111 112 110 107 104 103 103 101  98  97  95  93  90  88
  86  84  81  80  82  80  79  79  78  75  74  75  72  72  71  69  67  65
  64  63  63  60  59  60  59  57  56  57  55  57  57  56  56  56  52  48
  47  47  47  46  44  43  43  43  43  44  44  43  42  42  43  44  44  44
  43  41  39  40  41  43  41  39  37  38  39  38  37  36  35  36  35  33
  32  34  34  32  34  33  33  32  31  30  27  26  25  25  25  25  26  27
  28  29  35  40  46  51  56  61  66  70  64  67  70  72  72  72  72  73
  82  83  87  87  85  90  95  95  94  95  96  97  98 100 102 104 105 105
 106 108 110 112 114 116 118 118 120 121 120 121 123 122 123 123 123 122
 121 121 122 123 124 117 113 114 111 105 103 106 104 106 107 111 112 121
 136  27]"
"[ 28  35 168 158 156 152 140 149 144 142 138 135 136 137 136 133 130 128
