"[31 30 30 30 28 29 30 29 30 30 29 30 30 29 28 28 30 29 29 28 29 29 29 29
 30 29 29 30 29 29 29 30 28 29 29 29 30 30 30 28 28 28 29 29 29 30 30 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29
 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 28
 30 30 29 29 29 29 29 29 30 29 29 30 30 29 28 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 28 29 30 29 29 29 30 28 28 28 29 29 29 29
 29 29 30 28 30 32 29 30]"
"[30 31 30 29 28 28 29 28 29 28 28 28 29 29 30 31 29 29 29 29 29 29 29 28
 28 28 28 30 30 29 28 28 30 30 29 29 28 29 29 28 30 30 29 29 29 28 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 30
 29 29 30 29 29 29 30 30 30 30 30 30 30 30 29 29 29 29 29 29 30 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 30 29 29 30 30 30 30 30 29 28 28 29 29 30 30 30 28 28 28 29 29 29 29 29
 28 28 29 29 29 29 29 29 29 28 28 29 29 28 29 30 27 27 28 29 29 29 29 28
 30 30 29 28 28 28 29 29 29 29 29 29 29 29 29 29 27 31 32 29 27 28 29 29
 31 26 29 32 27 25 31 28]"
"[29 26 17 15 19 18 18 15 12 12 12 13 13 14 15 15 14 14 15 15 16 15 14 13
 12 12 13 15 15 14 13 12 12 12 13 12 12 11 11 10 10 10  9  9  8  8  8  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  8  8  8  8  8  8  8  8  8  9 10 11 11 15 15 16 18 19 21 22 23
 19 18 17 16 16 15 15 15 14 14 14 15 16 16 17 19 24 24 26 28 29 30 29 28
 24 23 21 20 20 21 22 23 25 25 25 25 24 25 26 28 30 32 33 31 30 31 32 33
 45 71 89 88 87 96 91 30]"
"[31 31 18 16 22 22 21 17 15 16 18 18 18 18 16 15 14 14 14 15 16 15 14 12
 11 11 11 12 13 12 10 10 11 11 12 13 13 12 10  9 12 11 11 10  9  8  8  8
  8  8  8  8  7  6  6  5  4  4  4  4  5  5  5  5  4  4  4  4  4  4  4  4
  5  5  5  5  5  5  5  6  6  6  6  6  6  6  5  5  4  4  5  5  6  6  6  6
  5  4  4  3  3  4  5  5  6  6  6  6  7  7  7  7  5  5  4  4  4  4  4  5
  6  5  5  5  5  5  5  5  5  6  7  8 10 12 13 13 13 14 15 16 18 20 21 22
 22 20 17 14 13 14 15 16 13 14 15 16 17 18 20 22 23 24 26 28 30 31 30 29
 27 25 23 22 23 24 25 26 26 25 24 24 25 27 29 32 35 32 32 34 33 32 39 48
 66 82 88 87 83 81 87 29]"
"[ 28  31  24  22  25  24  23  22  20  22  23  23  23  22  20  17  16  16
  15  15  16  16  15  14  13  12  11  11  11  11  11  11  12  11  10  12
  13  13  11  10  10   9   9   9   9   9   9   9   8   9   9   9   8   6
   6   6   4   4   4   4   5   5   5   5   5   5   5   5   5   5   4   4
   4   4   4   4   4   5   5   5   5   5   5   4   5   5   5   5   5   4
   4   4   5   5   6   6   5   5   5   4   3   3   4   5   6   5   5   5
   5   6   5   5   6   5   4   4   3   4   4   4   5   5   6   5   4   4
   5   6   5   6   8   9  10  11  13  14  15  15  16  15  15  16  16  17
  19  17  14  12  12  13  14  15  13  14  16  17  19  21  23  23  24  25
  26  28  31  32  31  30  26  25  23  23  22  23  24  25  26  25  25  27
  29  30  32  33  32  33  35  35  32  36  53  71  89 101  95  86  84  80
  88  28]"
"[28 30 27 23 24 25 24 25 23 24 23 22 21 22 21 20 19 18 16 16 17 17 18 17
 17 15 13 13 13 14 14 15 14 11  9 10 10 10  9 10 10 10 10 10 11 11 12 12
 10 11 12 11 10 10 10 10  8  7  6  6  6  6  6  5  5  5  5  4  4  4  4  4
  4  4  3  4  4  4  4  4  5  4  4  4  4  5  5  5  6  5  4  4  5  5  6  6
  6  6  5  4  3  3  4  5  6  6  5  5  5  4  4  3  5  5  4  4  3  3  3  4
  4  5  6  5  4  4  6  8  8 10 12 13 13 13 15 17 16 17 17 17 16 16 16 16
 16 15 13 12 12 13 13 13 14 16 17 19 22 24 23 22 23 23 24 26 29 30 29 28
 25 25 25 24 24 24 25 25 23 23 25 28 31 32 31 31 29 33 36 37 42 55 75 89
 95 96 86 83 87 81 84 28]"
"[30 29 30 25 25 29 25 25 28 28 26 23 22 23 24 23 23 20 18 18 19 20 21 21
 22 19 17 16 16 16 16 16 18 15 13 13 12 11 11 12 11 11 11 10 10 11 11 11
 11 12 12 12 12 12 13 14 11 10  8  8  9  8  8  7  6  6  6  5  5  5  4  4
  4  4  3  4  4  4  4  4  5  5  5  5  5  5  5  5  5  4  3  3  5  6  6  6
  5  5  5  5  4  3  4  5  6  6  5  5  5  5  4  4  5  5  4  4  3  3  3  3
  4  5  5  4  4  4  6  8  9 11 12 13 13 13 15 16 14 15 16 16 16 15 15 16
 16 15 13 13 13 13 13 12 16 17 18 20 23 24 22 19 20 20 21 23 26 26 26 24
 21 22 23 23 23 23 24 26 26 26 28 31 33 33 33 34 33 37 44 51 63 78 89 94
 92 93 90 85 81 79 81 30]"
"[28 31 43 39 36 39 32 33 31 31 28 24 23 24 24 23 26 24 21 21 22 24 24 24
 25 22 20 18 18 16 15 15 16 15 16 16 14 11 10 12 14 13 13 12 12 11 11 11
 11 11 11 10 10 11 13 15 12 11 10 10 10 10  9  8  9  9  9  9  8  8  7  7
  6  5  4  4  4  5  5  5  5  5  5  5  5  5  4  4  4  3  2  3  4  5  5  5
  4  5  6  5  4  4  5  6  5  5  5  5  6  6  6  5  6  5  5  5  4  4  3  3
  5  5  4  4  4  5  7  8 11 11 12 13 14 15 15 16 16 18 19 19 17 16 16 16
 15 14 12 12 13 15 16 16 17 18 19 21 23 24 20 16 18 18 19 22 24 25 24 23
 20 21 23 24 24 24 26 28 28 28 29 30 31 32 34 36 39 44 55 69 80 87 90 92
 94 85 85 86 83 83 82 29]"
"[28 30 69 71 72 72 60 58 49 47 39 26 30 32 33 26 31 27 25 25 25 25 25 23
 22 19 24 22 21 24 18 15 15 16 21 19 18 14 15 14 15 17 17 15 15 14 13 13
 12 11 13 11 11 12 10 12 10 11 12 12 10 10 11 12 11 10 10  9  9  9 10 10
  7  6  5  4  5  5  5  6  6  6  5  4  3  4  4  6  5  4  3  4  5  5  5  6
  6  6  5  5  5  5  4  4  6  5  5  6  6  5  5  5  5  5  4  4  4  4  4  4
  4  5  6  5  5  6  8  8  9 12 15 16 16 16 16 15 18 18 19 18 17 15 15 15
 16 13 11 13 16 17 16 16 17 19 21 23 24 23 20 17 19 21 24 25 24 22 23 25
 25 22 23 23 24 29 33 30 24 26 28 27 26 31 38 40 49 61 74 83 88 89 87 83
 85 83 83 82 82 82 84 29]"
"[29 30 63 65 69 73 71 73 70 66 59 48 49 45 41 35 38 33 22 19 26 24 21 25
 19 18 24 24 23 24 22 19 19 20 22 23 17 15 15 15 16 15 14 15 17 18 15 13
 14 15 16 13 10 11 10 13 12 13 13 12 11 11 12 14 13 12 11 11 11 11 11 11
 10  9  8  7  8  8  8  7  8  7  6  5  5  5  5  5  5  4  3  4  4  4  4  5
  5  5  4  5  5  5  5  4  5  4  4  5  5  5  5  5  6  5  4  4  4  4  5  5
  4  5  7  7  8 10 11 10 12 14 16 16 16 17 16 15 17 18 18 18 16 14 12 12
 13 11 11 14 17 18 19 19 19 20 22 23 23 22 20 18 17 19 22 24 24 25 26 27
 24 24 26 26 25 30 33 30 26 24 24 27 30 35 45 55 65 81 92 89 83 83 85 83
 82 81 82 81 81 80 82 28]"
"[29 28 48 47 47 50 54 57 64 63 63 58 58 56 59 64 52 48 43 44 45 35 24 23
 22 20 23 27 23 22 24 18 20 21 21 25 18 18 16 18 19 17 16 18 20 19 17 15
 15 16 19 16 14 13 11 12 16 16 15 14 13 13 13 13 12 12 11 12 12 13 13 13
 11 10  9  9 10 10  9  8 10  8  7  7  8  8  7  6  6  5  4  4  5  5  5  6
  5  5  4  5  5  5  6  5  4  4  4  5  5  5  6  6  6  5  4  3  3  4  5  6
  5  5  6  7  9 12 12 12 14 15 16 16 16 17 17 16 16 17 18 18 16 14 12 11
 11 11 12 15 18 19 21 23 24 25 26 25 23 21 19 18 19 21 22 22 23 25 26 26
 23 25 27 26 25 29 33 31 30 29 26 26 30 39 57 74 82 91 95 88 82 82 83 83
 81 81 82 81 81 80 83 28]"
"[30 30 39 38 37 36 41 42 45 49 51 50 50 50 58 67 62 57 64 72 68 66 67 61
 55 49 41 40 33 30 37 31 25 24 26 32 29 25 21 20 19 17 18 20 19 18 19 19
 16 16 18 17 17 18 15 16 17 17 17 16 16 15 14 14 13 12 12 12 12 13 12 11
 10 10 10 10  9  9  9  8  9  9  8  9  9 10  9  8  7  6  5  6  7  7  7  8
  6  6  5  5  5  5  5  5  5  4  4  5  5  4  5  6  6  6  5  4  3  4  5  5
  7  6  5  6  8 11 13 13 13 15 16 15 15 16 17 17 16 17 17 17 16 15 14 15
 13 13 15 18 20 21 22 24 24 25 27 28 26 24 23 23 22 23 23 22 23 25 26 26
 25 28 29 25 25 30 35 34 32 34 33 35 44 58 73 85 88 86 84 83 82 82 82 81
 81 80 81 81 81 81 83 29]"
"[28 28 32 33 33 31 34 32 38 41 41 40 39 40 40 43 47 46 56 64 62 65 67 60
 76 75 67 66 56 48 54 48 38 31 30 29 29 25 25 23 22 20 21 22 20 20 21 20
 20 19 20 16 14 15 14 16 15 16 17 18 19 19 17 16 16 15 14 14 14 12 10  8
 11 12 12 11  9  9  9 10  9  9 10 10 10 10  9  9  8  7  7  7  8  8  9  9
  8  7  6  6  6  5  5  4  5  4  4  4  4  4  4  5  7  7  7  6  5  4  5  6
  9  8  7  7  8 10 12 14 12 15 16 15 14 14 15 16 15 15 16 15 15 15 16 17
 16 16 18 21 24 24 23 23 24 26 28 29 28 25 23 23 23 24 24 24 24 27 29 30
 29 32 31 27 28 32 34 34 34 31 32 42 61 77 86 89 84 83 81 81 80 80 80 81
 81 80 81 80 82 81 83 29]"
"[31 31 32 33 33 31 32 29 31 36 34 33 31 33 33 35 38 40 38 39 46 52 55 57
 57 66 66 68 63 58 65 63 65 57 53 49 48 40 37 31 24 21 21 23 23 25 24 18
 19 20 23 21 19 19 18 20 17 17 18 20 21 20 18 15 17 16 16 17 16 15 13 11
 12 12 13 11  9  8  9 10 10 10 10 10 10  9  9  9  9  8  8  8  9  8  8  8
 10  9  9  8  8  7  6  6  6  5  5  5  5  5  4  5  6  6  6  6  5  4  5  5
  8  8  8  9  9  9 10 11 12 14 16 14 13 13 14 14 14 14 14 14 13 14 15 16
 17 17 19 22 25 24 23 23 24 25 28 30 28 25 23 24 25 24 24 24 25 26 28 31
 31 33 31 28 29 30 30 30 35 33 43 62 76 83 86 88 80 82 82 80 79 81 81 80
 85 83 83 82 85 85 85 29]"
"[29 29 30 32 32 32 31 31 28 33 31 30 26 28 28 32 24 29 27 27 33 32 29 32
 29 36 33 32 36 42 52 56 54 55 62 69 73 72 68 62 56 52 52 51 46 45 40 29
 23 21 22 21 22 23 19 17 19 19 19 21 22 21 18 15 16 16 17 17 17 17 16 16
 13 13 13 12 11 10  9  9 11 10 10 10 10 10  9  8  9  8  8  9  9  9  8  8
  9  9 10 10 10 10  9  8  8  6  6  7  8  7  6  5  5  5  5  4  3  3  5  6
  7  6  6  7  9  9  9  9 12 14 15 13 13 13 13 13 12 13 14 14 14 14 15 16
 18 17 19 22 24 24 23 23 21 22 25 29 30 29 30 31 28 25 23 25 26 25 27 30
 31 33 31 29 31 31 30 33 41 50 74 93 91 84 82 80 79 80 81 80 80 82 82 81
 86 83 83 84 88 88 87 30]"
"[ 30  30  32  34  34  35  33  34  28  30  27  30  27  28  23  23  24  25
  27  28  24  22  25  28  27  31  24  21  29  37  40  41  40  39  39  44
  47  55  57  57  53  56  65  71  72  77  78  69  67  54  42  35  35  35
  26  19  19  18  18  21  23  23  21  18  17  17  17  17  16  16  16  16
  16  15  15  15  14  13  11  10  11  10   9   9  11  11  10   9   8   8
   8  10  10  10   9   8   7   8   8  10  10  10   9   8   8   6   6   7
   8   8   6   5   4   4   4   3   3   3   5   7   7   5   3   5   8   9
   9  10  13  13  13  12  13  14  14  13  11  13  15  16  16  16  16  16
  19  19  20  23  24  24  24  25  27  27  28  31  31  30  30  32  30  25
  23  26  28  27  28  31  32  34  32  31  34  34  36  42  56  67  90 100
  88  81  82  79  80  79  81  82  81  78  80  84  83  80  81  83  88  89
  87  28]"
"[31 27 32 33 36 37 35 34 32 29 29 29 27 24 24 23 21 26 29 30 32 34 31 26
 26 24 25 25 25 30 33 31 30 32 34 35 37 38 39 41 47 51 57 63 69 73 74 71
 72 68 66 70 65 54 46 39 31 25 24 23 23 25 25 27 22 20 17 16 18 17 16 19
 18 18 18 17 17 17 15 13 14 12 14 12 12 16 13 10 11 10 10 11 11 10  9  9
  8  9 10  9  9 10 11 11  9  8  8  8  9  9  8  7  8  8  8  7  6  6  7  9
  6  6  5  6  7  8 10 11 13 13 13 13 13 14 14 13 13 12 13 15 16 15 16 18
 22 23 25 25 24 23 24 25 24 26 29 32 34 33 29 26 28 26 26 27 29 30 30 31
 31 34 33 33 37 40 46 56 72 84 91 89 84 81 80 82 81 81 81 81 80 79 80 82
 82 81 81 83 85 85 87 27]"
"[29 29 35 36 36 35 37 36 36 32 29 29 32 37 36 30 27 27 28 31 33 35 34 32
 26 23 23 23 24 29 32 29 25 28 28 28 29 29 30 32 33 32 35 41 42 42 48 57
 67 65 64 68 68 67 71 72 67 65 64 57 50 43 37 37 25 23 20 19 21 23 23 21
 20 20 19 17 16 16 15 14 14 12 15 14 13 14 13 15 16 14 13 12 11  9  9 10
 10 11 11 10 10 11 10  9  9  9  9  9 10 10 10 10  9  9  9  9  9  8  8  8
  8  7  7  7  7  8  9 10 10 10 10 10 11 12 12 12 12 12 14 16 17 17 17 18
 21 23 24 24 23 23 23 24 24 27 29 30 30 28 26 25 25 27 28 29 28 28 31 33
 32 32 33 32 37 55 75 83 89 91 88 85 84 84 81 79 82 81 81 80 79 78 79 81
 85 85 86 87 88 87 89 28]"
"[29 29 42 39 37 37 38 40 38 35 32 31 34 39 41 37 34 30 28 31 32 32 31 32
 31 28 26 24 24 27 28 24 26 28 27 26 26 25 25 27 26 26 28 29 27 26 31 37
 36 37 38 41 41 44 52 55 57 61 65 64 63 58 48 46 46 43 39 33 29 31 30 22
 23 24 23 20 18 17 17 17 20 16 16 13 11 10 12 17 14 14 15 16 15 13 12 12
 16 15 14 14 14 13 11 10  8  8  8  9  9 10 10 10  9  9  9  9  9  9  9  8
  9  9  9  8  8  7  8  9  9 10  9  9  9 10 11 11 11 13 15 16 17 18 18 18
 21 23 23 22 21 23 23 22 23 26 28 28 25 24 24 25 23 25 27 29 31 32 33 33
 30 26 32 41 52 74 91 89 92 90 85 81 82 82 81 83 84 84 83 82 80 79 79 81
 85 88 90 90 90 89 90 28]"
"[28 28 54 51 50 49 40 41 42 36 34 35 34 34 36 37 36 33 30 30 30 28 27 29
 30 29 27 25 25 27 26 23 27 28 26 25 25 24 23 24 25 26 26 26 25 25 25 24
 24 27 29 29 26 25 31 32 36 43 47 49 57 58 51 51 55 56 60 60 55 55 51 41
