"[31 30 29 30 28 31 29 30 29 29 29 30 30 29 28 29 30 29 29 29 29 29 29 30
 30 30 29 29 29 29 29 29 29 30 29 30 29 28 29 30 30 29 28 29 30 29 29 29
 28 29 29 30 30 31 29 28 30 29 29 30 30 29 29 30 29 31 28 28 28 31 28 29
 30 28 29 30 28 28 30 30 30 29 28 28 29 30 30 28 29 28 28 30 29 30 31 29
 30 28 30 28 28 30 29 28 29 28 31 29 29 32 28 28 29 29 28 30 30 31 28 28
 29 30 31 29 30 31 27 29 30 30 28 29 32 29 28 28 29 29 30 29 29 29 29 29
 29 30 30 29 29 30 30 28 28 29 29 29 29 30 29 29 28 29 30 29 29 29 29 28
 30 29 29 29 29 29 29 29 30 29 28 29 29 29 28 29 29 29 30 31 29 29 30 28
 30 28 28 31 30 31 30 29]"
"[31 26 34 30 28 30 28 29 28 29 29 29 30 30 30 29 29 28 28 29 29 29 28 29
 29 28 28 28 29 29 29 30 30 30 29 28 30 31 29 26 28 29 29 29 29 29 29 28
 32 29 27 28 28 28 29 31 29 30 30 28 28 30 29 27 28 28 28 31 30 30 30 31
 30 29 30 30 30 29 29 27 27 29 30 30 28 28 28 29 31 28 28 30 29 27 28 29
 29 27 30 30 28 28 28 30 31 29 29 28 28 29 29 31 28 29 30 29 27 28 29 30
 29 27 29 28 26 29 30 28 27 29 30 28 26 28 30 31 31 30 29 29 30 29 28 30
 29 28 30 29 30 28 30 31 30 30 29 29 29 30 28 27 31 31 29 28 29 31 30 28
 27 29 31 30 28 29 29 29 30 29 29 29 29 29 29 30 30 28 27 28 28 29 30 30
 31 27 29 27 29 26 31 29]"
"[ 28  29 108 110 100 103 102 105 105 103 101  98  98 100 101 101  99  99
 102 105 108 109 109 109 105 103 103 105 105 104 105 108 108 108 110 115
 121 126 129 131 137 142 144 140 137 137 138 137 135 129 126 130 136 144
 155 165 194 208 226 238 242 243 245 246 245 245 248 247 244 243 245 243
 246 245 245 246 246 247 247 246 248 246 246 247 248 248 243 238 211 201
 188 172 155 140 138 146 139 127 120 117 116 116 113 112 115 119 119 120
 118 113 115 118 123 120 118 118 122 124 121 115 110  95  86  72  54  45
  35  23  25  22  30  33  28  24  20  21  18  19  17  17  20  21  20  20
  19  24  22  19  24  20  35  67 100  96  91  88  85  81  75  70  66  69
  72  73  74  71  62  53  48  52  54  55  56  56  53  48  50  54  59  62
  63  65  65  64  66  68  70  72  72  72  71  70  69  76  81  85 102 127
 143  28]"
"[ 29  32  96  94  97  96 100 100 100  99  98 100 101 101 101 101  99  99
 101 103 105 104 102 101 103 101 102 104 103 101 102 105 103 100 102 109
 110 108 115 126 124 125 125 125 126 131 136 139 137 133 130 130 130 128
 128 129 130 135 146 158 168 184 211 235 242 248 251 247 251 252 254 253
 253 253 253 252 252 252 251 251 253 253 252 251 251 254 253 254 254 251
 248 247 238 212 184 171 163 148 137 131 131 131 125 119 116 115 113 115
 118 115 113 114 114 115 117 115 117 119 121 119 123 115 116 114 109 104
  93  82  64  44  38  30  23  24  23  27  22  24  22  17  17  20  20  18
  21  21  23  18  12  37  75  96  99  94  88  84  80  76  70  67  68  72
  74  74  74  74  70  63  57  56  56  57  57  55  50  45  54  60  64  65
  65  66  66  65  67  70  70  67  66  69  72  74  77  78  87 104 140 146
 143  31]"
"[ 31  27  95  87  79  89  97 103 102  97  95  96  97  96  98 102  99  98
  98 101 104 105 105 105 100  98  99 101 100  98  99 102 106 102 104 108
 105 100 105 116 113 106 102 106 114 121 127 131 127 129 132 134 138 140
 139 136 137 131 129 130 131 132 138 146 163 178 192 207 236 246 247 249
 252 254 252 251 251 251 251 254 251 252 252 251 250 251 253 254 251 253
 253 255 254 254 251 254 241 232 219 194 171 155 143 136 129 121 119 116
 117 116 107 106 112 112 113 109 112 112 118 118 117 114 111 108 109 109
 106 108 103  92  88  72  58  52  34  19  18  20  22  22  21  23  23  21
  21  21  17  18  29  75  97  90  89  84  78  74  72  71  71  72  69  70
  69  64  63  66  68  68  63  61  60  61  59  55  55  59  63  67  69  67
  66  68  70  69  71  74  71  65  65  68  71  73  76  93 125 141 143 139
 138  27]"
"[ 28  32  68  65  71  79  90  97 102  97  94  95  93  91  93  97 102  99
  97  97  98  99  99  99  95  95  95  97  97  96  97 100  99  99 101 102
 103 103 105 107 102 100 101 106 109 108 110 114 117 118 114 109 112 122
 128 128 129 129 129 132 137 138 134 129 137 140 134 128 135 143 164 190
 203 214 227 243 252 252 250 253 252 252 252 253 254 255 253 250 253 252
 249 249 252 254 253 252 254 252 254 254 253 251 237 222 210 182 162 144
 140 138 119 107 103  99  99  98 107 108 112 111 108 112 115 113 113 109
 105 110 112 112 117 114 111 111 101  91  70  54  43  35  23  18  20  19
