"[30 30 30 30 29 31 28 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 30 30 30 30 29 29 30 30 29 29 30 30 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 30 29 29 28 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 30 31 30 30 30 30 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 30 30 29 28 28 29 29 29 29 30 29 29 29 29 29 29 29 30 29 29 29 30 29
 30 29 29 30 30 29 30 30 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 30 29 28 29 29 29 29 29 30 29 29 28 29 30 29 29
 30 29 30 29 31 29 28 33]"
"[30 31 27 29 28 30 29 30 30 30 29 29 30 30 29 29 28 28 28 29 29 29 29 29
 29 28 28 28 29 29 29 29 31 30 30 29 29 30 30 30 30 30 29 29 29 29 30 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30 29 29 29 30 30 30 29
 29 29 29 29 30 30 30 30 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 30 30 30 30 28 29 30 30 29 29 29 29
 29 29 29 29 29 28 28 28 28 29 29 29 29 29 30 31 30 29 29 29 29 30 30 30
 30 29 29 29 29 29 28 28 28 28 29 30 29 28 28 29 27 29 29 29 29 29 29 28
 31 27 29 28 28 30 34 25]"
"[28 27 16 16 13 11 10  9  8  9  9  9  8  8  8  8  9  9  9 10 10 10 10 10
  9  9  8  8  9 10 10 10  8  8  8  7  7  8  8  8  7  7  7  7  7  7  8  8
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
