"[29 29 30 30 29 29 30 28 29 29 28 30 29 29 29 29 29 30 29 29 30 29 30 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 30 28 29 30 30 30 30 30 30
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30
 29 29 29 29 28 28 29 29 29 29 30 30 30 30 30 30 29 29 29 29 29 29 29 29
 30 30 30 30 29 29 29 29 29 29 29 29 29 29 28 28 30 29 29 29 29 29 28 29
 29 29 29 29 29 29 29 30 29 29 29 29 28 28 29 29 28 29 29 29 29 29 29 30
 29 29 29 29 30 29 29 28 29 29 29 29 29 29 29 30 28 28 29 29 29 29 29 30
 30 28 30 29 29 31 28 32]"
"[31 31 27 28 28 28 30 29 29 29 29 29 29 28 28 29 29 30 29 28 29 29 28 29
 30 30 30 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30 30 29 29 30 30
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 30 29 29 29 29 29 29 29 30 30 29 29 29 30
 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 28 29 29 29 29 30 30 30 29 29 29 30 30 29 29 30
 30 30 29 29 28 28 28 28 30 30 29 29 29 30 30 31 28 29 29 30 29 29 29 29
 29 29 28 28 28 28 29 30 30 29 29 30 30 30 30 31 30 31 30 28 28 30 30 29
 29 30 28 29 29 28 29 25]"
"[28 28 14 14 12 11 11 10 10 10 10  9  9  8 10 11 11 11 10 10 10  9  9 10
  9  9  9 10 10 10  9  9  9  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 10 11 12 13 12 12 12 12
 15 14 13 13 12 12 11 11  9  9  9  9  9 10 11 12 14 15 16 17 18 19 19 19
 16 16 16 16 15 16 17 19 19 18 18 18 19 19 20 21 22 22 21 20 21 23 24 23
 23 49 62 76 79 73 65 33]"
"[29 31 10 13 12 12 12 11 10  9  9  9  9  8  7  7  7  9  8  7  8  7  7  8
  9  9  9  9  9  9  9  8  9  9  9  9  8  8  8  7  8  8  8  7  6  6  6  6
  6  5  4  3  3  2  3  3  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3
  3  3  3  3  3  4  4  4  3  4  5  4  4  3  4  5  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  3  3  3  3  3  3  3  4  4  5  4  4  3  4  4  3  3
  5  4  4  4  4  5  4  4  3  4  5  5  6  8 10 11 10 11 13 13 12 10 10 11
 12 11 11 10 10 10  9  8  9  9 10 10 11 12 13 14 15 15 16 17 19 20 21 21
