"[31 30 30 31 29 31 28 30 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 28 29 29
 28 29 29 29 29 29 29 30 29 29 30 30 29 29 29 30 29 29 29 29 28 29 29 30
 30 29 29 29 29 29 29 30 30 30 29 28 28 29 29 28 29 30 30 28 28 29 29 29
 30 29 29 30 30 29 28 30]"
"[29 31 29 30 28 29 28 31 29 29 28 29 29 28 28 29 29 29 29 29 29 28 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 30 30
 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 30 30 30 29 29 29 29 28 28 29 30 31 30 28 28 29 29 29 29 30 31
 30 30 30 29 29 29 29 29 30 29 29 29 29 29 29 29 28 28 29 30 30 30 29 28
 29 29 29 29 29 28 29 29 28 29 30 30 30 30 30 29 28 29 29 30 31 30 29 28
 25 30 30 28 26 29 31 28]"
"[28 27 14 11 11 11 10 11 10 10 11 11 11 11 11 11 10 10 10  9 10  9 10 11
 10  9  9  8  8  8  8  8  7  7  8  8  8  8  8  8  8  7  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  9 10 10 11 12 13 14 15
 13 13 12 11 11 10 10  9 11 10  9  9 10 10 11 10 12 13 15 18 21 21 18 16
 15 15 15 16 16 15 15 16 16 18 19 19 19 19 20 20 21 20 21 23 23 23 24 27
 31 44 53 64 72 74 64 31]"
