"[29 28 31 30 30 31 30 29 29 29 29 29 30 30 29 29 30 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 28 28 29 29 29 29
 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 28 29
 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 29 29 30 29 28 29 29 29 29 29 29 29 29 30
 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 28 30 29 29 29 30 29 29 30
 29 29 30 29 29 29 29 29 28 29 29 29 29 28 29 29 31 29 29 27 31 29 28 30
 29 30 32 29 29 28 29 32]"
"[30 30 27 28 29 30 29 28 29 29 29 29 29 29 29 30 29 29 29 29 29 30 29 29
 30 30 29 29 30 30 30 29 28 28 29 29 29 29 29 29 30 29 29 30 30 30 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 30 29 29 30 30 30 30 30 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 29 28 29 29 29 30 30 29 30 28 29 30 30 30 29 29 29
 30 30 29 29 28 28 28 28 29 29 29 28 28 29 30 29 29 29 29 30 30 29 29 29
 30 29 29 29 29 30 29 29 29 29 29 30 30 30 30 30 28 29 32 29 30 29 28 31
 30 30 27 26 30 31 31 26]"
"[28 27 14 12 10 11 10 10 10  9  8  9  9  8  9  9  9  8  9  9  9  9  9  9
  9  8  8  8  8  9  9  9  9  8  9  9  9  9  9  8  7  8  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  7
  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  8  8  8  7  7  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  8 11 12 15 15 15 14 14 14
 16 16 15 14 12 11 11 12 12 12 11 11 12 14 15 15 14 14 16 18 18 18 18 18
 17 16 15 15 16 16 16 16 17 17 17 18 19 20 20 20 21 24 24 21 19 22 22 27
 30 36 59 79 78 74 69 32]"
"[30 30 10 11 11 13 12 13 12 11 10 11 12 11 10 10 10 10  9 10 10 10 10 10
  9  8  8  8  9  9  8  8  7  7  8  8  9  8  8  7  9  9  8  8  7  6  5  4
  4  4  3  3  3  4  3  3  3  3  2  3  3  4  4  3  3  3  4  4  4  4  4  4
  4  4  4  5  5  5  5  5  6  5  5  4  4  4  4  4  5  5  4  3  2  2  3  4
  3  4  4  4  3  3  4  4  6  5  4  4  4  5  5  5  4  4  4  4  4  4  4  4
  3  4  4  5  5  5  5  4  5  6  6  7 10 11 10 11 11 13 15 16 16 15 15 16
 16 15 14 12 10  9 10 10 10 10 10 11 13 16 17 17 14 15 17 19 20 19 19 19
 19 19 18 18 18 17 17 17 17 17 17 19 21 22 23 24 25 25 24 24 22 28 30 38
 52 52 68 80 70 67 71 27]"
"[28 29 11 15 15 17 16 16 15 12 11 12 14 13 11  9  9  9  9  9 10 10  9  9
  8  7  7  7  8  8  7  7  9  9  9 10 10 10 10  9 11 10  9  8  7  7  7  7
  6  6  6  6  5  5  4  4  4  3  3  3  3  4  4  3  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  3  3  4  4  4  4  4  4  4  4  5  4  4  3  2  2  3  4
  3  4  5  5  4  4  4  4  4  3  3  3  3  4  5  5  4  4  4  3  3  3  4  4
  3  4  4  4  4  4  4  4  6  7  7  8 10 11 10 11 11 13 15 15 14 14 14 15
 16 14 12 11 10 10 10 10  9 10 11 12 14 17 18 17 17 17 18 19 19 18 18 18
 22 23 23 23 21 19 18 18 17 16 17 18 20 22 23 24 24 23 23 27 26 34 40 55
 64 70 72 73 73 66 67 31]"
"[30 29 16 16 14 15 16 15 17 15 14 15 17 15 13 12 10 11 11 12 12 12 11 10
  9  9  9  9  9  9  9  9  9  9  8  9  9 10  9  8 10 10  9  8  7  7  8  9
  8  8  8  8  7  6  5  4  5  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  3  3  3  3  3  3  3  3  4  4  4  4  4  3  3  2  3  4  5
  4  4  5  5  5  5  4  3  4  4  3  3  4  5  5  5  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  5  5  6  8  8  8 10 10 10 11 12 13 14 13 12 12 12 12
 14 12 11 10 10 11 10 10  9 11 12 13 15 16 16 16 17 17 17 19 19 19 19 19
 23 24 25 24 21 19 18 18 19 18 18 19 20 21 22 23 25 23 24 26 30 41 55 73
 76 77 74 71 73 65 63 26]"
"[29 28 23 20 17 17 17 18 16 15 15 16 16 14 13 13 12 12 12 13 13 12 10  9
  9 10 10 10  9  9  9  9 12 11 10 10 11 11 11 10  9  9  9  8  7  8  8  9
  7  7  7  7  7  6  5  5  6  6  6  6  5  4  5  6  5  5  4  3  3  3  4  4
  4  4  4  3  3  3  3  3  3  3  3  2  3  3  3  4  3  3  3  3  2  3  3  4
  4  4  4  4  5  5  4  3  5  4  4  4  4  4  4  4  4  4  4  3  4  4  4  5
  5  4  4  3  3  4  4  5  6  8  9  9 10 10  9 11 14 14 15 15 14 13 13 13
 11 10 10  9  9  9 10 10 12 14 16 16 17 18 18 18 15 15 16 18 19 19 19 20
 19 20 20 20 20 19 18 18 21 20 20 20 20 21 22 22 24 23 26 29 42 55 66 76
 74 66 68 67 69 65 67 28]"
"[29 29 33 32 27 23 19 17 16 17 19 19 17 16 16 17 15 16 16 16 15 13 11  9
 11 12 13 12 11 10 11 12 14 13 12 12 13 13 13 12 10 10 10  9  8  8  8  8
  7  7  7  7  8  8  8  8  7  8  8  7  5  5  6  7  8  7  6  5  5  5  5  6
  3  3  3  3  4  4  4  4  5  4  4  3  3  4  4  5  4  4  4  3  3  3  3  4
  5  4  3  4  5  5  4  3  5  4  4  4  4  4  3  3  3  3  3  3  3  3  4  4
  5  4  4  3  3  4  4  5  5  8  9  9 10  9  9 11 12 13 14 14 14 13 13 13
 10 10 10 10  9  9 10 11 11 13 15 16 16 17 18 18 17 17 17 18 18 17 17 17
 17 16 16 17 19 20 20 19 21 21 21 20 20 20 21 22 24 25 34 41 62 73 74 70
 65 61 62 59 66 61 61 31]"
"[30 27 47 41 44 45 41 31 21 20 24 19 19 19 19 20 18 20 19 16 15 14 12 12
 13 14 14 14 13 13 12 12 15 16 12 12 14 14 15 11 11 11 11 11  9  8  7  7
  9  8  8  9  9  9  8  8  8  8  9  9  9  8  8  8  7  8  8  8  8  8  8  8
  5  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  2
  4  4  4  4  4  4  4  4  3  4  4  4  4  4  4  4  4  3  3  4  3  2  2  2
  4  4  4  3  3  5  7  8  7  7  8  8  9 10 11 11 13 13 14 14 15 13 12 10
 11 10  9  9 10 10 11 12 12 12 14 15 16 16 16 16 15 15 15 16 16 16 17 18
 20 18 17 17 18 20 22 24 23 23 20 18 22 23 23 26 28 42 55 65 73 73 66 62
 64 65 65 62 62 62 64 29]"
"[28 31 47 45 48 52 55 52 59 56 49 38 30 29 25 25 21 23 24 23 19 14 12 16
 15 15 13 12 12 14 15 16 15 15 14 15 14 12 13 12 13 12 11 10  8  7  7  8
  9  8  9 10 11 10  9  8  9 10 10  9  8  8  8  9  9  8  8  8  8  8  8  8
  7  7  7  6  6  5  5  5  5  5  4  4  4  4  4  4  4  3  3  3  3  3  3  3
  5  5  5  4  4  4  4  5  4  4  4  5  5  5  4  4  5  4  4  4  3  3  3  3
  5  5  4  4  5  7  8  8  9  9  9  9  9  9 11 12 14 13 13 13 12 11 10  9
 11 10 10 10 10 11 12 13 11 12 14 16 17 17 16 15 15 14 14 14 15 16 18 20
 19 19 19 20 21 22 22 22 24 24 22 23 26 24 25 30 47 61 71 73 73 69 64 62
 64 65 65 63 63 64 65 29]"
"[29 29 31 32 38 45 46 43 46 51 48 49 44 44 39 34 29 29 27 26 25 20 15 14
 15 15 15 13 14 17 18 16 18 14 16 17 17 14 12 15 12 12 12 10 10 11 12 12
 11 10 10 11 13 12 10  8 11 11 10  9  8  8  8  9  9  9  8  8  8  8  8  9
  8  8  8  8  7  7  6  6  6  6  6  5  5  5  5  5  5  4  3  3  3  4  4  4
  5  5  5  4  3  3  4  5  5  5  4  5  5  5  4  4  6  5  4  4  4  3  4  4
  5  5  5  5  6  8  9  9  9 10 11 10  9 10 12 15 16 15 13 12 11 11 10  9
 10 10 11 12 12 12 13 15 15 15 16 16 16 17 17 18 16 15 15 16 18 19 21 22
 21 19 18 18 20 22 22 23 23 24 22 22 24 29 36 46 56 66 72 70 68 67 66 67
 65 65 66 65 66 67 67 29]"
"[31 30 18 20 26 32 29 25 32 36 34 40 41 42 42 39 40 42 40 40 46 51 46 38
 33 29 22 15 12 15 15 15 15 12 15 14 15 14 10 16 16 16 15 13 12 12 13 12
 13 11 10 12 14 13 10  8 11 11 11 10  9  9 10  9 10  9  8  8  8  8  8  8
  7  7  8  8  8  8  7  7  8  8  8  7  7  7  7  6  5  5  4  4  5  5  5  5
  4  5  5  4  4  3  4  5  5  4  4  4  5  5  5  4  6  5  5  5  4  4  4  4
  5  5  4  4  6  8  9  9  8  9 10 10 10 12 15 17 16 15 13 12 11 10 10 10
 10 11 13 14 14 14 15 16 18 18 18 19 19 19 19 19 18 18 19 22 23 23 22 22
 20 19 18 18 19 21 22 23 21 24 26 27 32 43 54 61 66 69 68 65 65 69 70 68
 63 65 67 67 69 69 68 29]"
"[28 31 18 20 22 24 24 23 25 25 23 28 34 33 39 40 33 39 42 41 46 51 52 50
 46 44 39 34 31 31 29 26 17 16 19 17 15 16 14 18 18 17 14 12 12 13 14 13
 13 12 10 12 13 13 11 10 10 11 11 11 10 10 10 10 11 10 10  9  9  9  9  8
  7  7  7  8  8  8  8  7  8  8  8  8  8  8  8  8  6  6  6  6  7  7  6  6
  4  4  5  5  5  5  5  5  5  5  4  4  5  5  6  6  5  5  5  5  5  4  4  4
  5  5  4  4  6  8  9  9  9  9 10 11 12 13 15 16 14 13 11 10 10 10  9  9
