"[31 30 30 30 30 30 28 30 30 29 29 30 30 29 29 29 29 30 30 29 28 28 29 30
 29 29 30 29 29 28 29 29 30 29 29 29 29 30 30 30 30 30 30 29 29 29 29 29
 29 29 30 30 29 29 28 28 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29
 30 29 30 30 30 29 28 28 29 29 29 29 30 30 29 28 29 29 28 29 29 30 29 29
 29 29 30 30 29 29 29 29 29 30 29 29 30 29 28 29 29 29 29 29 29 29 29 29
 29 28 28 28 29 30 29 29 29 29 29 29 29 29 29 28 29 29 30 29 29 29 29 29
 30 29 28 28 29 29 29 28 29 30 29 29 29 30 29 28 29 28 29 30 28 28 28 30
 30 27 31 29 28 32 28 29]"
"[31 30 27 28 29 29 28 29 28 28 28 29 29 28 28 29 30 30 29 29 29 30 30 30
 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30 30
 29 29 29 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 30 30 30 30 30 30 30 30 28 28 27 28 30 30 29 30 29 29 28 29 30 30 29 29
 30 30 29 29 28 28 29 29 29 28 28 29 29 29 29 30 28 29 29 30 30 30 30 30
 29 29 29 29 29 29 30 31 28 29 29 29 29 30 30 28 28 29 29 30 30 31 30 29
 29 28 28 31 27 27 32 29]"
"[29 27 14 14 10 10  9  8  9  9 10 10  9  8  9  9  9  8  7  8  8  9  8  9
  9  9  9  9  8  8  9  9  9  9  9  8  9  9  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  9  7  8 11 11 11 12 14 15 14 13
 14 14 13 12 10 10 11 12 10 10 10 11 11 11 12 15 15 16 17 18 19 19 18 18
 14 16 17 18 17 17 19 20 19 19 19 19 21 22 21 19 17 19 20 20 22 24 23 20
 28 46 53 64 68 70 66 30]"
"[31 30 13 15 11 11 10  8 10 11 12 12 10  8  7  8 10 10  9  9  9  9  9  8
 10 10 10 10  9  9 10 10  9  9  9  9 10 10 10  9 10 10 10  8  6  5  5  6
  7  6  5  4  4  4  3  3  4  3  3  3  3  3  3  2  3  3  4  4  5  4  4  4
  5  5  5  4  4  4  4  4  5  4  4  3  3  3  4  4  5  5  4  4  4  3  4  4
  3  4  4  5  5  5  6  6  4  3  3  3  3  4  5  5  3  3  4  4  4  4  5  6
  6  6  6  5  5  5  5  5  5  5  4  5  8  8  7  9 11 11 12 13 15 16 15 14
 13 13 12 11 10  9 10 10 10  9 10 12 12 12 14 16 16 16 17 19 20 20 19 18
 15 17 19 19 19 18 19 21 21 19 18 19 21 22 22 21 18 20 21 21 21 23 26 28
 40 62 67 65 63 71 72 27]"
"[29 29 14 19 16 16 14 12 14 15 16 16 15 12 11 11 10 11 11 10  9  8  8  8
  9  8  8  8  8  7  7  7  8  8  7  7  8  8  8  8  8  8  9  9  8  8  8  8
  9  8  7  6  6  5  5  4  4  4  3  3  4  4  3  2  3  4  4  5  5  4  4  4
  5  5  4  4  4  4  4  4  4  4  4  3  3  3  3  4  4  4  3  3  3  3  4  4
  4  3  3  4  4  4  5  5  4  4  3  3  3  4  4  4  3  3  3  3  2  3  4  6
  5  5  5  5  5  5  5  5  3  4  5  6  7  7  7 10 12 13 14 15 16 15 15 14
 12 11 11 10 11 10 10  9 11 11 12 15 16 15 16 18 16 16 17 19 20 20 19 18
 17 18 19 20 20 20 19 19 18 18 18 20 21 22 22 22 23 23 22 21 20 25 35 45
 69 74 75 71 65 65 65 28]"
"[30 29 16 17 15 16 15 14 13 14 15 16 15 14 12 11 13 13 14 13 12 10 10 10
 10  9  9  8  9  9  8  8  9  9  9  8  9  9  9  9  7  8  9  9  9  9  9  9
  9  9  8  8  8  8  7  7  6  6  5  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  2  2  2  3  4  4  4
  5  4  4  4  4  4  5  5  5  4  4  4  4  4  4  4  5  4  4  3  3  3  4  5
  4  4  4  4  4  4  4  5  5  7  8  9 10 10 11 14 12 13 14 15 14 13 11 11
  9  8  8  9 10 10  9  9  9 10 12 14 16 16 16 16 16 16 17 19 21 21 21 19
 18 18 19 20 21 20 19 18 17 18 21 24 25 24 23 24 25 24 24 27 31 40 55 68
 79 71 68 65 64 63 62 30]"
"[30 27 18 14 13 14 14 16 14 14 16 16 16 14 13 13 12 12 13 12 12 11 10 10
  9  8  8  8  9  9  9  9  8  8  8  8  8  9  9  9  9  9  9  9  9  8  8  8
  8  8  8  8  8  8  8  8  7  7  6  5  5  5  5  6  5  5  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  3  3  4  4  4  4  3  3  3  3  3  3  3  4  4  4
  5  5  4  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  4  4  4  4  4
  4  5  5  5  5  5  5  5  5  7  7  8 10 10 10 13 14 15 15 16 15 14 12 10
  9  9  9 10 10 11 11 12 10 13 14 15 17 19 18 16 16 16 17 19 20 21 20 20
 17 18 19 20 20 20 20 19 16 18 21 24 23 22 22 24 23 24 28 36 47 59 69 75
 70 71 72 67 65 63 62 29]"
"[30 27 24 18 17 15 12 12 16 16 16 16 16 15 14 14 14 14 13 14 14 14 12 11
 10 10  9 10 11 11 12 12 10  9  9 10 10 10 10  9  8  8  8  8  8  8  8  8
  7  7  8  8  8  8  8  8  9  8  7  6  5  5  6  7  6  6  5  4  4  4  4  4
  4  4  4  4  4  4  5  5  4  4  5  5  5  5  4  4  6  5  4  4  4  4  4  4
  4  4  4  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  4  3
  5  5  5  6  6  6  7  7  8  9  8  9 11 11 10 12 14 14 14 15 16 14 11  9
  8  9  9  9  9 10 11 12 11 14 15 15 17 20 19 16 15 15 16 17 18 19 18 18
 16 17 18 19 19 20 21 21 20 21 23 24 22 21 23 26 26 29 36 47 62 73 74 71
 71 70 65 62 67 65 65 28]"
"[31 29 51 49 39 29 23 21 19 21 22 20 17 19 20 16 14 17 14 14 16 16 15 12
 10 13 11 13 13 12 15 13 11 10 11 13 12  9  8  9  8  9  9  8  9  8  8  9
  8  7  8  8  9  9  9  9  7  8  8  7  6  7  7  7  7  7  6  4  4  6  6  5
  5  4  4  4  4  3  3  4  3  4  5  4  3  2  2  2  3  4  4  3  3  3  4  5
  4  3  3  3  4  5  5  6  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  5  5  4  4  5  7  9 10  8  9 10 11 10 10 11 12 10 13 17 18 16 13 10  9
 10 10 10 10 10 12 14 15 14 14 14 15 17 18 18 16 17 16 15 16 16 17 17 17
 16 19 20 19 19 21 21 19 22 26 24 22 25 24 24 30 38 42 53 66 72 72 66 58
 59 61 64 65 65 63 64 29]"
"[30 31 50 50 45 41 42 46 41 41 37 30 26 27 24 15 14 16 17 14 15 16 14 13
 11 15 14 15 13 12 16 15  9 13 15 12 11 12 12  9 12 11  9  7  7  8  8 10
  7  7  7  7  8  9 10 10  9  9  9  8  8  8  8  8  8  8  6  5  5  7  7  6
  6  5  5  5  5  4  4  4  4  4  4  4  3  3  2  2  3  4  4  4  3  3  4  5
  4  3  3  4  4  4  4  5  4  4  4  5  5  5  5  5  3  4  4  4  4  4  4  4
  4  4  4  4  5  6  8  8  9 10 10 10 10 10 10 11 10 12 14 14 12 10 10 10
 10 10  9  9  9 12 15 17 15 15 16 17 18 19 18 16 16 16 15 16 17 17 17 17
 15 17 19 20 20 20 20 20 22 23 21 22 25 26 29 36 46 55 68 73 69 65 61 57
 58 60 62 65 67 66 66 29]"
"[29 28 31 34 39 39 40 40 40 46 51 50 49 51 47 38 26 26 27 21 20 22 16 16
 14 18 17 15 13 13 17 17 20 14 13 17 17 12  8  9  8  8  9 10 10 10  9  9
 12 11 10  8  8 10 10  9 11 10  9  9  9 10  9  8  9  8  7  6  6  7  8  7
  7  6  6  6  6  5  5  5  5  5  6  6  6  5  4  3  3  4  4  4  3  3  3  4
  4  3  3  4  4  4  4  4  5  4  4  4  4  4  4  4  3  3  4  4  4  4  4  3
  4  5  6  6  7  7  8  8 10 10 10 10 10 10  9 10 10 11 12 12 11 10 10 10
 10 10 10 11 12 14 16 18 16 17 18 19 20 19 18 17 16 16 16 17 18 17 17 17
 16 16 19 21 20 18 18 20 26 24 23 22 23 27 36 44 55 61 68 68 64 63 64 62
 59 58 59 62 66 66 66 28]"
"[29 30 25 24 26 23 27 29 29 32 36 37 39 47 51 50 40 34 35 31 33 36 28 31
 21 22 19 14 12 14 16 14 14 15 16 16 15 14 13 12 12 12 12 12 10 10 10 10
 11 13 12 11 11 13 14 13 13 12 10 10 11 11 10  8  9  9  8  7  7  7  7  8
  8  7  6  6  6  5  5  6  7  6  6  7  8  8  7  5  4  5  5  5  3  4  4  5
  5  4  4  4  4  4  4  4  6  5  4  3  3  3  3  3  3  3  4  4  5  4  4  4
  4  6  8  8  8  8  9  9 10 10 10 10 10 10 10 10 10 11 12 12 11 10 10 10
 10 11 13 15 16 16 16 16 16 17 19 20 20 19 19 19 16 16 17 18 18 17 16 16
 16 18 20 20 19 17 17 18 23 23 23 23 26 37 51 59 71 68 66 65 64 65 66 64
 61 59 59 60 64 65 65 28]"
"[30 32 23 23 24 22 24 26 25 19 17 17 22 29 36 38 36 30 33 34 38 42 40 49
 43 41 37 32 30 30 26 22 22 18 15 16 18 18 13  9 11 11 14 16 13 12 12 10
 11 13 14 12 12 12 13 13 15 14 13 12 13 14 12 10  9 10 10 10  9  7  8  8
  9  7  6  6  6  5  6  7  7  6  5  6  8  9  8  6  6  7  7  6  6  5  6  6
  7  6  4  5  5  4  4  5  6  5  4  4  4  4  4  4  3  3  4  4  4  4  4  3
  5  6  7  7  7  8  8  9  9  9 10 10 10 11 11 10 10 10 11 11 10  9  9 10
 10 12 15 16 17 16 15 15 16 16 18 19 19 18 19 20 18 18 18 19 18 17 16 16
 17 20 21 19 17 17 17 17 21 23 26 30 39 54 65 67 69 65 65 67 65 62 62 63
 63 62 62 63 65 65 65 29]"
"[30 29 19 21 24 25 24 22 20 15 17 20 23 23 25 26 24 22 27 29 30 31 34 47
 39 38 42 45 50 53 49 47 44 33 28 31 32 24 16 15 15 14 16 17 14 14 14 11
 12 12 13 12 12 12 12 13 15 15 14 13 14 14 13 11 11 11 12 12 12 10 10 10
 10  9  8  7  7  7  7  8  7  6  5  6  8  9  8  7  8  9  9  8  8  8  8  8
  7  6  5  6  6  5  5  6  5  4  4  4  5  5  5  5  3  3  3  4  4  4  4  3
  5  6  6  6  6  7  8  9  9  9 10 10 11 11 11 11 12 11 10  9  8  9 11 12
 14 15 16 16 16 16 16 17 16 16 16 18 18 17 18 20 19 19 19 19 18 17 17 17
 20 22 23 19 18 20 21 19 24 28 33 42 56 68 70 65 60 55 57 62 62 59 60 62
 63 63 64 65 66 65 65 29]"
"[28 30 24 24 21 21 21 23 18 16 17 20 19 18 19 20 19 21 22 22 21 19 22 30
 27 26 32 35 38 39 35 36 46 52 57 53 46 42 43 45 32 25 22 20 15 15 16 12
 17 14 13 14 16 17 18 19 16 16 15 13 12 13 13 12 13 11 11 13 14 13 12 11
 11 10 10 10 10  9  8  9  9  7  6  6  8  9  8  7  9  9  9  9  9  9  8  8
  7  6  6  7  7  7  6  6  5  4  4  4  5  6  6  5  4  4  4  4  4  4  4  4
  6  6  6  5  6  7  8  9  8  9 10 10 10 10 11 12 14 13 11 10  9 10 12 13
 16 16 16 16 16 16 18 18 17 16 17 18 19 18 18 20 21 20 20 20 19 18 19 20
 23 23 22 20 19 21 22 23 26 34 43 53 66 71 67 65 64 57 56 60 61 61 62 63
 64 64 64 64 65 64 64 29]"
"[31 28 21 22 21 25 21 20 20 17 17 20 21 22 21 18 18 21 19 19 19 17 18 19
 20 18 24 25 25 24 20 24 28 29 35 41 40 35 37 43 49 45 49 54 51 48 41 31
 32 25 19 19 20 18 17 18 17 17 16 13 12 12 13 14 14 11 10 12 15 15 13 12
 12 12 12 12 12 11 10 10 10  9  7  6  8  8  8  7  9  8  8  8  8  9  8  7
  6  6  7  8  9  8  6  6  7  6  6  6  7  7  6  5  6  6  5  5  5  5  6  6
  6  6  5  5  5  7  8  8  8  9 10 10 10 10 11 12 13 13 12 12 11 11 12 12
 16 16 16 16 16 16 17 18 19 18 18 20 20 19 19 20 21 21 20 20 20 19 21 22
 24 22 20 20 19 19 21 24 33 44 54 61 66 62 57 60 62 59 58 61 61 62 65 66
