"[31 33 29 31 30 29 29 28 30 30 30 29 29 29 29 28 28 29 29 29 29 29 29 30
 28 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 28 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 30 29 30 30 30 30 29 29 29 28 28 29 30 29 29 29 29 29 30 28 28 29 30 28
 30 28 29 29 32 30 29 29]"
"[30 32 26 28 27 27 30 30 28 28 28 29 29 30 29 29 29 29 29 29 30 29 29 29
 29 29 29 29 29 28 28 28 30 30 29 29 29 29 30 30 30 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 30 29 29 28 28 28 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 30 29 29 29 29 29 29 30 30
 29 29 29 29 29 28 28 28 30 29 28 28 29 29 29 29 29 29 29 29 30 30 30 30
 29 28 28 29 29 29 29 29 30 29 29 28 28 29 29 29 28 30 31 30 30 29 29 29
 28 29 30 27 26 27 33 29]"
"[28 26 15 12 12 12 11  8  8  8  9 10 10 10  9  9  9  9  9  9 10  9  9  8
 10 10 10  9  8  8  8  9  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9  9  9  9 10 12 14 15
 14 14 13 14 13 12 11 12 11 10 10  9  9 11 11 12 15 15 15 16 17 18 17 16
 15 14 14 15 16 16 16 16 19 20 20 19 19 20 21 20 18 20 19 20 23 22 22 25
 33 45 59 72 80 76 63 29]"
"[32 28 13 12 12 13 12  8 10  9  8  9  9  8  8  8  8  8  8  9  9  9  8  7
  8  8  7  6  5  4  5  6  9  8  8  8  8  8  9  9  9  8  7  7  7  6  5  5
  5  5  4  3  3  3  3  3  3  3  3  4  4  4  3  2  2  2  2  2  3  3  3  4
  2  2  2  2  2  2  2  2  2  3  4  4  3  3  4  4  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  5  5  5  4  4  3  3  3  3  3  3  3  3  4  4  4
  5  5  4  4  4  4  4  5  3  4  5  5  5  6  7  8  8  8  8  8 10 11 13 14
 11 11 11 11 11 10 10 10 10  9  8  8 10 11 12 13 15 15 15 16 17 17 16 15
 15 15 16 17 18 17 17 17 16 19 21 20 21 22 21 19 19 21 19 20 24 22 22 29
 45 60 69 74 74 72 68 30]"
"[28 28 16 15 13 13 14 14 14 13 12 12 11 10 10 11  8  9  9  9  7  6  6  6
  9  9  8  7  6  6  7  8  7  8  8  8  9  9  9  9  8  8  8  8  7  7  6  6
  8  7  6  6  5  5  5  5  2  2  3  3  4  4  3  2  2  2  2  3  3  3  4  4
  2  2  2  2  2  2  2  2  3  3  4  4  4  4  4  4  3  3  3  3  3  3  3  3
