"[29 30 31 30 29 28 30 29 29 29 30 29 29 29 30 30 30 29 29 29 29 29 29 29
 30 29 28 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 30 30 30 30 29 29 29 28 29 29 29 30 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 30 30 30
 29 29 28 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 28
 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30
 29 28 28 29 29 29 30 30 30 30 30 30 29 29 29 29 30 30 29 29 28 28 29 29
 29 29 29 29 30 30 29 29 29 29 29 29 29 28 29 29 29 29 28 30 29 29 29 29
 30 28 30 30 29 30 28 30]"
"[30 31 27 29 28 29 30 28 29 28 28 29 29 29 29 28 28 28 29 30 29 29 28 29
 29 29 30 30 30 29 29 29 29 29 29 28 29 29 29 29 31 30 30 30 29 29 29 29
 29 29 29 29 30 30 29 29 29 29 29 30 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 28 29 29 30 29 29 29 29 28 29 30 30 29 29 29 29 30 30 30 30 29
 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29
 29 30 30 30 29 29 29 30 29 29 29 29 29 29 29 29 29 28 28 29 29 28 29 29
 30 30 31 31 30 29 29 29 28 29 29 29 29 29 30 30 28 28 29 30 31 31 29 28
 29 29 29 29 29 29 29 29 30 30 29 29 29 30 30 30 31 30 30 29 27 28 30 31
 29 29 27 29 27 29 32 29]"
"[29 28 13 11 10 11 11  9  9  8  8  9 10 10 10  9  8  8 10 11 10  9  8  9
  8  8  9 11 11  9  8  8  7  8  8  8  8  8  9  9  8  8  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8  8  8  8  8  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  8  9 10 10 13 13 13 13 13 13 13 13
 13 14 14 14 12 10 10 10 10 10 10 10 10 11 13 14 16 15 16 18 20 20 18 16
 15 15 15 15 16 16 17 18 18 17 17 17 18 20 20 21 21 22 23 23 24 24 21 18
 29 50 60 74 81 79 68 29]"
"[30 31  9 11 11 12 13 11  8  7  7  8  9  9  8  7  6  7  9 10  9  7  7  7
  8  8 10 11 12 11 10  9  8  9  9  9  9 10 11 10  9  8  7  7  7  6  6  6
  4  4  3  3  3  4  4  3  3  3  3  3  3  3  3  3  4  4  4  4  4  3  2  2
  3  4  4  3  3  4  4  4  4  4  3  3  4  5  5  4  4  4  5  5  5  5  4  4
  4  4  4  4  4  4  5  5  6  6  5  5  5  5  5  5  5  6  5  6  6  6  6  5
  5  5  5  5  5  5  5  5  4  4  5  7 10 12 13 13 11 11 12 12 12 13 13 13
 13 13 13 12 11 10 10 11 10 10 10  9 10 11 13 15 17 16 16 17 19 20 19 17
 17 17 16 16 16 17 18 19 17 17 17 18 21 23 23 23 25 23 22 19 22 22 27 32
 43 65 71 75 75 74 70 29]"
"[28 30 11 16 16 17 17 15 12 13 13 12 11 11 11 11  8  9 10 11 10  9  9 10
  8  8  8  8  8  8  7  8  6  7  8  8  9  9  9  9  9  8  8  8  8  7  7  8
  6  5  5  4  5  5  5  4  3  4  4  3  3  3  3  3  3  4  4  4  4  3  3  2
  3  4  4  3  2  2  3  3  3  4  4  4  4  5  5  4  3  3  4  4  4  4  4  4
  4  4  3  4  4  5  5  5  5  5  5  5  4  4  4  5  5  5  6  6  6  6  6  6
  6  6  6  5  5  5  6  5  5  6  7  9 11 12 12 12 12 13 13 13 14 15 15 14
 15 13 12 11 11 12 13 13 12 12 11 11 11 13 14 16 16 16 16 16 17 18 18 18
 20 19 19 17 16 16 17 18 17 16 17 19 21 23 23 23 22 22 22 17 19 20 38 55
 69 72 75 77 73 67 62 28]"
"[30 31 15 16 14 15 16 14 14 15 16 14 12 11 12 13 11 11 12 12 11 10 10 11
 11 10 10  9  9  8  9  9  8  9  9  9  9 10 10  9  9  8  8  8  8  8  8  8
  8  7  7  7  7  7  6  6  4  6  6  4  3  4  4  4  4  4  4  4  4  4  4  4
  3  4  4  3  2  2  2  2  3  4  4  4  4  4  4  4  3  3  3  2  3  3  4  4
  6  5  4  4  4  4  4  3  3  3  4  4  4  4  4  3  4  5  5  5  5  5  5  5
  5  5  5  5  5  5  5  6  7  8  9 11 12 13 14 14 12 13 13 12 13 15 14 12
 13 11  9  9 10 11 12 12 13 12 12 12 13 14 15 16 15 16 18 19 19 19 19 20
 19 19 19 18 18 18 19 20 19 19 20 21 23 23 23 22 22 22 24 22 32 37 56 73
 76 68 68 70 73 72 66 29]"
"[30 28 18 16 15 16 17 16 15 16 16 15 13 13 14 16 15 15 15 15 14 13 13 13
 12 11 11 11 10  9  9  9 10 10 10  9  8  8  8  8  8  8  8  8  8  8  8  8
  9  8  8  8  8  8  7  6  5  7  8  5  4  4  5  5  3  3  3  2  2  2  2  2
  3  4  4  3  2  2  2  2  3  4  5  4  3  4  4  4  3  3  3  2  2  3  3  3
  5  5  4  3  3  3  3  3  3  3  3  3  4  4  4  4  3  4  5  5  4  4  3  3
  4  4  4  4  4  5  6  6  5  6  8  9 10 11 13 15 13 14 13 12 12 13 12 10
 12 11 10 10 11 12 13 12 14 14 14 15 16 17 17 17 15 16 18 19 20 19 19 19
 17 18 18 18 18 19 21 22 22 22 22 23 24 24 23 23 26 23 24 25 47 58 71 79
 69 68 71 69 67 68 69 31]"
"[30 27 26 23 21 19 18 14 13 14 14 14 13 14 16 18 16 16 16 16 15 14 13 13
 14 13 14 14 14 13 12 13 14 13 12 10  8  9  9  9  9  8  8  8  8  8  8  9
  9  9  9  9  9  8  6  5  6  9  9  6  4  5  6  6  7  7  6  5  5  4  4  3
  3  4  5  4  3  3  3  4  4  5  6  5  4  4  5  5  4  4  4  4  4  4  4  4
  4  4  4  4  3  3  4  4  3  3  3  3  3  4  5  5  3  4  5  5  4  3  3  3
  4  4  5  5  5  5  6  7  8  9 10  9  9 10 13 15 16 16 15 13 13 14 13 10
  9  9 10 11 12 12 13 13 13 12 13 14 16 17 16 15 14 15 15 16 17 17 16 16
 19 19 20 19 18 18 19 21 23 23 23 24 24 24 24 24 21 25 32 38 64 73 76 73
 67 64 66 69 68 65 67 28]"
"[28 29 51 48 39 34 27 20 17 18 19 14 13 19 19 20 16 16 17 18 17 16 15 13
 16 15 16 17 17 15 14 15 14 14 12 11  9  9 13 10 10 10 10 11 10  8  9  9
  8  9  9  8  7  8  8  8  8  8  8  7  7  8  8  7  7  8  8  8  6  5  4  4
  3  4  4  4  4  4  4  3  4  4  4  4  4  3  3  4  4  5  5  4  3  4  5  5
  4  4  3  3  3  3  3  2  4  4  4  5  5  5  5  5  3  3  4  5  4  4  3  3
