"[31 28 30 30 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 30 29 29 29 30 30 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30 29 28 28 29 29 29
 29 29 29 29 29 30 30 30 28 29 29 29 29 29 29 28 29 29 29 29 29 28 29 30
 29 30 29 28 28 28 29 29 29 29 30 30 30 29 29 29 30 30 29 29 29 29 29 28
 29 29 28 28 32 30 28 32]"
"[30 29 27 29 29 30 29 29 29 29 29 29 29 29 29 28 29 29 29 30 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 30 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 30 30 30 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 30 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 28 29 29 28 29 29 30 29
 30 30 30 29 29 28 28 28 29 29 29 29 29 29 29 29 28 28 29 30 30 29 29 30
 29 29 29 29 29 29 29 29 30 30 30 29 28 28 29 30 28 28 28 29 29 30 30 29
 29 31 33 30 26 28 32 26]"
"[28 27 14 12 10 11 10 11 10 10 10 10 11 11 11 10  9  8  9  9  8  8  8  8
 10 10 10 10 10 10 10 10  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8 10 11 11 11 12 13 13 13
 13 12 12 11 10 10  9  9 10 11 11 10 10 11 12 12 11 12 14 16 18 18 18 18
 17 16 16 17 18 17 16 17 21 21 20 19 18 18 20 21 20 21 22 24 24 23 24 24
 29 37 53 64 71 75 71 31]"
"[30 31 10 11 10 12 11 12  9  9  9 10 12 12 11 11 11 11 10 10  9  8  8  8
 10  9  9  9 10 10  9  8  8  8  7  7  7  7  7  8  8  8  7  6  6  5  5  4
  4  4  4  4  4  4  4  3  4  4  4  4  3  3  3  3  2  2  2  2  2  2  2  2
  3  3  3  3  3  3  2  2  3  3  4  4  3  3  3  4  3  3  3  3  3  3  3  4
  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  4  4  4  4  4  4  4  3
  3  3  3  3  2  2  2  2  3  4  4  5  6  8 10 11 11 12 12 12 12 13 14 14
 12 11 10 10 10  9  9  8  8  9 10  9 10 11 13 13 11 12 13 16 18 19 18 18
 18 16 16 19 20 18 17 18 20 21 21 20 19 18 19 21 19 20 23 25 23 21 26 33
 46 60 73 70 63 62 68 29]"
"[28 30 13 16 16 16 14 13 12 12 13 14 14 15 14 14 13 11  9  9  9  8  8  7
 10 10  9  9 10 10 10  9  8  7  6  6  6  7  8  8  8  8  8  7  7  6  6  6
  6  6  6  6  6  5  4  3  3  3  3  3  2  2  2  3  2  2  2  2  2  2  2  2
  3  3  4  4  4  4  3  3  3  3  4  4  4  4  4  4  3  4  4  4  3  3  3  3
  4  4  4  4  4  4  4  4  3  3  4  4  4  4  3  3  4  4  3  3  3  3  4  4
  3  2  2  2  2  2  2  2  3  4  4  5  6  8  9 11 13 14 14 13 13 14 14 15
 13 12 11 11 11 11 10 10  9 10 11 12 12 13 14 15 14 14 15 17 18 18 18 18
 18 16 17 19 20 18 17 18 17 20 22 22 21 19 19 19 24 23 24 26 24 25 40 57
 70 76 73 66 65 66 69 28]"
"[29 31 19 19 16 17 15 13 14 15 15 15 15 16 15 15 17 14 11 11 12 12 11 10
  9  8  8  8  8  8  9  9  9  9  8  7  7  8  8  9  8  8  8  8  8  8  8  8
  8  8  8  9  8  8  6  5  4  5  5  5  4  3  4  4  3  4  4  4  4  3  3  2
  3  3  3  3  4  4  4  4  3  3  3  3  3  3  4  3  4  4  4  4  4  3  4  4
  4  4  4  4  4  4  4  4  3  3  4  4  4  4  4  4  3  3  3  3  3  3  3  4
  3  3  3  3  3  3  3  3  4  5  6  7  7  8 10 11 13 14 14 13 12 12 13 13
 11 10 10  9  9  9  9  9 10 11 12 12 13 14 13 13 13 13 15 17 19 20 20 21
 18 17 17 18 19 17 17 17 18 20 23 25 24 22 21 20 24 21 21 23 26 35 54 73
 76 75 66 60 59 63 66 30]"
"[29 29 23 18 14 16 17 17 17 17 18 17 16 16 17 17 16 14 12 12 12 12 12 11
 10 10  9  9  9  9 10 11  8  8  7  7  7  7  7  7  8  8  8  8  8  8  8  8
  8  8  9  9  9  8  7  6  7  7  7  7  5  4  5  5  5  5  5  5  4  3  3  3
  3  3  2  2  2  2  3  3  3  2  2  2  3  3  3  3  4  4  4  4  3  3  3  4
  4  4  4  4  4  4  4  4  3  4  4  4  4  4  4  3  2  2  3  3  3  3  3  3
  3  3  3  3  3  4  4  4  7  7  8  8  8  8  9 10 13 14 15 15 14 13 13 12
 10 10 10 10 10 10 11 12 12 13 13 14 15 16 15 14 12 13 15 17 19 19 20 21
 18 18 18 18 18 17 17 17 17 19 22 23 23 23 22 21 23 23 25 30 39 52 66 75
 69 67 65 66 62 66 64 28]"
"[30 28 28 21 16 17 17 16 16 17 17 16 15 15 16 17 17 15 15 14 14 13 13 13
 11 11 11 10 10 10 12 13  9 10 10 10  9  9  9  9  9  9  9  8  7  6  6  6
  8  8  8  8  9  8  8  7  8  9  9  8  6  5  5  6  6  6  5  4  4  3  3  3
  4  4  3  3  2  3  3  3  4  3  2  2  4  4  4  3  4  4  4  3  2  3  3  4
  4  4  4  4  4  4  4  5  4  4  5  5  4  4  3  3  3  3  4  4  4  4  4  4
  4  4  4  4  4  5  5  5  7  9  9  9  8  8  8  9 10 12 14 14 13 12 11 10
  8  9  9  9 10 11 12 14 13 13 13 14 16 17 16 14 14 15 16 17 17 16 16 16
 19 20 20 19 18 18 18 17 19 20 22 23 24 24 25 25 22 26 31 40 54 67 70 67
 68 63 65 68 59 66 65 28]"
"[30 29 58 47 38 32 24 22 22 23 19 17 20 19 16 20 17 17 17 15 14 15 14 15
 15 13 14 14 13 15 16 14 13 13 13 12 12 11 11 11 11 12 11 10 10 10  9  8
  7  8  8  8  8  8  8  8  7  7  7  8  8  8  7  8  9  8  7  7  7  6  5  5
  4  3  2  2  3  3  3  3  2  3  3  3  3  3  4  4  3  4  4  4  4  4  4  4
  4  3  3  3  4  4  4  5  4  4  4  3  3  4  4  5  3  4  4  4  3  3  4  4
  3  3  3  4  5  5  5  5  6  8 10 10  9  9 10 11 12 12 13 13 13 12 11  9
