"[32 32 29 30 28 30 29 29 29 28 29 29 29 29 29 29 28 29 30 30 29 29 29 29
 29 30 30 29 28 29 29 29 29 29 29 29 29 30 29 28 31 29 28 29 30 30 29 29
 28 29 30 29 28 28 29 29 29 30 29 28 29 30 29 28 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 28 30 29 29 28 28 29 30 31 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 28 28 29 30 29 29 29 29 30 30 29 28
 29 29 29 29 30 29 29 29 28 29 29 29 29 29 29 29 29 29 30 29 29 29 29 28
 30 30 29 29 29 28 28 29 29 30 30 29 29 30 29 28 29 29 29 30 30 29 28 28
 29 29 30 30 30 29 28 29 29 29 29 29 29 29 29 30 29 29 29 30 30 29 29 29
 31 28 29 28 30 32 28 29]"
"[29 29 28 30 33 27 35 26 29 29 30 30 30 29 29 30 30 29 29 29 29 28 28 28
 28 29 30 30 30 30 30 29 28 28 28 29 29 29 29 29 27 28 29 29 28 27 28 28
 29 29 29 29 29 29 30 29 28 28 28 28 29 30 30 29 29 29 29 29 29 28 28 29
 30 30 30 30 29 30 29 29 28 29 30 31 30 29 28 27 31 30 30 29 29 29 29 29
 31 31 30 30 29 29 29 29 29 29 29 29 30 30 29 29 29 29 28 28 29 29 29 30
 29 28 28 28 29 29 29 29 31 30 29 29 29 30 30 30 29 29 29 28 28 29 29 29
 30 29 29 29 29 29 29 30 28 29 30 29 28 29 28 27 29 28 27 28 29 30 30 29
 29 28 28 28 28 29 29 30 30 31 31 29 28 29 29 28 30 30 29 28 27 27 28 30
 27 29 30 30 31 25 30 30]"
"[ 30  32 121 120 115 119 117 123 122 121 121 120 119 117 116 116 119 119
 122 129 135 138 141 144 148 150 151 151 151 151 152 153 155 153 152 151
 149 146 145 145 151 151 152 152 152 152 153 154 152 151 151 150 150 150
 150 150 149 149 148 147 147 147 146 145 146 146 146 147 147 147 147 147
 143 144 144 143 143 143 142 141 139 140 141 140 139 135 132 130 130 128
 126 124 122 121 120 119 118 118 118 119 120 121 122 122 118 117 116 116
 116 115 114 112 113 112 111 110 109 108 108 108 110 108 106 105 104 104
 103 102  97  95  94  94  95  95  94  93  95  96  96  95  95  95  95  96
  94  93  92  92  94  94  95  95  97  98  99  98  97  97  96  94  86  80
  72  66  65  66  67  67  66  65  64  62  61  59  59  58  57  59  58  53
  51  52  51  49  40  42  47  53  59  65  72  77  80  86  88  84  86  87
  83  30]"
"[ 32  24 132 131 129 133 130 127 127 126 125 125 123 121 121 121 125 122
 122 125 126 123 122 122 122 125 128 131 134 140 145 149 151 149 149 150
 150 148 148 150 151 150 151 153 154 153 151 150 154 154 153 152 151 150
 150 151 151 151 150 150 150 150 149 148 144 145 146 146 147 148 148 147
 147 148 148 147 147 147 147 146 146 146 146 146 146 145 144 144 145 143
 141 139 137 135 133 132 129 128 127 126 126 125 123 122 121 121 121 122
 123 123 122 122 119 119 118 117 115 114 113 112 114 112 110 109 110 109
 108 107 105 105 105 106 106 104 101 100  95  97  97  96  95  94  94  93
  95  93  92  92  93  92  92  91  93  94  94  94  95  94  94  94  95  96
  98  99  96  91  83  78  75  75  75  75  73  71  68  66  65  65  64  61
  61  62  61  59  55  54  52  50  47  44  42  43  49  52  58  64  65  71
  76  27]"
"[ 29  32 133 127 128 122 125 127 129 128 128 128 128 128 128 128 128 125
