"[31 30 31 30 29 29 28 29 30 29 29 29 29 28 29 29 29 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30
 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 28 29 29 30 29 29 29 29 28 29 30
 29 29 28 29 29 30 30 29 30 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29
 29 29 29 29 29 28 28 29 30 29 29 29 29 28 28 29 28 30 29 29 30 30 29 30
 29 29 30 28 31 29 28 33]"
"[32 30 28 28 28 29 29 30 29 29 29 29 30 29 29 29 28 29 28 28 29 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 30 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 28 28 29
 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 28 28 28 29 29 29 28 29
 29 29 29 29 29 29 28 28 29 28 28 28 28 29 30 30 29 29 29 29 30 31 30 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 30 29 27 29 29 28 28
 29 27 29 29 30 31 33 25]"
"[28 27 16 15 11 11 11 10  9  9  9 10 10 10  9  9  9  8  8  8 10 12 11  9
  9  9 10 10 10 10 10 10  7  8  8  9  9  8  8  8  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8 10 11 13 14 15 14 14 13
 16 16 15 15 14 12 12 11 11 11 10 11 12 14 15 16 17 16 16 17 20 22 21 19
 18 16 15 16 16 16 16 16 16 19 20 20 19 21 22 23 23 23 22 22 23 23 24 28
 39 45 58 67 66 65 64 32]"
"[30 30 13 15 12 13 13 12 13 11 11 12 12 12 11 10  8  8  7  7  9 10  9  8
  8  8  8  8  8  8  8  7  8  9  9 10 10 10 10 10 10  9  8  8  9  9  9  7
  5  5  5  5  5  4  4  3  4  4  4  4  4  4  4  4  2  2  3  3  3  4  4  5
  3  3  3  3  3  3  3  3  5  5  5  5  4  4  4  4  4  4  4  4  4  3  3  4
  4  4  4  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  4  4  4
  4  4  5  5  5  4  4  5  5  4  5  6  8  9 10 10  8 10 11 13 14 15 14 12
 16 16 15 13 11 10  9  9  9  8  8  9 12 14 15 15 17 16 16 17 20 23 23 22
 19 18 16 16 17 17 17 17 17 20 22 20 19 21 23 23 25 22 22 24 25 24 30 40
 49 59 69 75 69 66 65 28]"
"[28 30 13 16 15 17 16 17 13 12 11 12 13 12 11 11 12 12 12 10 10 10 10 10
  9  9  9  9 10 10  9  9  8  8  8  9  9 10 10 10 10 10  9  8  9 10  9  8
  7  7  7  7  6  5  4  4  3  3  3  3  3  2  2  1  2  2  2  3  3  4  4  5
  3  3  3  3  3  3  3  3  5  5  5  5  4  4  4  4  3  3  3  4  4  3  3  3
  4  4  4  4  4  3  3  3  3  4  4  4  4  5  5  4  5  4  4  4  3  4  4  4
