"[31 31 30 29 31 30 28 30 30 30 29 29 30 30 29 29 29 29 29 29 30 30 30 29
 30 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30
 29 29 29 29 29 29 29 29 29 29 30 29 28 29 30 30 28 29 29 29 29 28 28 29
 29 29 29 29 29 29 29 29 28 29 30 30 29 29 29 30 28 29 29 29 29 29 29 29
 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 28 28 29 29 28 29 29 29 29 29 28 28 29 29 29 28 28 29 29 29
 29 30 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 30 30
 30 29 29 29 29 29 29 29 28 29 30 29 29 29 29 29 29 28 28 30 29 29 29 28
 29 28 31 30 28 31 28 31]"
"[33 32 28 28 29 29 28 31 30 29 29 29 29 29 28 28 29 29 29 29 29 28 28 28
 29 28 28 29 29 29 28 28 29 29 29 29 29 29 29 29 30 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 30 29 29 29 29 30
 30 30 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 30 29 29 29
 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 30 30 30 30 29 29 29 29 30 29 29 29 29 30 30 30 29 29 29 29 30 29 29 29
 30 30 29 29 29 29 29 29 29 28 28 29 29 29 29 30 30 30 30 30 29 29 29 29
 29 29 29 29 29 28 29 29 29 29 29 29 30 31 31 30 29 29 30 29 28 28 29 28
 29 31 28 29 29 30 32 28]"
"[28 28 15 15 12 11 10 10 11 11 10  9  8  8  8  8  9 10 10 10  9  9  9  9
  9  9 10 10 10 10 10 10  9  8  8  8  8  8  8  7  7  7  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 11 11 12 12 12 12 12 12
 13 13 13 12 11 11 10 10 10 10 10 10 11 13 14 14 15 16 16 17 17 17 16 15
 15 15 15 16 15 15 15 16 17 16 15 16 19 22 23 22 23 23 22 22 23 25 24 21
 22 45 57 74 81 76 65 32]"
"[29 31 13 14 11 11 11 11 10 10 10  9  8  8  8  8  8  9 10 10  9  8  8  9
  8  7  7  8  9  9  9  9 10  9  9  8  8  8  7  6  6  6  6  6  6  5  5  5
  3  3  4  4  4  4  4  4  3  3  2  2  2  3  3  2  2  2  2  2  2  3  3  4
  3  4  4  4  3  2  2  3  3  3  3  2  2  2  2  3  4  4  4  4  4  4  4  3
  4  4  5  4  4  4  4  4  3  3  4  4  4  4  4  4  3  4  4  4  3  3  4  4
  5  5  5  5  4  3  3  3  3  3  3  4  6  8 10 12 10 10 11 11 12 12 13 13
 14 13 12 12 12 11 10  9 10  9  9 10 12 14 15 16 16 18 19 21 22 21 21 20
 15 15 16 16 15 15 17 19 20 19 18 18 21 24 24 23 22 22 22 22 23 24 26 29
 43 66 71 74 76 76 70 28]"
"[28 29 12 14 12 13 13 14 13 14 14 14 13 12 12 13 11 12 13 13 11 10 10 10
  9  8  8  9 10 11 10 10  7  7  7  8  8  9  8  8  8  8  8  8  7  7  7  6
  5  6  6  6  6  5  5  4  4  3  2  2  2  3  4  3  2  3  3  3  4  4  4  4
  3  3  3  3  3  2  3  3  2  2  2  2  3  3  3  3  4  4  4  4  4  3  3  3
  2  3  3  4  3  3  4  4  4  4  4  4  4  4  4  4  3  4  5  5  4  3  4  5
  5  5  5  4  3  3  3  4  5  5  5  6  7  8  9 10 11 11 12 12 13 14 14 15
 15 14 12 12 13 12 10  9 10 10 10 11 13 16 17 17 16 17 19 21 22 22 22 21
 19 18 18 17 17 17 19 21 24 23 22 20 19 20 20 19 22 25 26 25 24 25 38 55
 66 80 82 74 70 69 66 28]"
"[30 30 16 15 12 12 12 12 14 15 15 16 15 15 15 15 14 14 15 14 12 12 10  9
  8  7  7  9 10 10  9  8  9  9  9  9  9  9  8  8  9  9  9  9  8  8  8  8
  8  8  8  8  7  6  5  5  5  5  4  3  4  5  5  5  4  4  4  4  4  5  4  4
  3  3  3  3  3  3  3  3  3  4  2  3  3  4  4  4  4  4  4  5  4  4  3  3
  2  3  4  4  4  4  4  5  5  4  4  4  4  4  4  4  4  4  5  5  4  4  4  5
  5  5  4  4  3  3  4  4  4  5  6  8  9 10 10 11 10 10 11 11 12 12 12 12
 12 10  9  9 10 10  8  7  8 10 11 11 13 16 17 16 14 15 17 19 20 20 19 19
 20 19 18 18 17 17 19 21 23 24 23 21 20 19 19 19 21 23 23 24 30 39 56 76
 72 69 69 66 67 68 65 32]"
"[29 27 19 15 15 15 13 15 16 16 16 17 17 17 17 17 16 17 17 16 15 14 12 12
 10  9 10 11 13 12 11  9  9 10 10  9  8  6  7  7  8  8  9  9  8  8  8  8
  8  8  9  9  8  7  6  5  5  6  6  5  5  6  6  5  5  4  4  4  4  4  4  4
  3  2  2  3  3  4  3  2  4  3  3  3  3  4  4  4  4  4  4  4  4  3  3  3
  3  3  4  4  4  4  4  5  4  4  3  3  4  4  4  3  3  4  4  4  4  4  4  4
  4  4  4  4  3  3  4  5  3  4  6  8 10 11 11 11 11 11 12 13 13 12 11 10
  9  9  9  9  9  9  8  8  9 12 14 14 16 18 18 17 16 17 18 19 20 20 20 19
 18 17 17 17 16 16 17 18 21 22 23 23 23 23 23 22 23 26 26 33 50 63 72 82
 78 67 63 63 67 67 65 29]"
"[31 28 23 16 17 17 14 18 17 17 16 17 17 18 18 17 16 16 17 17 16 15 14 13
 12 11 11 13 15 14 12 10  9 10 11 11 10  9  9 10  7  8  8  8  8  8  8  8
  7  8  8  9  9  8  7  6  5  7  8  7  7  6  6  5  7  6  5  5  5  5  5  5
  4  3  2  3  4  4  3  2  5  4  3  3  4  4  4  4  5  5  4  4  4  3  3  3
  3  3  4  4  4  3  4  4  3  3  3  3  4  4  4  4  4  4  4  4  4  3  3  3
  2  3  4  4  4  5  5  6  6  7  8  9 10 10  9  8 10 11 13 13 13 11  9  8
  7  8  9  9  8  8  8  9  8 12 14 15 15 17 17 16 15 16 16 17 18 18 18 18
 16 15 15 16 17 17 17 18 20 22 23 24 24 25 24 23 25 33 37 47 65 76 76 75
 71 67 64 63 64 64 67 28]"
"[29 30 49 44 39 37 42 28 24 17 14 18 24 25 22 19 18 20 17 14 17 17 15 16
 14 15 13 14 17 15 14 12 10  9 10 13 13 13 13 11 10  9  9 10  9  8  8  8
  9  9  9  8  8  8  8  7  6  8  7  6  7  9  9  7  8  7  7  8  8  8  7  6
  5  5  4  3  2  3  3  3  4  3  4  4  4  3  3  4  3  3  3  3  3  3  4  5
  5  5  6  5  4  4  3  3  4  4  3  3  4  4  3  2  3  3  4  4  4  4  3  3
  5  4  3  3  4  6  8  9  9 10 10 10 10 10 10 10 13 15 15 14 12 11  9  7
  9  9  9  8  8  9 10 12 11 13 15 17 18 17 16 15 13 14 15 16 17 18 17 17
 19 17 16 17 19 19 20 20 20 23 23 23 26 26 25 29 34 38 50 65 74 72 68 68
 65 66 64 63 65 64 64 29]"
"[30 30 42 45 50 48 54 55 52 51 47 41 35 30 26 23 22 17 16 17 16 14 15 16
 17 16 14 14 18 19 15 13 13 11 11 11 12 14 16 17 11 13 13 13 13 13 11  9
 11 12 11  9  8  7  7  7  7  7  7  6  6  8  8  7  9  8  8  9  8  8  8  8
  8  8  7  6  5  6  6  5  4  4  4  5  5  5  6  6  4  4  4  4  4  4  4  4
  4  4  4  4  3  2  2  2  4  3  3  4  4  5  4  3  4  4  5  4  4  4  4  4
  4  4  4  4  5  6  7  8  9 10 10 11 11 11 12 12 13 14 14 12 11 11 10  9
