"[29 32 29 30 31 28 30 30 29 29 29 28 28 29 30 29 30 29 29 29 29 29 29 30
 30 29 29 29 30 30 29 29 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 30 30 30 29 29 29 30 30 29 29 29 29 29 29 29 29 30 30 29 29 28
 29 29 29 29 29 29 29 29 29 30 29 29 28 28 29 30 30 30 29 29 30 29 29 29
 29 29 30 31 30 29 29 30 28 30 30 29 30 30 28 28 28 29 30 29 29 29 29 29
 30 29 29 31 28 30 30 29]"
"[31 32 26 28 29 28 30 29 29 29 29 29 29 30 30 29 29 28 28 29 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 30
 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 29 29 30 29 29 29 30 30 30 30 30 29 29 29 29 29
 30 30 30 30 30 30 29 29 29 29 29 29 29 30 30 31 29 29 29 29 29 29 30 30
 30 30 29 29 29 29 29 28 28 29 29 29 29 29 29 29 28 28 28 29 29 29 29 30
 28 28 28 29 29 29 30 31 28 30 29 28 29 29 29 30 31 30 29 29 29 30 30 29
 32 29 27 29 27 28 31 28]"
"[29 27 14 13 10  9  9  9  9  9  9  8  8  8  9  9  9  9  9 10 11 11 10  9
  8  8  7  8  8  8  8  8  9  9  9  8  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 11 10 10 10 10 11 12 13
 13 12 11 11 11 10  9  8  9  9 10 11 12 12 12 11 12 13 14 16 17 17 17 17
 15 14 14 15 16 17 17 18 18 19 18 16 17 18 19 21 22 21 21 24 25 23 22 21
 26 46 61 72 75 72 61 31]"
"[30 29 13 14  9 10  9 10 14 13 10  7  7  8  9  9  7  7  8  8  8  8  8  7
 10  9  9  9  9  9  9  9  8  8  8  8  8  8  8  8  8  7  6  6  5  5  5  6
  4  4  3  3  3  3  3  2  2  2  3  3  3  3  3  2  3  3  3  3  3  3  3  3
  3  3  3  3  3  4  4  4  3  3  4  4  3  3  3  4  4  4  4  4  4  4  4  4
  3  3  3  3  3  3  2  1  4  4  3  3  2  2  3  3  4  4  4  3  3  3  2  2
  4  4  5  4  4  3  4  4  3  3  4  5  7  9 10 11 11 10 10 10 10 11 12 13
 13 12 10 10 10  9  8  7  7  8  9 11 13 13 13 12 12 13 15 17 18 18 18 18
 17 16 16 16 17 17 18 18 19 19 17 16 18 18 18 20 19 20 22 25 24 21 21 23
 41 60 65 68 71 73 67 29]"
"[29 29 15 17 12 15 16 16 15 14 12 10  9 10 10  9  9 11 11 10  8  8  8  8
  8  8  7  7  7  8  8  7  8  8  8  8  8  8  8  8 10  9  8  7  6  6  7  7
  6  6  6  5  5  4  3  3  3  3  3  3  3  3  2  2  2  3  3  3  3  3  3  3
  3  2  3  3  3  3  4  5  4  5  5  5  5  5  4  4  3  3  3  3  3  3  3  3
  4  4  4  4  4  3  2  2  3  4  4  4  3  3  4  4  5  5  4  4  3  3  3  2
  4  4  5  5  4  4  4  5  3  3  4  6  8  9 10 10 13 13 12 12 12 13 13 13
 12 11 10 10 11 11 10  9  9 10 11 13 15 16 16 15 13 14 16 18 19 19 19 19
 20 18 17 18 18 18 18 18 20 19 18 18 20 19 17 18 16 17 19 22 24 28 37 46
 68 73 69 71 72 69 65 29]"
"[30 31 19 19 15 16 17 17 16 16 15 15 15 14 13 11 10 12 12 10  9  9  9  9
 10 10  9  8  8  9  9  9  9  9  9  9  9  9  9  9 10 10  9  8  7  7  7  7
  8  8  8  7  6  5  5  5  6  5  5  5  4  4  4  4  4  4  4  4  4  4  2  2
  2  2  3  3  3  3  3  3  5  5  4  4  4  4  4  4  3  3  3  3  3  3  3  4
  4  4  4  3  3  3  3  2  3  3  4  4  4  4  4  5  5  5  5  5  4  4  4  3
  4  4  4  4  3  3  4  4  4  5  6  7  9 10 10 10 12 12 12 12 12 11 11 11
  9  9  8  9 10 10 10 10  9 10 11 12 14 15 16 16 15 15 16 18 19 19 18 19
 19 19 18 18 18 18 18 18 20 20 20 22 24 22 19 19 19 18 20 24 32 45 62 74
 72 73 67 66 69 68 67 30]"
"[29 28 18 18 17 16 19 18 15 15 15 16 16 14 12 10 11 13 13 12 12 13 13 12
 11 10  9  8  8  9  9  9  8  8  8  8  8  8  8  8  9  9  9  9  8  7  7  6
  7  8  9  8  6  5  5  6  7  7  6  6  5  5  6  6  5  5  5  5  5  4  3  2
  2  3  3  3  3  2  3  3  4  3  3  3  3  3  3  3  2  2  3  3  3  3  3  4
  4  3  2  2  3  3  3  3  3  3  3  3  2  3  3  4  5  5  4  4  4  4  3  3
  3  3  3  3  3  4  4  4  6  6  7  8  9 10 11 11 12 12 12 12 11 11 11 11
  9  9  9 10 10 11 11 11 12 12 13 14 15 15 16 16 15 15 15 17 17 17 17 18
 17 17 17 18 17 17 17 17 17 18 20 22 24 21 19 21 22 21 23 31 44 58 67 72
 69 70 68 61 64 66 66 28]"
"[30 29 19 17 19 16 20 18 18 17 17 16 15 15 14 12 12 12 12 12 14 16 15 12
 13 12 11 10 10 11 11 11  9  9  9  9  9  9  9  9  9  9 10 10 10  8  6  6
  7  8  8  7  5  4  5  6  9  8  7  7  7  7  8  8  7  7  7  7  6  5  4  3
  3  4  4  4  4  3  3  4  3  3  3  3  3  3  3  2  1  1  2  2  2  3  3  3
  4  3  3  3  3  4  5  5  6  5  4  3  2  2  3  4  4  4  4  3  3  3  3  3
  4  4  3  4  5  6  6  6  6  7  8  8  9 10 11 12 11 11 11 10 10 10 10 10
 10 10 10 10 10 10 10 10 12 13 14 15 15 15 15 15 15 15 15 16 16 16 17 18
 15 15 16 17 16 15 15 16 18 20 22 24 25 23 22 26 21 23 30 46 63 74 74 68
 70 67 67 64 66 64 62 29]"
"[30 27 50 39 26 28 25 18 20 22 20 18 16 16 15 15 12 15 15 13 13 13 12 13
 16 14 14 12 11 12 10 12  8  7 10 12 11 11 11  9 10  9 12  9  9 11  8  9
  8  9  8  6  5  6  6  4  6  7  9  8  7  7  8  9  9  9  8  7  6  5  4  3
  4  5  5  6  6  5  4  3  3  3  3  3  4  5  4  2  2  2  1  3  3  3  3  5
  5  5  5  4  4  4  4  4  4  4  3  3  3  3  3  3  2  3  4  4  3  3  3  4
  4  4  2  3  4  5  6  8  9  9  9  9 10 11 12 12 12 12 13 13 12 10  9  8
  9  9  9  9  9  9 10 12 15 15 15 17 17 16 15 15 16 15 15 16 16 15 15 16
 15 16 16 17 18 20 19 18 21 22 24 23 25 23 22 30 35 44 53 67 77 73 68 65
 67 64 63 63 64 61 62 28]"
"[29 29 50 48 44 51 52 49 47 52 47 34 27 24 18 11 15 15 15 14 12 13 14 15
 15 16 19 16 15 17 14 13 16 12 10 11 11 11 11 10 14 11 11  9  9 10  8 10
 10 10  9  9  8  7  6  6  6  7  8  8  8  8  9  9  9  8  8  7  6  6  5  5
  6  6  6  7  8  7  6  4  6  5  4  4  4  4  4  3  4  2  2  2  3  2  2  3
  3  3  3  3  3  3  3  4  4  3  3  3  4  4  4  3  3  3  3  4  4  4  4  4
  5  4  4  4  5  6  7  8 10 10 10 10 10 11 12 12 13 13 12 12 11  9  8  8
  7  8 10 11 11 11 12 15 16 16 16 17 17 16 16 15 15 15 15 16 16 16 16 17
 17 18 20 21 21 21 20 19 22 22 23 23 25 26 28 37 49 60 66 71 72 67 65 65
 66 64 63 62 61 59 61 29]"
"[30 29 36 35 36 43 49 48 52 60 60 53 49 47 41 34 31 26 24 21 16 15 17 18
 20 21 21 15 14 17 16 15 14 12 12 13 13 13 13 13 15 13 14 14 14 13 10 11
 12 10  9 11 11  8  7  7  7  8  9  9  9  9  9  9  8  8  7  7  6  7  7  7
  8  7  7  8  9  9  8  6  8  8  7  5  5  5  4  4  6  4  3  3  3  3  3  4
  4  4  4  4  4  4  4  4  4  3  3  3  4  4  4  4  3  3  3  3  4  5  5  4
  5  5  5  5  6  6  7  9 10 10 10 10 10 11 11 11 13 12 11 10  9  9  8  8
  6  8 11 13 13 13 15 16 16 16 17 18 17 16 16 16 14 16 17 17 17 17 17 17
 17 19 22 23 22 21 20 20 20 20 22 21 23 27 34 46 65 74 75 72 67 62 64 66
 66 65 65 63 62 60 63 30]"
"[29 28 25 26 27 25 25 21 20 24 29 34 38 39 39 42 47 42 44 44 35 29 26 23
 25 24 24 18 15 18 17 18 16 15 17 17 14 12 12 13 16 15 14 12 12 12 13 14
 13 11 10 11 12 10  9  8  9 10 10 10  9  9  9  9  8  8  7  7  7  7  7  7
  8  8  8  8  9  8  8  7  8  9  8  7  6  6  5  5  6  5  4  4  5  5  5  5
  5  5  5  4  4  4  4  4  4  3  3  3  4  4  4  4  4  3  3  3  4  4  4  3
  6  5  5  6  6  7  7  8 10 10 10  9  9 10 10 10 12 11 10  9  8  8  9  9
  8  9 12 15 16 15 15 16 16 16 17 18 17 16 16 16 15 19 21 20 19 19 19 18
 17 19 22 22 21 19 19 20 20 19 21 24 29 40 53 68 73 75 72 69 65 61 63 64
 65 66 67 66 65 63 64 30]"
"[29 29 20 24 27 22 21 18 19 18 18 23 27 27 31 38 37 31 33 37 36 41 48 51
 50 45 42 35 30 26 23 24 21 19 19 20 15 14 14 16 14 17 17 15 14 13 14 13
 14 14 13 12 12 13 12 10 10 11 11 10  9  9 10 10  9  9  9  9  8  8  7  7
  7  8  8  8  7  6  7  7  6  7  7  7  7  6  6  5  5  5  5  5  6  6  5  5
  5  5  4  4  4  3  3  3  4  4  3  3  4  4  4  3  3  3  4  3  3  3  3  4
  5  5  5  5  6  6  7  7  9 10 10  9  9 10 10 10 10 10  9  9  8  8  8  8
 10 10 12 15 17 17 16 15 16 16 16 17 16 16 16 17 18 21 23 22 20 20 19 18
 18 19 21 21 19 18 20 23 24 20 24 32 42 55 66 76 75 72 68 70 68 64 66 66
 65 66 67 66 67 66 66 29]"
"[30 30 17 20 23 23 24 23 20 19 18 17 18 17 17 20 19 18 24 30 32 33 34 33
 39 40 49 54 55 51 44 43 39 35 33 33 28 22 18 17 18 20 17 16 14 13 14 12
 15 15 14 12 12 14 13 11 10 10 11 10 10 11 11 11 10 10 11 11 10 10  9  8
  8  8  8  8  6  6  6  6  5  6  6  6  6  7  6  5  5  6  7  6  6  6  6  5
  5  5  5  4  4  4  4  4  5  4  4  4  4  4  4  3  3  3  4  3  3  3  4  5
  5  4  4  5  5  5  6  7  9 10 10  9  9 10 10 10 10 10  9  9  8  8  8  8
 11 11 13 16 18 17 16 15 16 16 16 16 16 16 16 17 18 20 21 21 19 18 18 19
 20 20 20 20 19 19 22 25 22 22 33 48 60 66 66 66 61 59 59 64 63 60 63 65
 66 66 66 64 67 68 68 29]"
"[28 30 20 24 25 23 20 19 19 20 20 18 19 19 16 15 16 17 18 21 23 24 23 21
 22 20 22 25 29 35 37 41 43 44 51 57 56 51 48 48 36 31 21 19 17 16 19 21
 16 16 16 15 14 13 12 11 12 11 11 10 12 14 14 13 12 12 13 13 13 12 12 12
 11 10  9  8  7  7  6  6  6  6  6  6  7  7  6  5  6  8  9  7  6  6  6  5
  6  6  5  5  5  6  6  6  5  5  4  4  5  5  5  5  4  4  4  4  4  4  5  5
  5  5  4  4  5  5  6  8  9  9  9  9  9 10 10 10 10 10  9  9  9  9  9  9
 12 12 14 16 17 17 16 16 16 16 16 17 17 17 18 18 18 18 18 18 18 18 19 21
 22 21 21 22 21 21 23 26 25 31 51 67 72 71 66 64 59 58 60 66 66 64 68 69
 65 66 66 65 67 69 69 30]"
"[29 29 20 22 22 23 21 19 21 21 18 17 18 17 16 16 17 18 18 18 21 21 18 15
 15 15 18 19 23 29 29 29 31 36 45 51 47 42 44 47 52 45 37 41 40 32 31 30
 20 17 17 18 17 14 12 13 15 13 12 12 14 16 16 14 13 13 14 14 14 15 15 15
 14 11  9  8  9  9  7  5  9  8  7  7  7  8  7  5  6  8  9  7  5  6  6  6
  6  6  6  6  6  7  7  8  6  5  5  5  6  6  6  6  6  5  4  4  4  5  5  5
  6  5  4  4  5  6  7  8  7  8  8  8  8  9  9  9  9  9  9  9  9 10 11 11
 13 14 16 17 16 15 16 17 17 16 16 17 18 19 19 19 20 18 18 18 18 19 22 26
 24 22 22 24 24 23 24 27 39 48 67 74 67 61 60 63 61 60 61 65 64 64 67 64
 63 65 67 66 69 70 69 29]"
"[31 28 22 23 21 19 21 19 20 20 19 18 18 17 16 15 14 14 17 21 22 20 17 17
 16 16 15 16 18 20 22 22 20 23 24 23 21 21 24 27 35 35 36 41 45 46 43 39
 41 47 45 33 25 24 21 14 19 15 14 13 14 15 15 17 15 16 14 12 13 14 14 15
 12 13 12 11 10  9  9  8  9  9  8  8 10  9  7  8  8  8  7  6  5  7  7  7
  7  7  6  7  8  8  8  8  8  7  5  5  6  7  6  6  5  6  6  5  4  4  5  5
  5  5  5  5  4  5  6  7  7  8  9  9  9  9  9  9  9  9  9  8  9 10 11 11
 13 15 16 17 16 15 16 16 16 16 17 18 19 19 19 19 19 18 19 19 18 17 20 23
 25 23 19 25 24 24 26 39 53 62 69 66 60 58 60 62 64 63 62 61 63 65 66 66
 64 65 65 67 67 66 68 28]"
"[29 29 26 25 26 22 23 20 20 21 21 20 19 18 17 17 18 16 16 17 17 16 15 16
 16 16 15 15 16 17 18 18 16 17 17 16 15 15 16 18 17 17 19 24 29 32 31 29
 35 42 44 37 32 35 43 48 41 35 31 25 23 23 20 18 17 16 15 13 14 14 12 13
 13 12 12 12 10  9  9  9  7  9  8  7  8  8  8  8  7  9 10  8  5  5  8 10
  9  8  7  8  8  8  8  8  8  7  6  6  7  6  6  6  7  8  7  6  5  5  5  5
  5  5  5  4  4  5  6  7  8  8  9  9  9  9  9  9  8  9 10 10 11 13 14 14
 15 15 16 16 16 15 16 16 17 17 17 17 18 19 19 19 20 19 18 19 20 21 22 23
 21 19 18 23 26 28 39 59 68 68 64 58 56 58 60 61 63 62 60 58 58 61 64 65
 65 66 65 66 65 65 68 29]"
"[29 28 25 21 23 22 23 22 22 21 20 21 20 18 17 16 18 17 16 14 13 14 16 17
 16 16 16 15 15 15 16 16 18 17 17 16 15 15 16 16 15 14 14 16 18 19 18 17
 22 28 32 29 25 25 33 42 39 35 33 32 35 38 32 27 30 27 23 21 20 16 14 14
 16 14 12 12 12 11 10 10 10 12 11 10 10 11 10 10  9  8  7  7  8  8  8  7
  9  8  8  8  8  8  8  8  7  6  6  6  6  6  5  6  8  8  8  6  5  6  6  6
  6  6  5  5  5  5  7  7  7  7  7  8  8  8  8  7  8 10 11 12 13 15 16 16
 16 16 16 15 15 15 16 16 17 16 16 16 17 18 18 19 20 20 20 20 21 23 24 24
 23 24 23 23 32 42 55 66 69 66 62 57 56 58 60 61 62 61 59 57 58 60 63 65
 65 66 66 66 66 65 68 29]"
"[28 30 27 25 28 27 26 25 27 25 22 23 24 23 21 19 19 19 17 15 14 15 17 17
 17 17 17 16 16 16 17 18 19 18 17 16 16 17 17 17 17 17 17 17 18 19 19 19
 19 21 24 25 23 22 24 28 29 29 32 33 37 42 39 37 34 36 39 41 39 30 23 21
 20 15 12 13 14 12 11 10 12 12 11 11 11 12 11 12 11 12 12 12 10  9 10 12
  8  8  8  8  9  9  9  9  7  6  7  7  7  6  6  6  8  8  8  7  6  7  7  7
  7  7  7  6  6  6  7  7  7  7  7  7  7  8  7  7  8 11 13 14 15 15 16 16
 16 15 15 15 16 16 16 16 16 16 15 15 16 18 18 19 18 21 23 22 21 22 24 25
 23 27 30 33 51 61 66 65 63 62 62 61 61 60 60 61 60 61 61 62 63 65 66 65
 65 67 68 68 68 67 70 29]"
"[29 30 27 26 25 30 30 32 32 27 23 24 27 29 25 21 24 23 21 18 16 17 17 18
 20 20 19 17 16 16 17 18 17 17 16 15 15 16 17 18 16 17 17 17 17 18 18 18
