"[30 34 29 29 31 27 28 29 30 30 30 29 29 28 29 29 29 29 28 29 29 29 29 29
 29 29 29 30 30 30 29 28 29 31 29 28 29 29 29 29 31 29 28 28 28 29 30 29
 29 29 28 28 30 30 29 30 29 29 29 30 30 29 29 30 31 28 28 29 28 30 32 29
 30 31 28 29 29 29 30 29 28 29 30 30 29 28 29 30 29 29 29 29 29 29 29 29
 31 28 29 28 31 29 31 28 28 29 32 28 30 28 32 29 29 29 29 29 29 28 29 30
 29 28 29 31 28 28 32 28 29 31 29 29 29 29 30 30 31 28 31 29 29 30 28 29
 30 29 29 30 30 29 32 27 28 30 28 28 30 30 29 30 29 30 30 29 29 29 29 29
 30 30 29 28 29 30 29 28 29 29 29 29 30 30 28 29 31 28 29 29 29 30 29 29
 28 30 30 30 29 29 30 29]"
"[32 26 34 27 31 30 32 28 27 28 29 29 29 29 30 30 29 29 29 30 29 29 29 30
 29 28 27 28 28 29 29 30 27 28 29 29 29 31 31 29 26 28 30 31 29 29 29 28
 29 30 29 29 30 29 27 26 29 31 30 26 28 31 30 28 28 29 31 32 29 28 28 27
 26 28 28 30 30 29 30 28 30 30 28 27 29 30 29 26 28 28 29 30 30 29 28 28
 28 28 30 30 30 27 28 30 29 28 30 29 29 26 28 30 29 30 30 30 29 29 29 29
 28 31 27 27 31 30 29 29 30 29 28 31 32 29 28 26 28 28 28 29 29 28 30 30
 27 30 29 30 29 27 29 31 26 31 30 28 30 30 28 28 28 29 30 30 30 30 29 28
 26 29 31 29 28 28 29 30 31 31 29 29 30 29 28 29 30 28 30 29 28 29 28 29
 29 31 30 30 31 27 32 29]"
"[ 28  33  96  99  97  96 101 101  98  98  97  95  94  95  98  99  97  96
  97  98  99 100 103 106 111 108 107 107 107 105 105 106 105 106 111 115
 118 124 128 127 132 133 133 132 132 133 129 124 124 129 130 125 125 135
 156 175 208 220 230 236 242 245 244 245 244 245 246 244 244 244 246 248
 246 248 246 245 245 244 247 247 245 247 247 246 247 247 243 236 207 197
 180 163 150 145 143 144 130 129 124 122 118 112 110 116 115 114 114 119
 122 122 118 117 115 110 109 114 118 117 114 113 112 101  82  64  47  39
  35  26  19  18  19  22  17  14  20  22  17  18  14  17  18  14  17  15
  18  17  13  19  21  14  24  46  95  99  96  89  84  82  77  75  70  71
  72  72  71  69  65  61  55  53  51  52  57  61  60  57  56  56  55  56
  60  61  62  64  64  63  66  65  64  66  65  66  65  64  66  80 102 137
 142  30]"
"[ 31  26  90  97  98 100  98  93  95  97  98  97  96  96  97  98 100  98
  97  98  98  99 103 107 106 104 104 107 107 104 102 103  99  98 103 106
 107 113 119 116 117 119 119 119 126 134 136 134 133 136 135 130 126 124
 128 134 137 143 149 160 177 195 216 236 244 248 250 251 253 253 249 249
 248 252 252 254 253 252 253 251 252 253 254 252 253 253 253 252 254 253
 250 243 229 209 188 175 167 157 139 136 137 134 120 117 108 111 112 109
 110 114 118 118 114 120 121 116 114 116 115 110 106 108 113 113 103  97
  90  74  45  34  26  24  19  18  23  21  20  18  14  15  16  15  18  16
  15  16  17  17  15  27  60  86  98  99  95  87  80  76  73  71  69  71
  73  72  69  65  60  56  57  56  54  52  53  56  58  58  59  59  58  59
  62  63  64  66  67  65  65  64  65  66  62  62  66  75  89 104 131 144
 134  29]"
"[ 30  30  87  97  93  92  92  93  94  94  93  90  88  89  91  92  95  94
