"[31 28 29 30 29 29 29 29 31 30 28 27 30 31 29 29 28 28 30 31 28 28 30 28
 28 29 29 28 28 29 30 29 30 28 29 31 29 29 29 28 30 29 29 29 29 29 28 28
 29 29 30 29 28 29 29 29 29 28 29 29 28 29 30 29 29 29 29 29 28 29 29 30
 30 29 29 30 29 28 29 30 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 29 29 29 29 29 29 29 30 30 28 29 29 30 30 29 29 30
 30 29 29 29 29 29 29 29 31 30 28 28 29 30 29 29 29 30 29 29 30 29 27 28
 30 29 28 29 29 28 29 30 29 29 29 29 29 29 29 29 30 29 29 29 30 30 29 28
 29 29 29 29 29 29 29 29 28 29 30 29 29 29 29 30 29 29 29 28 29 30 30 29
 28 30 28 30 31 29 29 31]"
"[29 31 28 30 29 26 28 30 28 30 30 30 30 29 28 30 31 29 29 29 28 29 30 30
 30 30 29 29 28 28 28 28 29 27 28 29 28 29 31 31 29 29 29 29 30 30 30 30
 30 29 28 28 29 31 30 27 29 29 29 29 30 30 29 28 28 29 30 30 30 29 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28 28 28 29 28 28 28 28 28
 30 29 29 29 29 30 29 28 29 29 30 30 29 28 28 28 29 29 29 29 28 27 28 30
 29 29 29 30 29 29 30 31 27 28 29 30 30 29 28 28 28 29 28 27 29 30 30 32
 29 29 29 31 31 29 28 27 29 29 30 30 29 28 29 30 30 29 28 28 28 29 30 30
 29 29 29 28 27 28 29 29 29 29 28 27 28 28 28 27 28 28 29 31 30 27 26 27
 32 26 32 25 30 28 29 28]"
"[ 30  30 103 102 108 106  99 102  94  95  95  96  97  95  91  89  86  86
  83  82  84  82  80  79  75  74  72  72  70  67  65  66  64  63  65  65
  62  59  57  54  55  53  52  50  49  48  47  46  46  46  44  43  44  45
  43  40  40  40  38  36  39  38  35  36  34  34  35  35  34  33  32  32
  30  30  28  26  26  29  31  31  29  29  29  29  30  29  27  25  28  28
  28  27  26  25  25  25  24  23  22  22  23  24  23  22  19  20  22  22
  21  20  20  19  14  15  17  19  21  23  27  30  35  37  40  43  46  49
  53  57  58  61  65  69  70  70  73  77  81  82  82  82  84  86  86  89
  90  90  89  89  91  95  97  98 100 102 104 106 107 108 110 112 113 113
 115 117 119 121 122 122 124 128 131 131 128 125 122 119 115 110 103  98
  95  94  92  89  87  89  98 110 119 125 134 143 141 147 143 150 154 176
 185  32]"
"[ 30  25 116 111 111 105 111 108 112 109 104 101 102 101  98  96  97  98
  95  94  96  93  89  89  88  86  85  85  83  78  75  75  72  69  67  66
  63  62  63  62  63  62  61  60  60  60  59  58  53  54  54  52  50  49
  47  46  47  47  41  39  43  42  38  40  41  40  40  39  38  37  37  38
  34  34  32  29  29  32  33  31  30  30  30  30  30  29  27  25  28  28
  28  28  26  25  25  26  24  24  23  22  23  24  23  22  22  23  25  25
  24  22  22  22  20  20  20  19  18  18  19  20  18  20  22  24  26  28
  32  35  47  47  50  52  53  54  59  65  65  68  69  72  75  77  78  80
  84  87  88  89  91  92  91  89  91  92  94  97 100 102 105 107 111 112
 113 114 115 116 116 117 117 120 122 122 121 122 122 121 128 124 118 114
 113 112 109 107 104 101 101 103 100  96  96 100 106 113 126 133 135 138
 145  27]"
"[ 31  29 117 117 118 122 119 120 114 115 113 112 112 110 109 109 109 109
 105 102 102 100  96  97  97  95  95  97  96  92  90  89  89  85  82  79
  74  71  70  69  71  69  68  67  67  66  65  64  60  62  62  60  58  56
  55  53  52  52  47  46  50  48  44  46  47  46  45  44  43  43  43  43
  40  41  40  39  38  38  36  32  32  33  34  34  33  32  32  32  29  30
  30  30  29  28  28  28  28  29  28  28  27  28  28  27  28  28  28  27
  26  24  24  23  22  23  24  25  25  24  25  26  22  21  21  20  19  19
  19  20  25  25  26  29  31  35  41  47  54  56  58  59  62  63  64  66
  67  71  76  80  85  88  88  86  89  88  89  91  93  95  96  97  94  95
  96  99 102 106 109 112 112 114 116 118 120 123 124 124 123 124 125 126
 127 128 126 124 123 123 123 123 121 116 110 106 105  97  94  98 104 104
 111  30]"
"[ 28  30 134 136 129 122 125 118 120 120 119 118 119 117 113 111 113 114
 113 112 111 109 107 106 103 101 101 102 101  99  96  96  93  93  95  97
  94  91  89  87  85  82  79  76  74  72  69  67  67  66  64  63  64  64
  62  58  59  59  57  58  60  57  52  53  52  51  50  50  50  49  48  47
  46  46  44  43  44  45  44  42  40  41  41  39  37  36  36  37  36  35
  34  33  32  30  29  28  29  30  30  30  29  29  29  29  31  31  31  30
  30  30  30  30  28  29  29  30  29  27  26  26  26  25  24  23  24  23
  23  23  23  22  21  20  20  21  24  25  26  29  31  34  39  44  48  52
  56  58  60  63  66  70  72  73  80  79  80  82  85  87  89  90  91  93
  95  97  98  98  98  98 102 103 106 110 113 114 114 114 116 118 119 121
 122 124 125 125 126 128 129 131 134 136 133 129 122 124 120 114 114 107
 102  28]"
"[ 32  27 175 170 167 167 163 160 152 147 137 132 130 127 122 119 118 117
 118 118 117 117 117 116 115 114 112 111 110 109 106 105 107 104 103 102
  99  97  96  95  96  93  91  89  88  87  85  83  81  79  75  73  73  74
  72  68  67  66  65  66  65  61  59  58  58  56  54  54  54  54  53  52
  53  50  48  48  50  51  52  51  47  47  46  44  42  40  40  40  42  41
  39  38  36  34  32  30  32  33  33  33  33  33  33  31  30  30  30  30
  32  33  33  32  32  31  32  32  33  32  31  31  28  27  26  27  27  26
  26  26  23  24  24  22  22  24  24  24  23  25  24  23  24  25  26  29
  36  38  41  46  50  53  56  59  63  64  66  70  73  76  79  82  81  84
  88  92  95  96  96  96  97  96  97 100 103 105 108 112 110 112 113 113
 115 119 122 124 122 123 123 124 127 131 132 131 132 134 129 129 131 124
 120  29]"
"[ 29  26 152 154 165 174 178 178 182 182 179 176 172 164 156 152 147 139
 133 126 120 120 122 121 123 122 120 118 117 117 116 114 114 113 113 112
 109 106 104 102 103 101  99  99  99  99  98  97  96  95  91  87  84  83
  83  82  81  78  77  77  73  70  69  69  68  65  61  60  61  62  62  62
  57  55  54  56  58  56  53  51  49  49  48  47  47  46  45  45  45  43
  42  41  41  40  38  37  36  36  36  37  38  38  36  34  34  33  32  33
  34  34  33  32  33  31  31  32  33  33  33  33  33  32  32  32  32  32
  32  32  31  33  32  28  26  28  28  26  23  25  25  24  24  23  22  24
  24  23  22  23  25  29  36  42  50  51  54  56  57  59  63  67  71  73
  75  78  82  86  90  93  94  94  96 100  99  97  97 100 101 104 107 109
 111 113 114 114 115 117 120 121 123 125 126 128 129 133 135 137 140 133
 130  29]"
"[ 30  27 114 110 111 112 118 121 132 140 155 165 173 174 180 185 187 187
 182 176 171 165 155 149 141 137 132 130 129 124 121 123 117 113 116 120
 114 117 117 112 111 113 112 109 109 108 107 106 106 103 107 100  98 103
  97  94  94  92  93  94  87  80  79  81  82  80  78  74  70  73  73  67
