"[30 28 31 29 29 30 29 29 30 30 28 29 29 29 29 29 30 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 30 28 28 29 29 29 29 29 29
 30 30 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 30 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 30 29 29 29 29 30 29 29
 29 29 28 29 30 30 29 29 30 30 28 29 29 29 29 29 29 28 29 30 29 28 28 30
 28 28 30 29 29 30 29 29]"
"[29 30 27 28 29 29 28 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 28 28 29 29 29 29 29 29 30 29 28 28 28 28 27 30 30 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 30 29 29 30 30 30 29 29 28 28 29 29 29 30 30 29 30 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 30 31 30 29 29 28 29 29 30 30 30
 28 29 29 29 29 30 30 29 29 29 29 29 29 29 30 30 28 28 29 30 30 29 29 29
 30 29 28 29 29 29 29 29 29 28 28 29 30 29 29 30 29 30 29 28 29 30 30 28
 31 28 27 30 29 28 30 29]"
"[29 28 14 11 10 10  8 10 10 10 10 10 10  9  9  9 10  9  9  9 10 10 10 10
  8  8  9 10 11 11 10  9  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  7  7  7  8  8 12 11 11 11 12 13 14 14
 13 13 12 12 11 10 10 10  8  8  8  7  8  9 10 10 12 14 16 17 16 16 16 17
 16 15 14 15 15 15 16 16 18 17 17 17 19 19 20 21 23 23 24 23 24 24 24 23
 23 44 62 74 76 74 64 32]"
"[30 32 11 11 10 10  8 10 11 11 10  9  8  7  7  8  9  8  8  8  9  9  9  8
  7  7  8  9 10 11  9  8  8  9  9  9  9  9  8  7  7  7  7  6  5  4  4  4
  4  4  5  5  5  5  4  3  3  3  3  3  3  3  3  3  2  3  3  3  3  3  2  2
  3  3  3  3  2  2  3  4  2  2  2  2  2  3  3  4  3  3  3  3  4  3  3  2
  3  3  3  2  2  2  2  2  3  3  3  3  3  3  3  3  3  3  4  3  2  2  2  2
  4  3  3  4  5  5  5  4  4  5  5  4  6  8 10 10 11 11 11 11 12 12 13 13
 14 13 12 12 11 10  9  8 10  9  9 10 11 12 13 13 12 14 16 17 17 16 17 17
