"[32 31 29 31 28 30 29 29 28 29 30 30 29 29 29 29 28 29 30 29 29 29 29 30
 29 29 28 28 29 29 29 29 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30 29 29 29 28 28 28
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 29 29 29 28 28 29 29 29 29 29 28 29 29
 29 30 30 29 29 30 29 28 29 29 29 29 30 29 29 29 29 30 30 28 28 29 29 29
 30 29 29 29 29 29 29 29 29 30 29 29 30 30 29 29 27 30 27 30 29 30 28 30
 30 28 30 28 29 31 27 30]"
"[33 30 26 28 27 30 29 30 29 29 28 28 28 29 29 29 29 29 29 29 29 29 28 28
 30 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 30 29 29 29 29 30 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 28 29 29 29 29 30 31 30 28 28 29 29 29 29 29 29
 28 29 30 29 29 30 30 30 29 29 29 29 29 28 29 29 29 29 29 29 30 31 30 30
 29 29 29 29 29 28 29 29 31 31 30 28 29 29 29 31 29 31 28 29 27 29 27 30
 27 30 30 30 27 29 32 27]"
"[29 27 15 13 13 12 10  9 11 10  9  9 10 10 10  9 10  9  9  9 10 10  9  8
  8  8  8  8  9  9  9  9  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  9 10 11 12 12 12 12 12
 13 15 15 13 11 10 11 11 11 11 11 11 10 10 12 13 16 15 15 18 19 19 18 18
 16 16 16 16 15 15 16 17 20 21 18 16 16 16 18 21 21 25 24 25 24 25 24 27
 35 45 52 73 84 82 70 29]"
"[30 30 13 12 14 12 12 10  9 10 11 11 11 10  9  8  8  8  8  8  9  9  8  8
  8  8  9  9  8  8  8  8  8  8  8  8  8  8  7  6  6  6  7  6  5  4  4  4
  5  4  4  4  5  5  4  4  3  3  3  2  2  2  3  3  3  3  3  3  2  2  3  3
  4  4  4  4  4  3  3  2  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4
  3  3  3  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  4
  2  3  4  4  4  3  3  4  4  5  6  7  8  9 10 10  9 10 11 11 11 12 12 12
 16 16 15 13 11  9  9  9 10 11 12 12 12 12 14 15 17 15 16 19 21 19 17 18
 18 17 17 17 16 16 17 18 19 21 19 17 17 17 20 24 26 26 24 23 23 24 30 39
 45 66 79 88 79 71 69 30]"
"[28 30 15 14 16 15 15 13 11 13 14 15 13 12 12 12 10 11 11 11 10  9 10  9
  7  7  7  7  7  7  7  7  8  8  8  9  9  9  7  6  6  7  9  8  6  5  6  7
  7  6  6  6  7  6  5  4  4  4  4  3  3  3  3  4  4  4  4  3  2  2  2  3
  3  3  3  3  3  3  2  2  3  3  3  3  3  3  3  4  3  4  4  4  4  4  4  3
  3  3  3  4  4  4  4  4  3  3  3  3  2  2  2  2  3  2  3  3  3  3  3  4
  3  3  4  4  4  3  3  3  3  5  7  7  8  9  9  9 10 11 11 11 11 12 13 14
 15 14 13 12 11 11 10 10 12 14 16 15 15 15 17 18 16 16 17 20 20 18 17 18
 21 19 18 18 18 17 17 18 17 20 20 19 19 19 20 24 24 23 23 25 27 27 36 48
 60 71 81 79 68 66 67 29]"
"[29 31 19 17 16 16 15 13 13 14 14 13 12 12 14 16 12 13 13 13 12 10 10 10
 11  9  8  8  8  8  8  9  8 10  9 10 10  9  8  7  7  8  9  9  7  7  9 10
  9  9  8  8  8  7  5  3  4  5  5  4  4  4  4  4  5  4  3  3  2  2  2  2
  2  2  2  2  2  3  3  3  4  4  3  3  3  3  3  3  3  4  3  3  3  3  2  2
  3  3  4  4  4  4  4  4  2  3  3  3  3  3  3  3  4  4  3  3  3  3  3  4
  3  3  3  4  4  4  4  3  3  5  8  9  9 10 10 10 10 10 10 10 10 11 12 12
 12 10  9  9  9  9  9  9 12 15 16 15 14 15 16 17 17 17 17 19 19 18 18 19
 23 20 19 18 19 18 18 18 19 22 23 22 23 21 21 23 23 22 25 31 38 40 51 64
 75 72 72 62 55 59 63 28]"
"[28 28 21 19 16 18 17 17 17 17 16 16 14 14 16 18 15 16 16 15 14 14 13 13
 12 10  9  8  8  9  8  8  7  8  9  9  8  7  5  5  6  7  8  8  8  8  9 10
 10  9  8  8  8  7  6  4  4  5  6  6  6  5  5  6  6  5  3  3  3  3  2  2
  3  2  2  2  2  2  3  3  4  4  3  2  2  2  2  3  3  3  3  3  3  3  2  2
  3  3  4  4  4  4  4  4  2  3  4  4  3  3  3  3  4  4  4  3  3  4  4  4
  3  3  3  3  4  5  5  5  5  7  9 10 10 11 12 12 12 12 12 11 11 11 12 12
 13 11 10 10  9  8  8 10 14 16 17 15 14 15 16 16 15 17 16 17 18 18 18 18
 20 19 18 18 18 19 19 21 21 24 24 24 25 24 22 23 23 21 25 30 44 51 63 73
 73 66 64 61 61 65 67 29]"
"[31 28 24 21 17 22 20 20 18 18 17 16 15 15 16 17 16 16 16 16 16 16 15 13
 15 13 11 10 11 12 12 11 11 11 12 12 11  9  8  7  8  8  7  7  8  8  9  9
  9  8  8  8  8  8  7  6  5  6  8  8  8  8  8  9  9  7  5  5  5  5  4  3
  5  4  3  3  2  3  3  4  4  4  3  2  2  2  2  2  3  3  3  4  4  4  4  3
  4  4  4  5  5  5  5  4  3  3  4  4  3  3  3  3  4  4  4  4  4  4  5  5
  4  3  3  4  6  7  7  7  7  9 10 11 11 11 12 13 11 11 11 11 10 10 11 10
 10 10 10 10  9  7  9 11 14 16 16 14 14 15 17 16 16 16 15 15 17 19 19 17
 17 17 17 18 18 19 21 23 22 24 24 24 25 24 22 22 21 25 36 45 61 65 68 67
 64 61 60 60 60 59 65 30]"
"[29 27 47 38 35 40 40 27 24 21 15 14 18 16 14 18 17 17 18 17 15 16 17 15
 16 14 13 14 15 15 15 15 12 15 15 13 14 14 12  9  9  9 10 10 10  9  8  8
  8  8  8  8  8  8  8  8  7  6  6  8  9  8  8  8  8  7  6  6  6  5  6  7
  5  6  6  5  4  3  3  3  4  4  3  1  2  4  3  1  1  2  3  3  4  4  3  2
  4  4  4  5  4  3  4  4  3  3  3  3  4  3  2  2  2  3  3  4  4  4  5  5
  5  4  3  4  6  7  8  8  9  9  8  8  9 11 12 13 15 14 12 11 10 10  9  9
 10 10 10 10  9  8 10 11 14 15 17 17 17 16 16 15 14 14 14 15 16 18 19 19
 18 18 18 18 19 19 20 20 20 24 24 24 26 24 22 25 28 40 55 72 74 65 62 60
 62 61 60 61 64 64 66 30]"
"[30 32 51 48 49 52 52 41 39 41 36 32 33 27 18 15 17 19 21 19 15 16 18 17
 14 13 12 13 14 15 15 16 19 18 16 15 13 14 13 12 11 10  9  9 10 11 11 11
  8  9  9  9  9  8  8  8  8  7  6  7  8  8  8  8  8  7  6  6  6  6  6  6
  6  7  7  6  6  6  6  6  6  5  4  3  3  3  3  1  1  2  3  3  3  4  3  3
  2  3  3  4  4  3  3  3  3  2  2  3  3  3  2  2  3  3  3  3  3  4  4  4
  4  3  4  5  7  8  8  8  7  9  9  9 10 11 12 12 13 12 11 10  9  9  9 10
  9  9  9  9  9  9 10 12 13 15 16 16 16 15 15 15 15 14 14 15 17 19 20 20
 18 17 17 17 18 20 20 20 19 21 22 22 24 23 26 34 39 57 71 74 68 62 62 60
 62 61 62 63 66 66 65 28]"
"[27 30 38 36 39 40 43 37 41 45 44 43 47 45 39 35 31 30 28 22 18 17 17 13
 13 13 14 13 13 14 15 15 17 14 14 16 16 16 16 13 11 11 10 10 11 10  9  7
 10 11 11 11 10  9  9  9  9  8  7  7  7  7  7  8  7  6  5  5  6  5  5  5
  7  8  8  7  6  7  8  8  8  6  5  5  4  3  4  4  4  4  4  3  3  4  4  3
  2  3  3  4  4  3  3  3  2  2  2  4  3  3  3  2  3  3  3  3  3  3  3  3
  3  3  4  6  8  9  8  8  7  9 10 10 10 11 12 13 12 11 10  9  9  9  9  9
 10  9  9 10 10 11 12 13 14 16 17 16 15 15 15 16 16 15 15 16 17 19 20 20
 19 18 17 18 20 21 22 22 21 19 20 25 26 22 30 45 62 72 74 69 62 61 63 60
