"[30 29 30 29 31 31 29 29 30 29 29 31 31 31 29 29 30 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 30 30 29 29 29 29 28 28 29 29 29 29 29 29 29 29 30
 30 29 29 29 29 30 29 28 29 29 29 29 28 28 29 29 29 30 30 29 29 30 30 29
 30 30 29 29 30 29 28 29 29 29 29 28 29 30 30 28 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 28 28 29 29 28 29 29 29 29 29 29 29 29
 29 28 28 29 30 29 29 29 29 29 28 29 29 29 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 30 30 29 28 28 29 31 28 31 30 28 31 30 29
 29 29 29 29 31 30 28 29]"
"[30 32 26 27 28 28 29 30 28 29 30 29 29 29 29 29 29 29 29 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 30 29 29 30 30 28 28 29 29 29 30 30 30 29 29 29 29 29 30 30 30
 30 30 28 27 28 28 29 30 28 29 30 29 29 30 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 30 30 30 29 29 30 29 29 30 31 30 29 29 29 29 30 30 30 30
 30 30 30 29 29 28 28 28 29 29 28 28 29 30 30 30 29 29 29 29 30 30 30 29
 30 29 29 29 29 29 29 29 28 28 29 29 29 28 29 30 31 28 30 29 28 29 28 29
 29 28 29 29 26 29 33 27]"
"[29 28 13 11 11 11 10 10 10 11 11 11 10 10 10 10  8  8  9  9  9  9  8  8
  9  9  8  8  8  8  8  8  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9 11 11 11 12 12 12 12 13
 12 14 14 12 11 11 11 10 10 10  9  9 10 11 13 15 16 16 16 16 18 18 18 17
