"[29 30 31 30 29 29 29 30 30 30 28 29 30 29 29 30 29 29 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 28 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 29 29 29 29 28 28 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 28 29 29 29 29 29 29 29 29 29 28
 29 28 28 29 29 29 29 29 29 29 30 29 30 29 29 29 30 29 29 29 30 29 29 29
 30 29 28 29 29 29 30 29 29 30 30 29 29 29 29 28 30 28 28 30 29 29 30 29
 29 28 28 29 30 31 29 29]"
"[30 31 27 29 29 29 30 29 30 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29
 28 28 28 29 29 29 29 28 29 29 30 30 30 29 29 29 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 28 28 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 30 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29
 30 29 29 29 29 29 28 28 29 28 28 28 29 29 30 30 29 29 29 30 30 29 29 29
 30 29 29 29 29 29 29 30 29 29 29 28 29 30 30 30 27 28 31 30 28 28 29 29
 30 29 28 30 28 28 32 30]"
"[28 27 13 13 11 10 11  9 10 10  8  9  8  8  8  8  7  8  9  9  8  8  8  9
 10 10 10 10 10 10 10 10  8  8  9  9  8  8  8  7  7  7  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7
