"[32 29 31 31 30 29 29 31 30 29 30 29 28 28 29 29 29 29 29 29 29 29 29 30
 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 30 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 30 30 30 29 29 29 29 29 29 28 29 29 29 29 29 30 30 29 29 29 29 29 28
 29 29 29 29 29 29 28 29 30 30 30 29 29 29 29 29 29 29 29 28 28 29 31 29
 29 30 31 28 31 30 28 29]"
"[31 30 27 29 30 29 27 29 30 29 29 29 29 30 30 31 30 29 29 30 30 30 29 30
 28 29 29 29 29 29 29 28 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 29 29 29 29 29 29 30 30 30 30 30 30 30 29 29 29 30 30 30 30 29
 29 29 29 29 29 30 30 30 29 29 29 29 29 30 30 30 29 29 29 28 28 29 29 28
 29 29 29 28 28 28 29 29 29 29 28 28 29 29 29 29 29 28 28 28 29 29 30 30
 30 29 29 29 29 29 30 30 29 28 28 28 29 30 30 30 31 30 30 31 31 30 29 29
 30 27 29 29 28 28 34 28]"
"[28 27 14 13 11 10  8 10 10 10 10 10 10 10 11 11 10 10  9 10 10  9  9  9
  8  8  9 10 10 10  9  9  9  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  8  8  9 10 11 12 12 12 13 15 15 15
 14 14 13 13 13 13 13 14 14 13 12 12 12 13 14 14 16 15 15 15 16 17 18 19
 18 17 15 15 16 17 18 18 18 17 17 18 19 20 20 20 18 21 21 20 22 23 24 26
 35 51 69 74 70 72 69 32]"
"[30 32 12 12 11 10  9 11 10 10 11 11 12 12 13 13 11 10 10 11 11 10  9  9
  6  6  7  8  9  9  9 10 10  9  9  9  8  7  8  9  8  8  8  8  7  6  5  5
  5  4  5  5  5  5  4  3  4  5  5  5  4  4  4  5  3  3  2  2  2  3  3  2
  3  3  4  5  6  6  4  3  2  3  4  3  3  2  2  3  5  5  5  5  3  3  3  3
  5  5  4  4  4  4  5  5  4  4  3  3  4  4  4  4  4  4  5  5  4  4  3  3
  4  4  4  4  4  4  4  5  4  5  5  6  7  9 11 12  9 11 12 12 13 15 15 15
 15 14 12 12 11 12 11 11 11 11 10  9 10 12 14 14 16 16 15 15 15 17 19 20
 20 18 16 16 16 17 18 18 18 19 19 19 19 19 20 21 19 21 22 23 23 22 28 37
 50 61 72 80 75 72 69 29]"
"[28 31 13 16 16 16 12 13 12 13 13 14 14 15 14 14 12 11 10 10 11 10  9  9
  9  8  9 10 10 10 11 12 10  9  9  8  8  7  8 10 11 11 10 10  9  8  7  6
  5  6  6  6  6  6  4  3  4  4  5  5  4  4  4  4  4  3  3  3  4  4  4  4
  4  4  4  5  5  5  5  4  3  4  4  3  2  2  3  3  3  4  4  4  3  2  2  3
  3  3  2  2  3  3  4  5  4  4  4  3  3  4  5  5  5  5  4  4  4  3  2  2
  4  4  4  4  3  3  3  4  4  5  5  6  7  9 11 12 13 15 15 15 15 15 15 13
 16 15 13 12 11 11 10 10 12 11 11 11 12 15 16 16 16 16 15 15 15 16 18 19
 20 19 18 17 17 17 17 17 19 20 21 21 20 20 21 23 25 22 23 26 23 21 34 52
 61 69 71 75 74 70 66 28]"
"[29 31 17 16 16 17 14 13 16 17 17 18 18 18 17 16 16 14 12 12 12 13 13 13
 10  9  8  9  9  8  8 10 11 10  9  9  9  9 10 11 11 11 10 10  9  8  7  7
  7  7  7  7  7  7  6  5  6  6  6  6  6  5  5  4  4  4  4  5  5  5  5  4
  4  4  4  4  4  5  5  5  5  4  4  3  3  3  3  4  3  3  4  3  3  3  4  4
  2  2  2  2  3  4  4  5  5  5  5  4  5  5  5  6  5  5  4  4  3  3  2  2
  4  5  5  4  3  3  3  4  7  8  9  9 10 11 13 14 14 15 16 15 15 15 14 12
