"[29 31 28 29 28 30 28 30 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 30 29 29 28 29 30 30 29 28 29 30 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 30 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 28 29 30 30 29 29 30 28 29 30 29 29 29 29 29 28 29 29 28 28 29 30 30
 30 29 28 29 30 29 30 29 29 29 29 28 29 29 29 29 30 28 30 31 28 28 29 28
 29 30 29 30 28 31 28 30]"
"[29 32 26 29 30 31 30 28 30 30 29 29 29 30 29 29 30 30 29 29 29 29 29 30
 29 29 28 28 28 28 28 28 30 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 28 29 29 29 29 29 29 28 28 29 29 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 30 30 30 29 29 29 28 28
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 30 29 29 30 30 29
 30 30 31 30 29 28 28 29 28 29 29 29 29 29 30 30 28 29 29 29 29 28 28 28
 30 29 29 30 30 30 29 30 29 29 29 29 29 30 30 30 31 29 29 29 29 30 30 28
 28 29 29 31 27 29 30 27]"
"[28 27 14 13 12 11 12  8  9  9  9  8  9  9  9  7  8  9  9  8  7  8  8  9
 10  9  9  9  9  9  9  8  9  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  8  8  8  7  7  7  7  7  8  8  9  9 12 13 13 13 12 13 13 13
 13 14 14 13 11  9  8  9  9 10 10 10 10 11 12 12 14 14 16 17 17 15 15 15
 15 15 15 16 16 16 16 16 17 17 17 18 19 20 20 20 21 21 20 22 24 23 22 24
 29 42 57 71 77 74 65 33]"
"[31 30 11 12 11 10 14  9 10  9  8  8  8  8  9  9  8  9 10 10  8  8  8  9
  8  7  7  7  8  8  8  8  8  7  7  8  8  8  8  9  8  7  7  6  6  5  5  5
  4  4  3  3  4  4  4  3  4  4  4  5  5  4  5  4  3  3  4  3  3  3  3  3
  3  3  3  3  3  3  3  3  2  2  3  3  4  4  3  3  3  3  2  2  2  2  3  3
  2  3  3  4  4  4  4  4  5  5  4  4  4  4  3  3  4  4  4  4  4  4  4  3
  3  4  5  5  4  4  5  6  5  5  5  5  6  8 10 11 12 13 14 14 13 13 13 13
 14 13 13 12 10  8  8  8  8  9 10 10 10 11 12 12 12 13 15 18 18 17 17 18
 15 15 16 16 16 15 15 16 17 17 18 19 20 21 21 21 20 21 21 23 24 21 23 32
 43 60 74 75 72 68 67 26]"
"[28 29 14 17 16 15 16 11 10 10  9  8  9  9  9 10  8  9 10 10  9  8  8  8
  9  9  8  9  9  9  9  9  6  6  7  8  8  7  7  8  8  8  7  7  6  6  6  5
  6  5  5  5  5  5  4  3  4  4  4  4  4  4  4  4  4  4  3  3  2  2  3  3
  4  4  4  4  3  3  3  3  3  3  2  3  3  4  3  3  3  2  2  2  2  3  3  4
  3  4  4  4  4  4  4  4  4  4  4  3  3  3  2  2  3  3  3  3  3  3  3  3
  3  4  4  4  3  3  4  4  5  5  5  6  7  8  9  9 12 14 15 14 13 13 13 13
 15 14 13 12 12 10  9  9 10 11 13 13 14 15 15 15 13 13 14 17 18 18 18 19
 16 16 17 17 17 16 16 17 17 18 18 19 19 20 20 20 21 22 22 23 23 22 33 51
 62 71 78 76 72 68 71 29]"
"[29 30 17 17 15 14 15 12 15 14 14 13 14 14 14 14 12 12 13 13 12 11 11 11
 10 10  9  9  9  9  9  9  8  9 10 11 10  8  8  9  8  8  8  8  8  8  8  8
  8  8  7  8  8  7  6  5  5  5  4  4  4  4  4  5  4  4  3  3  2  2  3  3
  5  5  4  4  4  3  4  3  4  3  2  3  4  4  4  3  2  2  2  3  3  4  4  5
  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  4  4  4  4  4  4  4  4
  4  4  4  4  3  3  3  4  7  7  8  9 10 10 11 11 12 13 14 13 12 11 11 10
 13 11 10 10 10  9  8  8 10 12 14 15 15 15 15 15 14 14 15 16 17 19 18 17
 16 16 17 18 18 17 17 18 19 20 20 20 19 18 19 19 22 22 23 27 30 36 54 74
 81 73 70 71 71 67 68 27]"
"[30 28 16 14 12 15 17 18 16 16 15 15 16 15 15 15 14 14 13 13 12 12 12 12
 12 12 11 11 11 10 10  9  9 10  9 10  9  8  8  8  8  8  8  8  8  8  8  8
  9  8  7  8  8  8  7  6  6  5  5  5  5  5  5  5  4  4  4  4  3  3  3  3
  4  4  4  4  4  4  3  3  3  3  2  3  4  4  3  2  2  2  3  3  3  4  4  4
  4  4  4  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  3  3  3  4  6  7  8  9  9 10 10 10 13 14 14 13 12 11 10  9
  9  9  9 10  9  9 10 11 12 14 15 16 16 17 17 16 14 15 15 15 17 20 19 16
 16 16 16 18 19 19 19 19 20 20 21 20 19 19 19 21 18 19 25 33 42 54 67 75
 71 66 68 72 69 65 65 30]"
