"[29 30 30 31 28 29 28 29 30 30 29 29 29 29 29 29 29 30 30 30 29 29 29 29
 28 28 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 29 29 29 29 29 29 29 29
 30 29 28 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30 30 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 28 29 29 30 30 30 29 29 29 29 29 29 29 30 30 29 29 29 28 28 28
 29 29 29 29 29 30 30 30 30 30 29 30 30 30 29 29 30 29 28 28 30 29 29 31
 29 28 30 31 29 29 28 31]"
"[30 31 26 28 29 31 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 29 29 29 29 29 28 29 29 29 29 29 28 28 30 30 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 31 29 29 29 29 29 28 28 27 30 30 30 29 29 29 29 29
 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 30 30 30 28 29 29 29 29 29 29 29
 31 30 30 29 29 28 28 28 30 29 29 28 28 29 29 29 29 28 28 29 29 29 30 30
 30 29 28 28 29 30 30 30 29 30 30 30 29 29 29 30 27 30 29 28 29 28 27 28
 29 27 28 31 27 29 33 26]"
"[28 27 15 13 15 15 11 10 10  9  9  9 10  9  9  9  9 10  9  8  8  9  9  9
  9  8  8  8  8  7  8  8  9  9 10 10  9  9  8  7  7  7  7  7  7  7  7  7
  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  7  7  8  8  8  9  9 10 11 11 12 13 14 14
 14 14 13 12 11 10 10 10  9  9  9 10 11 12 14 15 15 16 16 16 17 18 18 19
 16 13 11 11 13 15 15 15 17 19 21 21 20 19 20 22 21 24 24 23 24 24 24 25
 32 47 65 75 70 69 63 32]"
"[30 30 14 12 16 16 12 12 11 10 10 11 11  9  8  7  7  6  6  5  6  6  7  7
  8  8  8  7  7  8  8  9  7  7  8  8  8  7  6  6  9  8  6  6  6  6  6  6
  6  6  5  5  4  4  4  4  3  2  2  2  3  3  3  3  2  3  3  4  4  3  3  3
  3  4  4  3  2  2  2  3  4  4  3  3  3  4  4  5  5  5  5  4  4  4  4  4
  4  4  3  3  3  4  5  5  2  2  2  2  2  3  4  4  4  4  4  4  3  2  2  2
  3  3  4  4  4  4  4  4  5  6  7  8  9  9 10 10  9 10 12 12 12 12 13 13
 13 12 11 11 10  9  9  9  8  8  9 10 11 13 15 16 16 16 17 17 18 18 18 18
 18 16 14 14 15 17 17 17 15 18 21 22 21 21 22 24 20 22 23 24 24 22 23 26
 46 65 74 73 66 66 65 28]"
"[28 30 13 13 17 17 16 16 15 15 15 16 15 13 11 10  9  9  8  8  8  9  9  9
  7  7  6  6  6  7  7  8  8  8  8  9  9  8  8  8  8  8  7  7  7  8  8  8
  8  7  6  5  5  5  5  5  5  4  3  3  3  3  3  3  2  3  3  4  4  3  3  2
  3  4  5  4  4  4  5  4  3  4  4  4  5  4  4  4  3  3  3  3  4  4  3  3
  5  4  4  4  4  4  4  4  3  2  2  2  2  3  4  4  5  4  3  3  3  3  3  3
  3  3  4  4  4  4  4  4  4  5  6  7  8  9  9  9 12 13 14 13 12 11 11 10
 11 11 10 10  9  9  9  9 10 11 12 13 13 14 14 15 15 15 16 17 17 17 16 16
 17 17 17 17 17 18 18 18 16 18 20 22 22 23 23 24 22 23 24 25 23 21 26 36
 68 79 75 70 66 62 61 27]"
"[29 31 16 15 17 17 17 17 16 16 16 17 16 15 13 12 12 11  9  9 10 11  9  8
 10  9  9  8  8  8  8  9  8  8  8  8  8  8  8  8  7  6  6  7  8  9 10 10
  9  8  7  6  6  6  7  8  8  7  6  5  4  4  4  4  4  4  4  4  4  4  3  3
  3  4  4  3  4  6  5  4  4  4  4  5  6  6  5  4  4  4  3  3  3  2  3  2
  5  5  5  5  4  4  3  3  3  3  3  3  3  4  4  5  5  4  2  2  3  4  4  4
  4  4  3  4  4  4  4  5  4  5  6  8  9 10 11 11 11 11 12 11 11 11 10  9
  9  9  8  8  8  8  8  8  9 11 13 14 15 14 14 14 14 15 16 17 17 17 16 16
 13 14 16 16 16 16 16 17 19 19 21 23 24 25 24 24 23 22 22 23 26 32 48 64
 78 75 65 63 67 61 60 32]"
"[28 29 15 17 16 16 20 17 17 16 17 18 17 16 15 16 14 13 12 12 12 12 11  9
 10 10  9  9  9  9  8  8 10 10 10 10 10 10  9  9  6  6  6  7  8  9  9  9
  8  8  7  7  7  8  8  9  9  9  8  7  6  6  6  6  5  5  5  4  4  4  4  4
  4  4  5  6  9 13 13 10 11  9  7  5  4  4  3  3  3  3  3  3  3  3  3  3
  3  4  4  4  4  3  3  4  5  5  5  5  4  4  4  4  5  4  3  2  2  3  4  4
  4  3  3  3  3  3  4  5  5  6  7  9 10 11 11 12 10 10 11 11 12 13 12 11
 10  9  9  9  9  9  9 10  9 12 15 17 17 17 17 17 15 16 16 16 17 17 17 17
 14 15 16 17 17 17 17 17 18 18 19 20 22 23 22 22 25 24 23 29 44 59 72 81
 73 67 64 66 69 64 61 27]"
"[29 30 16 18 16 15 20 16 18 17 17 17 17 16 17 17 15 15 14 14 14 13 11 10
 11 11 11 12 11 11 11 11 10 11 11 11 11 10  9  8  8  7  7  8  8  8  8  7
  8  8  8  8  8  8  9  9  9  9 10  9  8  8  9  9  6  6  5  5  5  4  4  4
  5  6  8 12 19 26 27 25 31 25 16 10  6  6  5  5  2  2  2  3  3  3  4  4
  2  3  3  4  4  4  4  4  5  5  5  5  5  5  4  4  5  5  5  3  2  2  3  3
  4  3  3  2  2  3  4  5  5  6  7  9 10 10 10 10 11 10 10 10 11 12 10  8
  8  8  8  8  9  9 10 10 11 13 15 17 16 16 15 15 16 16 16 15 15 16 16 16
 16 16 15 16 16 17 17 17 19 19 20 22 23 24 24 23 25 24 26 39 62 77 76 69
 64 62 67 64 63 66 68 28]"
"[29 30 56 50 42 39 29 23 19 19 20 20 19 19 17 16 17 17 15 15 17 15 12 12
 13 14 13 12 13 13 11 11 13 13 14 13 11 10 11 10  9 11  9  9 12  8  5  9
 11  7  8 10  7 12 10  9 10 10 15 16 10  8 11 10  8  8  8  6  7  7  3  5
  8 12 18 24 31 37 38 37 39 37 32 25 17  9  5  5  5  4  3  3  4  5  5  5
  4  3  4  4  4  4  3  3  3  3  3  3  4  4  3  3  3  3  3  4  4  4  4  4
  4  3  3  2  3  3  4  5  7  8  9 10 10 10 10  9  8  9 10 11 11 11 10 10
 10  9  9 10  9  8  8 10 12 13 15 16 16 16 15 14 15 16 15 14 13 13 15 17
 16 16 19 22 22 20 18 17 19 23 23 21 22 24 24 23 25 33 49 67 76 76 71 65
 65 64 64 65 67 66 66 29]"
"[30 29 46 43 43 46 43 42 47 42 37 32 26 20 18 20 17 17 19 20 17 15 14 13
 11 11 13 14 13 12 14 17 14 12 13 14 11 10 10 11  9 11 10 10 11  9  9 13
 11  9  9  9 10 15 16 25 33 31 32 30 21 17 15 10  9  7  9  8  9  9  7 11
 15 23 32 36 38 40 40 39 37 37 39 44 43 32 15  4  3  4  5  5  3  2  2  4
  4  4  4  4  5  4  4  3  3  3  3  3  3  3  3  3  4  4  4  4  4  5  5  4
  5  4  4  4  5  6  6  6  9  9 10 11 11 11 10  9 10 12 13 12 11 10 10 10
  8  8  9  9  9  9 10 11 14 14 15 16 17 17 16 15 16 16 16 15 16 16 17 18
 19 19 20 22 22 20 17 16 17 20 23 25 24 21 25 33 40 53 68 73 69 67 67 66
 64 64 65 65 66 65 65 29]"
"[27 28 37 41 47 48 44 41 46 44 47 54 55 48 42 39 32 30 29 27 20 18 18 15
 20 15 16 19 16 15 15 15 14 11 12 14 13 11 12 13 10 12 13 14 13 11  9 10
 10 14 12 13 21 32 36 47 43 40 39 36 31 30 28 21 13 10 10 10 10 10 12 19
 31 39 43 41 38 38 39 39 40 39 40 44 45 41 33 28  8  6  3  2  4  7  7  5
  5  5  4  4  5  4  4  3  4  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4
  4  4  5  6  7  7  7  6  9 10 11 11 11 11 10 10 12 13 14 13 11  9  9 10
  7  9 10  9  9 11 13 14 15 15 15 16 18 18 17 15 16 16 16 17 18 19 19 19
 20 20 21 22 21 19 17 16 17 18 21 22 21 21 31 46 62 72 78 73 65 64 66 65
 64 64 66 66 66 64 65 29]"
"[32 27 16 16 22 25 29 32 33 27 25 31 38 43 47 51 60 52 48 45 39 37 34 27
 24 17 17 19 15 18 21 20 18 16 17 16 14 13 12 11 12 11 10 11 12 14 16 14
 12 15 15 24 38 55 59 63 50 46 40 35 32 35 35 30 28 23 19 16 15 16 21 33
 47 50 50 43 39 40 41 40 39 39 40 41 40 39 40 43 33 15  4  4  7  4  3  6
