"[30 33 29 29 31 28 28 30 29 29 29 29 27 29 30 29 28 29 30 30 29 29 29 28
 28 30 29 28 28 30 30 29 29 28 29 29 28 29 31 29 30 29 29 29 29 31 29 29
 29 29 28 28 29 28 29 30 30 29 31 30 28 30 28 29 29 29 29 31 28 28 28 29
 28 28 29 30 30 28 28 29 29 28 29 30 30 28 29 30 30 28 29 29 29 29 28 30
 28 29 30 28 29 29 29 28 28 28 30 30 28 29 30 29 29 30 27 30 30 29 29 29
 31 28 29 29 29 30 31 30 30 29 28 28 29 29 29 29 29 28 31 30 31 28 30 29
 30 30 30 28 30 29 29 29 28 29 28 31 29 29 31 29 30 29 29 30 29 28 29 29
 29 29 29 30 29 28 28 29 29 29 30 30 29 29 29 29 29 28 30 31 29 28 29 29
 28 31 29 31 29 30 29 29]"
"[33 27 30 29 26 33 28 30 29 28 30 32 30 30 30 28 30 27 27 30 30 29 29 28
 29 30 30 29 28 30 30 29 28 32 30 27 30 29 27 29 29 29 32 29 27 28 28 30
 29 29 28 30 32 31 29 28 29 28 27 28 29 29 31 30 28 29 30 29 28 31 30 27
 30 29 28 28 28 29 29 30 29 30 30 29 29 29 28 27 28 31 29 29 29 29 31 27
 30 29 28 29 29 30 29 30 32 28 27 30 30 29 29 29 28 29 30 31 31 30 27 30
 28 28 29 30 28 28 28 28 27 31 32 29 28 29 30 28 31 30 29 28 30 26 30 30
 30 30 28 30 31 25 28 29 29 31 28 31 27 28 29 27 31 29 28 29 29 29 30 29
 29 27 26 27 29 30 30 29 30 29 28 29 30 30 29 28 30 28 27 27 28 30 30 28
 31 28 32 25 30 31 27 30]"
"[ 30  31  99 101 104  97  97  97 100  98  99 100  97  97 102 107 103  96
  98 103 104 102 102 100 103 106 108 107 107 107 106 105 104 116 115 116
 127 131 133 143 145 145 145 141 139 141 137 136 133 134 132 128 129 136
 151 166 198 218 231 241 244 244 247 241 247 245 245 247 245 243 244 248
 245 247 247 246 246 246 246 246 248 247 244 245 248 248 243 233 209 201
 175 157 148 143 143 131 121 120 115 117 110 110 109 113 116 113 116 119
 119 118 117 115 114 113 116 112 112 113 111 117 121 110  92  71  51  35
  24  18  15  17  21  25  24  20  19  21  18  21  19  17  17  15  18  16
  13  16  16  14  17  16  28  70  97  97  91  90  82  81  79  75  72  72
  72  73  73  70  66  62  53  51  50  53  57  58  55  53  57  58  59  62
  65  67  69  70  66  67  67  68  70  72  72  69  65  65  66  81  95 119
 140  31]"
"[ 30  29  99 104  99 100  97 101 105 102 101 101  97  95  98 100  98  93
  96 102 102 100  99  95  96  99 103 104 104 104 103 102 106 109 103 103
 113 115 114 121 125 128 132 131 135 140 140 139 140 140 136 130 127 125
 129 134 138 142 151 167 175 184 211 236 239 249 252 253 248 253 251 251
 251 253 253 252 251 251 252 252 251 253 253 252 252 253 252 251 252 254
 246 241 231 213 191 166 165 152 136 139 139 142 127 117 116 108 101  98
  99 105 110 111 112 115 120 117 116 112 108 110 113 111 108 106 105 100
  89  80  60  42  25  20  21  20  18  16  20  23  22  16  17  17  16  16
  16  20  16  17  10  31  72  93  93  94  89  84  74  73  72  71  72  73
  74  73  72  67  60  57  55  53  52  54  57  57  56  55  58  60  62  62
  63  64  67  69  66  70  72  71  72  74  74  74  62  68  82 107 126 134
 142  27]"
"[ 30  31  88  96  97 101  92  94 100  96  95  95  95  97  99  98  98  97
