"[31 31 31 31 29 30 27 31 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 28 28 30 29 28 29 29 29 29 29 29 29 29 29
 29 30 29 29 29 29 28 28 30 29 29 29 29 29 29 29 28 29 29 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 28 28 29 30 30 29 29 30 30 30 30 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 28
 29 29 29 30 30 29 29 30 29 29 29 29 29 29 30 29 30 29 28 29 29 30 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 30 29 29 29 28 30 29 27
 30 28 28 30 30 30 28 29]"
"[33 32 27 28 28 30 27 30 29 28 28 29 29 29 29 30 28 28 28 28 28 28 29 29
 28 29 29 30 30 30 29 29 29 30 29 29 30 29 28 29 29 29 29 29 29 29 29 29
 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 30 29 29 29 29 30 30 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 28 28 29 29 30 30 30 30
 29 29 28 28 28 28 28 29 29 29 28 28 28 29 29 29 29 29 29 30 30 29 29 29
 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 30 28 30 30 29 30 31 31
 28 30 30 31 27 29 31 27]"
"[28 27 16 13 12 11  9  9  9  8  8  8  9  9  9  9 10 10  9 10 10 10  9  9
  7  7  8  9  9  9  8  7  7  9  9  9  9  9  7  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8
  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 10 11 12 14 14 15 15 15
 15 14 13 13 12 11 12 12 12 11 10  9 10 12 12 12 13 14 15 17 17 16 17 18
 17 16 15 16 16 16 16 16 17 17 17 17 16 16 16 17 18 18 20 21 19 20 22 23
 31 49 58 61 65 71 64 33]"
"[31 29 13 12 12 11 12 10 11 10 10 11 12 11 10 10  8  8  8  8  8  8  7  6
  7  8  9 10 11 10  8  7  7  9  9  9 10  9  8  9  6  6  6  6  6  5  4  4
  5  5  5  5  4  4  4  4  3  2  2  2  2  3  2  2  4  3  3  2  2  3  3  3
  5  4  4  3  3  3  4  4  4  4  3  3  3  3  4  4  3  3  3  3  3  2  2  2
  3  3  3  2  2  2  3  4  5  5  5  5  4  4  3  3  2  3  3  3  3  3  3  3
  4  4  5  5  4  4  3  3  3  4  4  5  6  7  9  9  9 10 12 14 14 15 16 16
 14 13 11 11 10  9 10 10 12 11 10 10 12 13 14 14 12 14 16 17 17 16 17 19
 17 16 16 17 17 16 16 17 17 18 18 17 16 16 16 17 21 22 23 24 21 20 26 29
 47 72 79 74 69 70 65 26]"
"[29 29 13 12 13 14 16 15 11 11 11 12 13 12 11 10 10  9  9  9  9  9  8  7
  7  7  8  8  9  9  8  7  7  8  8  7  9  8  7  8  7  7  7  8  7  7  6  6
  6  6  7  7  6  5  4  3  3  3  2  2  2  3  3  3  3  3  3  3  3  3  3  3
  4  3  3  2  2  2  3  3  3  3  3  2  2  3  3  3  2  2  2  2  2  2  2  3
  3  3  2  2  2  2  2  3  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3
  4  4  5  5  5  5  5  4  3  3  5  6  8  9 10 10 10 11 12 12 13 14 15 16
 14 12 11 10 10  9  9 10  9  8  8  9 12 13 13 13 15 16 18 18 17 16 17 19
 17 18 18 18 17 16 17 18 17 17 17 17 16 16 18 19 23 25 25 25 20 21 36 45
 70 76 73 70 64 61 65 32]"
"[30 30 16 13 13 15 15 14 14 13 14 16 17 17 15 14 12 11 11 11 11 11 10  9
  9  8  8  8  9 10 10  9  9 10  8  8 10  9  8  9  7  7  8  8  9  9  9  9
  8  8  9  9  8  7  5  5  5  4  4  4  4  5  5  4  3  3  4  5  5  5  4  4
  4  4  3  3  3  3  3  3  3  3  3  2  2  2  3  3  2  1  2  2  3  2  3  3
  4  4  4  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3
  3  4  5  6  6  6  5  4  4  5  6  8 10 11 11 12 10 10 10 10 10 11 12 13
 13 11 10 10  9  9 10 10 11 11 12 14 16 17 17 17 15 16 17 18 17 16 18 20
 18 19 19 19 17 16 17 19 18 18 18 18 18 20 21 23 23 27 27 30 28 34 57 71
 81 75 68 66 67 66 65 26]"
"[28 27 17 13 14 17 15 16 14 14 14 15 16 15 15 15 16 15 14 14 15 15 14 14
 11 10  8  8  8  9  9  8  8 10  8  8 10 10  8  7  8  8  8  8  9  9  9 10
  8  8  9  9  8  7  6  6  5  5  6  6  7  6  6  5  3  4  5  5  5  5  4  4
  4  4  4  4  4  4  4  4  3  3  3  2  2  2  3  3  2  1  1  2  2  2  2  3
  4  4  4  4  4  3  3  4  3  4  5  5  4  4  4  5  4  4  4  4  4  4  3  3
  3  3  4  5  5  6  6  6  6  7  8  9 10 11 11 12 13 12 11 11 11 12 12 13
 10 10  9  9  9  9 10 10 10 11 12 13 14 15 15 15 13 14 16 17 17 16 17 18
 18 18 17 18 18 18 18 19 19 19 19 19 20 22 23 24 23 26 28 40 49 58 77 84
 73 71 71 65 63 65 68 30]"
"[30 28 19 14 15 21 16 18 16 16 16 16 16 15 15 16 16 15 14 15 16 16 16 15
 15 14 12 11 10 10 10  9 10 10  9 10 13 13 10 10  9  9  9  9  9  9  9  9
  7  8  8  8  8  7  7  6  6  6  7  8  9  8  7  6  5  5  5  6  6  5  4  4
  4  4  5  5  5  5  4  4  3  3  3  3  2  2  3  4  2  2  2  3  3  2  2  3
  3  4  4  4  3  3  3  3  2  3  4  5  5  4  4  4  4  4  4  5  5  4  4  4
  3  3  3  4  5  6  7  7  8  8  8  9 10 10 11 11 12 11  9  9  9 10 10 10
 10  9  9 10 10 10 10 11 13 13 14 15 16 16 16 17 16 16 18 18 17 15 15 15
 17 16 16 17 19 20 20 20 20 20 19 19 20 21 23 24 26 26 28 49 67 75 82 77
 74 67 71 69 67 65 65 28]"
"[29 29 54 45 39 33 27 26 22 17 16 17 16 16 16 15 15 16 16 15 15 15 15 17
 16 15 14 14 12 10 11 13 14 12 11 12 14 15 13 11 10  9  9  7  8 11 10  9
  9  9  9  9  8  7  8  9  8  9  9  9  9  8  7  5  6  6  6  6  6  6  6  5
  5  4  4  4  5  4  4  4  3  4  5  5  4  3  3  3  2  2  2  3  4  5  3  2
  3  4  4  4  4  4  4  4  4  3  3  3  4  4  4  3  4  4  4  4  5  5  4  4
  4  4  4  4  4  5  7  9 10 10 11 11 10 10  9 10 10 10 11 11 10  9  9  9
  8  9  9  9  9 10 10 11 10 13 15 16 17 17 15 15 14 16 17 17 16 16 17 18
 16 15 16 19 20 18 18 19 22 21 19 20 21 20 22 27 30 35 43 65 76 70 70 70
 63 67 67 68 65 65 64 28]"
"[29 29 49 48 50 50 51 57 50 41 32 26 20 17 16 17 16 15 13 14 17 16 15 16
 16 17 16 13 12 14 15 13 10 12 14 15 15 14 12 10 11 10 11 10 10 11  9  7
  9  9  9  9  9  9  9 10  9  9  8  7  7  8  8  7  6  6  6  5  6  6  6  5
  5  5  5  6  6  5  4  4  6  6  6  6  5  4  4  4  3  3  3  3  4  4  3  2
  3  3  3  3  4  4  4  3  3  3  3  4  4  5  4  4  3  3  4  4  4  4  4  4
  4  4  5  6  6  6  7  8  8  9 10 10  9  9  9  9 11 11 12 12 11 10 10 10
 10  9  9 10 11 12 12 11 10 13 14 15 18 17 15 14 14 15 15 16 15 16 17 18
 16 16 16 18 18 18 16 16 16 19 21 21 21 21 26 34 38 56 68 76 74 66 68 66
 65 67 67 67 65 65 65 29]"
"[29 28 33 36 37 37 39 48 56 52 46 42 41 37 34 34 34 29 22 18 15 13 15 19
 18 16 15 16 16 15 15 15 16 14 13 13 14 14 13 11 12 12 11 11 12 13 13 12
 11 10 10 11 11 11 11 11 10 10  9  7  7  7  8  8  7  7  6  6  6  6  6  5
  6  6  7  8  8  7  6  6  7  7  6  6  5  5  4  4  5  4  4  4  4  4  3  3
  1  2  2  3  3  4  4  4  3  3  3  4  4  4  4  3  3  3  3  4  4  4  4  4
  3  4  6  7  7  7  7  7  7  8  8  9  9  9 10 10 11 12 13 12 11 10 10 10
 11 10 10 11 14 15 14 12 13 15 16 17 20 19 17 16 15 15 16 16 17 18 18 19
 15 16 17 17 18 18 17 16 15 20 23 23 24 28 39 51 59 73 76 74 69 65 66 63
 65 66 65 65 63 65 65 30]"
"[29 29 21 24 25 22 23 29 32 33 30 31 37 39 40 43 48 52 57 59 56 45 34 29
 25 21 17 15 15 16 19 22 19 17 16 16 17 16 13 12 12 14 14 14 13 12 12 11
 12 12 12 13 13 12 12 13 12 12 12 10  9  9  8  7  8  8  7  7  7  7  7  6
  6  7  8  9  9  8  8  9  7  7  6  5  5  6  5  5  5  5  5  5  4  4  4  4
  2  3  3  4  4  4  4  4  3  3  3  4  4  4  3  2  3  3  4  4  3  3  3  3
  4  4  6  7  8  8  8  8  7  8  8  9  9 10 11 12 11 12 13 12 10  9  9 10
 11 10 11 13 15 16 15 13 16 18 18 19 20 20 18 18 16 16 16 17 19 19 19 19
 15 18 19 18 18 20 20 19 19 22 22 24 30 41 55 66 74 73 65 64 66 65 65 63
 65 65 63 63 62 64 65 29]"
"[29 31 17 20 21 22 22 26 24 26 25 27 32 34 33 36 36 40 43 47 52 51 43 36
 36 41 40 31 29 32 31 25 22 22 22 19 16 15 15 15 11 15 17 19 17 12 14 12
 13 13 13 13 13 13 13 14 14 14 14 13 11 11  9  8  9  9  9  9  9  8  7  6
  6  6  7  7  7  7  8  9  8  7  6  6  6  6  6  6  5  5  5  4  4  4  5  5
  4  4  4  4  5  5  4  4  4  3  3  4  4  4  4  3  3  3  4  3  3  3  3  3
  6  6  6  6  7  7  8  8  7  7  8  9 10 11 12 12  9 11 11 11  9  8  8  9
 10 11 13 15 16 16 16 15 16 19 19 18 18 17 17 18 15 16 16 17 19 19 19 18
 16 19 21 20 18 19 20 21 20 22 23 29 42 55 64 69 69 67 62 63 66 65 65 65
 66 66 64 64 63 65 65 29]"
"[29 31 15 15 17 20 22 23 22 23 23 23 25 24 21 21 21 25 26 28 34 38 36 33
 41 47 50 48 48 51 48 42 38 38 36 33 28 22 17 13 15 18 16 18 15 11 15 14
 14 14 14 14 14 13 14 16 16 15 14 12 12 13 13 12 10 10 10 10 10 10  9  8
  9  9  7  7  7  6  7  8  8  8  7  6  6  6  6  6  5  5  5  5  6  6  6  6
  5  5  5  5  5  5  4  4  3  3  3  3  3  4  4  3  3  4  4  4  4  4  4  5
  8  7  6  5  5  6  7  7  7  7  8  9 10 11 11 11  8  9 10 10  8  8  8  9
 10 12 14 16 16 16 16 16 16 19 19 17 16 16 16 18 16 16 17 18 19 19 19 18
 18 20 21 19 17 17 19 21 21 27 33 43 57 66 67 65 62 65 65 63 64 65 65 66
 66 67 65 65 64 65 65 29]"
"[29 30 18 17 19 20 23 23 22 19 17 16 15 17 19 18 17 20 19 17 17 19 21 23
 23 21 21 25 32 38 42 46 37 40 46 55 62 60 50 41 30 31 24 24 20 16 20 19
 20 18 16 15 15 15 15 16 16 15 13 12 13 15 15 15 12 12 11 11 11 12 13 12
 14 12 10  9  9  8  8  8  7  7  7  7  7  6  6  7  7  7  6  7  8  8  8  7
  6  6  5  5  5  5  5  5  5  4  3  3  3  3  3  3  4  4  4  3  3  3  5  7
  7  6  5  5  5  6  6  6  7  7  8  9 10 11 10 10  8  9 10 10  9  9  9 10
 12 13 15 16 17 17 16 16 17 19 19 17 18 17 17 19 19 18 18 19 19 19 19 19
 19 19 20 19 18 17 20 23 25 38 51 59 66 69 67 64 62 64 63 60 62 65 65 66
 66 68 67 67 66 66 65 29]"
"[29 28 20 17 18 18 20 19 19 17 19 19 17 18 19 16 16 18 17 17 17 16 16 19
 20 19 19 21 26 31 32 30 32 32 36 43 51 53 50 45 41 44 39 44 43 38 41 39
 25 22 18 17 17 17 16 15 15 14 13 13 14 16 16 14 14 13 13 12 13 15 16 16
 16 14 12 11 10  9  9  9  7  7  8  8  8  8  8  9  8  7  7  8  9  9  8  7
  6  6  6  6  6  6  6  6  9  7  6  5  4  4  4  4  5  5  4  3  2  3  5  7
  5  5  4  5  6  7  7  7  7  7  8 10 11 11 10  9  9  9 10 10 10 10 11 11
 12 13 15 16 17 17 17 17 18 20 19 18 19 19 19 20 20 20 19 19 19 19 20 20
 20 18 18 19 20 20 23 26 30 47 63 68 68 66 66 66 63 62 61 61 63 64 63 66
 67 69 69 70 68 68 66 30]"
"[30 29 20 18 19 21 16 21 21 19 17 17 20 19 17 17 17 18 18 17 17 18 19 19
 17 16 18 20 19 16 18 22 25 25 25 25 26 28 30 31 34 34 38 43 41 43 50 47
 47 42 39 38 37 32 25 20 15 10 12 14 16 17 15 16 16 14 15 18 19 20 23 23
 23 19 19 23 21 12  8 10 10  8  8  9  8  8  8  7  9  9  8  8  9 10  9  8
  6  7  8  7  7  7  7  7  7  7  6  6  6  6  6  6  5  5  4  5  5  6  5  5
  4  4  4  4  3  3  6  8  9  9  8  9 10 11 10  9  8  8  9 10 11 10 10 12
 14 14 15 17 17 17 17 18 20 19 17 17 19 21 21 20 21 19 20 20 18 21 24 22
 21 18 22 23 24 24 23 33 47 57 67 68 65 63 65 66 59 58 62 65 64 65 66 64
 66 65 67 69 70 68 68 30]"
"[28 29 20 20 20 20 17 21 19 19 18 17 19 19 17 16 18 19 19 19 19 19 18 18
 16 17 18 18 17 17 18 20 21 20 17 17 16 17 17 17 24 22 22 28 30 34 42 45
 40 39 40 43 44 43 40 40 45 41 35 25 22 22 17 13 15 14 16 21 24 26 28 28
 32 29 29 33 33 26 17 12  9  8  9 10  9  9  9  8  8  9  9  9  9  9  8  7
  6  7  7  7  7  8  8  7  6  7  6  6  5  5  5  5  5  5  5  5  5  5  4  4
  4  4  4  5  4  4  6  8  9  8  8  8  9 10  9  9  8  9  9 10 10 10 12 15
 13 13 14 15 16 16 18 19 18 17 16 16 17 19 20 19 20 19 21 21 18 20 22 20
 18 21 24 23 26 33 44 58 72 69 65 62 62 62 61 59 59 58 62 65 66 67 69 67
 65 65 68 68 69 69 69 29]"
"[29 31 22 23 23 22 22 23 19 20 20 17 18 18 16 16 18 19 19 19 19 18 17 16
 15 17 17 16 15 17 18 18 19 17 15 14 15 15 15 15 16 18 18 20 22 24 30 32
 32 35 39 40 36 33 35 39 44 47 48 41 39 41 32 23 22 23 26 30 34 35 34 32
 36 33 32 36 40 36 26 16 13 12 11 10  9  9  9  8  9 10 10 10 10 10  9  8
  8  7  7  7  8  9  8  6  6  6  6  7  6  6  5  5  6  6  6  6  5  5  5  5
  4  4  4  5  6  6  6  7  7  7  7  7  8  9  9  8  8  9 11 12 12 12 14 16
 15 15 15 15 15 15 16 17 16 16 15 16 17 19 20 20 19 19 21 20 18 20 22 20
 20 24 23 24 32 46 62 71 72 66 61 59 61 62 63 64 59 58 61 65 66 68 69 68
 64 66 68 66 66 69 70 29]"
"[28 30 23 26 27 24 24 23 22 23 22 21 21 19 18 19 19 18 19 19 19 18 16 16
 16 17 17 17 17 18 18 17 17 16 15 15 16 17 17 17 15 19 17 16 17 21 28 30
 38 39 40 40 36 33 35 38 31 34 36 32 34 39 36 33 33 36 39 41 44 43 40 38
 39 35 34 38 43 43 38 32 18 15 12  9  8 11 14 13  9 10  9  9  9  9  9  8
  9  9  8  8  9 10  8  7  7  8  8  8  8  7  6  6  7  8  8  8  7  7  7  7
  5  4  4  6  7  7  6  6  6  6  6  7  8  8  9  8  8 10 13 15 15 14 14 15
 16 16 16 15 15 15 16 16 15 16 16 17 19 21 22 22 19 20 21 21 21 23 24 22
 21 25 22 32 49 63 73 71 65 62 60 59 59 60 63 66 61 60 62 64 65 66 66 65
 65 67 68 66 65 67 69 31]"
"[29 30 28 30 33 29 29 25 28 27 25 25 25 22 21 24 24 22 21 20 19 17 16 16
 16 16 16 17 18 17 17 17 16 16 17 17 16 15 15 16 17 17 15 18 27 34 42 47
 46 41 38 37 37 37 35 35 32 27 24 21 21 23 26 32 38 45 48 49 50 48 44 43
 41 38 38 41 43 44 45 46 32 26 18 11  8 12 15 13 12 11 10  8  9 10 11 11
  9 10 10 10 10 10 10  9  9  9 10 10  9  8  8  7  7  8  8  8  8  8  8  8
  6  5  4  5  6  6  5  5  5  5  5  6  8  8  9  9 10 11 13 15 16 16 14 13
 12 14 15 15 15 16 17 17 16 17 17 18 20 21 22 22 20 21 22 22 24 24 23 22
 25 32 37 52 67 72 72 65 67 62 57 56 58 59 61 63 64 64 64 64 65 65 64 64
 64 65 68 68 66 64 66 30]"
"[30 28 30 29 32 31 32 31 30 29 26 26 27 26 26 29 30 27 23 22 20 17 16 16
 16 15 15 17 17 16 16 16 17 18 19 19 17 16 16 16 17 15 20 38 50 51 53 53
 49 46 42 40 38 36 36 38 36 27 24 24 23 20 21 30 40 50 54 53 53 50 46 45
 40 39 39 40 39 39 42 47 47 42 33 22 15 16 16 11 15 13 11  9  9 10 11 10
  9 10 10  9  9 10 10 11 10 10 10 10 10  9  8  8  6  7  7  7  7  7  8  8
  7  5  4  5  6  6  5  5  5  6  6  7  8  9  9  9 13 13 14 14 15 16 15 13
 12 14 15 15 16 17 17 17 17 17 17 18 19 20 20 19 19 20 21 22 24 22 21 23
 28 41 54 67 74 71 68 66 63 59 56 57 59 60 61 61 65 66 65 65 66 65 63 64
