"[33 32 30 31 31 29 29 29 29 29 29 29 28 30 29 29 29 29 29 29 29 30 29 28
 29 29 29 29 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28 30 30 29 29 29 29 29 29
 29 29 29 29 29 30 30 29 30 29 28 29 30 29 29 28 29 29 29 29 29 29 29 29
 29 29 28 29 29 30 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 28 29 31
 30 29 29 29 32 28 28 30]"
"[32 31 26 28 29 30 30 30 29 30 30 29 29 29 29 28 29 29 29 28 28 29 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30 30 29
 29 29 29 29 29 30 30 30 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 30 29 29 30 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 28 29 29 29 27 28 29 30 30 29 28 28 27 30 30 29 30 30 28 26
 28 28 30 27 28 28 33 26]"
"[30 29 17 16 12 12  8  7 10 10 11 10 10  9  9  9  9  9  9  9  9  9 10 10
  8  9  9  9  9  9  9 10  9  9  9  9  9  9  9  9  8  8  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 10 10 10 11 11 11 11 11
 12 12 11 11 11 11 11 10 11 11 10 10 11 12 14 14 16 17 18 18 18 17 17 17
 16 17 17 16 15 15 16 17 22 23 24 24 23 21 19 19 18 21 21 21 24 24 22 22
 33 44 62 72 81 77 70 33]"
"[29 27 14 15 11 15 12 13 13 13 12 11 11 12 11 10  7  8  9  8  7  8  8  9
  7  8  9  9  8  7  7  8  8  7  7  7  7  7  7  7  9  9  9  8  8  7  7  6
  5  5  5  5  5  5  4  3  3  3  2  2  3  3  3  3  3  3  4  4  3  3  4  4
  4  4  4  3  3  3  3  3  3  4  4  5  5  4  4  4  4  4  4  4  4  4  4  4
  3  3  3  2  3  3  3  4  5  5  5  5  5  5  4  5  4  3  3  4  4  5  4  3
  4  3  3  3  3  3  3  4  3  4  5  6  7  8  9 10 10 10 10 11 11 12 12 12
 13 12 11 10 10 11 10  9  9  9 10 10 11 14 15 16 16 17 18 19 19 19 19 20
 18 18 18 17 17 17 18 19 19 20 21 20 18 17 17 17 20 22 23 26 27 23 24 32
 48 64 79 79 80 70 67 26]"
"[31 30 17 16 11 13 11 12 13 12 11 11 12 12 12 11 11 12 13 12 12 11 11 10
  8  9 10 11 10  9  8  8  9  9  9  9  9  9  9  9  8  8  8  8  8  7  7  6
  6  6  6  7  7  6  5  3  3  3  2  2  2  2  2  2  2  3  3  4  3  3  3  3
  3  3  3  3  3  3  3  3  2  2  3  3  3  4  4  4  3  4  4  4  4  5  5  5
  3  3  3  2  2  3  3  3  5  4  4  4  5  4  4  3  3  3  3  3  3  3  3  3
  4  4  4  4  4  4  4  4  3  4  6  7  8  9 10 10 11 12 12 13 13 14 14 14
