"[30 29 30 30 28 30 28 30 29 30 30 30 29 28 28 28 29 30 29 29 30 30 29 29
 29 29 29 30 29 29 29 30 29 29 29 29 29 29 29 29 28 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28
 29 29 29 29 29 29 30 30 29 29 29 29 29 28 28 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 28 29 29 31 29 29 30 30 28 29 28 30 31 29 29 29 29 29
 30 29 29 29 29 30 28 30]"
"[29 30 26 29 30 31 27 28 31 30 29 29 29 29 29 30 29 29 28 28 28 28 28 28
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30 30 30 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 29 29 29 30 31 31 28 29 29 28 29 30 30 29
 29 29 29 28 28 28 28 28 29 29 28 29 29 29 29 30 29 29 29 29 30 30 30 30
 29 29 29 28 28 29 30 30 29 30 29 28 29 29 29 30 29 28 27 30 31 29 27 30
 27 30 30 30 29 29 31 28]"
"[29 28 14 11 11 10 10 11 11 10  9  8  7  8  9  9 10 10  9  9  9  9 10 10
  9  8  8  8  8  7  7  7  7  7  8  8  9  9  9  9  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  8  7  7  7  7  7  7  7  7  7  8  8 11 12 12 12 12 13 13 13
 14 13 13 12 12 12 12 12 11 10 10 10 10 11 13 14 16 17 17 18 18 18 18 18
 17 16 15 15 15 17 19 20 20 21 20 19 20 20 20 22 24 22 20 22 25 23 23 29
 33 48 57 71 81 80 66 34]"
"[29 30 13 12 14 10  8  8 11 11 11 10  9  9  9  9  9  9  9  8  8  8  9  9
  9  9  8  9  9  9  8  8  8  8  9  9  9  9  9  9  9  8  7  6  6  5  5  5
  5  4  4  4  4  3  3  4  4  4  4  3  3  3  3  4  4  4  4  4  4  3  3  3
  4  4  4  4  4  5  4  4  3  3  4  4  3  3  4  4  3  3  3  3  3  3  4  4
  4  3  3  4  4  4  4  4  3  3  3  3  3  3  4  5  4  3  3  3  3  3  4  4
  5  4  4  4  5  4  4  4  4  5  6  6  7  9 10 10 11 12 13 12 12 13 13 14
 11 11 10 10 10 10 10 10  9 10 10  9  9 11 13 15 16 17 17 18 18 18 18 19
 17 17 16 16 17 18 20 21 20 21 20 19 21 21 21 22 22 25 23 22 24 24 27 34
 47 69 74 73 73 74 66 26]"
"[28 30 15 15 17 14 11 11 10 11 12 10  9  9  9 10 12 11 11 10 10  9  9  9
  8  7  7  8  8  7  7  7  7  7  8  8  8  8  8  8  9  9  8  8  8  8  7  7
  6  5  5  5  5  4  4  4  4  4  4  4  3  3  3  4  3  3  4  4  3  3  3  3
  4  3  3  3  4  5  5  5  3  4  4  4  3  3  3  3  3  3  3  3  3  3  3  4
  4  4  3  3  4  4  4  3  3  3  3  3  3  3  4  4  4  4  5  4  4  4  4  4
  5  4  4  4  4  4  4  4  4  5  7  7  8  8  9  9 11 12 13 13 13 14 15 15
 11 11 10 10 10 10 10 10 10 12 13 12 11 12 15 17 15 15 16 16 16 17 18 19
 19 18 18 18 18 18 18 19 19 19 19 19 22 21 20 19 18 21 23 24 24 24 32 45
 60 78 79 72 66 66 67 30]"
"[31 32 19 18 17 15 14 15 15 15 15 13 11 11 13 15 12 12 11 10 10  9  8  7
 11 10  9 10 10  9  8  8  9  9  9  9 10 10 10 10  8  8  7  8  9  9  9  8
  7  7  6  6  6  5  5  5  5  5  5  5  4  4  4  4  3  4  5  4  4  3  3  4
  4  3  2  2  4  4  5  5  4  4  4  3  3  3  3  3  3  3  3  3  4  4  4  4
  5  4  3  3  4  4  4  3  3  3  4  4  4  4  4  4  5  5  5  5  5  5  4  4
  4  4  3  4  4  4  4  4  5  7  9  9  9  9  9  8 10 11 12 13 14 15 16 16
 12 11 11 10 10 10 10 10  9 12 14 13 12 13 14 15 15 15 16 17 18 19 21 23
 20 19 19 18 17 17 17 17 19 20 20 21 23 23 20 20 20 18 21 28 30 35 51 69
 78 76 69 65 65 64 65 28]"
"[28 27 22 23 21 19 15 15 15 15 14 13 13 14 15 16 14 13 12 12 12 12 12 11
 11 10  9 10 10 10  9  8  9  9  9  8  8  9  9  9  8  7  6  7  8  9  8  8
  8  8  7  7  7  6  5  6  6  6  7  7  6  6  5  5  4  5  6  5  4  3  3  4
  4  3  2  3  3  4  4  3  3  3  3  3  3  3  2  2  2  3  3  4  4  4  3  3
  4  3  3  3  4  4  4  3  3  4  4  5  5  4  4  4  4  4  4  4  4  4  4  3
  4  4  4  4  4  3  4  5  6  8  9 10  9 10 10 10 13 13 14 14 15 16 16 16
 11 10 10  9  9  9  9 10 12 14 16 15 15 16 15 13 14 15 16 17 18 20 22 24
 20 19 18 17 17 18 18 19 20 21 21 21 22 21 20 21 20 18 24 32 39 52 69 77
 72 67 66 66 66 65 65 29]"
"[31 27 23 21 17 19 16 16 15 15 15 15 16 17 16 15 15 13 12 12 14 15 15 15
 12 11 10 11 12 12 11 10 10 10  9  9  9  9 10 10 10  8  7  6  7  8  8  8
  9  8  8  8  7  6  6  6  7  8  9  9  9  8  7  7  6  7  7  6  5  4  4  4
  5  4  3  4  5  5  4  3  3  2  2  2  3  3  3  2  2  3  4  5  5  5  4  3
  4  3  3  3  4  5  4  4  3  4  5  6  5  5  4  4  3  3  3  3  3  3  4  4
  5  5  5  5  4  4  5  6  5  7  9  9  9 10 11 12 12 12 12 12 12 13 13 12
  9  9  9  9  9  9 10 11 13 15 16 16 17 18 15 10 11 13 15 16 16 17 19 21
 20 19 17 17 17 19 21 23 22 25 24 23 23 22 23 25 25 29 40 48 56 73 82 73
 69 64 64 59 61 65 66 28]"
"[27 30 45 41 40 40 36 25 19 12 14 18 17 17 18 14 14 15 15 14 14 16 16 15
 13 16 17 13 10 12 14 14 12 12 10 10  9 10 12 11 10  9  9 10 10  9  9 10
  9  9  8  7  7  7  8  9  7  8  9  9  8  8  9 10 10  9  9  8  7  6  6  6
  3  4  5  5  4  3  3  3  4  3  2  2  3  3  3  2  3  3  4  4  3  3  3  3
  2  2  2  2  2  2  2  2  2  2  2  3  3  3  2  2  3  3  3  2  3  3  3  4
  4  4  5  6  6  6  7  8  8  9 10 10 10 10 10 11 10 13 14 12  9  8  8  8
  8  9  9  9  9 10 11 12 14 16 17 15 15 16 15 13 14 13 13 13 15 16 17 17
 17 18 19 18 19 21 22 21 23 23 24 24 22 19 22 26 35 42 54 68 76 77 72 67
 65 64 61 62 61 63 63 28]"
"[30 32 45 43 44 50 55 52 48 44 41 34 25 24 24 18 17 18 15 15 11 14 13 16
 16 16 16 16 16 16 15 13 12 11 13 14 12 11 12 12 12 13 12 10  9 10 12 12
 12 11 11 10  9  8  7  7  7  8  8  8  8  8  8  8  8  8  8  8  7  6  6  6
  4  5  6  6  6  5  4  4  5  4  3  3  3  4  4  4  3  4  4  4  3  3  3  4
  2  2  2  2  2  2  3  3  2  3  4  4  4  4  4  4  3  3  2  2  2  3  3  4
  3  4  4  6  7  8  9  9  9  9 10 10  9 10 10 11 10 13 13 11  9  9  9  9
  9  9  9  9 10 11 13 15 14 16 17 16 16 16 16 14 12 12 12 13 14 16 17 17
 17 18 18 18 19 20 21 20 22 22 22 23 22 22 26 30 46 58 70 74 72 70 67 65
 65 65 63 64 63 65 65 29]"
"[28 28 34 30 28 33 42 44 45 48 48 43 41 49 50 40 27 29 24 25 16 18 18 24
 21 19 18 18 15 15 16 17 16 15 15 15 13 12 12 14 12 15 16 13 12 13 12 10
 11 11 11 11 10 10  9  9  9  8  8  8  8  8  8  8  8  8  8  8  8  6  6  6
  6  7  7  8  8  7  7  6  5  5  4  4  4  5  5  5  4  4  4  4  4  4  4  4
