"[31 30 31 31 30 29 29 29 28 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 30 29 29 29 30 30 30 29
 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 28 29 29 29 29 29 29 29 29 29 29 29 28 29 29 28 29 29 29 28 29 29 29 29
 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 28 29 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 30
 28 30 28 30 30 29 29 31]"
"[32 31 26 28 28 28 30 29 30 30 30 29 29 30 30 29 28 29 29 29 28 28 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 30 29 28 29 30 30 30 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 28 28 29 29 29 30 30
 29 29 29 30 30 30 29 29 29 29 29 30 30 29 29 29 30 30 30 30 29 28 28 28
 28 28 30 28 26 29 33 26]"
"[28 27 14 12 10  9  9  9 10  9  9  8  8  8  9  8  9  9  9  9  9  9  9 10
  8  8  7  7  8  7  7  7  8  8  7  7  7  7  7  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  8  8  8  8  7  7  7  7  7  7  8  8 11 12 13 13 13 13 13 13
 12 12 12 11 11 11 10 11  9 10 11 10 10 10 11 13 16 16 16 17 17 18 18 19
 18 17 16 16 17 16 16 16 18 19 19 20 21 21 19 18 17 17 18 19 19 20 24 29
 38 47 71 81 83 81 69 30]"
"[29 31 10 11 10 10 10  9 10  9  8  9 10  9  9  8  8  8  8  8  7  7  7  8
 10  9  8  8  9  9  8  7  9  9  8  8  8  8  8  8  8  8  7  7  7  7  5  4
  4  4  4  4  5  4  3  2  2  2  3  3  3  3  4  4  4  3  3  3  3  3  2  2
  2  2  2  3  3  3  4  4  3  3  3  3  3  3  2  2  3  2  2  2  3  3  3  3
  3  3  3  3  3  2  3  3  5  5  5  4  4  4  4  4  3  3  4  3  3  3  3  4
  4  3  3  3  4  4  4  4  4  4  4  4  5  8 10 10  8  9 10 11 11 11 11 11
 13 12 11 11 10 10 10 10  9  9  9  9  9 10 13 15 16 16 17 18 19 19 19 20
 20 19 17 16 15 15 17 19 19 18 19 20 22 22 20 18 19 20 21 21 18 19 27 36
 48 59 79 78 73 71 67 30]"
"[28 31 11 14 13 14 15 15 12 11 11 11 12 11  9  8 11 10 10  9  9  9  8  8
  8  7  7  7  8  8  7  7  8  8  7  7  7  7  8  8  9  8  8  8  8  7  6  6
  6  6  6  6  6  6  5  4  4  4  4  3  3  3  4  4  4  3  3  3  3  3  2  2
  2  3  3  3  3  4  4  4  3  3  3  3  3  3  2  2  3  2  2  2  3  3  3  2
  3  3  4  4  4  4  4  4  5  5  5  5  4  4  4  4  4  4  4  4  3  2  3  3
  3  3  2  3  3  4  4  4  4  5  6  6  7  9 11 11  9 10 11 13 12 11 11 12
 14 13 12 11 11 10 10 10 10 11 11 12 13 14 16 17 15 16 17 18 19 18 18 18
 20 20 19 17 15 15 17 20 19 19 19 20 22 22 22 21 20 22 24 23 21 25 37 48
 68 76 83 74 69 66 63 31]"
"[29 32 17 17 15 16 17 15 17 15 15 16 16 13 11 11 11 11 10 10 10 10  9  8
  9  9  9  9  9  9  9  9  9  9  9  8  8  9  9 10  9  9  9  9  8  8  8  8
  8  8  8  8  8  7  6  6  7  7  6  5  3  3  4  4  4  4  3  3  3  3  3  2
  3  3  3  4  4  3  3  3  4  4  4  4  4  3  3  3  4  3  3  3  2  2  2  2
  2  2  3  3  4  4  4  5  4  4  4  4  4  4  4  4  4  4  5  4  3  2  2  3
  4  4  4  4  4  5  5  5  6  7  8  8  9 10 10 10 11 11 12 13 13 11 11 12
 13 12 11 10 10  9 10 10  9 10 12 14 16 16 15 14 16 16 17 19 19 18 17 17
 18 19 20 20 18 16 17 19 21 20 20 21 21 22 23 24 23 24 25 26 30 42 59 71
 76 76 70 64 67 68 62 28]"
"[29 28 20 17 16 17 19 16 16 15 15 16 16 13 11 12 14 13 12 13 15 15 13 11
  9 10 10 10  9  9 10 11 10 10  9  8  8  8  9  9 10 10 10  9  8  8  9  9
  8  7  7  7  8  8  7  7  8  8  8  6  4  3  4  5  4  4  4  4  4  4  3  3
  3  3  3  3  3  3  3  2  4  4  4  4  4  3  3  3  3  3  3  3  2  2  2  2
  1  2  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  5  4  3  2  2  3
  4  4  4  4  4  5  6  6  6  7  8  8  9 10 10 10 11 11 11 13 12  9  9 11
 13 13 12 11 10 11 11 11 11 13 15 17 18 17 16 15 16 16 17 19 19 18 17 17
 17 17 19 20 19 18 17 18 19 19 19 18 18 18 20 22 26 27 28 33 45 61 72 77
 74 75 69 65 63 65 62 31]"
"[31 27 23 18 17 18 19 16 17 15 16 17 17 14 13 15 15 14 13 15 17 17 15 13
 13 14 15 14 13 13 14 15 13 13 12 11 10 10 11 11 11 11 11 10  9  7  9  9
  7  7  7  7  8  8  8  8  8  8  8  7  6  5  5  6  6  5  5  5  5  5  5  4
  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  3  2  2  3  3  2  3  3  4
  4  4  4  4  3  3  3  3  4  4  4  4  4  4  4  4  3  4  5  4  3  3  3  4
  3  3  4  4  4  4  5  6  6  7  8  8  9 11 11 11 12 12 12 13 12  9 10 12
 12 11 10 10  9 10 10 11 13 15 17 17 17 16 16 16 16 16 16 18 18 17 17 17
 17 16 17 18 19 19 19 19 20 20 20 19 18 18 20 22 24 27 35 48 65 79 79 74
 71 69 64 66 63 69 65 28]"
"[30 29 47 38 35 33 31 25 16 18 19 23 17 14 12 15 16 16 15 14 16 14 17 14
 14 15 17 17 14 12 12 14 14 13 14 11 10 12 10 10 13 13 11 10 10  9  7  9
  7  8  8  8  8  8  8  8  6  6  7  8  7  5  5  7  9  6  5  6  6  5  5  6
  3  4  4  4  4  4  4  4  4  4  5  4  3  3  3  3  2  2  2  2  2  3  3  4
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  4  4  4  3  3  3
  3  3  3  4  5  6  7  8  8  7  8  9 10 10 10  9 11 12 13 14 13 11 10  9
 11 10  9 10 12 12 12 12 13 15 16 17 18 18 17 15 16 15 16 17 17 16 14 13
 15 16 16 17 18 19 20 21 20 18 22 18 16 20 21 25 29 35 55 73 75 72 71 70
 68 66 64 66 66 64 67 29]"
"[28 29 48 46 46 46 46 46 45 41 35 29 25 23 23 23 15 14 12 16 17 15 15 15
 15 15 15 15 15 15 15 15 16 13 13 14 14 11 11 13 13 14 13 11 10  9  9 10
  8  8  8  8  8  8  8  8  7  7  8  8  8  7  7  8  7  5  6  8  8  6  4  4
  6  6  6  7  6  6  5  4  4  5  6  6  4  3  3  4  4  4  3  3  3  3  4  4
