"[32 31 30 29 31 31 28 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 28
 28 29 29 29 29 29 30 29 29 28 28 29 29 30 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 28 28
 29 29 28 29 30 30 30 30 30 29 29 29 29 29 29 29 28 29 29 29 30 30 29 29
 29 29 28 29 29 29 29 29 29 30 30 30 29 29 28 28 29 29 28 28 29 30 30 29
 28 30 30 29 30 30 28 30]"
"[29 31 28 28 29 29 28 31 30 30 29 29 29 30 30 30 29 29 29 29 29 30 30 29
 29 30 30 29 28 28 28 29 30 29 29 29 30 29 29 28 29 29 29 29 29 29 29 29
 30 30 29 29 29 30 30 30 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 30 30 30 29 30 30 30 29 29 30 30 30 29 28 28 28 28 29 29 29
 29 29 29 29 28 28 28 28 29 29 28 28 29 30 30 31 29 29 29 29 30 30 29 29
 29 29 29 30 30 30 30 30 28 28 27 28 29 30 30 30 29 30 31 30 29 29 29 27
 31 29 29 28 26 28 33 26]"
"[29 26 14 12 12 14 12 12 10 10  9  8  9  9  9 10  9  8  8  8  8  8  8  8
 11 11 11 10  9  8  8  9  9  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9 13 12 12 12 13 14 15 16
 15 15 15 14 13 12 12 13 11 10 10 10 11 12 14 16 16 16 15 16 18 19 18 17
 15 16 17 18 18 18 18 18 21 19 19 20 23 25 24 23 19 21 21 20 22 25 26 25
 27 35 55 72 82 83 74 30]"
"[33 30 10 12 13 16 15 13 12 11 10 11 12 12 11 11 11  9  8  7  7  8  9 10
  9  9  9  8  7  6  6  6 10  9  9  9  8  8  8  8  8  8  8  7  7  7  6  6
  5  5  5  5  4  4  4  4  3  3  3  3  4  4  4  4  3  3  3  3  3  3  4  4
  3  3  3  3  3  3  4  4  4  4  4  4  4  5  5  5  5  5  5  4  4  4  4  4
  5  4  4  4  4  4  4  3  5  5  5  4  4  4  3  3  5  5  5  5  5  5  5  4
  4  4  4  4  5  5  5  5  4  4  5  7  8 10 11 12 10 10 10 10 11 13 14 15
 14 14 14 14 13 12 11 11  9  9  9  9 10 12 15 16 16 15 15 17 19 20 19 17
 15 16 18 19 19 18 18 19 19 18 17 19 21 23 22 21 24 24 23 23 24 26 28 28
 39 62 81 80 72 70 72 29]"
"[28 30 14 19 17 18 16 15 13 13 13 13 14 14 13 12 12 10  9  8  8  8  9  9
 10  9  8  8  8  8  8  7  8  8  7  7  7  8  9  9  9  9  9  9  8  8  8  8
  6  7  7  6  5  5  5  5  5  4  3  3  4  4  4  4  3  3  3  3  3  3  3  3
  4  3  3  3  3  3  4  4  4  4  4  4  4  4  4  5  3  3  3  3  3  3  4  4
  4  3  3  3  3  3  3  3  4  4  4  3  3  3  2  2  4  4  4  5  5  4  4  4
  3  4  4  4  4  4  5  5  6  7  7  8  9 10 10 10  9 10 10 11 12 13 14 14
 14 13 12 13 13 13 11 10 10 10 10 11 13 14 16 16 16 15 15 16 19 20 18 16
