"[31 29 30 31 30 30 28 29 29 29 30 30 30 29 30 30 29 29 29 29 29 29 29 29
 30 30 30 30 29 30 30 29 29 29 29 29 29 29 29 29 28 29 29 29 29 30 30 29
 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29
 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30 30 30 29 29 29 29 29 29
 30 29 29 28 29 30 30 29 30 29 29 29 29 29 29 28 28 29 30 30 28 29 29 29
 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29
 31 28 29 30 30 31 28 32]"
"[32 31 27 27 28 29 28 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30 30
 29 29 28 28 29 29 29 29 29 29 29 29 29 29 28 28 29 30 29 28 29 30 29 28
 29 29 30 30 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 30 30 29
 30 29 29 29 29 29 29 29 28 28 29 29 28 28 29 29 28 29 29 29 28 28 29 30
 29 30 30 29 29 29 28 28 29 28 28 28 28 29 29 30 29 30 30 29 29 30 30 30
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 30 31 31 29 28 29 30
 24 31 31 29 27 28 32 28]"
"[28 28 14 12 10 10  8 11 12 11 10 10 10 10  9  8  8  7  7  7  7  7  8  9
  9  9  9  9  9  9 10 10  9  9  9  9  9  9  9  9  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  9  9  9  9 10 11 13 13 13 14 14 15 15 15
 14 15 16 16 14 13 12 12 12 11 11 11 12 13 15 15 15 16 17 17 18 19 21 21
 18 18 17 16 16 16 17 17 19 19 20 20 20 20 21 21 19 19 21 24 26 25 24 24
 27 44 52 67 76 77 69 31]"
"[29 31 11 11 10 12 10 12 13 12 11 11 11 10  8  7  9  9  9  8  8  8  9 10
  8  8  8  8  8  8  9  9  8  8  8  8  8  8  9  9  8  7  6  6  7  7  6  4
  4  5  5  4  4  4  4  4  5  5  4  4  4  3  3  3  5  4  4  3  3  3  3  3
  4  4  4  4  4  4  4  5  5  5  5  4  4  4  3  3  4  3  3  3  3  3  4  4
  5  5  4  4  4  4  5  5  5  5  4  4  4  5  5  5  5  4  4  4  4  4  4  3
  3  3  3  4  5  5  4  3  3  4  5  6  7  8 10 11 13 12 11 12 15 17 15 13
 12 13 14 14 13 11 10 10  9  9  8  9 11 13 14 15 16 17 18 18 19 20 22 22
 20 20 20 19 18 17 17 18 18 19 20 20 20 20 21 22 23 23 24 26 26 25 25 27
 40 55 60 68 73 76 73 29]"
"[29 31 11 13 14 16 14 16 16 15 15 15 15 14 12 11 10 10 10 10  9  9  9  9
 10  9  9  9  9  9  9  9 10 10 10 10 10 10 11 11 10  9  8  8  9  8  8  7
  7  6  6  5  5  5  6  6  5  5  4  3  3  3  3  3  5  5  4  4  3  3  3  3
  4  4  4  4  4  4  4  5  4  4  3  3  3  3  3  4  4  4  3  3  3  3  4  4
  5  5  4  3  3  4  5  5  4  4  4  4  4  4  5  5  5  5  5  5  5  4  3  2
  3  3  3  4  4  4  4  3  4  5  6  7  9 10 12 13 15 14 13 14 15 15 15 14
 11 11 11 12 12 11  9  9  9  9 10 12 13 15 16 16 16 17 17 17 17 18 19 20
