"[31 29 30 31 29 31 28 29 29 30 30 30 31 30 30 30 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 29 29 30 30 30 30 30 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 28
 28 29 29 29 29 29 29 29 30 31 30 30 29 29 29 28 30 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 28 29 29 29 30
 29 29 29 29 30 29 29 28 28 30 30 29 29 29 29 29 30 29 28 30 30 28 28 29
 29 31 28 29 30 30 29 31]"
"[30 30 27 30 29 30 28 29 29 28 28 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 30 30 30 29 28 29 29 29 28 28 29 30 31
 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 28 29 30 31 30 28 29 29 29 29 28 28 28
 29 29 29 29 28 27 27 28 29 29 28 29 30 30 30 30 29 29 29 29 30 30 30 29
 30 29 28 28 29 29 30 30 29 29 29 28 29 30 30 30 29 30 29 28 28 29 31 29
 28 29 29 31 29 28 32 26]"
"[30 27 16 13 11 10 11 13 13 12 11 10 10 10 10 10 10  9 10  9  9  9  9  9
  9 10 10 11 11 11 10 10  8  8  8  9  9  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8 10 12 14 14 13 12 12 12
 14 14 14 14 13 11 11 11 10 10 10 11 13 14 14 14 16 15 15 17 18 18 17 16
 16 15 14 14 14 16 17 17 19 18 17 17 19 21 22 21 22 24 25 24 23 25 28 30
 31 42 61 70 76 75 67 33]"
"[31 31 13 11 11  9 11 12 11 10 10 11 12 11 10  9  9  8  8  7  8  8  8  8
  8  9  9  9  9  9  9  9  8  8  8  9  9  8  7  5  6  7  9  9  8  6  6  6
  6  5  5  5  5  4  4  3  4  3  2  2  2  2  2  2  2  4  4  4  4  4  4  4
  4  4  4  4  4  4  3  3  3  4  4  4  4  3  2  2  3  3  3  3  3  3  3  3
  3  2  2  2  2  2  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  3  2  2
  4  4  4  4  4  4  4  4  3  3  3  4  6  9 11 12 11 12 14 14 14 14 14 14
 13 12 11 11 11 10  9  9  9  8  9 10 12 14 15 16 15 15 16 17 18 18 17 17
 15 15 14 14 15 16 17 18 18 16 15 17 20 23 22 21 23 22 25 26 24 23 29 39
 44 65 85 79 78 75 69 26]"
"[28 29 14 14 15 13 14 14 16 14 14 15 16 16 14 14 13 12 10 10 10 10 10 10
  9  9  9  9  9  9  9  9  8  8  8  8  8  8  7  7  7  8 10 10  9  7  7  7
  8  7  5  5  6  6  5  4  4  4  3  2  2  2  2  2  3  4  4  4  3  3  5  5
  5  5  5  5  5  5  4  3  2  2  3  3  3  2  2  2  3  3  3  3  3  2  2  2
  3  3  3  2  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  3  3  2  2
  3  3  5  5  5  4  4  4  3  3  4  5  7 10 11 11 12 12 12 12 14 15 15 15
 15 13 10 10 10 10 10  9  9  8  8 10 12 15 16 17 14 15 16 16 17 17 18 18
 17 17 17 17 17 17 17 17 16 16 16 18 21 24 23 21 22 20 22 21 20 24 35 50
 61 73 76 59 61 64 68 32]"
"[30 29 16 15 14 14 14 15 16 15 15 15 16 15 15 14 14 13 11 10 11 10 10 10
  9  9  8  8  8  8  8  8  9  9  8  8  9  9  9  8  8  8  8  8  7  7  8  9
 10  8  7  7  7  8  6  5  5  5  4  4  4  4  4  4  3  3  4  4  3  3  4  5
  5  5  5  5  5  4  4  4  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  3
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3
  3  3  4  5  6  5  5  5  5  6  6  7  8 10 11 10 11 10  9 10 12 13 14 13
 16 13  9  9  9 10 10 10 10  9  8 10 12 14 15 15 14 15 16 17 16 16 18 20
 19 19 19 18 17 16 16 16 16 18 19 21 23 25 24 22 24 24 27 24 28 44 57 69
 74 73 67 57 65 65 66 27]"
"[29 27 21 20 17 19 18 19 17 16 16 16 16 16 15 16 16 15 13 12 12 13 13 12
 12 12 11 11 10 10 10 10  8  7  7  7  7  8  7  7  8  8  8  7  7  7  8  8
  9  8  8  7  7  7  6  6  5  6  6  6  5  5  5  5  4  4  4  4  4  4  4  4
  4  4  5  5  5  4  4  4  4  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  4  4  3  3  3  3  4  4
  3  4  4  5  6  6  6  6  7  8  8  8  9 10 11 10 11 11 11 12 13 13 13 13
 14 11  8  8  9 10 11 12 13 12 12 13 15 17 17 16 15 15 16 16 16 17 18 20
 19 19 18 17 16 16 16 16 16 18 20 21 22 22 23 23 22 23 30 33 46 65 71 75
 68 68 67 63 64 66 71 32]"
"[30 29 31 33 28 27 20 19 17 17 17 16 16 16 17 18 16 15 13 13 14 15 15 15
 14 13 13 13 13 12 11 11 11 10 10 10 10 10  9  9  9  9  9  9  9  9  8  8
  8  9  9  8  6  6  6  7  6  7  8  8  7  6  6  7  6  6  6  5  5  4  3  3
  4  4  4  5  5  5  5  4  3  3  2  2  2  2  3  3  3  3  4  4  4  4  4  4
  3  4  4  4  4  4  3  3  4  4  3  3  3  3  3  3  4  3  3  3  3  4  5  6
  4  4  4  5  6  6  7  7  7  8  8  8  9 11 11 11  9 10 11 12 12 11 10 10
 11 10  9  8  9 11 13 16 14 13 13 14 16 17 16 15 16 16 16 16 17 18 19 19
 19 19 18 17 16 16 18 19 19 21 23 23 22 23 25 26 26 25 36 48 66 79 74 73
 67 64 64 60 58 67 74 27]"
"[29 28 50 45 50 43 36 26 19 21 18 20 20 17 20 20 17 15 14 15 16 16 15 15
 16 17 15 14 15 15 16 13 13 13 10 10 10  8 10  9 10 10 10 10  9  9  9 10
  8  8  8  7  6  6  7  8  6  7  8  8  8  8  8  9  8  8  9  9  9  7  6  5
  6  5  4  4  4  5  5  4  4  4  3  3  3  3  3  3  4  4  4  4  3  3  4  4
  4  4  4  4  4  3  3  3  3  3  4  4  4  3  2  2  2  2  2  3  4  4  4  4
  4  5  4  5  5  6  7  7  8  8  8  8  9 11 12 12 11 11 13 14 11  9 10 11
 10  9  9  9 10 10 12 13 14 14 15 17 17 16 15 13 16 16 16 17 18 17 17 17
 18 17 16 16 16 17 19 22 21 21 22 21 22 23 23 27 24 28 45 65 73 72 69 66
 66 63 66 66 62 63 67 28]"
"[29 28 40 42 48 52 49 43 41 37 26 24 27 27 25 20 18 18 19 18 16 14 15 16
 17 18 17 18 17 15 16 16 14 13 10 11 13 13 13  9  9 10 10  9  9  9 10 11
 10 10  9  9  8  8  8  8  6  7  8  8  8  7  7  7  8  8  8  9  8  7  7  7
  6  6  6  6  7  6  5  4  4  4  4  4  3  3  3  3  3  4  4  4  3  3  4  5
  3  3  4  4  4  4  4  4  4  4  5  5  5  4  3  2  2  2  2  3  4  4  4  4
  4  4  4  5  6  7  7  7  7  8  8  8  9 11 12 12 10 10 12 13 10  9 10 10
 10  9  9  9  9 10 12 13 13 14 15 16 16 15 14 13 16 15 15 16 17 17 17 18
 18 17 16 16 16 17 19 21 23 21 23 23 24 24 24 31 40 56 74 79 73 68 65 64
 65 64 66 65 64 64 67 29]"
"[30 28 27 33 37 47 46 43 43 43 40 46 56 58 51 39 30 27 22 18 15 14 16 19
 20 19 17 18 18 16 17 17 17 15 12 12 13 14 14 11  9 12 14 14 13 12 11 11
 13 12 11 11 11 11 10  9  8  8  8  8  8  9  9  7  9  8  8  8  8  8  8  9
  8  8  8  8  9  8  6  5  5  5  6  6  5  4  4  5  4  4  4  3  3  4  4  5
  4  3  4  4  4  4  4  4  4  4  4  5  4  4  3  2  3  3  3  3  4  4  4  4
  4  4  5  6  8  8  8  7  7  8  9  9 10 11 12 12 10  9 11 12 10  9  9  9
 10  9  9 10 11 12 13 14 15 16 17 17 17 16 15 14 16 15 16 17 18 18 17 17
 18 18 18 19 19 20 22 23 26 22 22 23 25 29 37 50 63 75 82 78 71 67 65 65
 65 65 65 64 65 65 66 29]"
"[30 29 20 26 26 31 30 27 30 31 32 39 48 52 49 44 50 46 41 39 37 34 31 30
 33 29 20 19 19 18 17 15 14 15 15 17 18 17 16 13 11 12 12 11 10 12 12 13
 13 12 12 12 12 12 10  9 10  9  9  9 10 10  9  9 10  9  8  8  8  8  8  9
 10  9  9  8  8  8  7  6  6  7  8  8  7  6  6  6  6  5  4  4  3  4  4  5
  4  4  4  4  5  5  4  4  4  4  4  4  3  3  3  3  4  4  4  4  4  4  4  4
  4  4  5  6  8  8  8  8  8  9  9  9 10 11 12 11 12 10 10 11  9  9 10  9
  9 10 11 13 14 14 16 17 17 18 18 18 18 17 16 16 16 16 18 20 21 20 18 17
 19 19 20 22 23 23 23 24 23 22 25 28 33 42 52 66 75 73 68 67 71 69 66 67
 65 65 64 62 65 65 64 28]"
"[29 30 21 24 23 22 23 19 27 25 25 26 29 30 30 34 32 31 32 38 43 46 47 48
 50 48 38 32 30 29 29 23 25 24 20 18 17 16 16 13 12 14 14 13 13 13 12 11
 10 11 11 12 12 11 11 10 11 10  9 10 11 11 11 10 10 10 10 10  9  8  8  9
  9  8  8  7  7  7  6  6  7  8  8  8  8  7  7  7  7  6  5  5  5  5  5  6
  6  5  5  5  5  5  4  4  5  5  4  3  3  3  4  4  4  4  4  4  4  4  4  5
  4  4  4  5  6  7  8  8  8  9 10 10 10 11 11 11 13 11 10  9  8  9 10  9
 10 11 13 15 16 16 17 18 18 18 18 18 17 17 17 16 17 18 19 21 21 20 18 17
 18 19 20 22 23 22 21 21 25 24 27 31 43 56 64 72 72 67 62 65 70 67 64 67
 65 65 64 62 65 65 64 28]"
"[29 29 22 22 23 21 22 20 22 20 21 23 23 20 17 21 22 22 23 26 29 32 37 42
 47 53 50 46 42 43 46 44 41 38 30 26 26 25 24 18 18 20 19 17 15 14 12  9
 11 11 11 11 11 12 12 12 12 11 10 10 11 12 12 11 11 11 11 11 11  9  8  8
  7  8  8  8  8  7  6  6  8  8  8  8  8  8  7  7  6  6  6  6  6  7  7  7
  7  6  6  6  6  6  5  4  5  5  4  3  3  3  4  4  4  4  4  4  4  4  5  5
  5  4  4  4  5  7  8  8  8  9 10 10 10 11 11 10 12 10  9  8  7  9 11 10
 11 12 14 17 17 16 16 17 18 18 17 17 18 18 18 17 19 18 19 20 20 19 20 20
 19 19 19 21 21 21 20 20 25 27 33 42 57 69 69 68 65 65 64 64 66 66 65 65
 65 65 64 64 65 66 67 29]"
"[29 28 20 19 21 21 19 19 22 20 21 20 19 18 14 18 14 15 19 22 24 23 23 23
 18 26 30 29 27 28 33 34 35 38 38 40 41 41 39 33 33 32 27 22 20 21 19 16
 18 16 13 12 12 13 14 14 13 12 11 11 11 12 12 12 11 11 12 13 12 11  9  9
  8  9  9  9  9  9  8  8  9  8  7  8  8  8  8  7  6  6  6  7  7  8  8  7
  7  7  6  6  6  6  5  4  5  5  5  4  4  4  4  4  4  4  5  4  4  5  5  6
  6  5  4  4  5  6  7  8  8  9 10 10 11 11 11 10 10  9 10  9  8 10 13 12
 12 13 15 17 16 15 16 16 18 17 16 17 18 20 19 19 19 18 19 19 19 19 21 23
 20 19 19 20 21 22 22 23 24 34 51 64 74 74 65 61 62 62 64 64 65 66 67 65
 66 64 65 65 65 66 69 30]"
"[31 28 18 18 20 22 16 17 16 17 22 19 19 17 13 16 18 15 15 17 19 18 15 14
 15 21 23 24 22 20 24 25 27 33 33 33 32 34 39 39 37 41 43 43 43 39 31 23
 26 22 17 14 14 14 15 14 14 13 12 12 12 12 13 13 11 12 12 13 13 11 10 10
 10  9  8  8  8  8  9 10 10  9  8  8  9  9  9  8  7  7  7  7  8  8  8  7
  7  6  6  6  7  7  6  5  6  6  6  6  6  5  5  4  4  4  5  5  4  5  6  7
  6  5  4  4  5  6  7  7  7  8  9 10 11 11 11 11  9  9 11 10 10 12 15 13
 12 13 15 16 16 16 16 17 18 17 16 17 19 20 20 19 17 18 20 21 21 20 22 24
 21 19 19 20 22 24 26 27 39 49 65 72 72 68 64 68 61 60 65 70 68 67 67 65
 67 64 66 66 64 66 69 29]"
"[28 30 21 20 18 20 17 18 19 18 20 21 19 16 16 16 18 18 17 16 15 16 16 15
 16 17 18 17 17 18 21 24 25 25 23 20 20 25 30 34 38 38 40 43 46 47 46 45
 52 45 38 33 31 28 23 20 16 13 16 19 15 14 14 11 12 13 13 14 14 13 11  9
 10 10  9  9  9 10 11 11 12  9  9 10  7  9 10  7  7  8  8  8  7  6  7  8
  8  7  7  8  9  9  9  9  9  8  8  7  7  7  7  6  4  5  6  5  4  5  5  6
  7  6  4  4  5  7  8  8  9  8  8  9 10 10 10 10 10  9  9 11 13 16 16 16
 13 13 15 16 16 15 16 19 18 17 16 15 18 21 21 20 18 21 24 23 21 21 23 24
 18 18 19 23 26 24 27 36 63 72 76 70 66 66 66 63 62 63 65 67 69 69 66 64
 62 65 65 65 66 65 67 30]"
"[30 29 23 20 19 22 17 19 17 16 19 21 19 18 19 19 18 18 18 17 17 17 16 16
 15 16 16 16 16 17 20 22 18 19 20 18 16 16 17 16 20 20 22 24 27 29 31 32
 38 40 43 46 45 42 39 37 36 31 31 30 25 23 18  9 10 13 15 17 17 17 15 12
 12 12 10  7  8 12 14 13 12  9 10 10  8  9 10  8  9  9  9  8  6  6  8  9
  7  7  6  7  8  8  7  8  8  8  8  9  9  8  7  6  6  6  7  6  6  6  7  7
  5  5  5  5  5  6  7  8  8  8  8  8  8  8  8  7  8  9 10 11 13 15 16 16
 16 15 16 18 18 17 17 18 20 19 18 17 18 21 21 19 22 23 22 21 21 22 23 23
 19 20 22 22 21 24 40 59 73 72 69 64 63 65 65 64 62 63 64 66 67 68 66 64
 62 62 63 65 65 68 72 29]"
"[29 28 27 25 23 26 20 22 19 18 20 21 20 18 19 20 19 20 20 19 18 17 17 17
 16 16 15 15 14 15 17 19 18 19 18 16 15 15 15 15 14 15 16 16 16 17 21 24
 22 24 27 30 31 34 39 43 44 41 41 41 40 41 39 31 32 29 22 16 14 16 15 12
 11 13 13 12 13 15 13  9 13 11 11 11 11 10 10  9  9  9  9  8  8  8  9 10
  9  8  7  8  8  7  7  7  8  8  8  8  8  8  7  7  7  8  8  7  7  7  7  7
  5  6  7  7  6  6  7  8  7  8  8  8  8  7  7  7  7  9 11 12 13 14 16 16
 17 16 16 17 18 17 16 15 16 17 17 17 18 20 21 20 18 19 20 21 22 23 24 23
 16 21 25 25 29 46 64 73 73 69 65 64 65 65 64 63 62 63 64 65 66 67 66 64
 64 60 63 67 67 72 76 28]"
"[29 30 29 27 24 25 24 26 22 20 22 23 21 20 20 21 22 22 21 20 18 17 17 17
 16 16 15 15 15 16 17 17 18 18 16 14 13 15 17 18 16 17 17 15 14 14 16 19
 18 18 17 18 18 19 21 22 27 27 30 33 35 40 46 46 50 46 39 34 35 36 30 21
 18 18 18 16 15 15 15 14 14 12 12 12 12 11 11  9  9  9 10 10 10 10 11 11
 11 10  9  9  9  8  8  8  9  8  7  7  7  8  8  8  8  8  8  6  6  6  6  6
  6  7  8  8  7  7  6  6  6  7  7  8  7  7  8  8  9 11 13 13 14 15 16 17
 16 16 16 16 15 15 15 15 14 16 17 17 18 19 20 19 18 21 23 22 20 20 22 25
 24 28 34 38 49 68 77 71 65 65 66 67 67 65 64 65 63 64 65 65 66 66 66 65
 65 61 64 69 70 72 74 28]"
"[29 32 32 34 33 28 29 23 23 23 25 26 25 25 26 25 25 25 24 20 18 17 17 18
 15 15 15 16 17 17 18 18 17 18 17 15 15 15 16 15 16 16 16 15 14 14 15 16
 18 17 17 17 17 16 15 14 15 15 17 19 20 21 27 32 29 31 33 37 45 52 48 41
