"[30 31 31 31 28 31 28 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30 30 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 30 29 28 29 29 30 29 28 29 30 29 28 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28 29 28 31 31 29 28 30 30 29
 28 30 29 30 32 31 28 31]"
"[31 32 27 28 28 30 28 28 30 30 30 30 30 29 29 30 30 29 29 29 29 29 29 29
 28 28 28 28 28 29 29 29 30 30 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29
 29 29 29 29 29 29 29 30 30 29 29 29 30 30 30 30 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30 30 29 29 29 29 29 29 29 30
 29 29 29 30 29 28 28 29 29 28 28 29 29 28 29 30 28 28 29 29 29 29 28 28
 29 29 29 29 29 29 29 28 29 29 29 29 30 30 30 29 31 28 29 31 30 28 29 29
 28 28 28 28 27 31 34 27]"
"[28 27 16 15 13 13 11  8  8  9 10 10  9  9  8  8  8  7  8  8  8  8  8  8
  9  9  9  9 10 10 10 10  9  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  8  7  7  8  7  7  7  7  7  7  7 10 11 11 10 10 10 11 12
 12 12 11 12 11 11 10 10 10 10 11 11 10 10 11 14 13 14 16 18 19 19 18 18
 16 16 15 16 17 18 16 15 16 16 16 16 18 18 18 18 17 18 23 25 23 23 23 18
 26 39 58 74 73 71 64 30]"
"[31 29 14 15 15 14 14 10 10 10 11 12 12 10  9  9  8  8  8  9  9  9  9  9
  9  9  9  9  9  9  9  8  8  8  8  9  9  9  8  7  7  8  8  7  6  5  5  6
  3  4  4  4  3  3  2  2  2  2  2  3  3  3  3  3  2  2  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  3  2  2  2  4  4  4  3  3  3  3  4  4  4  4  4
  4  4  4  3  2  3  3  3  5  5  5  4  4  4  4  4  3  3  3  3  3  3  3  3
  4  4  4  4  4  4  4  4  5  4  4  5  7  8 10 10 10 10 11 10 10 10 11 13
 12 11 10 10 10  9  9  9 10 11 11 11 11 12 14 15 13 14 16 18 20 21 21 21
 17 16 16 18 20 21 19 17 17 17 18 18 18 19 20 20 21 23 24 23 23 24 28 32
 51 57 64 73 71 72 71 31]"
"[30 27 13 15 16 16 17 14 13 12 11 12 13 11 10  8  8  8  9  8  7  7  8  9
 10 10 10 10 10 10 10 10  7  7  7  7  8  8  8  7  9 10 10  9  7  6  7  7
  7  6  6  6  5  5  4  4  3  3  3  3  3  3  3  3  2  3  3  3  3  4  4  4
  4  4  4  3  3  3  2  2  4  3  2  3  4  5  5  4  4  4  4  4  4  4  4  4
  3  4  3  3  2  2  2  3  3  4  4  4  4  4  4  4  3  3  3  4  4  4  4  4
  3  3  3  3  4  4  4  4  4  4  4  6  8  9 10 10 12 12 13 13 12 12 13 14
 13 12 10 10 10 10 10 10 13 13 13 14 15 17 17 17 16 16 17 18 19 20 20 20
 17 16 16 18 21 22 20 19 17 18 19 19 18 19 20 21 24 24 22 26 30 27 34 53
 75 75 70 71 70 69 68 29]"
"[30 28 17 18 18 17 15 14 17 15 14 14 14 13 12 11 12 13 12 11 10  9 10 12
  9  9  9  9 10 11 10 11  9  9  8  8  8  8  8  8  9  9  9  9  8  8  8  9
  8  8  8  7  6  6  6  6  5  5  5  4  4  3  3  3  2  2  3  3  3  4  4  4
  4  4  3  3  2  2  2  2  4  3  3  3  4  5  4  4  4  4  4  4  4  4  4  4
  5  5  5  4  4  4  4  4  3  3  4  4  4  4  4  4  3  3  3  4  4  5  4  4
  4  4  4  4  4  5  5  5  4  4  6  8  9 10 10 10 11 12 13 12 12 12 12 12
 12 11  9  9  9  9 10 11 12 12 12 14 16 18 17 15 16 16 16 17 18 20 20 20
 18 17 17 18 20 21 21 20 17 18 19 19 19 19 20 21 23 25 24 27 36 41 52 72
 73 70 64 63 66 66 66 28]"
"[29 27 20 21 21 21 16 16 16 15 14 14 13 12 12 13 14 13 12 11 11 11 12 13
 13 12 11 11 11 11 12 13  9  9  7  7  7  7  7  7  8  8  8  7  7  7  8  8
  8  7  7  6  6  6  7  7  7  7  6  5  5  4  4  4  3  3  3  3  3  4  4  4
  3  3  3  2  2  2  2  2  2  2  2  2  3  3  3  3  4  4  4  4  4  4  3  3
  2  2  2  3  3  3  2  2  3  3  4  4  4  4  4  4  3  3  2  3  4  5  4  4
  4  4  4  4  5  5  6  6  5  6  8  9 10 11 11 11 13 13 13 12 12 12 12 12
 11 10 10 11 11 11 11 12 12 13 14 16 19 20 18 15 15 15 16 17 19 20 20 19
 17 16 16 17 18 20 21 21 18 18 19 20 20 21 21 21 23 25 26 28 38 55 70 76
 70 65 63 61 62 63 66 29]"
