"[30 31 31 31 29 31 28 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 29 29 29 29 29 30
 29 29 29 28 29 30 29 28 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 30 30 29 29 29 29 29 29
 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 29 29 28 28 29 29 29 29 29 29 29 28 29 29
 29 29 29 29 29 29 29 30 30 29 29 29 29 28 29 30 29 30 30 30 29 29 29 29
 30 29 29 30 30 29 30 29 29 30 29 28 28 29 29 29 28 30 28 29 29 28 30 27
 31 27 30 29 29 31 28 29]"
"[30 31 28 29 29 30 28 28 29 29 29 29 30 30 29 29 29 30 30 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 30 30 30
 29 30 30 30 30 30 30 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 30 30 30 30 30 30 29 29 29 29 29 29
 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 30 30
 29 29 29 29 29 29 28 28 30 28 28 29 29 29 29 29 29 29 28 29 30 30 30 29
 30 29 28 29 29 29 30 30 28 29 29 29 29 30 30 30 30 30 28 29 29 29 31 30
 28 31 29 29 29 29 30 28]"
"[29 27 15 13 11 11 11  9  9  8  8  8  9  9  9  9 10 10 10  9  9  8  8  8
  8  8  8  8  8  8  8  8  9  9  9  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  8  7  8  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  9 11 12 13 13 13 13 14 14
 16 15 14 13 13 13 12 11 12 10  9 11 12 13 13 13 17 16 15 17 19 19 18 16
 17 16 15 15 15 16 17 18 18 19 19 19 19 20 21 22 20 19 22 23 23 24 25 29
 30 47 63 82 83 78 70 30]"
"[32 29 12 11 11 11 14 11 10 11 11 10 10  9  8  8  9 10 11 11 10  9  9 10
  8  8  8  8  8  8  8  8  8  8  9  9  8  8  8  8  8  9  9  8  6  5  4  4
  3  4  4  4  4  4  4  4  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  3  3  3  3  4  4  4  3  3  3  3  5  5  5  5  5  4  4  3
  2  2  2  2  3  3  3  3  3  3  3  3  5  5  5  6  6  5  4  4  4  3  4  4
  5  5  4  4  4  4  3  3  2  2  4  6  8 10 11 11 11 12 13 14 14 14 14 15
 16 15 12 11 11 11 10  9  9  9 10 11 13 15 16 16 17 16 16 18 19 20 18 17
 19 18 17 16 16 17 18 19 20 21 21 20 21 21 22 22 19 18 24 25 23 24 26 36
 51 70 79 82 73 71 70 25]"
"[29 28 14 16 16 16 16 12 11 12 12 12 10  9  9  9 10 10 10 10  9  8  8  8
 10 10 10  9  9  9  9  9  7  7  7  8  8  8  7  7  7  9 10  9  8  8  8  8
  6  5  4  3  4  5  5  4  4  4  4  5  5  5  4  4  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  4  5  5  5  4  3  3  4  5  5  5  4  4  3  2  2
  2  2  2  2  3  4  4  3  3  3  4  4  5  5  6  6  5  4  4  4  4  4  4  5
  6  6  5  4  4  4  3  3  4  4  6  8  9  9 10 11 12 13 14 14 14 14 15 15
 17 14 12 10 10 10 10  9  8 10 12 13 15 16 18 18 15 16 17 17 18 17 17 17
 19 18 18 18 18 18 18 19 19 19 18 19 19 19 19 19 20 18 23 22 21 25 33 48
 65 81 75 64 67 66 61 31]"
"[31 30 18 17 15 15 14 12 14 15 16 16 15 14 14 14 15 14 13 12 11 11 10 10
  8  9  9  9  8  8  9  8  9 10 10 10 10  9  9  9  7  9  9  9  9  9  9  9
 10  9  6  5  7  8  8  7  6  6  6  5  5  5  5  5  4  4  4  4  4  4  4  4
  3  3  3  3  3  3  4  4  5  6  6  6  5  4  4  5  4  4  4  5  4  4  3  3
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  5  5  4  4  4  4  5  4  5  5
  5  5  4  4  3  3  3  3  4  6  8 10 10 11 11 12 11 12 13 13 13 12 12 13
 15 13 10  9  9  9 10 10  8 10 13 14 14 15 16 16 15 16 18 18 17 16 17 18
 17 17 17 17 18 17 18 19 20 19 19 20 21 20 20 20 21 20 23 26 31 41 56 72
 80 75 63 55 63 63 56 28]"
"[30 28 19 16 13 15 14 16 15 15 16 16 16 15 15 14 15 14 13 13 13 13 12 11
