"[30 29 29 30 30 30 28 29 28 29 29 29 29 29 30 30 29 30 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 28 29 29 29 29 30 30 30 29 29 29 28 28 29 29 29
 29 29 29 30 29 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 29
 29 30 29 29 29 29 29 29 29 31 28 30 28 31 30 28 31 29 28 28 28 28 29 31
 29 30 30 29 28 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28 29 29 29 28
 29 29 29 29 30 30 29 29 30 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 28 29 30 29 28 28 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28 29 29 29
 28 31 28 28 31 31 28 31]"
"[30 31 26 28 29 28 28 30 29 29 29 30 30 29 29 29 30 29 29 29 30 30 30 29
 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29 29
 29 29 29 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 30 28 30 29 31 29 30 29 29 27 28 29 31 31 30 28 27
 28 29 29 29 30 30 30 30 28 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29
 29 30 30 29 28 28 27 28 29 28 28 29 29 28 29 30 28 28 29 29 30 30 29 29
 29 29 29 28 28 29 29 29 29 29 29 29 29 30 30 30 28 29 30 30 30 30 30 29
 30 29 28 29 28 28 30 27]"
"[28 28 14 13 11  9  9  9  8  8  8  9  9  8  7  7  8  7  7  8  9  9  9  9
 10 10  9  9  9 10 10  9  9  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8 10 11 11 11 11 11 11 11 11 12
 14 14 14 13 11 11 10 11  9  9 10 10 10 10 11 12 13 13 15 16 18 18 17 16
 15 15 14 14 15 16 17 17 17 17 17 17 18 19 20 19 20 20 20 22 23 23 23 23
 32 39 53 71 75 76 68 34]"
"[29 31  8  9  9  9  9 10 10  9  8  9 10 10  9  8  9  8  9  9 10 10  9  9
  9  9  7  7  7  8  9  8 11 10  9  9 10  9  8  7  7  8  9  8  7  6  7  7
  5  5  4  3  4  4  4  3  3  3  3  3  3  4  4  4  4  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  3  3  3  3  4  3  2  2  3  4  3  3  4  3  3  3
  4  4  3  3  3  3  4  4  4  2  4  5  6  7  4  5  3  3  4  4  5  5  4  4
  6  5  4  4  4  4  4  4  6  5  5  5  8 11 13 13 13 12 11 11 11 12 12 12
 13 12 11 11 10  9  9  9  7  8 10 11 11 11 11 13 13 13 15 17 19 19 18 16
 15 15 15 15 16 17 18 20 19 19 19 19 20 22 22 22 20 21 23 25 25 24 26 29
 42 57 68 74 71 71 68 26]"
"[28 30  8 11 11 12 12 12 11  9  8  9 11 12 11 10  9  9  9  9 10 10  9  9
 10 10  9  8  9 10 11 10  9  9  9  9 10  9  8  7  8  9  9  9  8  7  8  9
  8  7  6  5  5  6  5  4  4  4  3  3  4  4  4  4  4  4  4  3  3  3  3  3
  3  3  3  3  3  3  3  3  3  4  4  4  4  3  2  2  2  3  4  4  4  4  3  3
  4  4  3  3  3  3  4  4  4  4  7  6  6  4  2  3  5  5  5  4  4  5  5  5
  5  4  5  6  6  6  7  8  6  7  9 12 16 16 14 10 17 14 11 12 14 14 14 14
 14 13 11 11 11 11 10  9  8 10 12 14 15 14 14 15 15 15 15 17 18 19 18 17
 16 16 17 17 17 17 19 21 19 19 19 19 20 22 22 22 20 21 23 25 25 27 35 42
 60 72 74 74 71 69 68 28]"
"[29 31 15 16 16 16 13 12 13 12 11 12 14 15 15 14 12 12 12 12 12 12 11 11
  9  9 10  8  9  9 10 10 10  9 10 10 11 10  9  8  8  8  8  8  8  8  9 10
  9 10  9  7  7  8  7  6  6  5  5  5  6  6  5  4  4  4  3  3  3  4  4  4
  4  3  3  4  4  4  4  3  3  3  3  3  4  4  3  2  3  3  4  5  5  4  4  3
  3  3  4  4  4  5  5  5  6  7  7  8  9  8 17 22 26 23 18 12  8  7  6  4
  4  4  5  8  8  7  7  9 12 17 25 33 38 38 33 27 20 15 11 11 12 12 12 12
 14 12 11 10 10 11 10  9  9 10 13 15 15 15 14 15 16 16 16 17 18 18 17 17
 17 17 17 18 18 17 17 19 18 19 19 19 19 21 22 22 24 23 23 23 28 40 56 68
 79 76 67 66 70 67 65 29]"
"[28 28 20 18 19 18 17 14 13 12 12 13 14 15 15 14 12 12 12 12 12 12 12 11
 12 12 12 11 11 10 11 11 10 10  9  9  8  8  7  7  7  8  8  8  8  8  8  9
  8  9  9  7  6  8  8  8  7  7  7  7  8  7  6  4  4  4  3  3  3  3  3  3
  3  4  3  4  4  4  4  4  4  3  3  3  3  4  3  2  3  4  4  4  4  4  4  3
  3  3  4  4  4  5  5  4  2  4  4 13 25 30 47 51 41 39 34 28 25 20 12  4
  7  6  7  8  8  7 10 13 13 19 28 35 39 40 37 35 31 25 19 16 13 11 10 11
 11 10 10  9  9  9  9  9 12 12 14 16 17 16 16 16 16 16 16 17 17 17 16 16
 17 15 16 18 19 18 17 18 17 18 19 20 20 21 22 23 23 24 25 29 40 55 70 79
 69 66 68 68 68 65 65 31]"
"[30 28 23 18 18 18 18 16 15 15 15 15 17 17 17 17 15 15 15 15 14 14 13 12
 13 14 15 14 12 12 12 13 14 13 12 10  9  8  8  8  8  8  8  9  9  9  8  8
  7  8  8  6  6  7  9  8  9  8  8  9  9  8  7  5  6  5  5  5  4  5  5  5
  3  3  4  4  4  4  4  4  5  4  3  3  3  4  3  2  4  4  4  3  3  3  3  3
  3  4  4  5  5  5  4  4  4  7  7 24 44 48 62 57 46 42 37 33 33 32 25 17
 10  9  8  9  9 11 16 22 27 30 33 35 35 36 36 37 42 36 28 22 16 11  9 10
  9 10 10 10  9  9 11 12 13 13 14 15 16 16 16 16 15 16 17 17 17 16 15 15
 17 15 16 19 22 21 19 18 17 19 21 21 21 22 24 25 22 27 35 45 58 68 72 72
 69 64 67 64 63 66 67 26]"
"[29 30 40 46 48 40 37 26 22 17 17 20 21 18 18 20 19 17 15 15 16 15 15 14
 15 14 16 14 14 15 14 16 16 13 13 15 13 10 10 10 11 11 10  9  8  9  9  8
  8  8  8  8  8  8  8  9  8  8  8  8  8  7  7  7  8  8  7  8  8  8  6  4
  5  5  5  5  4  3  3  3  5  4  3  2  2  3  4  4  4  5  5  3  4  6  3  4
  5  1  4  5  4  4  3  7  7  8 21 41 56 58 57 59 53 49 45 39 34 35 38 40
 30 21 17 19 20 22 26 31 36 37 39 40 39 40 42 44 44 47 53 43 27 10  9 12
 10  8 11 11  9 12 14 14 16 15 16 18 18 16 15 16 13 13 14 15 16 15 16 16
 15 17 18 20 20 20 19 19 18 20 22 20 21 24 24 28 33 35 50 71 75 67 63 65
 64 63 63 63 63 61 63 28]"
"[29 30 38 46 53 53 58 53 48 40 33 32 29 24 22 24 15 17 19 19 17 17 16 15
 19 16 17 16 16 16 13 14 16 15 15 14 12 11 11 10 10  9  9  8  9 10 11 11
 11 10  9  8  8  8  8  8  9  9  9  8  8  8  8  8  9  8  8  8  8  8  7  6
  5  5  5  5  5  4  5  6  5  5  4  4  4  4  4  4  3  3  6  4  3  2  3  9
  5  4  6  4  3  6  4  4  5 17 37 55 61 61 61 64 59 54 50 46 41 38 36 34
 31 30 32 35 31 28 33 39 38 40 42 44 44 44 45 45 49 44 50 53 43 20 11 11
 12  9  7  9 12 13 13 16 16 16 18 22 22 18 16 16 13 14 15 16 17 17 17 18
 16 17 19 21 21 21 20 19 16 17 21 21 23 24 26 33 44 52 68 80 77 68 65 65
 66 67 66 63 63 63 64 28]"
"[29 27 28 33 38 41 48 47 46 44 45 50 51 46 41 40 35 30 25 20 17 17 19 21
 19 16 17 15 16 17 16 18 17 16 16 14 12 12 14 12 13 12 12 12 11 11 12 13
 13 11 10  9 10 11 11 10 10  9  9  9  8  8  8  8  9  8  8  8  8  8  8  8
  6  7  7  7  6  6  7  9  7  7  7  6  6  6  6  6  6  5  6  4  4  5  5  7
  7  7  8  7  6  8  6  6 14 33 56 68 68 64 65 68 65 56 50 47 44 40 38 36
 33 30 31 33 32 31 36 41 42 44 47 48 48 46 45 44 46 44 51 56 56 42 28 14
 11 10  7  9 15 15 14 17 16 17 20 23 23 19 17 16 14 14 16 17 19 19 19 19
 18 19 21 22 22 21 19 18 18 19 23 23 22 23 27 38 57 64 73 74 67 62 62 62
 63 66 67 64 64 64 66 29]"
"[30 27 23 23 24 23 26 24 25 24 28 36 42 43 44 46 50 43 44 52 54 43 33 30
 23 23 22 16 15 15 15 15 15 15 17 17 15 13 13 12 10 10 11 13 13 13 14 16
 13 12 11 11 12 13 12 11  9  9  9  9 10 10  9  8  8  8  8  8  7  7  8  8
  7  8  9  9  7  6  6  8  8  8  8  8  7  6  6  6  6  6  7  4  5 10  9  7
  8  8  8 11 11  9 10 15 29 45 65 74 72 68 68 70 68 57 49 46 44 40 39 39
 37 31 28 29 29 32 37 40 45 47 50 51 50 48 45 44 42 45 50 50 57 57 46 26
 14 15 12 13 15 16 17 17 18 18 19 20 20 18 17 17 16 16 17 19 20 19 19 19
 18 19 20 22 22 21 19 18 18 20 23 24 28 34 42 54 67 69 69 64 60 61 63 62
 57 61 64 65 66 65 66 29]"
"[30 28 23 23 24 22 22 21 24 21 20 23 27 28 30 34 34 30 37 53 60 51 41 36
 36 39 39 34 33 36 30 23 20 17 16 17 15 12 14 17 13 13 12 13 13 12 13 14
 13 13 12 12 12 12 11 10 10  9 10 11 12 12 11 10  8  9  9  9  8  7  7  7
  6  7  8  9  7  5  5  6  7  7  8  7  7  6  5  5  7  6 10  9  7 10 13 16
 16 16 14 16 17 14 17 26 36 50 67 78 78 74 72 72 68 59 53 51 46 40 37 35
 36 35 35 34 31 31 37 41 45 49 54 56 54 51 47 45 45 43 46 47 54 55 52 42
 28 21 14 16 15 15 20 17 19 19 18 18 17 17 17 18 17 17 18 19 20 19 19 19
 17 18 20 21 22 22 22 22 23 23 26 30 41 54 59 64 67 65 64 63 62 64 65 63
 61 61 64 67 67 64 64 29]"
"[29 28 21 23 24 24 22 22 22 19 19 20 20 18 17 18 26 25 25 29 32 36 37 39
 37 40 45 45 51 57 48 37 32 28 29 31 26 20 17 17 17 15 14 12 13 15 15 15
 13 13 13 12 13 13 13 13 12 11 11 12 14 15 13 12 11 12 12 11 10  8  7  7
  7  7  9  9  8  6  5  6  7  7  8  8  7  6  6  6  9  6 14 22 24 26 32 40
 40 40 32 26 25 23 26 31 40 54 73 84 84 78 74 72 67 60 55 51 45 39 37 35
 35 36 38 37 33 34 40 44 46 51 56 59 57 52 46 42 44 42 46 48 52 52 55 53
 48 31 15 17 16 13 18 17 19 19 18 18 17 17 17 17 16 17 19 20 20 19 19 19
 20 21 21 22 22 22 23 24 27 28 32 40 56 68 65 62 63 61 62 63 62 63 65 65
 70 67 67 68 67 62 62 29]"
"[30 30 22 23 23 22 19 20 21 19 18 19 18 17 19 22 21 23 24 23 22 23 23 22
 24 26 30 30 35 41 36 29 28 32 43 55 57 53 48 46 35 33 28 22 19 18 16 14
 19 17 14 13 14 15 16 16 14 12 12 13 15 16 15 13 13 13 13 13 12 10  9  8
  8  9 10 11 10  8  8  8  8  9  9  9  8  8  8  9  9 10 27 42 47 53 60 66
 63 58 41 32 32 30 32 34 44 60 78 85 85 81 76 71 66 60 54 49 43 40 39 39
 39 37 36 37 38 42 46 46 47 49 53 56 55 51 45 40 39 42 48 48 51 53 58 58
 60 49 24 17 18 13 15 16 18 19 18 18 17 17 17 17 16 18 19 20 19 18 18 19
 22 23 23 23 22 22 24 25 26 33 44 55 66 71 66 63 64 63 64 64 63 63 66 67
 72 69 67 67 67 63 63 29]"
"[28 29 20 22 23 23 19 20 20 19 19 20 18 17 17 20 21 20 20 20 19 17 16 17
 19 19 20 17 18 22 24 27 30 29 32 37 39 41 43 44 44 45 43 40 40 43 41 36
