"[29 29 29 32 30 30 28 29 30 31 29 29 29 29 29 29 28 28 29 29 30 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 28 28 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 30 29 30 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29
 29 29 28 29 29 29 29 28 29 30 30 30 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 29 29 29 29 29 29 29 29 28 30 30 29 30 29 29 29 29 29 29 28
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 29 29 30 29 29 29
 29 29 28 30 30 31 27 31]"
"[30 31 26 28 28 29 28 30 28 28 29 28 29 29 29 29 30 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29
 30 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 28 28 29 29 30 30 29 29 29 29 29 29 30 30 29 29
 29 29 29 29 30 30 30 30 29 29 29 29 29 30 30 30 27 28 28 29 29 29 29 29
 29 28 28 28 28 29 29 30 30 29 29 29 29 29 29 29 28 28 29 29 29 29 29 30
 30 29 29 29 29 29 29 29 30 30 29 29 30 30 30 30 29 30 29 27 29 29 29 29
 31 31 31 31 25 28 31 26]"
"[27 27 14 11 11 10  8  9  9 10 10 10 11 11 10  9  9  8  8  8  8  7  8  8
  9  9  9  9  9  9  9  9  8  8  9  8  9 10 10 10  9  8  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  9 10 12 12 12 13 13 14
 11 10 10 10 10 11 12 13 12 10 10 11 12 11 11 12 13 15 16 16 15 15 16 17
 16 16 15 14 14 15 15 15 16 17 16 16 17 19 20 18 19 22 24 24 25 24 22 22
 32 38 56 75 82 82 71 30]"
"[30 30 14 10 12 11  8  9 10 11 11 10  9  9  8  7  8  8  8  8  8  8  9  9
  8  8  8  8  9  9 10 10  8  8  8  8  8  8  8  8  7  7  7  6  6  6  5  5
  4  4  4  4  4  4  5  5  5  5  4  3  3  3  2  2  2  2  2  2  2  3  3  3
  2  2  3  2  2  2  3  3  4  3  3  3  3  3  3  3  4  3  2  3  3  5  5  4
  4  3  2  2  3  4  5  5  4  3  2  2  3  3  2  2  2  2  3  3  4  4  3  3
  2  2  3  3  3  3  3  3  4  4  4  4  5  7  9  9  6  8 10 10 10 10 11 12
 11 11 10  9  9 10 11 12 10  8  9 12 13 12 11 12 13 15 16 17 16 16 16 17
 17 16 15 15 15 15 15 15 15 17 17 17 18 21 21 19 22 23 23 22 22 24 29 36
 48 60 74 79 73 65 66 29]"
"[28 30 13 12 15 15 13 12 14 14 14 14 14 13 12 10  8  9  9  9  8  7  7  7
  7  7  7  7  8  8  8  9  8  7  7  7  7  7  7  7  8  8  8  8  7  8  8  8
  6  6  5  5  5  5  4  4  4  4  4  4  4  3  3  3  2  2  2  2  2  3  3  3
  3  4  4  3  3  3  3  4  4  3  3  3  3  3  3  3  3  2  1  1  3  3  3  3
  3  2  2  2  3  4  4  4  5  4  3  2  2  2  2  2  2  2  3  3  4  3  3  3
  3  3  4  3  3  3  3  3  4  4  5  5  6  7  9  9  8 10 11 12 11 11 11 12
 13 12 11 10 10 10 10 10 10  9 10 14 16 15 14 14 14 15 16 17 18 18 18 18
 19 18 18 17 17 17 17 16 15 17 18 19 20 22 21 19 20 21 22 22 24 29 41 55
 67 72 72 71 72 65 64 27]"
"[29 31 15 15 16 16 15 11 13 13 13 14 16 16 14 11 13 14 14 13 11 10  9  9
 10 10  9  9  9  9  8  8  9  9  9  9  9  8  8  8  9  8  8  8  9  9  9 10
  8  8  8  8  7  6  5  4  4  4  4  5  5  4  4  3  3  3  3  3  3  3  3  3
  4  4  4  4  3  3  3  4  4  4  4  4  3  4  4  4  3  3  2  2  3  3  3  3
  3  3  2  2  3  3  3  3  4  4  3  2  2  2  2  3  2  3  3  4  4  3  3  3
  4  4  4  4  3  3  3  3  5  6  7  7  8  9 10 10 11 12 14 14 13 12 12 12
 11 11 10 10  9  9  9  9 10  9 11 14 16 15 13 12 14 15 16 18 20 22 21 20
 20 19 18 18 18 18 17 16 17 18 20 22 22 22 21 20 22 24 23 24 30 42 59 73
 72 73 68 65 69 64 63 29]"
"[27 29 15 16 16 17 20 15 14 13 13 14 16 17 15 13 13 14 14 13 12 11 11 12
 11 11 10  9  9  9  7  8  9  9  9  8  8  8  8  8  8  8  8  8  8  9  9 10
  8  9  9  9  8  6  5  4  4  5  5  5  5  5  4  4  4  4  4  4  4  3  3  3
  4  3  3  3  3  3  3  3  4  4  3  3  3  3  4  4  3  3  3  3  3  4  4  4
  3  2  2  2  3  3  3  2  2  3  3  3  2  2  2  3  2  2  3  4  3  3  3  3
  3  3  4  3  3  3  3  3  6  7  8  9 10 11 12 11 12 13 13 13 13 12 11 10
 11 11 11 10 10 10 11 11 13 13 13 15 16 16 14 12 13 14 16 18 21 22 22 21
 19 18 17 16 17 17 17 16 19 19 21 23 23 20 20 21 25 28 25 24 35 53 70 78
 70 69 65 63 66 66 64 30]"
"[30 31 17 18 16 18 23 18 16 14 13 13 15 16 15 12 12 13 14 14 13 14 15 16
 14 13 13 12 11 11 10 10 11 11 11 10 10  9  9  9  8  8  8  8  8  8  9  9
  7  8  9  9  8  7  5  4  6  6  6  6  5  5  5  5  5  5  5  5  4  4  4  4
  4  4  3  3  3  4  4  4  3  3  3  3  3  3  3  4  2  2  2  3  3  3  4  4
  2  2  2  3  4  4  3  3  2  3  5  4  3  2  2  2  2  3  4  4  3  3  3  3
  3  4  4  4  4  4  4  5  6  8  9 10 11 12 13 12 12 12 13 13 12 11 10  9
  9  9  9  9  9 10 11 11 14 14 14 14 16 17 15 13 12 13 15 18 20 21 20 20
 18 17 15 15 17 18 18 18 20 19 21 23 22 19 18 21 24 34 39 42 56 72 76 70
 69 66 66 66 65 68 65 29]"
"[28 29 58 48 39 36 32 28 26 22 19 17 14 15 18 17 17 15 14 14 15 16 17 16
 16 15 14 13 14 13 12 13 14 12 13 14 12 12 13 12  9  8  9  9  8  9  9  7
 10  9  8  7  7  8  7  6  6  5  5  7  8  7  6  5  5  5  6  6  5  4  6  9
  7  6  5  4  4  4  3  3  3  3  4  4  4  4  3  2  2  2  2  2  3  3  2  1
  3  3  4  4  4  3  4  4  5  4  3  4  4  3  2  2  3  4  4  4  4  3  2  1
  4  4  4  3  3  5  6  7  8  8  9  9 10 11 13 13 14 13 13 11 10 10 10 11
  9  9  8  8  8  9 11 13 15 15 16 16 17 16 15 13 12 14 16 16 16 17 18 19
 19 18 17 18 19 19 18 17 19 20 19 19 20 20 19 19 27 45 63 70 69 69 69 68
 66 66 65 64 66 65 66 28]"
"[30 29 50 51 55 58 53 47 45 43 38 32 28 28 25 17 17 15 15 18 19 18 17 18
 17 17 14 13 13 13 14 17 16 12 12 13 14 13 11  7 11 11 11  9  7  8  9  8
 11 10  9 10  9  8  7  7  6  5  5  6  7  6  6  5  4  5  6  6  5  4  5  7
  8  7  6  5  5  5  5  4  4  5  5  4  4  4  4  3  3  3  3  3  3  2  2  2
  3  4  5  5  5  4  4  4  4  4  4  5  5  4  3  3  4  4  4  4  4  3  3  2
  3  4  4  4  4  6  7  8  8  9 10  9 10 11 12 13 14 14 13 12 10  9  9  9
 10  8  7  8  9 10 13 14 15 15 15 16 16 15 14 14 13 14 15 15 15 17 18 18
 19 19 19 19 19 19 18 17 17 17 16 17 21 24 27 31 42 57 71 73 69 66 66 66
