"[30 31 29 31 29 30 31 29 30 30 29 30 30 30 29 29 29 29 30 30 29 29 28 28
 29 29 30 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 30 29 29 29 28 29 30 30 29 28 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 28 28 28 29 29 29 30 29 29 29 29 29
 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28 30 29 28 29 30 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 30 29 29 28 27 31 29 29 30 28 29 31 28
 28 29 29 28 30 31 28 29]"
"[29 31 25 30 29 29 30 28 30 29 29 29 29 30 30 30 29 29 29 29 29 29 30 31
 29 29 29 30 30 30 29 29 29 29 28 29 29 29 29 28 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 30 29 29 29 29 29 29 30 29 29 29 29 29 30 29 29
 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30
 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 30 30 30 29 29 29 30 30 30 30 28 29 30 29 29 28 29 30
 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 31
 30 29 29 29 29 29 29 29 29 29 28 28 29 30 30 30 29 27 28 31 29 27 27 29
 31 29 30 30 27 29 33 26]"
"[28 28 16 15 14 13 13 12 10 10  9  8  8  9 10 11  9  8  9  9  9  9  9 10
 10 10 10  9  8  8  8  8  8  7  7  7  8  9  9  8  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
