"[31 29 29 29 30 29 30 29 29 29 29 30 30 29 29 29 30 29 29 29 29 28 29 30
 29 29 29 29 29 29 29 29 28 29 29 29 29 30 30 29 29 28 28 29 29 29 29 29
 29 29 30 29 29 29 29 29 29 30 30 30 30 29 29 28 29 30 29 29 30 30 29 29
 30 29 29 29 30 29 29 29 28 29 29 29 29 30 29 30 30 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 28 28 29 30 30 29 29 29 29 29 29 29 29 29 29 30 29 29 28 29 29 29 29
 30 29 28 29 29 29 29 28 29 29 29 30 29 28 28 30 31 28 29 29 30 30 28 29
 28 28 29 31 29 29 30 31]"
"[28 31 28 30 29 28 29 29 29 29 29 29 29 29 28 29 29 29 29 29 30 29 29 29
 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 30 29 28 28 28 29 29 29 29 29 29 28 28 30 30 28 29
 27 29 30 29 29 30 29 28 29 30 30 30 30 30 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 28 28 29 30 30 30 29
 29 29 29 30 29 29 28 29 29 29 29 28 28 29 29 30 29 29 29 30 30 29 29 29
 29 29 29 29 29 28 29 30 30 29 29 30 30 30 30 29 28 28 30 28 28 29 29 31
 31 32 28 26 30 28 28 27]"
"[29 27 13 12 11 11 11 10 10  9  9  9  9  8  9  9  9  8  8  9  9  8  7  7
 10 10  9 10 10 10 10 10  8  8  8  8  8  9  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  7  7  7  7  7  7
  8  8  8  8  8  8  7  7  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8
  8  8  7  7  7  7  7  7  8  8  8  8  8  8 10 10 11 10 10 10 12 13 13 12
 12 12 13 13 11 10 10 11 10 10 10 10 10 11 12 13 12 14 16 17 18 19 18 18
 15 15 16 16 15 15 16 19 19 19 18 18 21 22 21 18 18 19 23 22 21 22 22 24
 25 27 61 79 71 71 70 30]"
"[31 31  8  9  9 10 11 10 10  9  9  8  8  8  8  9 10  9  8  9 10  9  8  8
  8  8  8  8  9  9  9  8  9  9  9  8  8  9  9  9 10  9  8  7  6  5  5  5
  7  5  4  6  6  4  4  5  4  3  2  3  4  4  4  3  2  4  3  2  3  2  2  5
  8  5  4  5  5  3  3  3  3  3  3  3  3  3  4  5  3  3  4  4  4  4  3  3
  4  4  4  4  4  4  3  3  4  4  3  3  3  3  3  4  3  3  3  3  3  4  5  6
  5  5  5  5  4  4  4  4  3  4  5  6  6  8 11 13 10 10 10 10 12 12 13 12
 13 12 12 12 11 10 10 10 10 10 11 10 11 11 13 14 12 13 16 18 19 20 20 20
 15 16 17 17 17 17 19 21 19 20 20 19 22 26 25 22 18 18 22 23 23 24 25 29
 46 61 76 73 74 72 64 29]"
"[28 30 11 14 11 11 13 14 15 14 13 13 12 12 12 13 11  9  8  9  9  9  8  9
  9  9  9  9  9  9  9  8  8  8  8  7  8  9  9  9 10  9  8  8  7  7  6  7
  7  6  5  6  6  5  4  4  3  2  2  2  3  4  3  3  3  3  3  3  5  6 10 15
 13 12 10  8  8  8  6  4  5  4  4  4  3  2  3  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  3  3  2  3  3  3  3  3  3  3  3  3  3  2  2  2  3  4  4
  4  4  4  4  4  4  4  4  4  6  7  7  7  7  9 11 12 12 13 13 12 12 13 14
 14 12 12 12 12 11 10 10 11 11 12 13 13 14 15 16 15 16 18 19 18 18 18 18
 18 17 18 19 20 20 20 21 18 19 19 19 20 23 24 23 22 18 21 23 25 29 38 51
 72 75 82 76 72 73 70 29]"
"[29 31 16 16 13 12 14 15 16 15 15 15 14 14 14 15 16 14 13 13 13 12 12 12
 10  8  9  8  9  8  8  7  9 10 10  9 10 10 10 10  9  9  7  8  8  8  8  9
  7  7  8  8  9  9  8  8  6  5  4  4  5  5  5  4  4  4  4  7 10 14 20 28
 40 44 41 31 26 26 20 10  6  5  4  5  5  4  4  4  5  4  3  3  3  3  4  5
  5  5  5  5  4  4  3  3  4  4  3  4  4  4  4  4  4  4  4  3  3  3  3  3
  3  3  4  4  4  4  4  4  5  6  8  9  9  9 11 12 13 14 14 13 12 11 12 13
 12 10  9 10 10 10  9  9 10 10 11 13 14 14 14 14 16 16 17 18 17 17 18 18
 19 18 17 19 20 19 18 18 18 20 21 20 20 22 23 24 25 22 24 26 30 40 57 75
 80 75 71 70 71 70 64 29]"
"[31 27 18 17 16 17 18 16 17 16 16 16 16 16 16 17 16 15 14 14 13 12 12 12
 12 11 11 11 10 10  9  8  8  9  9  9  9  9  8  8  7  7  7  8  8  8  9 10
  9 12 14 15 16 18 18 17 14 12  9  7  7  8  7  6  4  4  5 10 17 21 26 32
 32 39 40 35 34 38 37 31 16 10  5  4  5  5  5  5  5  4  3  3  3  3  4  4
  5  5  5  5  5  4  4  3  4  4  3  3  3  3  3  3  4  4  5  4  4  3  3  3
  4  4  4  4  4  4  4  4  2  4  6  8  8  9 10 11 16 16 15 14 13 12 12 13
 11 10 10 10 10 10 10 10 11 11 12 14 16 16 17 15 14 15 16 16 16 16 18 19
 18 16 16 17 18 18 17 17 18 20 22 23 22 21 23 24 22 21 26 31 41 54 65 75
 76 72 64 66 69 69 63 31]"
"[29 27 26 23 20 18 18 16 16 16 16 16 16 16 16 17 17 16 16 16 14 12 12 11
 12 12 12 11 11 11 10  9  9 10 10  9  9  9  8  7  9  8  8  8  9  9 10 10
 13 18 21 22 24 27 28 27 21 18 13 10  9  9  8  7  8  9 12 21 29 32 32 35
 39 41 41 39 37 36 38 39 32 20  8  4  4  5  5  6  6  5  4  4  4  4  4  5
  5  5  5  5  5  4  4  3  4  3  3  3  3  4  4  4  2  3  4  4  4  3  3  4
  4  4  4  4  4  4  4  4  7  8  9 10 10 10 11 12 15 14 13 12 11 11 10 10
  9  9  9  9  9  8 10 11 12 12 12 14 16 17 16 15 14 15 16 16 15 15 16 17
 17 16 16 16 17 17 18 18 17 18 21 23 22 21 21 23 25 27 36 46 61 73 71 67
 68 66 65 67 61 68 67 28]"
"[29 27 59 46 34 33 30 26 25 22 21 19 18 20 20 17 16 17 16 15 14 15 14 12
 13 15 16 16 16 16 13 10  8  9 10 10 11 11  9  8  9  9 11  6 10 11 13 18
 28 47 52 43 35 33 35 32 31 27 21 17 13 11 10 11 11 18 27 32 42 43 43 39
 41 42 43 43 40 37 37 38 39 35 29 21 12  5  3  4  5  4  3  4  4  3  2  5
  6  6  6  5  5  6  6  5  4  4  3  3  4  4  3  3  4  4  4  4  3  3  3  3
  4  5  5  4  4  4  5  6  5  8 11 12 10 10 11 13 13 12 12 12 12 11 11 11
 10 10  9  9  9  9 11 12 14 14 15 16 17 18 17 16 15 15 15 15 16 16 17 17
 17 16 15 17 19 20 22 24 25 22 20 19 18 19 23 24 21 37 46 64 75 69 67 66
 65 67 67 64 65 66 67 30]"
"[32 30 53 46 41 47 51 52 46 38 35 34 28 22 22 24 25 21 16 13 14 16 17 18
 18 16 14 14 14 12 11 12 13 13 13 13 14 15 14 13 11  6 10 16 17 17 29 40
 53 60 58 51 44 38 38 37 35 32 28 25 20 17 16 17 23 26 37 45 49 45 46 47
