"[29 32 28 28 30 30 28 30 29 29 29 28 29 29 29 29 29 28 29 30 30 28 28 29
 30 30 29 29 30 29 28 29 29 29 29 28 28 29 29 29 28 29 30 29 29 28 29 30
 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 28 28 29 29 28 29 29 29 30 29 28 28 28 28 28 28 29 29 28 28 29 30 29 29
 29 29 29 29 29 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 29 29 29 29 29 31 30 29 28 29 29 29 29 29 29 29 28 28 29 29 29
 29 28 28 29 29 29 29 29 30 30 29 28 28 29 29 29 28 28 29 29 29 29 29 28
 28 28 29 29 30 30 29 28 29 29 29 29 29 29 29 29 30 29 29 30 30 29 28 29
 29 29 28 30 29 32 29 29]"
"[31 28 29 28 32 25 36 24 28 29 29 29 29 30 29 29 30 30 28 27 27 29 29 29
 27 29 28 27 28 28 29 32 29 29 30 30 30 29 28 29 30 30 30 29 29 29 29 29
 29 29 29 29 30 29 29 29 30 29 29 29 29 29 28 28 28 28 28 28 28 29 29 30
 29 29 29 30 30 30 29 29 28 29 29 30 31 31 30 30 28 29 30 30 29 29 29 29
 28 28 29 28 28 29 29 28 28 28 29 29 29 29 29 28 30 30 30 29 29 29 29 29
 27 28 28 29 29 29 29 28 29 29 29 29 30 30 30 30 30 30 30 29 29 30 30 29
 30 29 29 30 30 29 29 30 25 28 30 29 29 30 30 28 30 29 28 27 27 28 29 30
 31 30 28 28 28 29 29 29 28 29 30 30 30 29 29 29 31 29 27 28 30 30 29 29
 28 30 27 29 31 25 30 29]"
"[ 29  31 120 118 119 122 119 125 123 123 123 122 122 122 121 119 121 125
 130 134 140 144 145 142 147 153 155 155 155 153 152 152 151 150 151 152
 150 148 147 148 150 151 151 152 152 153 153 153 151 150 150 150 150 149
 148 147 149 148 147 147 147 147 146 146 146 146 146 146 146 146 146 146
 143 143 143 143 144 144 143 142 141 141 141 140 138 135 132 131 128 127
 124 120 117 117 120 123 121 122 122 121 121 121 121 120 117 117 116 115
 115 115 113 112 110 110 110 110 110 110 109 109 108 108 108 106 104 102
  99  97  96  96  96  96  96  96  96  96  95  94  93  93  93  93  93  92
  94  93  92  92  92  91  91  91  99 103 104 100  97  95  92  87  82  80
  76  72  69  66  65  64  64  62  59  58  58  58  57  57  60  59  57  53
  48  44  41  39  39  45  52  57  60  65  74  82  87  90  88  86  91  90
  87  30]"
"[ 33  27 129 123 125 130 128 129 126 125 125 124 125 126 125 123 125 125
 124 123 123 123 123 123 125 130 132 132 135 140 144 147 150 148 148 149
 148 146 147 150 152 152 153 153 152 151 151 151 155 154 153 152 152 151
 150 149 150 149 149 148 149 149 148 147 145 146 146 147 147 146 146 145
 147 147 146 147 147 147 146 145 146 147 147 147 145 142 141 140 139 140
 141 139 135 132 130 130 125 125 124 123 123 123 121 120 121 121 120 120
 121 122 122 121 117 117 117 117 116 114 111 109 110 110 110 109 109 108
 108 107 104 104 104 104 103 102 102 102 100  98  97  97  96  96  94  94
  95  94  93  93  92  90  89  89  89  93  96  96  96  97  96  94  94  94
  93  91  88  85  82  81  75  75  74  72  71  69  67  66  62  62  61  60
  58  57  58  59  57  55  51  48  45  43  43  43  46  48  55  63  71  75
  81  28]"
"[ 28  29 137 135 132 127 131 128 130 129 128 128 130 132 132 131 129 126
 125 125 124 123 124 127 125 127 125 122 123 125 126 127 132 131 132 134
 134 133 135 139 146 149 152 153 153 153 154 156 154 152 151 151 151 151
