"[29 30 31 29 30 31 29 30 28 29 30 29 29 29 29 28 29 30 29 29 29 29 29 29
 29 30 30 29 29 29 29 30 30 30 29 29 29 29 29 29 28 29 30 30 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30 29 29 29 29 30 30 30 30
 30 30 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 28 29 29 29 29 29 29 29 30 30 29 29 29 28 28 29
 28 28 29 30 29 29 29 28 30 29 28 29 29 29 29 29 30 29 29 29 28 28 29 29
 30 27 31 29 28 31 28 30]"
"[29 31 27 28 30 31 29 30 28 29 29 28 29 29 30 29 28 28 28 28 28 28 28 28
 29 29 29 29 29 28 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30
 30 30 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 30 30 30 30 30 30 30 30 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 31 29 29 29 30 29 29 29 29
 29 29 29 29 29 28 28 28 29 29 29 29 28 28 29 29 29 28 29 30 30 30 29 30
 30 29 28 28 29 29 30 30 30 29 29 30 30 29 30 31 29 28 28 30 30 30 29 29
 29 28 28 30 28 30 33 27]"
"[29 28 15 14 13 14 12 12 12 11 10  9  8  9  9  9  9  9  9  9  9  9  9  9
  8  8  9  9  9  9  9  8  8  8  8  9  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8 11 12 12 12 12 11 11 11
 13 13 14 13 12 11 11 12 12 11 10 10 10 10 11 11 14 14 16 18 19 19 18 17
 18 16 14 14 16 17 18 18 19 17 16 15 15 16 19 22 22 22 24 25 23 22 25 30
 37 49 56 73 78 75 67 31]"
"[30 31 13 15 13 15 13 12 12 12 10  9  9  9  9  8  9  8  8  7  7  8  8  8
  6  6  7  7  8  8  8  7  8  8  9  9 10  9  8  8  8  7  5  5  5  5  5  5
  5  5  4  4  4  3  3  3  3  3  3  4  5  5  5  5  3  3  3  3  3  3  4  5
  4  3  2  3  4  4  4  3  3  3  3  3  3  3  3  3  5  4  4  3  3  4  4  5
  4  4  5  4  4  4  4  5  4  4  4  4  3  3  3  4  4  4  4  4  4  4  4  4
  3  3  3  3  3  4  4  4  5  5  5  5  6  8  9 10 11 11 11 11 10 10 10 11
 10 11 11 10  9  9  9 10 10 10  9  9 10 11 12 12 14 14 16 19 21 20 18 17
 17 16 16 16 17 18 18 18 20 19 17 16 17 18 21 22 25 22 20 22 24 26 28 31
 46 63 70 75 72 71 69 28]"
"[27 29 14 18 16 16 14 11 13 13 13 13 14 15 15 14 11 10 10  9 10 10 10  9
  9  9  9  9 10 10 10  9  8  8  8  9  9  9  9  9  9  8  8  7  6  6  7  8
  8  7  6  5  4  4  4  4  4  3  3  3  3  4  3  3  3  3  3  3  2  2  3  3
  3  3  2  3  4  4  4  3  3  3  3  3  3  3  3  3  4  4  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  3  3  4  4  3  3  4  4  4  4  4  4  4  4  4  4
  3  3  3  3  3  4  4  5  5  6  6  7  7  8  9 10 10 10 10 10 10 11 12 12
 11 11 10 10 10 10  9  9 10 10 11 12 14 15 15 15 15 15 16 19 21 20 18 17
 18 18 18 17 16 16 17 18 19 19 19 20 22 22 20 18 21 21 20 19 20 26 36 44
 65 72 76 74 68 67 65 26]"
"[29 30 18 17 15 16 14 12 14 14 14 14 16 16 15 14 12 11 11 11 11 11 10 10
 10  9  9  9  9  8  8  8  9  9  9  9  9 10 10 11  9  9  9  9  7  9  9 11
 10  9  7  6  5  5  5  6  7  6  5  5  5  4  4  3  4  4  4  3  2  2  2  2
  4  3  3  4  4  4  4  3  4  4  3  4  4  4  4  4  5  5  4  4  3  3  3  3
  3  4  3  4  3  3  3  3  3  3  4  4  4  4  4  4  5  5  5  5  5  5  5  4
  4  4  3  3  3  3  4  4  5  6  7  8  8  8  9 10  9  9  9 10 11 12 12 13
 11 10  9  9  9  9  8  8  9  9 11 13 14 15 15 15 16 15 16 18 19 19 17 17
 20 20 19 17 15 15 17 19 22 22 21 21 22 23 22 20 23 24 22 20 24 39 58 71
 76 68 66 65 68 68 64 30]"
"[30 29 20 17 18 18 16 18 18 18 17 17 17 17 15 13 15 14 14 14 15 14 13 12
 13 12 12 11 10 10 10 10  9  9  8  8  8  8  9  9  9  8  8  8  8  9  9 10
 10  9  7  6  5  5  6  6  9  8  7  7  7  6  6  5  5  5  5  5  4  3  2  2
  3  3  3  3  4  4  3  3  2  3  3  3  4  4  4  4  5  4  4  4  4  3  3  3
  3  2  2  3  4  4  4  3  3  4  4  4  4  4  4  4  5  5  5  5  5  5  4  4
  4  4  3  3  3  3  3  4  5  6  8  8  8  9 10 11 11 11 11 12 13 13 13 12
  9  9  8  8  7  7  7  7 11 12 14 15 16 16 16 16 16 16 16 17 17 17 17 17
 20 19 18 17 16 16 18 19 23 23 23 21 21 22 23 23 25 23 21 25 40 60 71 74
 70 67 67 67 68 63 61 30]"
"[30 28 26 22 24 23 17 16 19 18 17 18 17 17 16 15 16 16 15 16 16 16 14 13
 15 15 14 13 12 12 12 13 12 12 11 10  9  9  9  9 10  9  8  8  8  9  9  8
  9  8  7  6  6  6  6  6  8  8  8  8  8  8  7  7  7  7  8  7  6  4  3  3
  2  3  3  3  3  3  3  3  2  3  3  4  4  4  4  4  4  4  4  4  4  4  3  3
  2  2  1  2  4  4  4  3  4  5  5  5  4  4  4  4  4  5  5  5  5  4  4  4
  4  4  3  3  3  3  4  4  6  7  9  9  9 10 11 12 11 11 11 12 12 12 10  8
  9  9  9  9  8  8  9 10 12 14 15 16 16 16 16 16 16 16 16 16 16 16 17 18
 18 18 18 18 18 20 20 19 19 23 26 26 25 24 23 21 21 31 41 48 59 70 73 70
 69 69 64 60 65 64 66 30]"
"[30 27 48 35 30 32 31 23 25 24 22 21 19 18 17 16 15 14 15 16 16 15 14 15
 14 15 16 16 14 12 13 16 14 16 13  9 10  9  8  9  8 10  9 10 11 10 11  8
 11 10  9  7  5  5  5  6  8  8  8  8  8  8  7  6  7  7  8  8  8  7  6  6
  6  4  3  4  4  4  3  2  2  3  4  3  3  4  4  4  4  4  3  3  3  3  3  2
  2  2  3  3  3  3  3  4  3  3  4  4  5  5  4  4  3  3  4  4  4  4  4  4
  5  4  4  4  5  5  5  5  8  9 10 10 10 10 11 11 12 12 12 12 12 11 10  9
 10  9  9  9 10 11 12 13 15 15 16 16 16 16 16 15 15 14 15 17 17 16 16 16
 16 16 17 18 19 20 21 23 23 25 24 23 24 24 24 25 25 48 55 64 75 72 69 65
 61 65 66 62 61 63 65 28]"
"[29 32 53 46 41 46 53 53 40 34 31 33 32 24 16 14 18 16 15 16 19 19 17 16
 18 17 15 13 14 16 17 17 12 12 13 13 13  9  8 10 10 12  9 10 10 11 14 13
 10 10  9  8  8  8  8  7  7  7  8  8  8  8  8  7  8  8  8  8  8  8  8  8
  8  7  6  6  6  5  4  4  3  5  5  4  3  4  4  4  5  4  3  3  3  3  3  3
  3  3  3  3  2  2  2  2  3  3  3  3  3  3  3  3  3  4  5  5  4  4  4  5
  5  4  4  5  5  5  6  7  8  9 10 11 11 11 11 11 11 11 11 10 10  9  8  8
  9  9  9  9 10 12 13 13 15 16 16 17 16 16 15 15 14 14 14 16 16 16 15 16
 16 17 18 19 20 20 21 23 24 24 24 25 25 23 24 30 50 71 75 74 74 68 66 62
 59 63 65 62 61 62 65 29]"
"[28 29 39 38 34 41 48 49 41 38 38 41 42 38 35 36 27 26 23 19 17 16 15 15
 14 17 17 14 14 17 19 18 18 16 14 12 11 12 14 12 11 14 14 15 14 12 13 11
 13 12 11 10  9  8  6  5  8  8  8  8  8  8  9  9  9  9  8  8  8  9  9  9
  8  7  7  7  6  5  5  5  4  6  6  5  4  4  4  5  5  4  3  3  3  4  4  4
  4  4  4  4  4  3  3  3  4  4  3  3  3  3  3  3  3  4  4  4  4  4  4  4
  5  4  4  4  5  5  6  8  8  9 10 11 11 11 10 10 11 11 10 10  9  9  8  8
  9  9  9 10 12 13 14 14 16 17 17 17 17 16 15 14 15 15 15 17 17 16 16 17
 15 17 18 20 20 19 20 22 22 22 22 24 24 23 32 45 65 79 79 74 70 67 66 60
 59 62 65 63 62 61 63 29]"
"[31 28 24 25 21 26 29 27 30 32 34 35 37 41 44 44 38 39 36 32 31 34 36 36
 29 30 27 21 17 17 18 17 16 15 17 18 15 15 15 12 14 16 14 14 12 12 14 13
 12 11 11 10 10 10 10 11 10 10 10 10  9  9  9  9  8  8  8  8  8  8  8  8
  6  6  6  7  6  5  6  6  6  6  7  6  5  5  5  5  4  4  4  4  4  4  4  4
  4  4  4  4  5  5  5  4  4  4  4  4  3  3  3  3  3  3  4  4  4  4  4  4
  4  4  4  4  4  5  6  8  8  8  9  9 10 10 10  9 11 11 10 10  9  9  9  9
  9  9 11 13 15 16 16 15 16 17 17 17 18 17 16 15 16 16 17 18 18 17 17 18
 16 17 18 20 20 20 20 20 21 22 23 26 30 37 53 70 76 78 74 70 68 68 67 59
 59 61 64 63 62 60 62 29]"
"[30 30 22 23 18 20 22 24 25 25 25 27 31 35 35 32 33 33 31 31 38 46 48 44
 38 38 37 36 34 31 26 21 18 16 19 22 18 14 15 14 12 15 15 16 14 13 15 14
 11 13 13 12 12 12 13 14 11 12 12 12 11 10  9  9  9  8  8  9  9  9  8  7
  6  6  7  7  7  6  7  8  8  8  7  7  7  6  5  5  4  4  4  5  5  5  4  3
  4  4  4  4  5  5  5  4  3  4  4  4  4  4  4  3  4  4  4  4  5  5  5  5
  5  5  4  5  5  5  6  8  9  8  8  8  9 10 10  9 10 10  9  9  8  9  9  9
  9 11 12 15 16 17 16 15 16 16 17 17 18 19 18 18 17 16 17 18 19 17 17 18
