"[30 30 30 32 29 29 30 28 30 30 29 29 29 30 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 30
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 28 28
 28 28 29 29 29 29 29 29 29 29 29 29 28 28 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 28 29 30 29 29 29
 30 30 29 28 29 30 30 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 28
 29 29 29 29 30 30 29 29 30 30 30 28 28 29 29 30 30 29 28 28 30 29 29 30
 28 29 29 29 30 29 28 30]"
"[32 31 26 29 27 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 30 30 30 29 30 29 29 30 29 29 28 29
 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30 29 29
 29 29 29 29 29 29 29 30 29 29 28 28 29 29 29 30 29 29 30 30 29 28 28 29
 28 29 29 28 28 29 29 28 29 29 29 28 29 30 31 31 29 29 29 29 30 30 30 30
 30 29 29 29 29 29 29 29 27 28 29 29 30 30 29 28 26 30 31 28 29 30 29 30
 32 31 30 30 27 29 32 28]"
"[28 27 16 13 11 11  9  9  9  9  9  9  9  9  9  9  8  8  8  8  8  8  8  9
 10 10  9  9  9  9 10 10  9  9  9  9  9  9  9  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  8  8  7  7  7  7  8  8  8  8  8  8
  8  8  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  7  8  8  8  8  8 10 12 13 12 11 10 11 12
 13 15 16 15 13 13 12 12 10 10 10 10 11 12 14 14 16 16 16 16 16 17 18 19
 17 17 16 16 16 16 16 17 20 20 21 23 24 25 24 22 19 21 21 21 24 25 24 24
 23 34 50 67 73 74 64 28]"
"[30 29 15 12 12 11  9 11 10 10 10 10  9  9  8  8  9 10 10  9  9  9 10 11
 10  9  8  7  7  8  8  9 11 11 10 11 11 11 10 10  8  8  8  8  7  6  5  5
  6  5  5  5  5  5  4  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3
  5  5  5  4  4  4  4  4  4  4  4  4  4  4  4  5  4  4  3  3  2  3  4  5
  5  5  4  4  4  4  4  5  4  3  3  4  4  4  5  5  3  3  3  4  4  4  3  3
  3  3  3  4  4  4  4  4  4  5  6  6  7  7  9 10 10 11 12 12 12 12 13 14
 13 15 16 15 13 11 10 10  9 10 10 10 10 12 13 14 17 16 16 16 17 18 18 19
 19 18 17 17 17 17 18 19 20 19 18 19 21 23 22 22 22 20 19 22 23 21 25 34
 46 68 78 75 66 66 66 31]"
"[29 28 16 14 15 16 14 17 15 16 16 15 14 14 13 13 11 11 11 11 10 10 11 11
 12 11 10  9  8  9  9 10 10 10  9 10 10  9  9  8  9  9  9  9  9  8  7  7
  8  8  8  8  8  7  5  4  3  3  4  4  4  4  4  4  3  4  4  4  4  4  4  4
  4  4  4  4  4  3  3  3  4  3  3  3  3  3  3  4  3  3  3  2  2  2  3  3
