"[29 31 29 30 30 30 28 30 30 29 29 30 30 29 29 30 29 29 30 30 29 29 29 29
 30 30 29 29 29 29 29 28 30 30 29 29 29 29 30 30 29 30 30 30 29 29 29 30
 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 28 29 29 29 28 29 30 29 28 29 29 29 30 30 29 29 29 29 29 29
 29 29 28 28 29 30 30 29 28 29 30 29 29 29 29 28 28 29 30 30 30 30 30 29
 29 29 30 29 29 29 29 29 30 30 30 29 29 28 28 28 29 29 30 28 28 30 28 28
 28 31 29 30 30 29 28 30]"
"[29 32 27 29 29 29 29 28 29 28 28 29 29 28 29 30 29 29 29 30 30 30 29 29
 29 29 29 29 30 30 30 30 28 28 28 28 29 29 29 28 29 29 29 29 29 29 29 29
 30 30 29 29 29 30 30 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 28 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 30 30 30 27 27 28 29 29 29 29 29
 29 29 29 29 29 28 28 27 29 30 29 28 28 29 30 30 30 30 29 29 29 29 30 30
 29 29 29 29 29 29 29 30 28 28 29 29 29 29 30 30 30 26 28 30 30 29 27 31
 30 29 26 28 26 30 35 26]"
"[29 27 13 12 10  8 10  9  9  8  9  8  8  8  9 10  9  8  8  8  9  9  8  8
  8  8  8  9  9  9  9  9  9  9  9  9  9  9  9  9  7  7  7  7  7  7  7  7
  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 10 11 13 15 16 16 15 15
 13 13 14 14 13 12 11 11 10 11 11  9  9 10 12 13 15 15 15 15 16 18 19 20
 16 16 15 15 15 16 16 16 16 18 19 19 19 19 21 22 24 23 24 22 23 24 22 24
 31 44 61 77 74 71 65 29]"
"[31 30 12 11 10  8 13  9  9  9  9 10 10  9  8  8  8  8  8  9 10 10  9  8
  8  8  8  8  8  8  7  7  7  7  7  8  8  8  8  8  6  6  5  5  6  6  6  5
  4  4  4  4  5  4  3  3  3  2  2  3  4  5  5  4  4  4  4  3  3  2  2  2
  3  3  3  3  3  3  3  3  4  4  4  4  3  3  2  2  3  3  4  4  4  4  3  3
  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  2  3  3  3  3
  4  4  4  4  4  3  3  2  4  5  5  6  7  9  9  9 10 11 12 14 15 15 15 15
 11 10 10 11 11 10  9  8  8  9 10 10 10 11 12 12 14 14 15 16 17 18 20 20
 19 18 16 16 16 16 16 16 16 18 20 20 19 19 20 22 23 24 25 23 24 24 22 27
 48 60 68 76 70 66 68 30]"
"[29 29 14 17 17 15 18 13 11 10 10  9  9 10  9  8  9  9  9  9 10 10  9  8
  8  8  8  8  7  7  6  7  8  8  8  8  8  8  9  9  7  6  6  6  7  7  7  7
  5  4  4  6  6  5  5  5  5  3  2  2  3  4  4  3  5  4  4  3  3  2  2  2
  3  3  3  3  3  3  3  2  4  4  3  3  2  2  2  2  3  3  4  4  4  3  2  2
  3  3  3  3  3  4  4  4  4  4  5  4  4  4  4  5  4  4  3  3  3  3  3  2
  3  4  4  4  4  3  3  2  3  5  7  8  8  9 10 11 12 12 13 13 13 14 15 15
 12 10  9  9 10 11 10  8  9 11 12 13 14 15 15 15 15 15 16 17 17 18 18 18
 21 20 18 17 17 17 17 16 15 18 21 22 20 19 20 21 22 21 23 24 24 21 28 47
 72 79 75 74 69 63 65 29]"
"[30 30 17 18 17 17 17 14 15 14 12 11 11 13 14 14 12 12 12 12 12 12 11 10
  9  9 10 10  9  9  9  8  7  7  7  7  7  7  7  8  7  6  6  6  7  8  8  8
  7  6  6  7  8  7  7  7  7  6  5  4  4  4  4  4  6  5  4  4  3  3  3  3
  4  4  4  4  4  4  3  3  5  5  4  4  3  4  4  4  4  4  4  5  5  4  4  4
  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  5  4  4  4  4  4  4  3  3
  3  3  3  4  4  4  4  4  2  5  8  9  8  9 10 11 14 13 13 12 12 13 14 15
 13 11  9  9 10 11 10  9 11 12 12 12 14 15 16 16 14 15 16 18 19 19 19 19
 20 20 18 18 17 17 16 16 18 21 24 25 24 23 22 23 24 26 25 21 25 33 51 77
 81 82 71 67 70 65 65 29]"
"[29 28 17 16 15 18 18 17 16 15 13 12 12 14 15 14 12 12 12 12 12 12 12 12
 10 11 10 10  9  9  9  9  9  9  9  9  9  9  9  9  7  7  7  7  7  7  8  8
  8  6  6  8  8  7  7  8  7  7  7  7  7  6  6  6  5  5  5  4  4  4  3  4
  4  4  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  5  5  5  5
  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  3  3  3  3
  3  3  3  3  4  4  5  5  3  6  8  8  9  9 10 11 13 13 12 12 12 12 13 14
 11 10  9  9  9 10 10 10 13 13 13 14 15 17 17 16 13 14 16 17 18 18 18 18
 18 18 18 17 17 17 17 17 17 20 23 24 23 22 22 22 23 28 27 23 36 55 68 81
 78 75 67 63 67 66 65 28]"
"[30 28 21 19 18 20 17 17 16 17 16 15 15 16 15 13 13 13 13 13 14 15 15 16
 13 13 13 12 11 10 10  9 10 10 10 10 10 10  9  9  8  8  8  8  7  7  8  9
  9  7  6  8  8  6  6  8  5  6  7  8  8  8  8  8  5  6  6  5  5  5  4  4
  4  4  4  3  2  2  2  2  2  2  3  3  3  3  3  3  3  3  3  3  3  4  4  4
  4  4  4  4  4  4  4  4  2  2  3  3  2  3  3  4  4  4  4  4  3  3  4  4
  4  4  4  4  4  5  5  5  6  7  8  8  9 10 11 11 12 11 11 11 12 12 13 13
  9 10 10  9  9  9 11 12 11 12 13 15 16 16 14 12 15 16 16 17 17 16 15 14
 17 18 18 19 18 19 19 20 19 21 24 24 23 22 22 22 26 31 33 41 64 79 75 75
 68 66 65 63 65 66 68 29]"
"[29 29 42 42 38 34 23 26 25 17 18 18 13 15 17 17 15 16 15 15 16 14 13 15
 15 17 16 13 10 11 11 10  9 10 12 12 11 13 13  9  9 10  8  8  8  8 11 10
  9  7  6  6  6  5  5  7  6  7  8  8  8  8  8  8  9  7  6  6  7  7  6  5
  5  5  4  4  4  4  3  2  4  4  4  4  3  3  3  3  3  3  3  3  4  5  4  4
  4  4  4  4  4  4  4  4  2  2  2  2  3  3  3  2  3  4  5  5  4  3  3  2
  3  3  2  3  3  4  5  6  9  9  9 10 11 11 12 13 11 11 13 13 12 10 10 11
 10  9  9  9 11 12 13 13 13 15 16 16 16 16 14 11 14 15 16 16 15 15 15 15
 17 19 20 19 17 17 20 22 22 24 24 24 23 21 23 28 32 41 54 70 74 77 71 70
 70 67 64 62 62 65 68 29]"
"[28 29 40 44 47 49 47 54 53 46 43 34 21 17 17 17 16 16 16 16 16 17 17 17
 16 16 17 16 13 11 11 12 17 12 12 14 13 10 11 13 11 12  9 10  9  7  9  9
 11 10  9  9  9  8  7  8  8  8  8  8  8  8  8  8  9  8  8  8  8  8  8  8
  8  8  8  7  7  7  6  5  4  4  4  4  4  3  3  3  3  3  2  3  3  4  4  3
  3  4  4  4  4  3  4  4  3  3  3  3  4  4  4  4  5  5  6  6  5  4  4  4
  4  3  3  4  4  5  6  8 10 10 11 11 11 12 13 13 11 11 12 12 11 10  9 10
 10 10 10 11 12 14 14 15 14 17 18 18 17 16 15 13 12 14 15 16 15 15 16 16
 18 19 19 18 16 17 19 21 23 23 22 23 24 23 25 30 46 55 65 70 67 65 65 69
 67 65 64 63 64 65 67 28]"
"[29 29 31 34 37 40 44 50 48 43 42 38 33 35 36 35 24 21 20 19 17 18 18 17
 19 17 15 15 14 13 15 18 14 13 14 15 13 12 12 11 12 11 10 13 12 10 11 11
 11 10 10 10  9  9  9 10  9  9  9  8  7  8  8  9  8  8  9  9  8  8  8  9
  9  9  9  8  8  9  8  7  6  5  4  4  5  5  5  4  3  3  2  3  3  3  3  3
  3  3  4  4  3  3  3  3  3  3  3  4  4  5  5  4  5  5  5  5  4  3  3  4
  4  4  4  5  5  6  8  9 10 10 10 10 10 10 11 12 12 12 12 12 11 10  9  9
  9 10 11 12 14 15 15 15 15 18 20 19 17 16 15 14 13 15 17 17 17 17 17 17
 18 19 19 18 17 17 19 21 23 23 23 22 21 23 33 47 66 68 70 67 65 62 64 66
 66 63 64 64 65 65 66 28]"
"[29 28 23 25 25 25 31 34 29 28 32 34 37 45 46 45 41 39 47 53 50 44 39 32
 28 24 21 20 17 17 15 16 17 18 18 15 12 14 15 14 16 15 11 12 11  8 11 13
 12 12 11 10  9  9 10 11 10 10  9  9  9  8  9  9  8  8  8  8  8  7  7  6
  7  7  7  6  7  8  8  8  7  6  5  5  6  7  7  6  4  4  3  3  3  3  4  4
  3  4  4  4  3  3  3  3  2  2  3  3  4  5  4  4  3  3  3  3  3  3  3  4
  5  5  5  6  6  6  8 10  9  9 10 10  9  9 10 11 13 12 11 11 10  9  8  8
  8  9 11 13 15 15 16 16 16 19 20 19 16 16 16 16 16 17 19 20 19 18 18 18
 19 20 20 19 18 19 21 23 24 23 23 25 30 39 57 76 76 72 69 64 66 65 66 64
 66 63 64 65 66 64 65 29]"
"[29 29 23 24 23 21 27 25 21 23 28 28 28 31 32 33 33 31 41 54 53 47 43 38
 38 37 34 32 31 28 23 17 15 15 18 21 18 15 15 17 14 15 14 17 16 12 12 12
 15 15 14 13 12 12 11 10 10 10 11 11 11 11 10 10 10  9  8  8  8  8  6  5
  7  7  6  5  5  7  8  9  7  6  5  6  7  8  8  7  5  5  5  5  4  4  5  5
  4  5  5  5  4  4  4  4  3  3  3  4  4  4  4  4  3  3  3  3  3  3  4  5
  5  5  5  6  5  5  7  8  9 10 11 10 10  9 10 11 11 11 10 10  9  8  7  8
  8  9 12 14 15 16 16 16 16 19 20 18 15 16 17 18 17 18 19 20 18 17 17 18
 21 22 23 21 20 20 22 24 23 19 19 28 43 55 65 74 72 71 70 64 64 61 64 63
 63 61 63 66 67 66 66 29]"
"[30 30 24 24 22 20 22 20 20 20 21 20 20 22 21 22 28 22 26 34 35 34 35 38
 41 42 42 43 46 49 47 43 26 29 31 30 25 24 24 22 19 19 17 15 15 13 14 13
 14 14 15 15 15 15 14 12 12 12 12 13 14 14 13 12 12 10  9  9  9  9  7  5
  8  8  7  5  5  6  8  8  7  6  5  6  7  8  8  7  6  6  7  6  6  6  6  6
  5  5  5  5  5  5  5  5  5  4  4  4  4  3  3  2  3  3  3  3  3  4  5  6
  5  5  5  5  5  5  6  7  9  9 10 10 10 10 10 11 11 10  9  9  9  8  8  9
 10 11 13 14 15 16 17 17 17 19 19 17 16 17 18 19 16 17 19 20 18 17 18 20
 22 23 23 21 19 20 22 24 25 25 31 45 62 68 67 66 64 65 66 62 61 60 62 62
 59 59 63 67 69 68 68 29]"
"[29 28 24 22 21 20 22 22 24 21 20 18 21 22 19 20 18 16 18 22 22 20 20 21
 23 23 25 28 33 39 42 44 55 58 55 43 36 42 47 44 37 35 27 19 16 17 21 21
 17 17 16 15 16 17 17 15 14 14 13 13 14 14 15 15 12 11 10 10 10 10  9  8
  9  9  8  7  6  6  7  8  7  7  6  7  8  8  7  6  6  7  8  8  7  7  6  6
  6  6  5  6  6  7  6  5  5  5  4  4  4  4  3  3  3  4  4  4  4  4  5  5
  5  5  4  5  5  5  6  7  7  8  9  9 10 10 10 10 11 10 10 10  9  9 10 12
 12 13 14 15 15 16 17 18 18 19 19 17 17 18 18 18 17 17 19 20 19 17 19 22
 23 22 20 19 19 21 23 25 23 32 45 58 68 69 66 65 62 62 59 59 59 63 63 62
 60 61 64 66 68 69 68 28]"
