"[32 29 30 30 30 31 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 28
 29 30 30 29 28 29 29 29 30 29 29 29 29 30 29 29 29 28 29 29 29 29 29 29
 29 30 29 29 29 30 30 29 29 29 28 29 29 30 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 28 28 29 30 30 29 29 29 29 30 29 30 30 29 31 28 28 31 29 28 29 29
 29 29 30 28 31 29 28 30]"
"[32 30 27 27 27 29 29 30 29 29 30 30 30 30 30 29 29 29 29 29 29 29 30 29
 28 29 30 29 29 29 30 29 29 29 28 29 29 30 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 28 29 29 28 30 30 29 29 29 30 29 29 29 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 30 29 30 30 30 29 29 29 30
 30 29 29 29 29 29 29 29 29 29 28 28 28 29 29 30 29 29 29 29 29 30 30 31
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 30 31 29 29 29 29 30 30 29 28
 29 30 30 29 29 29 30 30 29 29 28 28 29 30 30 30 27 29 31 31 29 29 30 30
 29 26 28 27 27 28 34 27]"
"[28 27 14 11 10 11 10  9  8  8  9  9 10  9 11 10 10  9  9  8  8  8  9  9
  7  8  8  8  8  9  9  8  9  8  8  9  9 10 10 10  8  7  7  7  7  8  8  8
  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 11 11 12 12 13 14 15 15
 12 11 11 11 11 11 10 10  9  9  9 10 10 12 13 15 16 16 15 16 19 20 19 17
 16 16 17 16 16 16 17 17 20 19 18 18 20 22 23 23 22 23 22 22 23 24 24 25
 22 38 63 77 75 71 65 29]"
"[30 31 10 11 10 12 11 11 11 10 10 11 11 10  9  9  9  9  9  9 10  9 10 10
  9  9  9  9 10 10  9  8  7  7  7  7  8  8  8  9 10  8  6  6  6  7  7  6
  5  5  5  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  4  4  3  3  3  3  4  4  4  4  4  4  4  3  3  2  2  3  3  3  3  3  3  4
  4  4  4  4  4  4  4  4  5  4  4  3  3  4  4  4  3  4  4  4  4  4  4  4
  5  5  4  4  4  4  4  5  5  5  5  5  6  8 10 11 12 12 12 13 13 14 14 15
 12 11 10 10 11 11 10  9  8  9 10 10 11 13 14 16 16 16 16 17 19 21 20 19
 16 17 17 18 18 18 18 19 19 18 16 17 19 22 24 23 24 24 23 25 27 23 24 33
 40 56 69 72 67 69 69 28]"
"[28 30 11 13 13 17 16 16 12 11 10 10 10 10 10  9  8  8  9 10 10  9  8  9
  8  8  8  8  9 10  9  7  9  9  9  9  9  9 10 10  9  8  7  7  8  8  8  7
