"[33 29 31 29 30 28 29 28 29 29 30 30 31 30 29 30 29 29 29 29 29 29 29 30
 29 29 29 28 29 29 29 28 29 29 29 29 29 30 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 28 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29
 29 30 30 30 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29
 30 29 28 28 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 28 28 28
 29 29 28 30 30 30 30 30 29 29 29 29 29 29 29 28 29 30 29 28 28 28 29 29
 30 29 28 29 30 29 29 29 29 29 29 29 29 29 29 29 30 28 29 30 30 29 28 29
 28 28 31 27 29 31 28 29]"
"[31 29 28 28 30 29 30 28 29 29 28 28 28 29 29 29 29 29 30 29 29 29 29 29
 30 29 29 29 30 30 30 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29
 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30
 30 29 29 29 29 30 30 29 29 29 29 29 30 30 30 30 29 28 28 29 30 30 30 30
 30 29 29 30 29 29 28 29 29 29 29 29 29 29 29 29 28 28 28 28 29 31 30 29
 29 28 28 29 30 30 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30 29 30 30
 30 29 28 30 28 30 33 29]"
"[28 26 15 10 10  9 10 10 10 10  9  8  8  8  9  9  9  8  9  8  8  8  8  7
  8  8  8  8  9  9  9  8  9  9  9  8  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8 10 10  9 10 13 14 14 14
 13 12 12 12 11 10 10 10  9  9  9  8  8  9 10 10 13 13 13 15 18 20 19 16
 16 15 16 17 17 16 16 16 15 15 16 18 19 20 20 20 17 18 20 22 23 23 22 21
 25 46 62 77 76 72 67 30]"
"[31 31 11  8  8  8 10 10 11  9  7  7  7  7  7  7  9  9  8  8  9  9  9  8
  9  9  9  9 10 10 10 10  9 10  9  8  8  8  8  7  8  8  8  7  7  6  5  5
