"[31 32 30 31 28 29 29 28 28 29 29 29 29 29 29 28 29 29 29 28 29 30 30 29
 29 29 29 29 30 30 30 30 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 30 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 28 28 29 29 29 29 28 28 29 29 30 30 29 29 29 29 29 29
 30 30 29 29 28 28 29 30 29 29 29 29 29 29 29 28 30 29 29 29 29 28 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 28 28 31 30 28 29 28
 29 30 28 30 28 30 28 29]"
"[30 31 27 29 29 30 28 28 30 30 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 28 28 29 29 28 30 29 29 29 29 28 28 28 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 28 29 29 30 30 30 30 30
 28 28 29 29 29 29 29 29 28 28 29 29 29 29 29 29 28 28 28 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 28 28 30 30
 29 28 26 31 28 30 31 29]"
"[28 27 14 10 10 10  9 12 11 10 10  9  7  7  9  9  8  8  8  7  7  8  8  8
  9 10  9  8  8  9 10 10  8  8  7  8  7  7  7  7  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9 10 12 12 12 12 12 13
 12 12 12 12 11 10  9  9  9  9 10 10 10 10 11 12 16 15 16 18 20 20 19 18
 17 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 19 20 22 22 21 21 22 22
 22 44 66 77 78 75 65 31]"
"[29 29 15 12 13 12  7 10 14 14 12 11 10 10 10 10  8  9  9  9  9 10 11 11
  8  8  7  7  8 10 10 10  8  8  9  9  9  9  8  9 10  9  8  7  6  6  5  5
  4  4  4  4  4  4  4  4  4  3  3  3  3  4  4  4  3  3  3  4  4  4  3  3
  4  4  4  4  4  4  3  3  4  4  4  4  4  4  4  4  3  4  4  4  3  3  3  3
  2  2  2  2  2  2  2  2  2  2  3  3  3  4  4  4  5  5  4  4  3  3  2  2
  2  2  3  3  4  4  5  5  5  6  7  8  8  9 10 10  9 10 12 13 12 12 12 13
 15 14 12 10  9  9  8  8  8  9 10 10 10 11 12 14 16 16 18 20 21 21 20 20
 18 17 16 15 15 16 16 16 16 16 16 16 17 18 18 18 18 20 23 23 23 24 24 27
 39 63 78 75 72 74 73 26]"
"[30 28 16 15 17 15 10 13 15 15 14 13 12 12 10 10  9 10 10 10  9  9  9  9
 10  9  8  9 11 13 12 11  7  7  8  9  9  8  8  9  9  9  9  8  8  7  7  6
  5  5  5  5  4  4  4  4  5  4  3  3  3  4  4  4  3  4  4  4  4  4  4  3
  4  4  4  4  4  3  3  3  4  4  3  3  3  3  4  4  3  3  3  3  3  2  2  2
  3  3  3  3  3  3  2  2  2  2  3  3  3  4  4  4  5  4  4  4  3  3  2  2
  3  3  3  3  4  4  4  5  4  5  6  8  8  9 10 11 12 13 14 14 14 13 13 14
 14 13 11 10 10 10 10 10 10 11 12 13 13 14 15 16 15 16 18 19 19 19 19 20
 19 18 17 16 16 16 17 17 17 17 17 18 18 19 20 20 21 22 25 22 23 28 35 49
 72 79 84 79 70 63 67 26]"
"[32 30 18 16 16 15 12 14 17 17 16 15 14 14 12 11 12 13 13 13 12 11 10  9
 10  8  7  8 10 11 10  8  8  8  8  9  9  8  8  9  8  8  9  9  9  9  9  9
  7  7  7  6  6  5  5  5  6  6  5  4  4  4  3  3  4  4  4  4  4  4  4  4
  3  3  3  3  3  3  3  3  5  4  4  3  3  3  3  3  3  3  4  4  4  4  4  4
  4  4  5  5  4  4  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  3  3
  4  4  4  4  4  5  5  5  5  5  7  8  9 10 11 12 13 13 14 13 12 11 11 11
 11 10 10 10 10 10  9  9 11 12 13 14 14 14 15 16 15 16 17 18 17 16 17 19
 20 20 18 17 16 17 18 20 19 19 19 19 19 19 20 20 20 21 24 19 23 35 49 70
 83 79 78 75 66 58 64 30]"
"[27 26 20 23 22 19 16 16 16 16 15 15 13 12 11 10 11 12 13 13 13 12 10  8
 10 11 11 11 12 11 10  8  8  7  7  7  7  6  7  7  8  8  8  8  9  9  9  9
  8  8  8  7  6  6  6  6  7  7  7  6  5  4  4  4  4  4  4  4  4  4  3  3
  2  3  3  3  3  3  3  3  4  4  3  3  2  2  2  2  3  3  4  5  5  5  4  4
  4  4  4  5  4  4  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  5  5  5  6  6  7  8  9 10 12 13 14 14 14 14 13 12 10 10
 11 11 11 11 10 10 10 11 13 14 15 16 16 16 16 16 15 16 16 17 17 16 16 17
 19 19 18 17 16 17 20 22 20 20 19 19 20 20 20 21 24 27 31 29 41 58 67 80
 80 75 71 66 60 60 64 30]"
"[31 29 22 24 21 20 20 21 18 18 17 16 15 14 13 12 12 13 14 15 16 16 14 12
 11 13 15 15 14 13 11 10 10  9  9  9  9  8  9 10  7  7  7  7  7  7  8  8
