"[30 30 30 29 31 30 27 31 29 29 30 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 28 29 29 28 29 30 29 29 29 29 29
 28 29 29 29 29 30 30 29 28 28 29 29 30 30 29 30 30 29 29 30 29 29 29 29
 30 29 29 29 29 30 29 30]"
"[29 31 27 28 30 30 27 29 29 29 29 28 28 28 29 28 29 29 29 29 29 29 29 28
 28 29 29 29 29 30 30 29 29 30 30 29 29 29 28 28 28 28 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 31 27 29 29 29 29 29 30 29
 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 30 29 30 30 29 28
 30 30 29 28 28 29 29 29 29 29 30 29 28 27 28 29 28 29 30 30 28 28 29 29
 28 31 30 30 28 28 30 27]"
"[28 27 14 12 10 10  9 10 10 10 10  9  9 10 10 10 10 11 11 11 11 10  9  9
  8  9  9  9  9  9  9  9  7  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 10 11 11 11 11 12 13 13
 12 12 12 12 11 11 11 11 10 11 11 11 10 10 11 12 13 13 14 16 18 19 19 18
 16 15 14 14 14 16 17 17 18 20 21 19 17 16 18 21 21 20 21 21 20 20 22 24
 23 38 53 75 86 80 63 32]"
"[31 31 11 11  8 10 11 11  9  9  9  9 10 11 10 10 10 10 11 10 10  9  8  7
  7  8  8  7  7  7  7  6  8  8  8  9  9  8  8  8  7  7  7  7  6  5  5  4
  3  4  4  5  4  4  3  3  3  3  3  2  2  2  2  2  3  3  3  2  2  2  2  2
  3  3  2  3  3  3  3  2  4  3  3  3  4  4  4  4  3  3  3  3  3  3  3  3
  2  3  3  4  3  2  3  4  3  3  2  2  2  2  3  3  5  5  5  5  5  5  5  4
  5  5  5  5  5  5  4  4  4  4  5  5  5  7  9 11 11 11 11 11 11 13 14 15
 13 12 12 11 10 10  9  9 10 10 10  9  8  9 12 14 12 13 15 17 19 20 20 19
 16 17 17 16 16 17 18 18 17 19 21 20 18 17 19 22 22 22 23 25 24 21 24 30
 43 59 68 77 78 69 59 26]"
"[28 30 13 15 12 14 13 12 12 13 13 13 13 13 12 11 11 11 11 11 10 10  9  9
  9  9  9  9  9  9  9  8  8  8  7  7  7  7  8  8  9  9  8  8  7  7  7  6
  6  6  6  6  6  5  4  3  3  3  3  3  3  3  3  3  5  4  3  2  2  2  3  3
  3  3  3  3  4  4  3  3  4  3  3  3  3  4  4  4  3  3  3  3  3  3  3  3
  2  3  3  4  3  2  3  4  4  3  2  2  2  2  2  3  4  4  4  3  3  3  3  3
  3  3  4  4  4  4  3  3  3  4  6  7  7  8 10 11 13 13 13 12 12 13 15 15
 14 14 13 12 11 10 10  9 11 12 13 13 13 13 15 16 14 15 17 18 18 18 18 17
