"[30 29 31 29 30 31 28 29 29 29 28 30 29 29 29 30 30 30 30 29 29 29 29 28
 28 29 30 29 29 29 29 29 29 30 30 28 28 30 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 30 29 29 29 29 29 30 29 29 29 29 30
 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 28 29 29 29 30 29 29 29 29 29 29 29 29 29 28 28 29 29 29 30 29 28 28 29
 29 29 30 29 29 30 29 28 29 29 29 29 29 29 29 29 32 28 30 30 27 29 29 30
 29 29 30 28 32 30 28 29]"
"[30 31 27 27 29 30 29 30 29 29 30 30 29 28 29 30 28 29 29 29 29 30 30 29
 29 30 30 29 28 29 29 29 30 29 29 30 30 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 28 29 29 29 29 29 29 29 29 29 29 28
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30 30 29 29
 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 28 28 29 29 29 29 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 31 29 28 29 29 30 30 29 30
 30 29 29 28 28 29 29 30 28 28 28 29 29 30 30 30 28 27 30 29 28 31 29 27
 30 27 29 29 29 28 33 30]"
"[28 28 15 14 13 13 11 11 10 10 10  9  8  7  8 10  9  9 10  9 10 11 11 11
 11 11 11 10  9  9  9  9  9  8  8  9  8  7  7  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 11 12 14 14 14 13 12 12
 15 13 12 11 11 11 10  9 10 10 11 11 11 12 13 14 14 13 14 17 19 20 20 20
 17 16 15 15 15 15 16 18 17 17 18 19 20 21 21 21 22 21 22 22 23 25 22 24
 29 45 63 75 79 79 68 28]"
"[29 31 11 13 13 14 11 12 12 11 10 10  9  8  9  9  8  9  9  8  8  9  9  8
 10 10  9  8  7  7  8  8 10  8  8  9  8  6  6  8  8  8  8  6  5  4  5  6
  6  5  5  4  4  3  3  3  4  4  5  5  4  3  2  1  2  2  2  2  3  3  3  3
  4  4  3  3  3  2  2  2  3  3  3  2  2  2  2  2  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  5  5  5  5  5
  4  4  4  3  3  4  4  4  4  4  4  5  7  9 10 10  9 11 12 13 13 12 11 11
 15 13 10 10 10 10  9  8  9 10 10 10 11 12 14 15 14 14 15 17 19 19 19 19
 17 16 16 19 18 16 15 17 17 17 18 20 21 22 22 22 25 22 22 23 25 23 22 32
 41 66 78 77 74 78 74 30]"
"[27 30 11 13 15 17 14 16 14 12 10 10 10 10  9  9 11 11 11 10 10 10 10 10
 11 11 10  9  8  8  9  9  8  8  8  6  5  5  6  6  8  9  9  7  6  6  6  7
  7  6  5  5  5  3  3  4  3  4  4  4  4  3  2  2  2  2  2  2  2  2  3  4
  4  4  3  3  2  2  1  1  2  2  2  2  2  2  2  2  4  4  4  4  4  4  4  4
  4  3  2  2  2  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  5  5  5  4
  4  4  4  4  4  4  3  3  5  5  5  6  6  8  9  9 10 12 13 14 13 13 14 15
 13 11  9  9 10 12 11 11  9 10 10 11 13 15 16 17 16 16 18 18 18 17 16 16
 17 17 18 20 19 16 15 17 18 19 20 21 23 23 23 23 23 22 23 24 27 28 33 46
 66 78 76 74 71 67 65 29]"
"[29 30 16 16 16 17 16 16 17 14 12 12 13 13 12 11 12 12 12 11 11 11 12 11
 10 10 10  9  8  9  9  9  9 10  9  8  7  8  8  6  7  8  8  8  7  7  8  9
  8  6  6  6  6  5  5  6  5  5  4  4  4  4  4  4  4  4  4  3  2  2  3  4
  5  4  4  3  2  2  2  2  2  2  2  3  3  3  3  3  4  4  4  4  4  4  4  4
  4  3  2  2  2  2  3  4  4  4  4  4  4  4  4  4  3  3  3  4  4  4  4  3
  4  4  5  5  4  4  4  3  6  6  7  8  9 10 12 13 11 12 13 13 12 13 15 16
 12 11  9  9  9 10 10  9  8  8  9 11 14 16 16 16 16 17 19 20 20 18 17 18
 18 18 18 19 18 16 16 18 20 21 22 24 24 25 25 25 23 26 27 25 32 48 62 73
 79 74 62 64 67 65 61 28]"
"[29 27 21 18 17 17 17 19 17 14 13 13 14 13 12 11 14 14 14 13 13 14 14 14
 12 12 12 12 11 12 12 12  9  9  9 10 10  9  7  5  7  7  8  8  8  8  8  8
  8  6  6  7  7  6  6  7  7  6  5  4  4  4  5  6  5  5  5  4  4  3  3  3
  4  4  3  3  3  2  2  2  2  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  4  3  3  2  2  2  3  3  4  4  3  3  3  3  3  3  3  3  3  3  4  4  3  3
  4  4  4  4  4  4  4  4  4  5  7  7  8  9 12 14 12 12 12 11 10 10 12 14
 13 12 11 10 10  9  9  9 10 10 11 13 17 18 17 15 15 16 18 20 21 21 20 20
 17 17 17 16 15 16 17 18 18 19 21 22 23 23 23 23 21 24 29 30 41 62 76 80
 78 72 66 64 61 64 65 31]"
"[31 27 25 19 17 16 16 18 18 16 16 16 16 15 14 14 14 14 14 13 13 14 14 14
 12 13 14 13 13 14 14 14 12 10 11 15 15 12  9  8  9  9  9  9  9  9  8  8
  9  7  7  8  8  6  6  8  9  8  8  7  6  6  6  6  6  5  5  5  5  5  4  4
  4  4  4  3  3  3  4  4  3  3  3  4  4  4  4  4  4  4  3  3  3  3  4  4
  4  4  4  4  4  3  3  3  4  4  3  3  3  3  3  3  4  4  4  4  4  4  4  3
  4  4  4  4  4  5  5  6  8  9 10  9  8  9 11 13 15 15 14 12 10  9 11 12
  8  9  9  9  8  8  9 10 11 11 12 15 17 18 15 13 16 16 17 20 21 20 19 18
 15 16 17 16 15 16 17 17 19 20 23 24 24 23 24 25 25 28 38 46 57 73 77 73
 70 60 61 63 59 66 68 27]"
"[29 29 51 40 38 39 33 29 24 25 22 18 18 15 14 16 15 17 17 12 15 14 16 16
 15 14 15 12 12 14 13 14 12 13 15 16 15 14 11 10 10  9  9 10 10  8  8  8
  8  8  9  9  8  7  7  6  9  8  8  9  9  8  7  6  6  6  6  6  5  5  5  6
  5  5  4  3  3  4  4  3  3  4  5  5  4  3  4  4  4  4  4  4  4  4  4  4
  5  5  5  4  4  4  4  5  4  3  3  4  5  5  3  2  4  4  4  4  4  4  3  3
  5  4  4  4  4  5  7  9  7  8  9 11 11 12 12 12 16 17 16 12 10 10 10 10
  9  8  8  9  9  9 11 13 13 13 14 16 18 18 16 14 11 15 16 15 16 20 20 18
 15 18 19 18 17 18 19 19 21 22 22 25 22 24 22 24 26 42 58 68 73 74 72 72
 69 65 63 63 66 65 66 30]"
"[30 27 42 40 46 51 47 44 38 40 38 33 28 22 18 17 20 17 14 14 17 17 16 15
 17 16 17 14 13 16 15 16 18 16 14 13 13 13 13 13 11 10 10 11 11 10  8  8
 10  9  9  9  9  9  8  8  9  8  8  9 10  9  7  6  6  6  7  7  6  6  7  7
  6  6  5  5  5  6  5  4  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4
  4  4  4  4  3  4  5  5  5  4  3  3  3  3  3  3  5  4  3  3  3  4  4  5
  5  5  5  5  5  5  6  8  8  8 10 11 11 12 12 12 13 14 13 11  9 10 10 10
 10  8  7  8  9 10 12 15 16 15 15 16 17 16 14 12 11 14 16 15 16 19 19 18
 18 19 21 21 20 19 19 19 15 20 22 26 23 24 22 22 42 58 71 73 71 69 68 67
 67 65 64 65 67 66 66 29]"
"[30 27 30 33 40 43 40 40 43 49 56 57 53 48 42 37 33 28 21 21 20 18 15 16
 18 16 17 16 16 18 17 18 16 15 14 14 15 15 14 12 11 10  9 10 11 10 10  9
 12 10  9  8  9  9  9  9  9  8  8  9 10  9  7  7  6  6  7  7  7  7  7  7
  7  7  7  7  7  8  7  6  6  5  3  3  4  4  4  3  4  4  3  3  3  4  4  4
  2  3  3  3  3  4  4  4  5  4  3  3  2  2  3  3  3  3  3  3  3  4  5  5
  5  5  6  6  6  6  6  7  8  8  9 10 11 11 11 11 12 12 12 11 10 11 11 11
 10  8  8  9 10 11 12 14 15 15 15 16 17 16 15 13 13 15 16 16 17 18 18 18
 18 18 20 23 21 18 18 20 21 20 18 23 23 26 32 40 56 69 76 72 68 66 66 66
 66 67 67 65 66 66 66 29]"
"[29 30 21 25 27 25 23 25 30 33 40 43 41 44 46 44 45 49 48 51 46 42 35 36
 27 24 24 22 21 22 17 17 15 14 15 17 17 16 14 11 13 12 12 13 14 13 13 12
 14 12  9  9 10 10 10  9 10  9  9 10 11 10  9  9  6  7  8  8  8  7  6  6
  7  8  8  8  8  9  8  7  9  8  7  6  6  6  5  4  4  4  4  4  4  4  4  4
  3  3  3  3  2  3  3  3  3  3  4  4  3  3  2  2  1  2  3  4  5  5  4  4
  4  4  5  6  6  6  7  8  8  8  8  9 10 10 10 10 11 11 11 11 11 11 11 11
  9  9 10 13 14 13 13 13 13 14 15 16 17 17 16 16 16 16 18 19 18 17 17 17
 17 18 20 21 20 19 19 21 21 19 20 28 31 34 46 62 63 68 69 66 65 66 66 66
 67 68 68 64 64 65 66 29]"
"[28 32 20 23 24 23 22 24 23 22 25 25 22 26 30 29 31 38 40 43 42 46 44 47
 38 34 33 31 32 30 23 20 17 18 18 18 17 17 17 18 13 14 14 14 14 14 12 12
 14 12 11 11 12 12 11 10 11 11 11 12 12 12 11 11 10 10 11 11 10  9  7  6
  7  8  8  8  8  8  8  6  9  9  9  8  7  6  5  5  6  6  6  6  6  5  5  5
  5  6  5  4  3  3  3  3  2  3  4  4  3  3  4  3  2  2  4  5  5  5  5  5
  5  5  5  5  6  6  7  9  8  8  9  9  9  9  9  9 10  9  9 10 10 10  9  9
  9 10 12 15 16 15 14 14 16 17 17 18 18 17 17 17 17 18 19 20 20 18 17 17
 18 20 21 20 19 20 23 24 23 23 28 35 40 44 55 67 66 66 64 64 65 64 63 64
 66 68 68 64 64 65 66 30]"
"[28 32 19 21 25 26 26 25 24 23 24 24 23 23 23 22 25 28 27 28 31 37 38 40
 39 37 39 42 47 50 46 44 40 40 38 33 25 18 15 14 12 13 15 15 17 18 18 18
 13 12 12 13 13 13 12 11 12 12 12 13 13 12 11 11 12 12 12 12 12 10  9  7
  8  8  8  7  7  8  7  6  6  7  8  7  6  5  5  5  7  7  8  8  8  7  7  6
  7  8  7  6  5  4  4  4  4  4  4  3  3  3  5  6  5  4  4  4  5  6  7  7
  7  6  5  5  5  6  8  9  9  9 10  9  9  9  9 10  9  9  9  9  9  8  9  9
 10 10 12 14 15 15 15 17 18 18 19 20 20 20 19 19 19 19 20 22 22 21 20 19
 18 21 22 19 18 20 23 24 26 29 34 40 55 66 69 65 65 65 65 66 65 61 59 62
 65 66 67 66 66 66 66 29]"
"[29 30 19 19 22 22 24 23 23 19 15 15 18 18 19 22 16 18 19 20 23 21 18 16
 24 22 26 31 38 42 42 44 48 51 55 54 50 44 40 39 41 39 34 29 25 22 18 14
 14 15 16 16 15 14 13 13 14 13 13 14 13 12 11 11 13 13 13 13 13 12 10  9
  9  9  9  8  8  8  8  7  6  6  6  6  5  5  5  5  6  6  7  8  9  8  7  7
  7  7  7  6  5  5  5  5  5  5  4  4  4  4  5  6  6  5  4  4  4  5  6  7
  6  5  5  5  5  6  7  9  9 10 11 10  8  8  9 10  9  8  9 10 10  9 10 12
 11 12 13 15 15 14 15 18 18 19 20 21 22 22 21 21 20 20 20 20 21 22 21 20
 19 20 22 20 19 19 21 23 24 33 47 57 74 80 77 64 63 65 65 66 65 62 61 64
 66 65 66 66 67 66 65 29]"
"[29 28 20 19 20 20 23 26 22 19 16 18 22 19 16 18 20 17 18 15 19 15 17 20
 21 18 20 20 22 24 23 25 29 34 40 44 43 41 39 38 47 44 40 36 36 36 33 29
 18 19 20 19 17 16 15 15 17 16 16 15 14 13 12 12 12 12 12 13 13 13 12 11
 11 10  9  8  8  9  8  8  8  7  5  5  5  6  5  5  4  5  6  8  8  8  7  7
  5  6  6  6  5  5  6  5  5  5  5  5  5  5  5  5  5  5  4  4  4  5  5  5
  4  4  3  4  4  5  7  9  9 10 11  9  8  7  8  9  8  8  9 10 10 10 11 14
 13 14 16 17 16 14 15 18 19 20 20 21 22 21 20 19 19 19 18 18 19 20 20 18
 20 21 23 24 22 20 22 25 38 49 65 69 72 66 67 65 65 66 64 63 65 65 64 65
 69 66 65 66 67 65 65 29]"
"[30 28 20 21 22 25 22 25 23 22 18 17 21 20 17 18 18 18 18 18 18 18 19 19
 17 17 16 17 19 20 19 18 17 19 21 22 23 26 29 31 35 36 34 32 36 44 44 37
 37 43 47 41 38 38 31 24 18 16 12 12 16 15 12 14 15 14 13 13 14 15 14 13
 13 12 10  9 10  9  8  9  9  7  8  9  6  6  7  5  6  6  8 10 10  7  6  6
  8  7  5  6  6  6  6  5  6  6  5  5  6  8  8  6  6  5  5  4  5  5  5  5
  7  6  5  4  4  5  7  9 10  9  9 10 10 10  9  8  7  8  8  8 10 13 14 13
 13 15 17 17 15 15 17 18 17 19 21 20 19 19 19 20 19 19 19 17 18 19 20 19
 19 20 21 20 24 26 30 47 61 65 69 67 65 64 65 65 65 65 65 66 66 65 64 64
 69 66 65 66 66 67 71 29]"
"[29 29 23 23 25 24 23 24 24 24 20 19 22 21 18 18 18 17 17 17 17 18 18 18
 19 18 17 16 17 18 18 17 16 17 18 17 16 17 18 18 18 18 18 19 22 27 27 26
 26 34 42 42 40 42 41 42 37 43 39 28 22 22 21 21 20 17 15 15 14 12 13 16
 12 15 15 12 12 12 12 12 12  9 10 12 10 10 10  9  9  8  8  9  9  8  8  8
  9  8  7  6  6  7  7  7  8  8  6  5  6  8  9  9  7  6  5  5  6  7  7  7
  7  7  6  5  5  6  7  9  8  8  8  8  8  9  9 10  9 10 10 10 11 12 13 12
 14 15 15 15 16 17 17 16 16 18 18 18 18 19 20 20 17 19 20 19 19 20 20 20
 18 16 23 25 24 30 45 65 70 69 68 65 62 60 60 61 65 65 65 65 65 64 62 62
 67 67 68 70 70 70 71 28]"
"[31 30 21 21 24 23 24 22 24 24 22 22 24 22 19 19 18 18 18 18 18 17 17 16
 18 18 17 16 15 16 16 16 15 17 17 17 16 16 16 16 15 14 15 17 17 17 18 20
 20 24 31 33 32 32 33 38 41 45 43 41 47 52 46 37 24 22 23 26 23 16 15 18
 19 16 13 11 13 15 14 13 10 10 13 15 11  8  9 11 12 11 10 10 11 10  9  9
 10  9  8  7  7  7  8  9  9  8  7  6  6  7  8  8  6  6  5  5  5  6  7  8
  7  7  6  6  6  7  8  9  8  9  9  8  8  8 10 11 11 13 14 13 14 15 15 14
 15 15 15 15 17 18 17 16 17 18 19 18 18 19 18 17 19 20 21 19 18 18 19 19
 20 21 29 29 29 47 66 73 72 68 65 64 62 60 61 64 65 64 64 65 66 65 64 63
 66 67 71 74 73 71 72 29]"
"[28 30 24 26 25 24 24 21 23 23 23 24 25 23 20 18 18 20 21 20 19 17 16 15
 16 17 17 16 17 17 16 15 13 15 16 16 16 17 18 18 16 15 16 16 15 14 14 17
 15 15 18 19 21 22 21 24 24 27 32 39 46 48 44 40 39 38 41 45 39 28 22 24
 25 18 14 15 16 15 14 13 14 10 11 14 16 13 10  8  9  9 10 10 10  9  9  9
 11 10  9  8  8  8  9 10  8  9  9  8  7  6  6  6  6  6  5  5  5  6  7  8
  7  6  6  6  6  7  8  9  6  6  6  6  6  7  9 10 11 13 14 14 15 15 15 14
 16 17 17 17 16 16 16 16 13 15 15 15 16 19 20 19 22 23 22 20 18 18 19 20
 24 28 35 38 46 65 75 69 67 64 63 63 64 64 64 66 66 65 64 66 66 65 64 63
 64 66 70 72 70 69 71 30]"
"[28 32 26 28 21 23 27 28 25 25 26 26 25 24 21 18 19 22 24 23 21 18 16 16
 17 16 17 16 17 18 18 16 15 16 16 16 16 16 17 17 13 13 13 12 12 13 14 15
 16 14 15 15 17 20 18 19 18 17 21 25 26 24 25 27 25 26 29 34 34 31 31 33
 34 34 35 33 27 23 21 17 17 16 15 16 15 12 10 11  9 10 11 10  9 10 11 12
 11 10 10  9  9  9  9 10  9 10 10  9  8  6  7  6  8  8  8  8  8  8  8  8
  7  7  7  7  7  7  8  8  7  6  6  6  7  9 10 10 12 14 16 16 16 17 17 16
 17 17 17 16 17 17 16 15 16 17 16 16 17 19 22 23 23 23 23 23 22 21 22 23
 27 34 42 53 66 70 69 66 63 64 63 62 63 64 64 63 66 65 64 65 65 64 62 61
 62 64 67 69 68 67 70 30]"
"[29 29 30 31 28 32 31 30 31 29 29 30 27 26 25 21 22 24 26 26 24 22 20 19
 20 19 17 15 17 18 18 17 17 18 17 17 16 17 17 16 15 16 15 13 14 16 17 16
 17 18 19 16 15 18 17 17 19 16 15 16 18 22 22 19 21 21 22 24 24 23 23 25
 23 29 36 36 35 43 45 38 25 26 24 20 17 13 11 14 15 15 14 11  9  9 10 11
 11 10 10  9  9  9  9  9 11 10  9  9  8  7  8 10  9  9  9  9  8  8  8  8
  8  8  8  8  8  7  7  6  8  7  6  6  7  8  9  9 12 13 15 15 16 18 18 18
 18 17 16 17 19 20 19 16 16 16 17 20 22 20 19 20 21 22 24 24 23 22 23 25
 32 49 57 64 72 68 63 64 65 65 63 61 62 64 65 63 64 63 63 64 65 64 64 63
 63 65 68 71 69 68 70 29]"
"[32 26 31 24 26 31 36 38 33 29 29 29 27 28 29 26 28 28 28 29 30 29 27 25
 22 22 21 20 19 20 19 18 16 17 17 17 17 17 17 16 17 17 16 15 15 16 17 17
 14 15 17 15 15 18 17 18 15 15 18 17 15 17 20 17 15 15 17 19 19 17 17 19
 21 21 24 24 24 32 35 29 41 38 32 31 36 36 28 23 18 18 16 14 12 12 11 11
 12 11 11 11 12 12 12 11 11  9  9  9  9  8  9 10  9  9  9  9  8  8  8  8
  9  9  9  9  9  8  7  6  7  7  6  7  8 10 13 14 17 17 16 15 16 18 19 19
 21 22 23 24 25 27 28 27 17 14 14 19 22 19 18 19 19 21 23 24 22 23 27 32
 47 64 66 65 67 65 63 63 65 63 61 61 64 66 66 64 62 62 63 65 66 66 66 67
 66 67 69 72 71 69 70 28]"
"[27 33 65 59 60 50 47 44 30 26 25 26 25 28 31 29 32 31 30 31 34 34 32 30
 25 25 26 25 25 24 22 20 19 20 20 20 20 20 20 18 16 15 15 16 16 16 17 18
 18 16 16 16 17 18 15 15 17 15 16 16 13 15 17 16 16 15 16 17 15 12 13 17
 17 14 17 19 15 15 18 17 16 23 25 25 29 28 24 22 22 23 23 23 25 25 23 19
 17 14 13 12 14 13 14 13 10  9 10 11 11  9  8  9 11 11 11 10  9  9 10 11
  8  8  9  9 10 10  9  8  9 10 12 14 17 22 27 31 32 31 27 23 22 23 23 22
 24 29 34 35 32 33 37 42 39 28 19 19 19 18 18 22 19 21 23 24 23 27 37 46
